LAMMPS data file via write_data, version 22 Jul 2025, timestep = 281, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 2.810549811595145 1.9422981396626262 3.552662909866606 0 0 0
70 1 3.1444016757616624 2.215973091697684 0.2203992057967861 0 0 0
79 1 11.360516329268991 2.1063686240846473 3.386106575707972 -1 0 0
81 1 10.91230956758759 2.865990081683657 0.958749583526646 -1 0 0
84 1 1.4883502185337578 0.9830194189750501 1.6086685428157876 0 0 0
96 1 1.5932342903749719 3.409698962417696 2.129123167740274 0 0 0
11 1 6.916020549684849 3.496840775865111 2.4399403161147064 0 0 0
74 1 4.282154035505804 0.874208360440897 1.8532106174001157 0 0 0
105 1 4.235856497992315 3.4222932002054747 2.164344539206234 0 0 0
110 1 5.393297506470595 1.9930243588997532 3.7617670069579634 0 0 0
111 1 5.710158608711342 2.284383310740006 0.3514785753133127 0 0 0
115 1 6.781279691041785 0.9439533178636221 2.1610893416412713 0 0 0
17 1 8.348970763023463 2.4257228560713155 0.7210484469080233 0 0 0
21 1 8.225780843224749 11.673244101327809 0.5761465481747031 0 -1 0
30 1 8.86850944810448 1.7248392474370167 3.191103097204762 0 0 0
50 1 9.485536890530895 3.9535709208067806 2.626956491386728 0 0 0
54 1 10.545103972684714 11.611182861021417 3.8509892195215225 0 -1 0
55 1 10.46629376101887 0.5621958673983571 1.3351525007553404 0 0 0
100 1 3.898717016838223 7.567889353616107 0.9841514023182687 0 0 0
125 1 0.020309461525085663 5.211806442696868 1.5493128633374755 0 0 0
6 1 3.9469101493771697 6.542074593252605 3.4290626566035316 0 0 0
12 1 5.389094062762281 5.492000683533461 1.6975609032384802 0 0 0
106 1 2.8438341712446173 5.386969365931488 1.505704581400792 0 0 0
1 1 9.933372626658702 6.332065031424405 3.2980043375006973 0 0 0
45 1 7.916017341261796 5.727184307267072 1.8783379457749214 0 0 0
51 1 9.385410364236588 4.632732482817741 0.17142672686462723 0 0 0
25 1 0.6551534684413044 10.468281294685188 1.9991092162199553 0 0 0
29 1 2.3740499893674816 8.66767568372181 2.7485434427371573 0 0 0
63 1 2.196789515400989 9.31263743501142 0.21312084598493344 0 0 0
121 1 1.2719980020535584 7.203133827120826 0.8417175769250955 0 0 0
15 1 4.210193453001555 10.087951016227642 1.3915285833052917 0 0 0
31 1 4.883085959722645 8.707265273264378 3.1188048091613108 0 0 0
35 1 6.830602612076898 9.989126006389096 1.8163290222645565 0 0 0
40 1 6.4408699591673795 7.605194457281464 1.2374323905549682 0 0 0
61 1 2.7830409062724732 11.138337875679005 2.9866363409144627 0 0 0
39 1 6.936933959766292 9.201986803604857 4.299044428469185 0 0 0
88 1 9.599273346625374 10.102827299259667 1.870126560504274 0 0 0
91 1 8.41052817966069 8.123729203644642 2.5911278731547522 0 0 0
67 1 0.9307021109075885 2.524419313361506 8.215299695327662 0 0 0
73 1 3.97350283037964 0.4646917268434415 5.1545977266253935 0 0 0
75 1 1.2913170597378774 3.0504716548159285 5.279310115779847 0 0 0
78 1 2.467627538291163 1.5026129500722896 6.700645255444151 0 0 0
83 1 1.37638280790711 0.38612024472782047 4.654816295411735 0 0 0
98 1 2.690758162671958 3.9877721468806153 7.061195482236348 0 0 0
14 1 7.355581699979566 2.1145537528562173 7.435505869110382 0 0 0
68 1 4.026144339234015 3.020999660628038 5.383870818142448 0 0 0
103 1 5.762377225480701 4.003621897484956 6.816793124013737 0 0 0
108 1 4.886207743775661 1.7761043274348727 7.2634438266840675 0 0 0
109 1 7.302637027834507 2.88242585113363 5.011675950296089 0 0 0
114 1 6.519953364464724 0.6211835605090715 5.421083020857785 0 0 0
9 1 8.32037121718793 4.3379550493101675 6.9123664138767165 0 0 0
16 1 9.820897673219005 3.2329047154255743 5.143994475028163 0 0 0
20 1 8.954085664993057 0.9961097790992863 5.661568250643007 0 0 0
48 1 11.14905114976149 4.186270745963559 7.059981184578821 0 0 0
53 1 9.765488732328915 2.393285872999432 7.82864042576143 0 0 0
56 1 11.295533735857642 1.389543353459985 6.220723943311693 0 0 0
76 1 0.05850808215535477 4.585595582142179 3.9630995733640946 0 0 0
97 1 2.760173726960379 4.537291185017111 4.0011621831503446 0 0 0
99 1 1.3981837307483165 6.4516087955050025 3.22031532982399 0 0 0
124 1 1.3072110248620668 5.615863690995098 5.861711727066318 0 0 0
4 1 6.585328356021673 6.114457299307714 6.080238504633645 0 0 0
5 1 2.504937581186034 7.602583040925422 5.135900901497008 0 0 0
44 1 6.448618140050559 6.821626590750314 3.624771804038868 0 0 0
66 1 4.027637446046374 5.687475356039171 5.937773680495801 0 0 0
104 1 5.485365163903473 4.5976149829448945 4.177779867158246 0 0 0
10 1 8.04686193978969 5.040371399866085 4.336732523769265 0 0 0
43 1 8.47153043508722 6.887687821422007 7.537104913824978 0 0 0
49 1 9.98259832549128 5.757455011729981 5.767804670830164 0 0 0
94 1 8.415410528912851 7.442941513569032 5.056916839497999 0 0 0
24 1 3.2353814309637765 9.892081861206403 4.9461656400724126 0 0 0
28 1 11.419448105438924 7.480176218016542 4.910463108435839 -1 0 0
