LAMMPS data file via write_data, version 22 Jul 2025, timestep = 208, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 2.021693654904817 1.4315770203485452 1.643599429021891 0 0 0
71 1 4.892898865013107 0.5658529519905676 2.43560470071568 0 0 0
88 1 0.3290308403965154 0.38059360465393577 3.0888025178881477 0 0 0
100 1 11.367606286892897 2.8962802370714984 3.216740879398965 -1 0 0
8 1 4.477096717910462 2.8798948706023353 2.83828768323251 0 0 0
49 1 6.848963523069266 3.196003007070097 3.5707700346029565 0 0 0
106 1 7.209505231367591 1.5832798786150262 1.3205074376309334 0 0 0
107 1 7.2338171472678185 0.7907787894079605 3.581691324348248 0 0 0
14 1 9.16210005990955 2.420624987617151 2.384044991459173 0 0 0
34 1 10.002820694390271 4.6641432917074495 1.6897260140692654 0 0 0
54 1 10.86689092444832 0.9633136209972433 1.0348949975885233 0 0 0
31 1 3.3998739024899396 5.11523245929887 3.216757917261311 0 0 0
79 1 0.4682849767039804 3.138875740253158 0.750468247547816 0 0 0
101 1 2.8946235387056074 3.647826063443926 1.2483891775320295 0 0 0
117 1 2.01603463369012 7.271106928932682 2.812583687980137 0 0 0
123 1 0.9738237156549479 4.972989824121111 2.418891288995321 0 0 0
124 1 3.180141011310799 7.002081137995253 10.761380769306355 0 0 -1
2 1 5.827233399820765 5.205947310678134 2.466140391448461 0 0 0
3 1 6.093946126521732 5.436780625917594 11.576032848168596 0 0 -1
9 1 5.4038549135122835 3.1415275603388784 0.5134575326002305 0 0 0
24 1 4.4725679143709 7.308380826389574 3.2596840905288342 0 0 0
61 1 6.950857278240399 7.600060829829168 3.333943476862549 0 0 0
64 1 3.9060289200245775 6.001840065574419 1.1088280933367733 0 0 0
35 1 1.6167787901895894 5.369525868199705 0.1867146464660701 1 0 0
37 1 9.314003115983143 7.566753692091129 4.231180274313971 0 0 0
43 1 8.10264307278601 5.3401017779775755 3.4939912104855724 0 0 0
44 1 10.874851087511868 7.002381701167302 2.2227498958752205 0 0 0
50 1 7.685347274892811 3.9811837094939624 1.1582471313192513 0 0 0
63 1 10.498452639472799 5.392206423303853 3.995321075334584 0 0 0
1 1 1.0971485414209614 10.552591631666374 0.6233280739190004 0 0 0
76 1 2.716245510929932 10.195043746148933 2.784545693823603 0 0 0
81 1 1.1594947332888015 7.780086283244295 0.5835106066914989 0 0 0
118 1 3.555119872044987 8.512545014180521 1.279687826759641 0 0 0
25 1 5.879409535965526 7.573911036936744 1.1414809855877774 0 0 0
77 1 3.458324974702767 11.09301583124625 0.588514571991142 0 0 0
113 1 6.787216779198129 10.415730607429174 1.5762895611636432 0 0 0
126 1 5.20508148433736 9.599732395533863 3.221478433559952 0 0 0
19 1 7.742630837662843 9.814512487778297 3.828010434739021 0 0 0
20 1 9.13576395641939 11.155170332591556 2.2396726811352208 0 0 0
33 1 8.927422189206549 8.590188805295355 2.143439201022763 0 0 0
38 1 0.4087901571906734 9.231385029317481 2.5256086229489467 1 0 0
57 1 10.205460690064886 9.953166966080072 4.1358425215644745 0 0 0
68 1 1.9063338314715619 0.2464628241327178 6.787428927708736 0 0 0
69 1 2.7817382742129726 1.1097228033158244 3.9099625297395812 0 0 0
84 1 1.1539247758836237 2.7839998213383783 7.503802832184255 0 0 0
