LAMMPS data file via write_data, version 22 Jul 2025, timestep = 147, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.157933989475458 3.04190198667391 4.580814055967891 0 0 0
88 1 0.6860622062495727 3.7156423308161703 1.0007070254664838 0 0 0
90 1 1.978399476672193 11.04247790384063 2.1438045043052165 0 -1 0
95 1 4.5071720352339355 0.08948776711072455 1.8017904152426678 0 0 0
96 1 3.0822453676448034 1.529045516983968 0.34495375176602094 0 0 0
118 1 3.654156127285263 3.431363869267418 4.202281647032307 0 0 0
124 1 2.1077386622830407 2.2810207621460368 2.454172130308684 0 0 0
4 1 7.135049841972814 2.974235704094338 1.7418547467610592 0 0 0
26 1 6.167468176550836 3.7759202175889595 3.8447147196671945 0 0 0
64 1 4.621201090090124 2.6441772688643623 2.0946233493883923 0 0 0
97 1 5.597172804387538 1.8374951511107467 0.0009294071881365473 0 0 0
99 1 7.035290433879673 0.40894225050545724 1.4561417918928978 0 0 0
5 1 8.084964764967694 2.1301558469220776 11.312773096416617 0 0 -1
7 1 9.550238352965724 0.7468875887516973 1.096023071423221 0 0 0
32 1 8.667121722386478 4.124998293436636 3.486579541964179 0 0 0
38 1 11.190805628049647 4.446085117025491 3.126559040989672 0 0 0
40 1 11.077109577363151 1.9011774801220513 2.856113126286203 0 0 0
41 1 9.646885590572735 3.3017104468284937 1.3872187631031423 0 0 0
43 1 0.5391403782685206 1.1943731970053766 0.6854893457129678 1 0 0
77 1 2.3073314283288986 7.429994674710803 2.962502267747661 0 0 0
79 1 10.762769898066809 5.128500974778738 11.192389033610443 -1 0 -1
83 1 2.231627643601168 4.853539334668669 2.735011985810621 0 0 0
91 1 11.283024294364868 6.973715871143169 3.4326298026409665 -1 0 0
114 1 3.20583064545512 4.065891503409072 0.6245020717954797 0 0 0
22 1 5.746127065480892 4.394190892207339 0.25193415389820584 0 0 0
27 1 7.283973428872945 5.5133581664018285 1.9472266015948143 0 0 0
113 1 4.841709477521742 7.74516248625785 2.673902926549843 0 0 0
119 1 4.7587263733151985 5.192450741528158 2.3648524504851296 0 0 0
21 1 7.366833330513552 8.086118289534467 2.29292589980562 0 0 0
31 1 9.762620843038315 5.849365936658217 1.6522490976030795 0 0 0
37 1 10.797897186401851 7.641030908196276 11.49209817913767 0 0 -1
57 1 9.919125144126006 8.41927589822731 1.9604613878030008 0 0 0
66 1 10.970525727106294 10.679376051068786 2.548123623531629 -1 0 0
71 1 0.9395628887751827 9.251461642398706 3.881268842615378 0 0 0
72 1 0.7889710664181419 6.288466002757697 1.3007978722985285 0 0 0
102 1 3.37230650359442 9.169917299144688 1.2341217034507876 0 0 0
10 1 5.903577554059642 9.501658197593851 0.8547361413325661 0 0 0
15 1 5.962486649795537 9.992635750224547 3.259983979168076 0 0 0
16 1 5.809315017599916 6.960397153847747 0.5713306874246451 0 0 0
107 1 3.4666630560684557 9.65034849183764 3.636863800441755 0 0 0
108 1 3.320854982257742 6.6044820351966615 0.9078305946619792 0 0 0
33 1 11.037954641567952 10.128012425900007 0.19127246009670684 0 0 0
47 1 8.455883835544745 9.81998847503293 0.5006549272588107 0 0 0
51 1 8.478373385613576 10.318559633708967 2.9109212291706026 0 0 0
52 1 8.327988539628182 7.262056569187722 0.2012358991154056 0 0 0
86 1 1.5230691950348898 11.207204869609187 7.840584486132334 0 -1 0
87 1 2.5978588188395806 1.6368845826543934 6.032815727594142 0 0 0
89 1 1.061575856344404 0.48381298973000486 4.283010449545788 0 0 0
110 1 3.5513304869669917 0.8704108595279466 3.909147895402827 0 0 0
122 1 4.036987111671224 0.2264859936483047 7.489004777128899 0 0 0
62 1 6.544661434316159 0.5815371801017268 7.126485968635422 0 0 0
63 1 7.605080975312039 2.368681290065233 5.300942993589281 0 0 0
98 1 6.058922272853262 1.2256601139599315 3.5465083193328564 0 0 0
123 1 5.09553832116609 2.0029444899671978 5.659149585750335 0 0 0
2 1 9.034358542895484 0.9683212772552627 6.752568328766244 0 0 0
3 1 10.089271338058301 2.7254238370469492 4.975322556828015 0 0 0
6 1 8.572828802528957 1.5626493110158866 3.194913074965107 0 0 0
39 1 10.590120507631553 2.090364407959823 8.487505874758671 0 0 0
42 1 0.08715474385987096 1.2952387204127647 6.382224983688447 1 0 0
75 1 1.3147881738234184 6.102601917491314 7.287055384894139 0 0 0
76 1 1.2783172864525176 5.598139638147725 4.867529020112437 0 0 0
81 1 2.7039650016888612 4.1949858170910295 6.325301485729842 0 0 0
92 1 0.19092738628613015 3.8628322188983315 6.666273852096278 0 0 0
19 1 6.327854960822477 6.775102294537407 6.567382143942862 0 0 0
20 1 6.302744538175419 6.308001306720071 4.110762704032164 0 0 0
112 1 3.7680876104950576 5.994534833258242 4.468245542648369 0 0 0
117 1 5.195119543784588 4.563234305158873 5.943978475389492 0 0 0
125 1 3.793204752237291 6.461712807956708 6.924858470544896 0 0 0
25 1 7.723482026652998 4.895305111121114 5.626106327675837 0 0 0
55 1 8.817562316523762 7.171692623390008 6.167973801450725 0 0 0
56 1 8.781095978405501 6.667230788029947 3.7484681593727647 0 0 0
60 1 10.213138769936824 5.265103221027106 5.214345574767885 0 0 0
65 1 0.006615901748521693 10.044434849204618 6.0601906069440155 0 0 0
69 1 1.4287570231986915 8.644855551178518 7.548927372180368 0 0 0
70 1 11.347466538605127 7.50474074735704 5.821158040394799 -1 0 0
101 1 2.4908619680619064 10.401066774591932 5.734623373964544 0 0 0
106 1 2.3724905810112604 7.8744193660513035 5.409494961320248 0 0 0
9 1 5.000460601804115 10.766638456423008 5.376478744315099 0 0 0
13 1 6.44184747212695 9.338209480130727 6.833349556880613 0 0 0
14 1 4.9008327176525 8.206399646545844 5.091644418014533 0 0 0
105 1 3.9284717210087408 8.993822687775621 7.1908535295043015 0 0 0
35 1 9.904977586578656 8.907013864731642 4.369240124464497 0 0 0
45 1 7.49804567121318 11.132915131698272 5.002712830356608 0 0 0
49 1 8.937976435909485 9.727904911977403 6.454706088905553 0 0 0
50 1 7.391919793372483 8.574825899312733 4.710198155643496 0 0 0
94 1 10.008726326717944 0.15699495267067423 4.6533054193659495 0 1 0
1 1 0.545755608290422 0.7051998528078727 9.9395608661188 0 0 0
80 1 1.6175196575244 2.4512823577884553 8.124595330800817 0 0 0
84 1 2.011029361434839 10.639559376637742 11.371634211367894 0 -1 0
85 1 3.060626741812901 1.0432606739428862 9.579368055641178 0 0 0
93 1 1.6400078987939457 2.949820892573287 10.534854685352055 0 0 0
24 1 6.6293030692103905 3.119286134962941 7.398752948144014 0 0 0
28 1 7.013655278096059 11.240767937660564 10.6905543259702 0 -1 0
116 1 4.133398591602031 2.7771610917599108 7.775518293255284 0 0 0
120 1 4.49875739734774 10.932359267346015 11.034573822427006 0 -1 0
121 1 5.588720347661927 1.3626778951018959 9.23371242881856 0 0 0
29 1 10.522724456668035 2.641594159203094 10.844372925021862 0 0 0
30 1 9.55684394510099 0.2576038549799247 10.350126807103306 0 0 0
46 1 8.117554196156902 1.727141391550489 8.891821066352936 0 0 0
59 1 9.156406995173803 3.5182512869300995 7.154328555965444 0 0 0
73 1 1.7679157560043373 5.507739467410164 10.834276766500107 0 0 0
74 1 0.1767039383288258 4.350525633108866 9.07506488994498 0 0 0
111 1 2.729065426003042 4.683702439603314 8.7425741641854 0 0 0
17 1 6.775074041223652 6.165272901770249 10.12772804586878 0 0 0
18 1 5.254263312190313 5.0245372256170775 8.361704718665102 0 0 0
23 1 6.723683216380134 3.599780272381944 9.801480656687659 0 0 0
109 1 4.286564593206186 5.8094662154868155 10.464160197984317 0 0 0
115 1 4.192338635265814 3.2681740077084602 10.180771176614396 0 0 0
36 1 10.277540262739679 5.796107944879693 7.6028629676157005 0 0 0
53 1 9.30701854640268 6.481059654549239 9.734839350072464 0 0 0
54 1 7.788616556816134 5.3396456550437215 8.07311681439111 0 0 0
58 1 8.318560184752466 4.670085450086295 11.41572081402316 0 0 0
67 1 1.7773353327165804 8.099663465658574 11.26871393677697 0 0 0
68 1 0.3332468434458852 6.92042715393752 9.383296611647243 0 0 0
78 1 0.4490631779786131 9.468050231776141 9.648354941348382 0 0 0
100 1 2.9608558248312424 9.795629967111287 9.293641558044127 0 0 0
104 1 2.8118651917147655 7.256505540457373 9.088304947327838 0 0 0
8 1 5.474722725484309 10.12561319677443 8.940894874353642 0 0 0
11 1 6.890082128581392 8.703901556557483 10.411018097570386 0 0 0
12 1 5.3371980691335015 7.577301844051082 8.670724417228236 0 0 0
103 1 4.349743121902881 8.375673162660204 10.78357041798732 0 0 0
34 1 10.369794777362722 8.32371808852947 7.908966744309736 0 0 0
44 1 7.9882763502887935 10.48855624839892 8.581473772507172 0 0 0
48 1 7.864373347148518 7.916039579026437 8.300635990834309 0 0 0
61 1 9.409952659390909 9.053913067359836 10.034949733277866 0 0 0
126 1 10.483530510642433 10.868590626661852 8.179448734930935 0 0 0

Velocities

82 0 0 0
88 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
118 0 0 0
124 0 0 0
4 0 0 0
26 0 0 0
64 0 0 0
97 0 0 0
99 0 0 0
5 0 0 0
7 0 0 0
32 0 0 0
38 0 0 0
40 0 0 0
41 0 0 0
43 0 0 0
77 0 0 0
79 0 0 0
83 0 0 0
91 0 0 0
114 0 0 0
22 0 0 0
27 0 0 0
113 0 0 0
119 0 0 0
21 0 0 0
31 0 0 0
37 0 0 0
57 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
102 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
107 0 0 0
108 0 0 0
33 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
110 0 0 0
122 0 0 0
62 0 0 0
63 0 0 0
98 0 0 0
123 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
39 0 0 0
42 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
92 0 0 0
19 0 0 0
20 0 0 0
112 0 0 0
117 0 0 0
125 0 0 0
25 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
106 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
105 0 0 0
35 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
94 0 0 0
1 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
93 0 0 0
24 0 0 0
28 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
29 0 0 0
30 0 0 0
46 0 0 0
59 0 0 0
73 0 0 0
74 0 0 0
111 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
109 0 0 0
115 0 0 0
36 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
67 0 0 0
68 0 0 0
78 0 0 0
100 0 0 0
104 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
103 0 0 0
34 0 0 0
44 0 0 0
48 0 0 0
61 0 0 0
126 0 0 0
