LAMMPS data file via write_data, version 22 Jul 2025, timestep = 257, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.7052532386977033 3.1651867233036164 2.7123762446702426 0 0 0
67 1 2.659136849766993 2.1424412108847406 0.06813145172220417 0 0 0
71 1 1.3953678968961811 0.3830350760708479 1.3953977726522753 0 0 0
21 1 7.653754864905299 0.18680098540677062 1.1689176244982626 0 0 0
68 1 3.7083463384014 0.98823225828255 2.0999482391249087 0 0 0
106 1 5.2078091950816425 2.967122141455444 2.397272496381983 0 0 0
107 1 5.565527031393198 1.467429355936106 0.4442771947450816 0 0 0
109 1 6.0187170215161405 0.5741582458976772 3.1005322376202415 0 0 0
20 1 7.751608496205989 2.6576315186710344 2.094457524840858 0 0 0
22 1 9.747944320176451 1.0163533886497687 2.274209862861735 0 0 0
53 1 10.145252124218812 3.757527358488702 2.2376925903297664 0 0 0
54 1 10.53279630151977 2.345692727486022 0.15100513127243959 0 0 0
62 1 0.9203300231389827 4.771759041965994 3.378959463878197 0 0 0
63 1 1.0990300047550003 3.8774935900278686 0.8773865819497185 0 0 0
89 1 11.284449929890057 5.981414376199046 1.5474194800775178 -1 0 0
96 1 2.3968042707461934 6.850116625542987 3.8923501933134648 0 0 0
97 1 2.365751091880258 6.025075145849202 1.5679817420448552 0 0 0
101 1 4.129326262366998 5.058737534433923 3.3622532879367686 0 0 0
102 1 3.850643439575848 4.265555648097402 0.6928755343104176 0 0 0
103 1 11.18431205226848 6.908850793964268 4.031083733921489 -1 0 0
10 1 5.148557839678518 7.277096266407233 3.7481011795912105 0 0 0
11 1 4.986981375293676 6.45585973116306 1.3002271529577856 0 0 0
15 1 6.642660438838386 5.123661758131351 2.740437046286011 0 0 0
16 1 6.355762434956744 4.007791828741038 0.44820250408251955 0 0 0
42 1 7.5780289835288634 7.704746298177235 3.301548059904092 0 0 0
44 1 7.4225752982769295 6.5303955243306175 0.8030955163619563 0 0 0
47 1 9.096436335302528 5.947392006888638 2.5583043573192725 0 0 0
48 1 8.798804812212973 4.444266611436511 0.24140326830431438 0 0 0
82 1 9.875142589525273 8.364035843886484 2.4117817023190646 0 0 0
83 1 9.71042937946199 7.172528391470042 0.12910062509016582 0 0 0
6 1 3.497027912249092 8.297616063065075 2.130527179273737 0 0 0
43 1 2.078356907600695 9.883421513568711 0.5028340217765872 0 0 0
91 1 3.4850109717241815 8.954762041143201 4.651695587479547 0 0 0
92 1 0.95304824231121 8.191347257439263 1.9841857836929913 0 0 0
114 1 11.050202457088465 10.516662144844961 1.9996572954978877 -1 0 0
116 1 0.3098202813035333 9.4113005150536 4.137565108069733 0 0 0
5 1 5.809840423582253 9.692625423537082 3.7743208005250253 0 0 0
27 1 4.562523418347819 10.539205759724446 1.749067479754049 0 0 0
38 1 6.278125181862917 8.735169342340601 1.526155099559173 0 0 0
33 1 6.092267653862234 10.664355668715631 10.998847429544272 0 0 -1
37 1 9.356838753467185 8.789553859358747 5.007626587955069 0 0 0
76 1 8.122322177046824 10.224225402905153 2.893991399113599 0 0 0
79 1 8.53249321056626 9.522111744062473 0.5309294148520161 0 0 0
61 1 1.3518512894022938 3.0714087359277205 5.0652747443877075 0 0 0
64 1 10.927393870594587 2.665084682231868 6.966994569868979 -1 0 0
65 1 2.0736337342355826 0.8418160178733869 3.917358281710997 0 0 0
70 1 0.4744406899485188 2.195410406675977 2.6650874417003387 0 0 0
73 1 0.08862669299659721 4.8738239437596995 7.932213157827759 0 0 0
99 1 2.193245119651043 3.589068501669651 7.495579389284622 0 0 0
117 1 2.4301666380872304 1.362681290604842 6.39888981432675 0 0 0
13 1 4.540115319191459 2.4203269125738136 7.377620893530685 0 0 0
14 1 6.322456884576124 3.156236621145338 4.539297602425237 0 0 0
18 1 6.65477560211134 11.226753870709924 7.649277205790101 0 -1 0
19 1 8.089165634926587 1.2217674708954418 4.236670315747488 0 0 0
45 1 6.404672319796293 3.8706575106620686 6.935241649554389 0 0 0
100 1 4.0731217360450565 2.165119150868747 4.621142655283162 0 0 0
105 1 6.109460898965695 1.0765288479685964 5.870016358562804 0 0 0
46 1 8.499196814764847 4.11405755970252 4.1299376524884375 0 0 0
51 1 9.362659543249334 0.508108248005011 6.626316150109646 0 0 0
52 1 10.25554536787298 2.3812026712228143 4.44701913736094 0 0 0
85 1 8.494518258122767 2.796535871796821 6.212324292375597 0 0 0
86 1 10.699782648936491 4.667894516815504 5.357944044442948 0 0 0
95 1 1.669637335681948 5.506041562490291 5.870315146153309 0 0 0
115 1 1.4567305612816999 8.058453248768771 5.851262649089346 0 0 0
4 1 6.897932786743402 8.042626327346902 5.655838431506305 0 0 0
9 1 4.015821092935454 4.371959989512062 5.757099639139693 0 0 0
41 1 6.330611751370197 5.615231693032454 5.180596628631776 0 0 0
60 1 4.153526137156294 6.894259887828355 6.1601827345289335 0 0 0
36 1 8.793807353587843 6.369676982408928 5.077010458736065 0 0 0
40 1 8.873588017728116 5.038567807046874 7.219389017955963 0 0 0
81 1 10.896225934060697 6.918444018552352 6.530692104601167 0 0 0
69 1 0.2011819728894199 0.6543905740961993 5.384494200892389 0 1 0
112 1 2.0236111195574575 10.672577548322153 5.840104165035884 0 0 0
113 1 2.2933602296736115 10.351791391342532 2.974839772100646 0 0 0
25 1 5.2390110915797905 9.70080460433785 6.241563856029796 0 0 0
26 1 4.187216514113521 11.418495554396985 4.608829063623336 0 0 0
28 1 7.507977445181736 10.708267077006347 5.300265500501209 0 0 0
