LAMMPS data file via write_data, version 22 Jul 2025, timestep = 332, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.673625897913995 0.5011274815329454 0.829740216212678 0 0 0
84 1 1.9584661284022986 3.7215334556051616 3.6815457737363215 0 0 0
85 1 1.552571642938213 3.786335930780987 1.0827266992663769 0 0 0
88 1 1.9679820263247618 0.5071565448345492 3.3792542966520855 0 0 0
90 1 3.2624747961908165 2.2364920218400237 2.2239380821162467 0 0 0
65 1 4.725401886296912 0.5281993737660088 3.4374910310298175 0 0 0
66 1 4.789151872547309 0.825781601796621 0.8201167549825792 0 0 0
75 1 4.9100758783456975 3.3697151721886973 0.7454851097313713 0 0 0
91 1 4.764887601973696 3.6256255109442357 3.7966991740131366 0 0 0
93 1 7.492671064244463 3.7181142336718285 3.9157344821822675 0 0 0
94 1 6.364370589009284 2.1962831926914372 2.283914310765105 0 0 0
95 1 6.457281652338848 1.982877901701946 10.979944129019335 0 0 -1
99 1 7.6583736326843646 0.44460896110615244 0.835851766370512 0 0 0
5 1 10.170678411803328 3.626991168703816 4.0130007633808376 0 0 0
6 1 8.986270118744617 2.163965581572622 2.254094540071804 0 0 0
7 1 10.307180215853595 3.8294109572341086 0.7833669083293019 0 0 0
11 1 10.417477503692409 0.3989162483220677 0.7193668478826961 0 0 0
45 1 0.1709234508864946 2.1147241884159267 2.31244090220618 1 0 0
74 1 1.6649255462009211 6.378081592789381 1.0374507283515713 0 0 0
78 1 2.1200326051326854 6.370290674036903 3.560221631337908 0 0 0
79 1 3.198183342685451 5.015454175209217 11.199520420573661 0 0 -1
110 1 3.752412273314048 7.666824082713126 1.8721943525322284 0 0 0
115 1 3.586244336363451 5.014778997254559 2.0336817738891684 0 0 0
21 1 6.3107498367258055 7.624190885370314 2.0291970010450666 0 0 0
26 1 6.197652520762734 5.072565218794355 2.190169275999785 0 0 0
27 1 7.665173496720862 3.7740880304433597 0.6952244212805864 0 0 0
114 1 4.753572974613267 6.383960546281025 3.7659749146323094 0 0 0
116 1 5.83131262438948 5.329894583225338 11.365454499346997 0 0 -1
29 1 8.896088154850156 5.1172389182924 2.3861681909639874 0 0 0
30 1 10.133474815693049 6.4644861223051935 4.093389905537998 0 0 0
39 1 0.1790964402683777 7.717325295495131 2.5477086447659123 1 0 0
42 1 0.11645491363187127 5.087662795633235 2.6131275866268657 1 0 0
56 1 8.919243823210678 7.726154156086608 2.2800758360641584 0 0 0
68 1 1.6979010378174735 8.944940558952084 0.9540170349097662 0 0 0
73 1 2.1164144982821225 9.082391921491556 3.4822052567482467 0 0 0
100 1 0.23103682031710404 10.361148746420167 2.3914236432787304 0 0 0
102 1 3.51925687510452 10.326117159148858 1.834456027419933 0 0 0
13 1 6.1102789225513074 10.160969169646497 1.8833735590405472 0 0 0
20 1 7.4367541637532835 9.103957030352612 3.747755081968552 0 0 0
46 1 7.515410590120549 0.3870141805668759 3.4919025391992444 0 1 0
109 1 4.722159603667515 9.124504210488253 3.658301093525243 0 0 0
32 1 0.5928002502597205 10.231311003813847 10.829027853562447 1 0 -1
48 1 10.478290650069127 8.969334167662456 0.7072903205868655 0 0 0
55 1 10.211461932318883 9.098467278915818 4.029746302083316 0 0 0
121 1 9.032830401323478 10.278326814183863 2.220513491161037 0 0 0
82 1 1.817022114716788 3.5842431352056634 9.523211328434668 0 0 0
83 1 0.4771323801945911 2.027595929139392 4.920166449372468 0 0 0
87 1 1.6869421121047499 0.7264016807065417 6.780659328021155 0 0 0
92 1 3.1893396882999303 1.9732227497845716 5.046535743627503 0 0 0
62 1 4.793015425846599 3.2348701935577155 6.513729895992415 0 0 0
64 1 4.710184957919091 0.7175210717995013 6.694745662080245 0 0 0
97 1 7.385039948905024 0.6649991893673785 6.882276288684141 0 0 0
98 1 6.1741524911471615 1.8777888478682951 4.979352225336594 0 0 0
119 1 3.2787117176679472 2.1305579783671598 8.15573345204106 0 0 0
