LAMMPS data file via write_data, version 22 Jul 2025, timestep = 189, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.200496134325876 0.39693856313826015 1.3514111291571085 -1 0 0
79 1 0.28008979049126087 1.9654755664149783 3.6020772633439475 0 0 0
80 1 2.594286874275918 2.347899935227729 2.695150620406713 0 0 0
84 1 4.128883539425435 0.3324855402393301 2.362367410668367 0 0 0
87 1 0.5184401390691104 2.8115449915596904 1.1467545261356906 0 0 0
26 1 7.210135677333135 2.1006388219548153 3.3934305427355684 0 0 0
92 1 6.621143822274293 0.647116408242725 1.4516166003247806 0 0 0
115 1 4.768053605416565 1.9238906827512892 4.18676086067136 0 0 0
116 1 5.109369535148602 2.7067209732446162 1.9471372238990703 0 0 0
4 1 10.762988059467121 10.862578969567192 3.5246693971408436 0 -1 0
27 1 7.65932186102057 2.9614722199397185 0.9719064846824025 0 0 0
29 1 9.88946441830707 3.176235592812306 11.295306310788112 0 0 -1
30 1 9.600169700442656 2.1952784830133565 2.3852252672109153 0 0 0
62 1 8.989465816939926 0.8511820610192419 0.34319420218949426 0 0 0
68 1 0.8255058570840865 6.439538287550569 3.850783912607468 0 0 0
76 1 1.046168595578914 4.067432804244531 4.497748788645015 0 0 0
89 1 1.7749073564088405 4.800410613582593 2.1298323247693873 0 0 0
103 1 3.274175774658925 6.658142787831534 3.4054475812513894 0 0 0
111 1 3.4897405143246916 4.1746215590295135 4.001738747975719 0 0 0
15 1 5.73006093716361 6.83230203330554 2.9626761339022045 0 0 0
22 1 5.889636543769406 4.324972831730927 3.6378423212272715 0 0 0
23 1 6.6700673384660085 5.15373980849897 1.4129012129378844 0 0 0
112 1 4.197676141834962 5.053117347660799 1.7115617223944275 0 0 0
33 1 10.723498291748804 6.9181882588548955 1.966369378059693 0 0 0
36 1 10.853475888418748 4.456841650223036 2.6555735305619437 0 0 0
48 1 8.230071026884824 6.885595009318742 2.5018580978304072 0 0 0
56 1 8.34697273186798 4.3664256091200855 3.1488323974773644 0 0 0
57 1 9.20231187270709 5.107842456638224 0.9717682719806028 0 0 0
63 1 1.7496828890921459 8.993693458172746 3.788630637222734 0 0 0
64 1 2.6974627249535406 9.716737663067613 1.37592011507241 0 0 0
