LAMMPS data file via write_data, version 22 Jul 2025, timestep = 345, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.15303025170086 0.4752411173410128 1.0276547657421824 -1 0 0
87 1 2.192732780698568 0.003951141949997041 1.0947204577887508 0 0 0
88 1 2.852369155510392 3.1289471157817195 2.5955632707295195 0 0 0
94 1 1.9888078440066084 11.00428524917176 3.570441713883893 0 -1 0
97 1 1.2014981708818568 1.2593583443104388 3.0004142726703593 0 0 0
130 1 1.4341234571236627 2.3538279486564524 0.6269472719218394 0 0 0
132 1 4.222590979404564 3.7406957897590276 4.649486612718731 0 0 0
6 1 6.312547628146341 1.388168318569352 0.6961524252395436 0 0 0
73 1 6.65260261814131 3.2892181144753145 4.77873209633569 0 0 0
120 1 5.291672514422191 2.6506734670714733 2.66399387136419 0 0 0
125 1 3.8842081304602916 1.8722805560487081 0.6285538379534714 0 0 0
126 1 4.636425587979514 11.641822408551054 1.167180512082109 0 -1 0
7 1 7.709634653046255 2.1758258193766853 2.814831188234341 0 0 0
12 1 7.952435590090194 3.3228064714476138 0.5121689127079279 0 0 0
14 1 9.101184656563952 2.7324105526069737 4.9195371839690685 0 0 0
40 1 10.381957104732695 2.835893206013972 0.6061472314349792 0 0 0
41 1 10.145475318965127 1.700885733637586 2.9425469531090354 0 0 0
44 1 8.717511503241626 0.9349850862342906 0.8788918125536164 0 0 0
101 1 0.3953166838290313 3.5818879291651786 2.602200902567405 0 0 0
106 1 1.3276320546729172 7.864735842477206 1.994865469563215 0 0 0
107 1 1.0656333567594063 6.640949945707769 4.300523328638624 0 0 0
137 1 2.0783361841501478 5.479438958304577 2.3044563364965214 0 0 0
139 1 3.484851239212288 6.179775692237196 4.325609992490528 0 0 0
22 1 4.7839816837818425 6.184374964594344 0.06246945424868795 0 0 0
23 1 6.18368447124791 6.964722107403151 2.1767966237069674 0 0 0
24 1 5.911351965101446 5.755792708026003 4.436378734029063 0 0 0
74 1 6.937450433214135 4.5570681900957855 2.4737047859798516 0 0 0
131 1 4.520772161010806 5.024291323172452 2.348410046995956 0 0 0
138 1 3.7690282053131567 7.413574259001297 2.061147074382342 0 0 0
13 1 9.36038268450276 4.0622165407546005 2.5750436085129493 0 0 0
36 1 7.200072543761176 5.713127034769767 0.1786785833104205 0 0 0
37 1 8.604678105683696 6.463506899163652 2.2533036447075845 0 0 0
45 1 11.034980398909806 5.961211021829743 2.2966842926120177 0 0 0
52 1 10.77861270160148 4.687493738119111 4.615618625545467 0 0 0
56 1 8.348876200474592 5.244156200784985 4.540230550399476 0 0 0
75 1 10.282242186696587 8.359717151202327 1.9740715254134036 -1 0 0
76 1 0.5721598464136336 10.220681692761742 1.5529578784842548 0 0 0
77 1 0.28835788019975367 9.100741760949086 3.963225515637156 0 0 0
89 1 10.974283699536295 11.494379562267865 3.419482901193293 -1 0 0
114 1 2.416238855245318 0.725827411091013 5.251910449380232 0 1 0
128 1 2.740646578818375 8.639477791944117 4.010621979133958 0 0 0
144 1 1.594566545052161 8.995874148122201 12.454590427034832 0 0 -1
8 1 4.417383275267473 10.680275324464876 3.7593549397263377 0 0 0
18 1 5.667088865559554 10.406730463234977 12.128760472025151 0 0 -1
29 1 4.0266158340349305 8.551592659404198 12.541732502331637 0 0 -1
