LAMMPS data file via write_data, version 22 Jul 2025, timestep = 153, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 4.24249848805579 0.49423029607435043 0.39106028900954903 0 0 0
82 1 2.960823398047617 2.6007775328270046 0.7086141093685175 0 0 0
83 1 1.8600983555920958 1.244745021168541 2.600471922263745 0 0 0
92 1 10.808957185572998 0.6326696301038469 2.449830979559362 -1 0 0
95 1 0.5040621698780424 2.028932050716476 0.598313329802218 0 0 0
96 1 0.3211121600321401 3.1142914402093513 2.945208443998726 0 0 0
2 1 6.788534077340607 2.0335743892558176 2.690082003220157 0 0 0
111 1 5.774878932946399 12.286629505888543 2.192571561998388 0 -1 0
114 1 5.424176103868093 2.9635135523833016 0.7555538183978293 0 0 0
115 1 4.312791920887847 1.6304058897464515 2.6717163765470286 0 0 0
8 1 7.889785015049551 3.41856215246572 0.8121754885304384 0 0 0
19 1 6.868884329458663 0.8907040185784073 0.34949316872704356 0 0 0
65 1 9.397130404795401 1.4097661333864813 0.4676627554071918 0 0 0
68 1 10.333698015524677 3.964673219319966 0.932964276341659 0 0 0
69 1 9.262524702175472 2.5354618599159515 2.7932728801213957 0 0 0
89 1 3.8447763687122634 4.9922681735674095 1.1181215344611162 0 0 0
103 1 0.9563237534499099 7.994006523187755 11.815202739454387 0 0 -1
106 1 1.3797897508094004 4.5270867752676835 1.0689913719552748 0 0 0
108 1 2.8038178420204587 3.6270280144997966 3.062831201113784 0 0 0
130 1 2.424817231039288 7.1514813723291955 1.5005380756566493 0 0 0
131 1 1.373005443132007 5.696788645943756 3.269217106313514 0 0 0
9 1 7.743779503158702 4.49720605770967 3.095596316494983 0 0 0
14 1 7.167077765470432 7.0361791685381245 2.994576568003798 0 0 0
35 1 3.9852840411758796 6.239385853747003 3.219470580626543 0 0 0
72 1 5.127444607041634 7.630370159500428 1.5204652715781728 0 0 0
120 1 6.304143227095766 5.423204562140257 1.234074831797589 0 0 0
121 1 5.266193584358416 4.029298553989586 3.078871839688627 0 0 0
7 1 8.792406316457924 5.962950049279815 1.2955613277540001 0 0 0
13 1 8.13807067281795 8.472473632023894 1.100680786612816 0 0 0
38 1 11.30017635398492 6.569472580502172 1.4045864576834677 0 0 0
39 1 10.231832400018275 5.09540192472116 3.177308186647718 0 0 0
43 1 10.69256181947695 9.083013190377725 1.1433645463619417 0 0 0
45 1 9.711102784571016 7.651348024198369 3.049711664948564 0 0 0
90 1 0.8669257071393855 8.294065185034666 3.2021347215165092 0 0 0
98 1 1.9091414092747003 9.770137381299655 1.3196810615177477 0 0 0
127 1 3.1730883075611005 11.892143804498017 2.162856839845433 0 0 0
134 1 2.0843217521336714 10.5533383586661 3.8967714211130073 0 0 0
137 1 3.598492571556862 8.774129597830914 3.1423865688684423 0 0 0
24 1 7.36552681069494 10.8919534904338 0.7370139956286788 0 0 0
25 1 6.304456795546893 9.39952866105469 2.9429305168150126 0 0 0
30 1 4.6132905641193895 10.972438208304318 3.9751632738131235 0 0 0
61 1 7.117145195511678 11.486221007676383 4.124457601583923 0 0 0
136 1 4.671493478784518 10.271553653198275 1.1193754406241394 0 0 0
37 1 9.942260670831123 11.549400409859189 0.8278280087625143 0 0 0
48 1 11.279524041305713 10.716950762127599 2.865841422347609 0 0 0
56 1 8.81694410469282 10.02719731692527 2.9374332905793175 0 0 0
71 1 8.300727907809534 0.05734054029102929 2.301379317795849 0 1 0
84 1 3.9859892656321927 2.566366832982759 5.102700966312692 0 0 0
85 1 2.776178897345594 1.1120825477386242 7.138756250615984 0 0 0
93 1 0.6806000181022498 12.51530333174359 4.441507216266211 0 -1 0
97 1 1.543537831839247 2.1208351703538795 5.02573954684295 0 0 0
4 1 7.749379940850434 2.2306182827229826 7.162197050777913 0 0 0
81 1 3.1271864609592583 0.2372606804139812 4.52768385496567 0 0 0
112 1 5.582240094608756 0.6991085479101214 4.604717579419833 0 0 0
117 1 6.440478862349706 3.069712296287472 5.073477212165105 0 0 0
124 1 5.21826513946435 1.6943313280898864 7.278674767350348 0 0 0
