LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 3.6210817079866673 1.9684895200833699 0.15661299570135978 0 0 0
93 1 11.024081613724706 1.0092177280469368 1.2238425875868342 -1 0 0
94 1 2.3163029799159207 3.2844691918355697 1.9735568798606622 0 0 0
100 1 3.86017188493661 4.564357304012831 0.5641633638638137 0 0 0
101 1 1.0170759712869106 4.633355036213823 3.7387418458911568 0 0 0
79 1 4.5716908179081965 0.3103699355458228 1.8702587424680193 0 0 0
88 1 4.777688633571313 2.946766933259552 2.3198733548470942 0 0 0
110 1 7.035696026105354 12.069508202932253 2.186555522328996 0 -1 0
111 1 6.082272345912597 1.6462437455076135 0.5047794142593386 0 0 0
112 1 7.242044986377809 2.6216472817178276 2.6720618187742478 0 0 0
113 1 5.7120764543826965 1.2693533379061708 4.02783502103113 0 0 0
19 1 8.547626126581694 1.3399750379078963 0.8750634798892247 0 0 0
26 1 9.712149111077535 2.2930802570450672 3.017956869916029 0 0 0
65 1 10.089980295984484 2.597693552263052 12.275633431156674 0 0 -1
1 1 1.1576320075792932 2.2908299693792156 12.627857337172141 0 0 -1
75 1 0.33348760218772266 8.813116237251977 2.3964388851187204 0 0 0
91 1 2.5683799866941794 5.976285325772377 2.269270684401254 0 0 0
135 1 1.6670792720750307 7.665767498353157 0.39967368387104185 0 0 0
142 1 2.8083929294764967 8.495617459583583 2.7464037808246 0 0 0
17 1 9.070770554643664 6.632186944204646 1.5632315597680502 0 0 0
21 1 6.639134661293143 6.953220730751913 1.2403087185600572 0 0 0
22 1 5.283958262984634 8.187351896182207 3.0938490334046382 0 0 0
73 1 7.4981548339239925 5.291024326935144 3.0380817798436692 0 0 0
87 1 6.322789092433885 4.245436321247474 0.929382821444691 0 0 0
129 1 5.027185728250079 5.634547671744641 2.6525613447547225 0 0 0
5 1 11.251562054576642 3.6107586967705516 1.6273632330456167 0 0 0
11 1 9.96122437533128 4.967191624446235 3.3855144625903013 0 0 0
36 1 7.7340129592086235 7.858445172063973 3.4873846559703408 0 0 0
38 1 0.11518796435360457 6.312326803402976 1.898066403898229 1 0 0
39 1 10.188949458602128 7.522832177977871 3.827401588375037 0 0 0
118 1 8.787399566042653 3.930618840889836 1.281336270598629 0 0 0
27 1 1.881234647170782 10.136831896451167 1.0302084407104257 0 0 0
34 1 3.027066182161181 11.071965431661653 3.2125665640161336 0 0 0
134 1 2.0955922475817887 0.6700328592892444 1.5579912382355616 0 1 0
139 1 0.5514657705073088 11.40306291574673 2.8691216013308845 0 0 0
31 1 3.4224287054556504 11.494867584709375 12.565904589434243 0 0 -1
43 1 6.898439990366778 9.53481221693775 1.7106260072491088 0 0 0
57 1 4.3895708005763066 9.789544672971259 1.3420620948274908 0 0 0
58 1 5.493847768449218 10.751232640421296 3.568782435396283 0 0 0
63 1 5.956447609871748 11.106579619829956 0.027453864639339274 0 0 0
45 1 7.9558472233306485 10.438985184340405 3.948152312651148 0 0 0
48 1 9.477106852252367 11.719449557889359 2.5059388004337424 0 0 0
51 1 9.27766826175459 9.152022155074807 2.0544333968311626 0 0 0
71 1 10.412797272026541 10.098665527162487 4.2669633406733745 0 0 0
82 1 3.2482994504605878 1.6164014891169838 3.697508802970457 0 0 0
84 1 2.828943288057896 1.2071389015978322 7.268845852201266 0 0 0
89 1 3.4719960510727264 4.289082657144775 4.094490036078744 0 0 0
95 1 0.7816883855210089 1.9627945691125963 3.362254384453623 0 0 0
96 1 1.9292449005852426 2.9154765474473727 5.506155611222185 0 0 0
97 1 0.37131473969236606 1.5337330781551775 6.909151106848958 0 0 0
103 1 0.6144971960576179 4.201438829431616 7.31358322393519 0 0 0
125 1 3.0776799060112725 3.8699356378998018 7.65968349491464 0 0 0
83 1 4.390428800300566 2.5690649296728894 5.851437392356826 0 0 0
114 1 6.8566921746025224 2.226111951322251 6.195046545703466 0 0 0
115 1 5.300472295005122 0.8848918276123606 7.629318951314014 0 0 0
119 1 5.932003449420794 3.940677123205315 4.448834651980186 0 0 0
121 1 5.545290973170771 3.540062930026327 7.994157515170262 0 0 0
2 1 7.7678407960467055 0.5452956330364503 7.994477495021991 0 0 0
6 1 8.404221812639664 3.5984662612295706 4.801318878942017 0 0 0
8 1 9.32103131675184 1.8791016403282341 6.547247045839461 0 0 0
9 1 8.012790638765555 3.197386367658814 8.335704780823223 0 0 0
18 1 8.174681106825563 0.9363223958800581 4.36461490078861 0 0 0
55 1 10.47121821857972 2.863757526300228 8.69470765330584 0 0 0
66 1 10.634545365789105 0.5979067620485303 4.6986680667489065 0 0 0
67 1 10.210212596992669 0.1873071600954493 8.381003136491337 0 0 0
69 1 10.870288338168281 3.257541207659995 5.152001396328846 0 0 0
90 1 0.8433545219816234 6.856354794952011 7.790311084700822 0 0 0
92 1 1.2481983878082665 7.197562601234439 4.172774309291011 0 0 0
98 1 3.7099035499546407 6.877854209678394 4.523340553029086 0 0 0
102 1 2.1583736204637924 5.559628198278176 5.946269231721348 0 0 0
131 1 3.3046234987210936 6.528709177542747 8.134169338319044 0 0 0
72 1 5.76054744933304 6.179438110017326 8.439000981284 0 0 0
108 1 4.613451433641654 5.221533799766151 6.281898748847087 0 0 0
120 1 7.080116756446172 4.8768029077862325 6.614553336887748 0 0 0
130 1 6.166431946704636 6.547595689407169 4.885243772457895 0 0 0
7 1 9.553668116557596 4.533836090458229 6.958774271198223 0 0 0
12 1 11.09992063883702 5.8893445273237495 5.599012523797494 0 0 0
13 1 8.239891162486465 5.815502653834224 8.753157669552953 0 0 0
54 1 10.69897050896232 5.501513734049375 9.12000718620679 0 0 0
107 1 8.635106298839956 6.217647235181443 5.2489929988580615 0 0 0
32 1 4.1627964300573534 12.04493154023837 5.414761263102893 0 0 0
76 1 11.32888572023256 8.485924204482084 6.037276161363778 -1 0 0
126 1 1.699199340767625 0.27228422967247123 5.055607549701079 0 1 0
136 1 2.3853273943424136 8.159512363985842 6.38480519695906 0 0 0
140 1 1.4746130100041563 9.773732741512966 4.611383876195686 0 0 0
141 1 2.606211909129576 10.740079643976076 6.826398837491842 0 0 0
23 1 4.845931075153405 7.838402159159266 6.736915292859526 0 0 0
28 1 3.9375717243146133 9.453082560055028 4.969232349399426 0 0 0
29 1 5.0717513115872555 10.422043499397041 7.186880960000167 0 0 0
59 1 6.398589305534978 9.132961136878972 5.332747135424383 0 0 0
60 1 7.538203507173983 10.097505186224664 7.532534641271132 0 0 0
70 1 6.627120903108906 11.726202280672572 5.7742432413852836 0 0 0
40 1 9.782063870116989 7.1847352090006495 7.438786780486152 0 0 0
46 1 10.002213383078931 9.774454105314025 7.9010055482861 0 0 0
49 1 9.09545609017661 11.39825091629417 6.126285530388402 0 0 0
52 1 8.867908652919542 8.80978147600807 5.691988972462244 0 0 0
53 1 7.3115061293376495 7.509339469656206 7.087480693295443 0 0 0
143 1 0.15073620920227518 11.065780538164494 6.472203961549083 1 0 0
86 1 2.4574607230066854 0.942694101847432 10.806064204844851 0 0 0
99 1 1.5255565133852806 2.529359441529813 9.048294137855809 0 0 0
105 1 0.22857310650863066 3.8557005200432006 10.848964247944092 0 0 0
106 1 0.9187262435698329 11.83025921248311 12.241144755468882 0 -1 0
128 1 2.6967330472884856 3.5445633775030823 11.199624507583357 0 0 0
85 1 4.001543616107315 2.230552207987913 9.394847024058471 0 0 0
117 1 6.47189703850778 1.90923647930979 9.749374546686523 0 0 0
123 1 5.163218431285201 3.2413534516987497 11.562197714371862 0 0 0
124 1 4.935159826815168 0.6424703113383353 11.157520061735342 0 0 0
3 1 8.931099274873304 1.5755716279779095 10.111872807334478 0 0 0
4 1 7.408307606487092 0.3349626210968557 11.534023619926078 0 0 0
10 1 7.627465910237948 2.925542044867015 11.920533692966371 0 0 0
62 1 10.322312479294098 5.1878101750769465 12.672600625252182 0 0 0
68 1 11.366797506087075 1.233786082112015 10.482067138977275 0 0 0
74 1 1.3897286879287813 4.878496202943914 0.20864568823819313 0 0 1
80 1 1.981910857645963 7.798753237832978 9.982380981180345 0 0 0
104 1 1.7677540359082171 5.161685520421259 9.4584590510433 0 0 0
133 1 2.9271071462169918 6.107147001754334 11.612959377390041 0 0 0
20 1 5.408709224062813 5.824647650324872 11.979535478053908 0 0 0
35 1 6.9251155822304495 7.0592863097709255 10.540847530658317 0 0 0
109 1 4.242614519374933 4.850977387638856 9.810877175339092 0 0 0
122 1 6.704899171501269 4.504639046024355 10.143342999376213 0 0 0
132 1 4.452286626774749 7.493070797455006 10.338462509636118 0 0 0
14 1 9.362890926897844 6.7839906332354065 10.939839759967041 0 0 0
15 1 7.857025029605389 5.498754365319045 12.327190903058487 0 0 0
16 1 9.166563467001145 4.19091367148693 10.501437545052044 0 0 0
44 1 0.4437799823542197 6.429376303371056 11.26741995245203 1 0 0
77 1 1.0548228955124475 9.446909092288573 8.255460267609173 0 0 0
78 1 11.052879553004907 10.60578077134524 10.276481674089315 -1 0 0
116 1 1.2544155842438944 11.952386879868838 8.745819453016171 0 0 0
127 1 2.126410312457981 10.288838525299733 10.589647616527131 0 0 0
137 1 3.51479582870112 9.121179756316018 8.592371892597505 0 0 0
138 1 10.778391329634598 10.459779949977456 0.6884581529997835 -1 0 1
24 1 5.983226871236106 8.80144569431347 8.948134638989558 0 0 0
25 1 4.153793748836351 7.310233414945934 0.791125792604116 0 0 1
30 1 4.600568190544753 10.019326921477456 10.86117311746778 0 0 0
33 1 3.7190257560008066 11.650585836289817 9.075353712589147 0 0 0
56 1 6.008649696815306 8.58032948216914 12.289960740427613 0 0 0
64 1 6.199983136472076 11.327993404561914 9.446732189717395 0 0 0
37 1 8.449223264226712 8.460048812677764 9.271473170776028 0 0 0
41 1 10.912459832325007 8.129545762090057 9.64071983361775 0 0 0
42 1 10.542542769567085 8.022678885738868 0.030570825343820152 0 0 1
47 1 9.787820854812498 12.081287359955935 11.954852218523632 0 0 0
50 1 8.618188381593459 10.936121122494047 9.863965652715834 0 0 0
61 1 8.380351158648754 9.917086105831673 12.377548835079017 0 0 0

Velocities

81 0 0 0
93 0 0 0
94 0 0 0
100 0 0 0
101 0 0 0
79 0 0 0
88 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
19 0 0 0
26 0 0 0
65 0 0 0
1 0 0 0
75 0 0 0
91 0 0 0
135 0 0 0
142 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
73 0 0 0
87 0 0 0
129 0 0 0
5 0 0 0
11 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
118 0 0 0
27 0 0 0
34 0 0 0
134 0 0 0
139 0 0 0
31 0 0 0
43 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
45 0 0 0
48 0 0 0
51 0 0 0
71 0 0 0
82 0 0 0
84 0 0 0
89 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
103 0 0 0
125 0 0 0
83 0 0 0
114 0 0 0
115 0 0 0
119 0 0 0
121 0 0 0
2 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
18 0 0 0
55 0 0 0
66 0 0 0
67 0 0 0
69 0 0 0
90 0 0 0
92 0 0 0
98 0 0 0
102 0 0 0
131 0 0 0
72 0 0 0
108 0 0 0
120 0 0 0
130 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
54 0 0 0
107 0 0 0
32 0 0 0
76 0 0 0
126 0 0 0
136 0 0 0
140 0 0 0
141 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
59 0 0 0
60 0 0 0
70 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
53 0 0 0
143 0 0 0
86 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
128 0 0 0
85 0 0 0
117 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
62 0 0 0
68 0 0 0
74 0 0 0
80 0 0 0
104 0 0 0
133 0 0 0
20 0 0 0
35 0 0 0
109 0 0 0
122 0 0 0
132 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
44 0 0 0
77 0 0 0
78 0 0 0
116 0 0 0
127 0 0 0
137 0 0 0
138 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
33 0 0 0
56 0 0 0
64 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
50 0 0 0
61 0 0 0
