LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.327791783893502 0.69359637190542 1.0965379348905397 0 0 0
73 1 1.5113584410802916 2.9687464170538207 4.86029230956033 0 0 0
78 1 2.012492301429254 0.18701751272988523 3.721579359834826 0 0 0
79 1 2.7365885417298554 2.3297352535988365 2.663596198359489 0 0 0
17 1 7.456483718333474 2.5842490099777495 3.787586677996461 0 0 0
19 1 6.606030279124402 2.7335137178857485 0.14735107687157303 0 0 0
108 1 3.9487354448535528 3.415752142227961 4.590809470944981 0 0 0
113 1 4.574545423555343 0.953668559623256 3.620159395219478 0 0 0
114 1 6.419932576966799 1.1396510413049037 2.02230620748963 0 0 0
115 1 4.292835834377696 1.782527005904188 0.655201104098878 0 0 0
24 1 8.784217970054492 1.9845961037062074 1.7033244876670088 0 0 0
51 1 9.845048922829488 3.430249067657767 3.2740263515199577 0 0 0
53 1 11.119615932309989 2.5840824344157123 0.7514785128645695 0 0 0
57 1 9.453965481800097 0.902270967768807 3.902889433854522 0 0 0
58 1 0.21121702371424672 1.8137809542985048 3.116630952060201 1 0 0
59 1 10.241047303675122 0.3372650041913913 0.7183146227977701 0 0 0
67 1 2.204700698859211 5.2886610353990555 4.2725954895332 0 0 0
68 1 3.1647974620987216 7.171369974978414 2.6736541259313023 0 0 0
69 1 0.39755472704116046 4.696122656226364 11.404347266867193 0 0 -1
74 1 3.238901627335435 4.735537307324265 2.044831162503981 0 0 0
87 1 0.7138312772505138 6.62724265637863 2.836750709427318 0 0 0
90 1 0.8386541420197493 4.140641135839478 2.404769364666679 0 0 0
11 1 7.268375999707316 5.84507544808209 3.638631192230186 0 0 0
102 1 4.630877165751248 5.604732940831312 3.8929376934778537 0 0 0
103 1 5.744864640119757 5.816731285092006 1.7236753227901433 0 0 0
110 1 5.345365261742185 3.3693572617849963 2.518665793912312 0 0 0
12 1 8.311916891423568 6.59154469029561 1.2927762024222686 0 0 0
18 1 7.715916393361194 4.192896342656062 1.9005522019235725 0 0 0
45 1 9.685091015461307 6.129140280333799 3.3755726097170684 0 0 0
47 1 10.867550712273175 7.1224547870033215 0.7949852412441932 0 0 0
52 1 10.117788564682861 4.854825875438164 1.390683437345951 0 0 0
80 1 1.5832998052144736 9.285164506761394 2.5213729931654805 0 0 0
81 1 0.03665313239847088 9.531947517586056 0.4682732387757955 0 0 0
84 1 1.826312526852467 7.697919139370763 0.6762965593728714 0 0 0
95 1 2.026513026484834 7.952521105651514 4.770913246717092 0 0 0
118 1 3.750211395262878 9.58362447901746 3.7062681731213662 0 0 0
119 1 3.5492668664369136 11.059522919954226 1.7499815828155978 0 0 0
5 1 7.959609182831598 8.275052181172605 2.985473179174495 0 0 0
27 1 5.8869689388239745 10.136871139957092 2.6569432829243285 0 0 0
28 1 5.579687654746647 10.816305797134635 0.26216798999610724 0 0 0
94 1 4.165892693314452 8.72710833975692 1.009580806323201 0 0 0
96 1 5.492747273529263 7.785700519990286 3.1834606645764976 0 0 0
97 1 6.59346976484048 8.49138982166989 0.8936461400127305 0 0 0
6 1 9.094965016849908 9.008293837898417 0.7393384268874916 0 0 0
30 1 7.820653627052169 0.593371521710726 11.64506520241994 0 1 -1
31 1 8.342690646764787 10.734989564753283 2.238395619335417 0 0 0
34 1 0.2850130729268789 9.832715424813443 4.815732071145279 1 0 0
35 1 11.082634566425654 10.804356595587821 2.7350518673838047 0 0 0
40 1 10.497348574097003 8.46975955289052 2.8203129309998287 0 0 0
71 1 2.1280865215645846 2.138540950731415 7.959242108487396 0 0 0
77 1 3.2773692118423674 1.4258951549613597 5.782065788171581 0 0 0
91 1 0.9046114219041476 0.7974040330680304 5.911717744483454 0 0 0
15 1 6.990789300745999 3.2459295802824926 7.359378381318731 0 0 0
23 1 7.118030298346119 0.1414563050394102 4.327467860541364 0 0 0
106 1 4.581881645408444 2.6815062157539886 7.678665088436955 0 0 0
112 1 5.762801053532974 1.9427346490588553 5.544461521495198 0 0 0
22 1 8.242551119521849 1.5863555521690018 6.016627233104604 0 0 0
49 1 9.426621104331826 3.0441822669820517 7.650384301309778 0 0 0
56 1 10.550478899242417 2.4101356189417253 5.476485120327713 0 0 0
65 1 1.6758087121903158 4.7899734817609865 8.945419005768915 0 0 0
66 1 3.520420774801768 6.38609804852975 6.03760142707732 0 0 0
72 1 2.8376468123217022 4.165330712395025 6.734419324374848 0 0 0
86 1 1.098227216679136 6.006320196856164 6.403475902849261 0 0 0
89 1 0.3843909642817142 3.6875401157951617 7.074744159651878 0 0 0
9 1 7.59602385676747 5.553155916727921 6.951597428045983 0 0 0
100 1 5.175430100070265 5.030199443379185 7.276827874235922 0 0 0
101 1 5.9513728736052665 6.746944521096586 5.542930095522299 0 0 0
107 1 6.22332637398637 4.261194807111017 5.165371761841519 0 0 0
