LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

140 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.18802905155187 2.7586637224376576 1.3439343107286819 0 0 0
99 1 2.038215046882836 0.7288186514144053 1.1170649454774857 0 0 0
102 1 2.8411740915322867 3.0153490478256737 1.7043500426707656 0 0 0
132 1 2.5384856649219465 1.3585964205442684 3.486559602111376 0 0 0
135 1 1.0122062284052316 3.336449446068873 3.6444563057305084 0 0 0
21 1 6.647154590226662 1.5640312720805438 0.34243860066213944 0 0 0
26 1 5.034202950840342 1.5503713145807667 4.083602410799393 0 0 0
57 1 6.690787446532155 2.5355157085864386 2.589741152892954 0 0 0
130 1 4.62756264623756 1.135340085390713 1.659516290460632 0 0 0
134 1 3.840388078592133 5.059299990401387 2.465967882410997 0 0 0
24 1 7.9445788237371575 4.0102079925924325 1.1227142784248416 0 0 0
36 1 9.493587310943528 0.12101146814106527 4.072740477344711 0 0 0
43 1 11.372088621171535 0.9835138012699306 2.831812756082479 0 0 0
56 1 10.299407944625726 5.057348389324864 1.2711463944895653 0 0 0
60 1 9.052275676743308 1.6047207711840838 1.3487647654896047 0 0 0
79 1 2.585978674232981 7.111506567513864 2.1456943850875145 0 0 0
80 1 1.8667648529030574 6.075607617758106 11.992410430580337 0 0 -1
85 1 1.3138740215179356 4.989767796596627 1.8550098787695397 0 0 0
91 1 10.811561729877575 6.843600800297148 11.923849143551251 -1 0 -1
92 1 0.15765569158363377 7.294916683248879 1.9693617903442857 0 0 0
109 1 4.390940447290445 6.215812024667468 0.3911123228778314 0 0 0
110 1 4.976735783517775 7.257035065699192 2.754733888484313 0 0 0
124 1 5.203176702113901 3.6721370107609164 0.7927514361539657 0 0 0
131 1 6.243764097044527 5.056918906911212 2.8608133762066967 0 0 0
