LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 0.9908221992954457 1.1928185263986368 3.304712777083373 0 0 0
78 1 2.0577203538693785 10.605095841719173 4.457814199556929 0 -1 0
79 1 1.9712492409370066 1.7340125707414802 1.207923290049769 0 0 0
110 1 3.5794262558738974 2.887722874661835 2.6962124685843127 0 0 0
131 1 3.5444838747172707 0.5578067812000006 2.8368680100264205 0 0 0
15 1 6.103470707814647 2.6614942509834782 2.6137152073489895 0 0 0
16 1 7.19245190022564 3.8093050327645828 0.7514529964401276 0 0 0
21 1 5.96546098876205 0.07670832553866157 2.7881578737902837 0 0 0
22 1 7.149949456001876 1.1695214240966603 0.9066156789294881 0 0 0
117 1 4.667421397025191 1.549057503811165 0.9438318533899193 0 0 0
1 1 10.910601414498032 10.919812142650143 2.4083110532912957 0 -1 0
51 1 8.615959996213617 2.573185129120248 2.3447836122652563 0 0 0
57 1 8.469681548391474 11.278442192178138 2.564084062627227 0 -1 0
58 1 9.767162103538855 0.9329677885859051 0.689167885694593 0 0 0
94 1 11.220672353650105 2.8377600169626795 1.9312580082189195 0 0 0
73 1 1.8227054172243193 4.09139959390534 0.6995823742873105 0 0 0
97 1 1.5185821596438207 6.58788823834213 0.3866744834284232 0 0 0
98 1 0.5418593042536064 5.182085093808864 2.388065261464146 0 0 0
104 1 2.869434194633125 5.187487177533614 2.5360286553340954 0 0 0
127 1 1.9101208610027067 7.467433404003038 2.566881244839921 0 0 0
3 1 6.61366052207422 6.941949544199894 3.6258219758347283 0 0 0
9 1 5.135856690163137 4.862432871913414 3.1119324967378055 0 0 0
10 1 6.3734415154060295 6.096270381096258 1.286451882928326 0 0 0
65 1 4.185720073608642 7.039070633151059 3.377164083232809 0 0 0
105 1 3.986017129528513 6.49197306438246 0.8945147178565018 0 0 0
111 1 4.613920371915342 4.097163160363354 0.8734037841321526 0 0 0
40 1 9.25121723597794 6.481347293677753 3.9489924806337187 0 0 0
45 1 7.492002776715962 4.787025546227587 3.0662032540709396 0 0 0
46 1 9.581830035699433 4.886226304548168 2.1216404197437577 0 0 0
52 1 9.498649776807339 3.290840039453397 0.19796360777916952 0 0 0
92 1 10.848877500761551 4.277193349582975 4.281662567802881 0 0 0
82 1 0.4474098228354698 9.073460738583801 3.6311110324778006 0 0 0
83 1 1.8749830454575256 10.579104341800997 1.8349389493270813 0 0 0
87 1 0.44349750851016956 8.941770500942162 0.9459368469994524 0 0 0
122 1 3.6736827355544035 9.337966207559031 3.013614036051763 0 0 0
128 1 2.9963551837456186 8.680365497683166 0.7412509028718755 0 0 0
27 1 5.431265591768322 8.295757590330549 1.6599719417542649 0 0 0
28 1 6.83395809998703 9.993256080926718 0.654542632992343 0 0 0
66 1 5.501005950487776 7.6615450951594894 10.940670553439451 0 0 -1
123 1 4.522150528072725 10.512268485133935 1.0552852805823298 0 0 0
4 1 8.379902829344067 7.278957859859428 1.800141187206397 0 0 0
34 1 9.338928581470602 9.589288568161388 0.9908939388667726 0 0 0
36 1 9.537406178119298 8.926397315329048 3.271604681597697 0 0 0
41 1 10.836214264835776 7.201009413958881 2.191109447825457 0 0 0
63 1 7.170256631694784 9.225387242450976 2.95967468768333 0 0 0
70 1 0.40977111195929683 2.1838861190994168 5.566911375402741 0 0 0
76 1 1.7086441937637555 0.2537049998102538 6.7845587432202175 0 0 0
77 1 2.7451309991591066 1.5617598240870374 4.871125313128479 0 0 0
108 1 2.4879220710214947 2.5305572484020584 7.0005114183256705 0 0 0
