LAMMPS data file via write_data, version 22 Jul 2025, timestep = 184, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 2.6442108522010517 3.4258969642343806 3.504864341820121 0 0 0
90 1 2.35433220980867 0.8767178243559917 3.6951224896391874 0 0 0
92 1 1.049006251751115 2.4427097426590723 1.8418073849287493 0 0 0
98 1 3.4190666809126604 1.855463812089782 1.4718496973790678 0 0 0
25 1 7.297211242614608 0.23154731119506172 3.153094027784607 0 0 0
31 1 7.565299011193363 2.990352132597021 2.770354010611711 0 0 0
126 1 5.0574133597792805 3.1457021058386627 3.148186829345825 0 0 0
137 1 5.959478716080199 1.63887628986205 1.3926668483369078 0 0 0
138 1 4.7854909003257005 0.4951407738679395 3.383499468796323 0 0 0
24 1 8.411001025707725 1.2561313594309653 1.2078834834946632 0 0 0
37 1 9.736325552000489 2.0655062684471623 11.626616076223408 0 0 -1
56 1 9.853029087512322 12.658276647461161 2.6758435696259966 0 -1 0
61 1 10.059218201426079 2.713696677405269 2.267015226658915 0 0 0
77 1 1.3955423061761283 4.929608545870592 1.7219720113548536 0 0 0
83 1 4.128763910914505 7.145690924641279 1.1769228687077917 0 0 0
84 1 0.5531021817209619 6.419209472057725 3.7629516544591515 0 0 0
96 1 10.383703254280855 5.3427816007737725 2.083205300615353 -1 0 0
100 1 1.742043224283531 7.416522391786386 1.6021623177975257 0 0 0
108 1 2.048806852605989 8.459548570532844 3.931019993094762 0 0 0
7 1 6.995056742000964 7.289827625453842 4.027314980452842 0 0 0
8 1 5.410784583167981 5.737493557678586 2.8966302798811845 0 0 0
112 1 6.622754470691345 6.869033548527113 0.6735995458516886 0 0 0
113 1 2.954045308791805 5.968707750100924 3.3904164496358917 0 0 0
119 1 4.451820946561412 7.793556736398712 4.046159096110258 0 0 0
127 1 3.8043066391776614 4.516532277203553 1.360752028666819 0 0 0
18 1 9.130600526026226 6.713702622690218 0.29578222988791647 0 0 0
30 1 6.277875345446691 4.295411772915811 0.9895027010355509 0 0 0
44 1 9.487308846737637 6.859570781250825 3.9590835053588145 0 0 0
60 1 8.77727629094448 4.121880779148444 0.5471541469554579 0 0 0
66 1 0.14686892440272775 6.433341937817343 12.167627267129795 1 0 -1
67 1 7.910208913219711 5.563919615800303 2.4543965509487053 0 0 0
103 1 10.995889077126694 10.584584501657778 1.582464152423509 -1 0 0
105 1 0.8262931385058272 12.680472274776251 1.864512068155482 0 0 0
107 1 1.9648820866329983 9.859614987598697 1.5794746829467825 0 0 0
131 1 3.1922086634329156 11.955523015890016 1.8614906811789655 0 0 0
132 1 2.028318021187117 10.986273268918856 3.8716532393260326 0 0 0
13 1 7.059382460029957 10.142121063310725 3.561346105014515 0 0 0
72 1 4.420342372236162 10.357281434498196 3.586831165693572 0 0 0
73 1 5.852537263086162 11.43514806812383 1.8613877363693212 0 0 0
118 1 5.777070685988306 8.602985901025383 2.236332497335912 0 0 0
6 1 8.2285746016091 8.220331314232892 2.0515864723954094 0 0 0
12 1 8.335450882091568 11.105140701613873 1.5825211997306794 0 0 0
42 1 9.402500743826174 9.364152290926675 0.06057409435151898 0 0 0
43 1 9.493684951467728 9.855814785267272 3.2756456900867597 0 0 0
54 1 10.768907928556127 8.003781116621294 1.9722089999389674 0 0 0
74 1 2.8299472199410167 0.9690121374759436 7.434064283099791 0 0 0
80 1 3.943975248361772 2.0185480026609173 5.29485009881443 0 0 0
81 1 3.063626121876352 3.5648191835040963 7.280175135505859 0 0 0
93 1 1.5312174817663764 2.4160285089773623 5.6621349681106015 0 0 0
94 1 0.4126842443927216 1.381122579945384 7.772920277303732 0 0 0
33 1 8.034814494423694 3.1046873648990276 6.333750521326438 0 0 0
116 1 5.528483569980433 3.2853343816416944 6.802983982762941 0 0 0
139 1 6.402347440317828 1.8075051169672327 4.891135026869268 0 0 0
140 1 5.269403649363862 0.6582472742860656 7.037786028142393 0 0 0
27 1 8.912823255485218 1.5989524870899314 4.4590354679745525 0 0 0
34 1 7.745858674969282 0.46460634207518176 6.60704117734404 0 0 0
57 1 11.371157775322514 1.3027072567208264 4.065107930063872 0 0 0
58 1 10.235754077388428 0.21433984247139068 6.21607450623059 0 0 0
63 1 0.23943269903138506 3.8740638770881715 3.8658835932919065 1 0 0
70 1 10.503588846887078 2.817841787022351 5.986930667022409 0 0 0
79 1 4.22407312570884 4.611648784788994 5.123383056448937 0 0 0
85 1 3.2956370331582057 6.889095024346256 5.981869724626702 0 0 0
