LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 4.412783339340061 1.3271802076263224 2.1502909486805133 0 0 0
73 1 4.140489903416555 2.1778749853673873 11.041380977916154 0 0 -1
93 1 0.3481627880205578 2.0133191337146266 3.7709725792016027 0 0 0
94 1 1.4603097617867036 1.867215663735584 11.0560055634013 0 0 -1
96 1 3.145431378824751 0.035286007779376655 0.4502772690182753 0 0 0
98 1 2.5608654730675857 3.299466621986469 1.5909022316473653 0 0 0
8 1 7.280542463639363 3.7470532774089724 3.0844355886213446 0 0 0
75 1 5.849982359856946 0.30203679876694844 0.49554639954588536 0 0 0
103 1 4.728507385533631 3.768655727942327 2.5668613111348475 0 0 0
109 1 7.018507418872358 1.2551867578548281 2.5203661313749643 0 0 0
110 1 6.195614227878842 2.763077194405308 0.9320306582518684 0 0 0
113 1 8.464482026477132 0.21816222524651618 0.8493037183588992 0 0 0
14 1 8.863468837231354 1.9085839531589257 3.9137892053312746 0 0 0
15 1 8.779895432336227 2.710441140808214 1.3934717812857347 0 0 0
17 1 9.885031851177283 10.878841566116224 10.460861605127006 0 -1 -1
49 1 9.795819005446395 4.056183318171686 3.299708064822009 0 0 0
53 1 10.323616863138959 0.8594240119900474 2.2081699156898393 0 0 0
54 1 11.401173260670502 2.949386556406427 1.5487985325697338 0 0 0
32 1 3.294061291124469 5.727316683320971 1.8434932893574414 0 0 0
97 1 2.6163410203468316 3.9543670202868184 10.399590679047023 0 0 -1
127 1 1.0201704127263114 5.145193688333937 1.1387513346468345 0 0 0
128 1 1.5801024166943838 7.464360494741068 0.8727128655706 0 0 0
2 1 5.926413398544636 5.827759242801149 2.3981934836720167 0 0 0
3 1 7.333390848523973 7.310758251109335 0.9044581892566801 0 0 0
9 1 7.426858912988212 4.784273304800858 0.7346975022813753 0 0 0
65 1 4.85048194883974 7.172868817131348 0.6483519330412088 0 0 0
104 1 4.721165552411566 4.645175993039327 0.24492649870021294 0 0 0
44 1 8.354122627212375 6.028879315447951 2.7726423673060006 0 0 0
45 1 9.875698837475985 7.442910127216014 1.0997082546040406 0 0 0
50 1 9.935799963012023 4.929681064633941 0.9997629294450778 0 0 0
115 1 10.798243170075617 6.310324298151287 3.0247700413098655 0 0 0
25 1 3.4090925683767628 8.240362996460858 2.2761321282762204 0 0 0
78 1 1.7255730313663764 1.049012645372558 2.106338324476568 0 1 0
121 1 1.9018029999492458 9.874185401545846 1.3290603260066856 0 0 0
122 1 11.350054457695432 9.025092370275813 11.176320789250044 -1 0 -1
131 1 3.223357694923257 11.1056574638171 3.06085352214898 0 0 0
20 1 5.72285035938361 11.120277403964192 3.1872037223697585 0 0 0
26 1 4.66154249407325 10.012761108208867 1.2334860579652969 0 0 0
62 1 5.915298366413643 8.326654748204783 2.563630807915684 0 0 0
63 1 7.185097822350537 10.032970648771855 1.35603883389798 0 0 0
37 1 0.4435773414493736 10.974259844093572 3.0832454746029727 1 0 0
39 1 8.49608817419925 8.480232641056844 2.710062665355284 0 0 0
40 1 9.91478412602366 10.121395714440055 1.5830189937925268 0 0 0
57 1 8.491288185630745 11.21819432579319 3.282787675671023 0 0 0
132 1 0.10483341232315353 8.548757464189325 2.520463269956699 1 0 0
70 1 4.348796199749676 11.481236140496641 7.657566521860453 0 -1 0
87 1 1.5789491242151066 3.189759358889321 5.544246612357322 0 0 0
91 1 0.3090788176424011 1.4836819285806242 6.752060184015955 0 0 0
92 1 2.985739625136123 2.2534180263006296 3.842755182748592 0 0 0
95 1 1.771308401662248 0.3962810939732466 4.920979237621018 0 0 0
100 1 4.085080782556268 3.276162108422435 5.831642042579521 0 0 0
71 1 5.548192746590492 2.2484753185182984 4.188243701504506 0 0 0
74 1 4.270806420374997 0.41091886111251724 5.047293397129241 0 0 0
107 1 5.592384460990562 1.6424665083405638 6.778928228658336 0 0 0
108 1 7.389352638833924 2.967801764610927 5.587333313707755 0 0 0
112 1 7.050650893390148 0.5423205892442426 5.024738127908279 0 0 0
6 1 9.055106290868451 4.073576469469734 7.008082567521326 0 0 0
12 1 9.016003250953267 1.3952172339476725 6.524854842150116 0 0 0
13 1 10.434790591485436 3.0362983739885787 5.397702106322682 0 0 0
16 1 10.439488473592615 0.2983680602808613 4.825155109377087 0 0 0
47 1 0.1608414965219279 4.205739532606228 7.203389019158835 1 0 0
52 1 10.46627974577724 11.298377437494194 7.2585355109015275 0 -1 0
88 1 0.8304983987863833 4.387555740220031 3.50713982631566 0 0 0
99 1 3.15180704599732 4.7177172236064395 4.129760760206529 0 0 0
125 1 1.5676260166277292 5.688708793123647 5.709627977214377 0 0 0
126 1 1.7568468287021382 6.751184997700025 3.39389948440863 0 0 0
29 1 4.200061279078589 5.789236216122161 6.2641575299613175 0 0 0
30 1 4.342074106267042 6.798637142271124 3.9778803835870415 0 0 0
31 1 6.663133254166664 7.129056976091995 4.601130795090663 0 0 0
33 1 6.473674935851852 6.371590707534217 6.969680975867427 0 0 0
101 1 5.91410088445632 4.052268240230598 7.235032200232354 0 0 0
102 1 5.737147560352098 4.765276186744271 4.713807505964436 0 0 0
7 1 8.132071113238236 5.206432670850063 5.0833902656470515 0 0 0
42 1 8.994757352352364 6.58694203415155 7.10828788900901 0 0 0
43 1 9.13451288394086 7.4605162876054605 4.80832985179904 0 0 0
48 1 10.576266470853936 5.487763224410198 5.335446040958253 0 0 0
77 1 1.6442537018431742 11.214513994729076 7.612290769062103 0 0 0
81 1 0.21352458884171358 7.769435091658674 5.023436168512833 0 0 0
82 1 1.9459742095664625 9.267963655950373 3.9195727461303416 0 0 0
116 1 3.081436001106354 10.189241431908096 5.957556493662434 0 0 0
119 1 2.7655522969369564 7.747769811415647 5.5409010512014945 0 0 0
19 1 5.768671486384057 10.46744487752263 6.00146973349907 0 0 0
23 1 4.933002898407094 8.217179388692843 6.5172068906771745 0 0 0
24 1 7.146173134980412 9.503105569904896 4.33685622420725 0 0 0
120 1 4.508484353591987 9.262894092654259 4.265127068834654 0 0 0
36 1 0.4756973130808921 10.261255798010945 5.587496536863471 1 0 0
38 1 10.150801673107587 8.806080628331294 6.7144595960977576 0 0 0
56 1 8.607112015348571 10.657093029815508 5.899723360484563 0 0 0
60 1 7.52938915829734 8.567230481317761 6.559219969941313 0 0 0
61 1 10.067276469033365 9.607926919901129 4.194083512040415 0 0 0
68 1 2.910524621754589 0.7872522931091593 9.339711054392689 0 0 0
85 1 0.220826632265225 0.5505988657737252 9.275004576266875 0 0 0
89 1 0.3521621598996082 11.536467404407222 0.5065467839405232 0 -1 1
90 1 2.832670323878749 1.5039082606127196 6.874624794940034 0 0 0
129 1 1.4089193442944536 2.6531357104859046 8.675803134981308 0 0 0
66 1 6.135155716738362 3.5685498665862827 9.85090080470721 0 0 0
69 1 4.1133220514876125 2.785044524706551 8.556512369567686 0 0 0
105 1 5.654956349760567 1.0711302977404495 9.303887013622429 0 0 0
106 1 7.5806804853113965 2.4914867410560664 8.19281675574042 0 0 0
111 1 7.142003870915711 11.725922522861502 7.601330836931004 0 -1 0
4 1 8.87784535570679 3.7171590529137535 10.279955720959359 0 0 0
10 1 7.6245420278659255 1.7184390613586995 10.547099279345233 0 0 0
11 1 10.30807814420056 2.6148148747435913 8.535731339046864 0 0 0
46 1 11.432031608649003 3.8205758136185564 10.483106231069911 0 0 0
51 1 10.23744553102974 1.649913285147003 10.957692106176872 0 0 0
1 1 0.06729363479074288 6.732267179052086 7.373229073808682 0 0 0
83 1 1.2340838814727948 5.412119110844522 9.078119180317964 0 0 0
84 1 2.7731270670605364 6.871402735007648 7.86289885639164 0 0 0
86 1 2.643764503911526 4.3436903244351335 7.459437823605787 0 0 0
123 1 3.029364352002534 6.330018970545509 10.505639470194446 0 0 0
27 1 6.2601912880201 6.1044033084501415 10.290982174906823 0 0 0
67 1 7.656078899396763 5.088297261572063 8.643883158121707 0 0 0
124 1 4.8777902147134276 7.562361437957019 8.969884765049674 0 0 0
130 1 4.464918509309846 5.186654473628884 8.863412761643422 0 0 0
5 1 10.17574548335361 5.2397641250092795 8.856300060642202 0 0 0
28 1 7.498728138107559 7.696118151661417 8.886279547022585 0 0 0
34 1 8.755021895983743 6.276748026697782 10.512839639749929 0 0 0
41 1 11.274724125504918 6.428149321096827 10.725251796245981 0 0 0
64 1 10.052913375135113 7.799442569316182 9.089326369432552 0 0 0
76 1 11.306246685441875 9.798124940802342 8.822026626889567 -1 0 0
79 1 1.3590809348377852 7.948007767774793 9.518260750600346 0 0 0
80 1 1.2986064056266031 8.753409633951303 7.175821236234426 0 0 0
114 1 1.8391991009021542 10.445468187669734 10.065330714969292 0 0 0
18 1 4.583685832176027 10.729328598483825 10.029481615568583 0 0 0
21 1 6.085323857102694 8.86357981501064 10.69356011883486 0 0 0
22 1 6.033863417359412 9.649376641334406 8.313231574827693 0 0 0
117 1 3.3808655497149753 8.731652541730524 10.81281913964922 0 0 0
118 1 3.3536043648129543 9.338754516434182 8.32790201355291 0 0 0
35 1 9.045744456859838 0.6377608445806903 8.908236900380237 0 1 0
55 1 7.273415791159451 10.966004891112096 10.094142396218505 0 0 0
58 1 8.622668794963564 8.901854883297199 10.833608720744346 0 0 0
59 1 8.693316614133186 9.86668192297588 8.411502957806135 0 0 0

Velocities

72 0 0 0
73 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
98 0 0 0
8 0 0 0
75 0 0 0
103 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
32 0 0 0
97 0 0 0
127 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
65 0 0 0
104 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
115 0 0 0
25 0 0 0
78 0 0 0
121 0 0 0
122 0 0 0
131 0 0 0
20 0 0 0
26 0 0 0
62 0 0 0
63 0 0 0
37 0 0 0
39 0 0 0
40 0 0 0
57 0 0 0
132 0 0 0
70 0 0 0
87 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
100 0 0 0
71 0 0 0
74 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
6 0 0 0
12 0 0 0
13 0 0 0
16 0 0 0
47 0 0 0
52 0 0 0
88 0 0 0
99 0 0 0
125 0 0 0
126 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
101 0 0 0
102 0 0 0
7 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
116 0 0 0
119 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
120 0 0 0
36 0 0 0
38 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
85 0 0 0
89 0 0 0
90 0 0 0
129 0 0 0
66 0 0 0
