LAMMPS data file via write_data, version 22 Jul 2025, timestep = 234, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8177877633442485 11.333830223390317 3.183244286262404 0 -1 0
79 1 2.254110799103997 1.0508224677789475 1.780155925762742 0 0 0
90 1 2.162349150051278 3.455871450877119 2.3936131440269577 0 0 0
91 1 11.046397900603422 1.2982671051458878 1.6595175603135934 -1 0 0
68 1 4.667737880627879 0.5411693421347795 2.5601065283514646 0 0 0
96 1 4.582012198897159 3.05608774135652 2.714913183411255 0 0 0
100 1 6.992231838517975 2.5492175107173627 3.499680377152176 0 0 0
101 1 6.100404552270284 2.0001175765426016 1.1482070436847964 0 0 0
104 1 8.181565793464971 0.7826711054868987 5.040486557353765 0 0 0
8 1 8.51122926978648 4.316258661780068 4.692886458565633 0 0 0
9 1 7.086862232704281 0.13425970954671548 2.8860251543120854 0 0 0
12 1 9.599896689971771 11.557924405249366 3.0840565969446283 0 -1 0
62 1 10.977725088338769 1.0532228276618159 10.330483036316163 0 0 -1
80 1 11.29266674504463 6.946940543360179 10.546042671236584 -1 0 -1
84 1 2.5611666048727426 6.940312435982073 1.9893685832862373 0 0 0
85 1 1.0544708595503072 5.221400385211928 0.8182837890207886 0 0 0
117 1 2.4901938557394208 6.690370886358747 10.67017564977105 0 0 -1
123 1 3.596318595698017 4.920824407996118 0.9866311307814768 0 0 0
25 1 5.030723910700095 6.381909334251116 10.838320320411011 0 0 -1
31 1 6.287950420454417 4.921776122764077 3.7219549479359895 0 0 0
64 1 6.0163114691871105 4.519971025605923 1.315037584166917 0 0 0
122 1 5.157780100020584 6.6821882291020875 2.1209989538756675 0 0 0
2 1 9.962705303112667 5.738547064354468 3.286294838171018 0 0 0
3 1 8.424353359281989 4.01889480424183 2.092628939238556 0 0 0
41 1 9.862952603323555 5.480138518218682 0.6891446848317392 0 0 0
44 1 1.1332640999415817 5.472857575000651 3.3996263156879483 1 0 0
45 1 11.052414412253675 3.7526685431234754 2.2280340831617234 0 0 0
61 1 7.451349377170515 5.9866383586604215 11.180784201405418 0 0 -1
73 1 10.727821535496178 9.612519924207044 1.9970759623255059 -1 0 0
74 1 10.58189803663141 9.308544234204494 10.750824802131733 -1 0 -1
78 1 1.5239498202229769 8.968598797478352 2.9803574708490403 0 0 0
112 1 2.955846044409675 10.432663392126585 1.5588735796448732 0 0 0
126 1 1.3846003435534133 8.666979951650845 0.4683621470113296 0 0 0
19 1 5.644642205397059 10.425426643468617 4.270346238567818 0 0 0
20 1 3.995175073667861 8.404278048612325 0.5755831420191556 0 0 0
24 1 7.725228344463479 6.385905567237103 2.339649577830272 0 0 0
116 1 4.079356061807166 8.663344504342664 3.1447261519381238 0 0 0
37 1 8.113984001522532 9.859859692918077 1.8911137712906543 0 0 0
40 1 11.392094095806629 7.2013953383018805 1.8795640954316906 0 0 0
55 1 5.517396655981809 10.128997635062985 1.7355705928563505 0 0 0
56 1 6.592044225427501 8.149384319480008 0.7170247800438532 0 0 0
60 1 9.151333079940603 7.841400349397713 0.9011674028665633 0 0 0
88 1 2.3035124615622458 3.7514558099019832 4.943077726082705 0 0 0
89 1 0.7257010511454309 1.9945757373441644 3.80008204850122 0 0 0
93 1 0.8732829000822605 2.280460245701814 6.346680622405986 0 0 0
111 1 3.1473370007422896 1.5915712303059972 4.125038951374638 0 0 0
67 1 3.4374816296749877 1.9713887775252765 6.53041490979442 0 0 0
97 1 5.025977838880346 3.7157975739502143 7.629124966763942 0 0 0
98 1 7.113031829830163 2.784580330892704 6.082882879364283 0 0 0
99 1 5.562727901627248 1.0707468402299762 4.905397289369794 0 0 0
103 1 5.686076459179073 1.2978650563705878 7.4839656282826015 0 0 0
6 1 9.819280059803779 2.7791838847481913 8.784006534636555 0 0 0
7 1 9.604071857594889 2.29233668065754 3.6437064807186115 0 0 0
11 1 8.274322500966498 1.0540074544602323 7.6060982344637065 0 0 0
48 1 10.735255914094001 0.5234505310714316 5.202194413420864 0 0 0
77 1 0.10691021643134065 7.497443892948142 4.397757004931196 0 0 0
82 1 1.2448851843172644 5.725219565916905 5.975521481650532 0 0 0
83 1 11.13269021996418 4.0104305581552895 4.807856725555267 -1 0 0
115 1 2.672380230974066 7.191846247835166 4.565723537943943 0 0 0
121 1 3.732405206444572 5.216469001263001 3.534326614701779 0 0 0
23 1 5.26122819622678 6.947696680037883 4.693222858466488 0 0 0
28 1 6.455390162073047 5.185696594405041 6.227694437188396 0 0 0
29 1 4.868202496281354 3.435117085138715 5.11932498143332 0 0 0
120 1 3.8613980188894295 5.468997996476261 6.107599037408499 0 0 0
15 1 7.8119727320719905 6.791914753216559 4.882895184690084 0 0 0
32 1 8.693646914493906 4.542613397730984 7.204708944568305 0 0 0
39 1 10.096216128516538 6.032664153318455 5.793622845185453 0 0 0
43 1 9.705230894196122 2.5313893037913386 6.20357713313759 0 0 0
59 1 9.311645928253272 8.14030606008791 3.408492933351488 0 0 0
72 1 10.84071856316761 9.8626504734435 4.593809123026094 -1 0 0
76 1 1.8390405267196794 9.348321020887644 5.386388929823916 0 0 0
107 1 1.7104658056929594 0.12035194553298514 5.526926159778122 0 1 0
110 1 3.2301346380750786 10.82416810907394 3.9607265024751634 0 0 0
16 1 4.1135303091981905 11.356724286416856 6.308656342440477 0 0 0
18 1 4.279220747249551 8.962867178430326 5.695668676598181 0 0 0
22 1 5.457896141457443 7.2444688604072 7.21045860355107 0 0 0
51 1 6.744981006409368 11.025544949759094 6.4223104912999895 0 0 0
114 1 2.8500882723560252 7.487973146881957 7.1014550192406976 0 0 0
36 1 8.14502346540662 10.031399043367731 4.527645763563619 0 0 0
54 1 6.665498131381562 8.409429057847374 3.286962347443845 0 0 0
58 1 9.450877319445198 8.392867393386078 6.0169679921439565 0 0 0
63 1 9.319199237058646 10.801407651132713 6.612479442013399 0 0 0
86 1 1.0578155278116943 2.7732469698302395 0.24099288544224137 0 0 1
87 1 0.9809702975736821 2.5274054062472993 8.923526877238949 0 0 0
92 1 2.1526483548999886 0.7956654756431207 10.443562838242174 0 0 0
125 1 3.58677519117717 2.264645373905389 9.039048865019932 0 0 0
65 1 5.828949199601477 1.608870694553222 9.998553578265712 0 0 0
66 1 4.391143588678712 0.1557536020028171 0.15455929223131035 0 0 1
95 1 7.5347376658101695 3.468572645933543 11.007236978449281 0 0 0
102 1 6.959238491230474 11.585054814879342 0.33151678376475435 0 -1 1
124 1 3.6881412572944847 2.517590917387456 0.3706631317792257 0 0 1
4 1 8.51854315610568 1.606640008897986 1.4823235165102584 0 0 1
5 1 8.387018957459185 1.3092762669337465 10.187675644171557 0 0 0
10 1 9.542400061194453 11.328472005569404 0.47829905565330566 0 -1 1
46 1 10.879580195667515 0.8068918710049905 7.751686874758733 0 0 0
75 1 0.4131767134542383 7.880863408589496 6.803388609380793 0 0 0
81 1 11.254264741729148 4.251929563945881 7.379129598575092 -1 0 0
94 1 11.395051953431677 4.546517919331092 9.923678228360705 -1 0 0
113 1 1.4077796257890505 6.018161995495941 8.515658975219862 0 0 0
119 1 2.420736611178245 4.00004137906394 7.514659891164389 0 0 0
21 1 3.971890831264019 5.732211077389175 8.65458425127598 0 0 0
26 1 6.5646709069046345 5.452870902869095 8.816472744676153 0 0 0
27 1 5.1295779057542035 3.979098361907036 10.222766278287951 0 0 0
118 1 2.5077081654680518 4.252867206990789 10.085190206297185 0 0 0
33 1 8.971158629286464 4.938818001105534 9.606621662858354 0 0 0
38 1 10.420425347038845 6.40646246084219 8.203139767354013 0 0 0
42 1 9.954527833181865 3.0752065302365597 0.07136408673215228 0 0 1
47 1 7.256281836666798 3.0817927268314715 8.599202087146898 0 0 0
57 1 8.025667611029181 6.897972385818456 7.421645208011902 0 0 0
69 1 0.5722620942364243 10.777126330643865 9.340559591492505 0 0 0
70 1 2.0024710849940774 0.5014036623724994 7.9323879884476955 0 1 0
71 1 0.2917378515067145 10.388637621991117 6.936514295248997 0 0 0
105 1 2.8149716379255847 10.13114084920635 10.314429245944476 0 0 0
108 1 1.2783315911340085 8.415637007585742 9.137913822041739 0 0 0
109 1 2.701320562063045 9.883044446965776 7.727839469827319 0 0 0
13 1 5.4224087801347 9.875199089370298 10.430345098732811 0 0 0
14 1 6.861893010598916 11.320273498720066 9.007861444898436 0 0 0
17 1 5.312388484646454 9.637743562019892 7.868280712454467 0 0 0
30 1 3.918732302953233 8.152174628223426 9.259673048809644 0 0 0
52 1 6.456717571589234 7.853162041707079 9.43317079121862 0 0 0
106 1 4.2386883587053 11.608869623309966 8.909366249463451 0 0 0
34 1 8.876862341081438 7.447020720925516 9.757705127322845 0 0 0
35 1 10.28507894388762 8.922771307312955 8.34797328259233 0 0 0
49 1 8.017982249201 9.605545743821251 10.542644948671306 0 0 0
50 1 9.441129970985221 11.076093712186186 9.150200082047007 0 0 0
53 1 7.840625223938993 9.28772036975954 7.929433895461833 0 0 0
127 1 0.7197627874396552 11.078113490235337 0.5888369294188713 1 0 1

Velocities

1 0 0 0
79 0 0 0
90 0 0 0
91 0 0 0
68 0 0 0
96 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
62 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
123 0 0 0
25 0 0 0
31 0 0 0
64 0 0 0
122 0 0 0
2 0 0 0
3 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
61 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
112 0 0 0
126 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
116 0 0 0
37 0 0 0
40 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
111 0 0 0
67 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
48 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
121 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
120 0 0 0
15 0 0 0
32 0 0 0
39 0 0 0
43 0 0 0
59 0 0 0
72 0 0 0
76 0 0 0
107 0 0 0
110 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
51 0 0 0
114 0 0 0
36 0 0 0
54 0 0 0
58 0 0 0
63 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
125 0 0 0
65 0 0 0
66 0 0 0
95 0 0 0
102 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
46 0 0 0
75 0 0 0
81 0 0 0
94 0 0 0
113 0 0 0
119 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
118 0 0 0
33 0 0 0
38 0 0 0
42 0 0 0
47 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
13 0 0 0
14 0 0 0
17 0 0 0
30 0 0 0
52 0 0 0
106 0 0 0
34 0 0 0
35 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
127 0 0 0
