LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

156 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9917700257345989 1.760121958606972 5.076476278880995 0 0 0
101 1 10.912523829650576 0.5523655377909733 3.5641168410069644 -1 0 0
104 1 0.2692521870484785 2.9163890158921575 1.2801487295886829 0 0 0
105 1 4.239829462525652 1.7759963538625407 2.4706366578551715 0 0 0
110 1 0.33717594907884285 5.316311571971763 1.130419119880564 0 0 0
145 1 2.7788026287377314 3.0180250900405343 0.8458889875735572 0 0 0
22 1 5.444415445379475 2.9535447261442846 0.6099010124579249 0 0 0
117 1 3.0896654161957513 0.5780149001607385 4.361279424726861 0 0 0
131 1 5.6904535914666114 0.5548867945790571 4.117560418074529 0 0 0
134 1 8.049687453397397 0.534032486495264 0.37355602252067116 0 0 0
139 1 5.378093242144901 0.5108954212976029 0.5705844694492226 0 0 0
140 1 6.8365575733887995 1.741223770666368 2.212903756543636 0 0 0
9 1 8.285810740786948 0.5400558111980469 3.8394219724364844 0 0 0
12 1 10.191900581413307 1.7253281932475657 12.431677022562612 0 0 -1
13 1 10.899659121435587 2.9646977488722577 3.5938600819448028 0 0 0
47 1 10.292735267249409 4.092290991443808 12.397744826040153 0 0 -1
67 1 8.07321960474991 2.9587369059763415 0.36465427205909967 0 0 0
79 1 9.463821452700357 1.7506527248357175 1.98218062092527 0 0 0
95 1 0.9779100596708044 6.601155825339947 5.158277001616517 0 0 0
96 1 1.711417309469203 6.572783240599294 2.7607602505984237 0 0 0
97 1 0.295659302803873 7.777097525229858 1.1613402218384958 0 0 0
111 1 1.6988326555965771 4.0797917884138775 2.8078947673440497 0 0 0
151 1 2.8769384973551513 5.383653901063911 0.8800166878147293 0 0 0
153 1 3.125969546701978 5.380972745058501 4.367242834870072 0 0 0
23 1 6.897580854406301 4.167398738618399 2.217445391645124 0 0 0
29 1 5.493987372332849 5.38922855940232 0.6177077750497192 0 0 0
37 1 6.921108336105176 6.594155841939535 2.2201563742550703 0 0 0
147 1 4.298517486244238 4.185459008758015 2.4824858698178556 0 0 0
152 1 4.311537015160721 6.608444381606958 2.4925629046647058 0 0 0
40 1 9.52519536720058 4.167758238589704 1.9515731242983316 0 0 0
49 1 10.282144863751093 6.538076927782944 12.375779313665575 0 0 -1
50 1 10.971820702663884 5.380613596379189 3.533875048066346 0 0 0
64 1 8.118243259634458 5.372418386429173 0.3498399643073674 0 0 0
65 1 9.555652984389946 6.586374072154392 1.9412447002024449 0 0 0
66 1 8.347257560963028 5.380164299383201 3.8160807501691867 0 0 0
83 1 0.2827420979073691 10.23843100493131 1.1737302320375471 0 0 0
84 1 1.7142438302391803 9.055093097935453 2.7493320510827357 0 0 0
90 1 0.2608651113286897 0.5763485786332344 1.197431332639943 0 1 0
91 1 1.6788924728476053 11.545107116692526 2.781236178785142 0 0 0
124 1 2.8904224037904793 10.31404366791622 0.8447953598862871 0 0 0
137 1 2.89007908388854 7.8350309229673325 0.8859755207623824 0 0 0
2 1 5.457950516414953 10.247222452968632 0.5960287948467583 0 0 0
3 1 6.861931724961395 11.434782509137264 2.222721265128884 0 0 0
34 1 5.495521005626776 7.821490215282921 0.6213268806433585 0 0 0
35 1 6.899698567702352 9.021054128398857 2.2239646645619704 0 0 0
125 1 4.2736502481947785 11.457894393856403 2.503597137599348 0 0 0
126 1 4.300229932061297 9.04072396143339 2.4930136903990308 0 0 0
51 1 10.258581942818541 8.986007421279519 12.393768753245698 0 0 -1
54 1 10.232176896548074 11.419049293288012 12.407158021886625 0 0 -1
57 1 9.499767794693733 11.433703531351854 1.9659201151278562 0 0 0
58 1 8.088775356193604 10.21440707921555 0.36312801613707385 0 0 0
70 1 8.112670025126311 7.793363092569938 0.3593559341287306 0 0 0
71 1 9.53106801658449 9.013187522876015 1.9576563968744383 0 0 0
102 1 3.7789848766497816 1.7609622347779867 8.396039952881491 0 0 0
107 1 11.193509573660823 2.953323877246013 7.006045466582838 -1 0 0
112 1 0.962841001654897 4.188720956535948 5.17244137706567 0 0 0
115 1 1.23699672871261 4.173083344503361 8.612382056594532 0 0 0
141 1 2.3837756684685045 2.9648087112750745 6.754616911299713 0 0 0
24 1 5.707492175945098 2.9646566899408597 4.106814878005429 0 0 0
77 1 5.962189486455077 2.966446835878889 7.602530278303309 0 0 0
78 1 4.521551748591912 1.7590213424870988 6.004278098209982 0 0 0
118 1 5.932325109152147 0.5444305232842295 7.625587739038752 0 0 0
132 1 8.575157570028125 0.5403944544764497 7.343212418047134 0 0 0
142 1 3.8309076715784904 4.181233657920868 8.356662160799946 0 0 0
155 1 3.113703466169775 2.9513363097002805 4.3596655768187675 0 0 0
10 1 11.184123592166742 0.5520002000653255 7.037760045817527 0 0 0
14 1 7.130827897023255 1.7529570423369072 5.739904943492499 0 0 0
15 1 8.597449622474455 2.960609493067697 7.344983644461716 0 0 0
45 1 9.726855654391171 1.74664714756554 5.443508992339943 0 0 0
60 1 8.294760501846746 2.9579691546062805 3.833172489316294 0 0 0
80 1 2.3905598820963903 7.814583859909784 6.776867552088166 0 0 0
99 1 11.19338647376237 5.380533235578155 7.043492017492711 -1 0 0
113 1 2.405217864976435 5.396236503391942 6.760677668224766 0 0 0
30 1 5.743479269979055 5.386836743353156 4.103867173979721 0 0 0
31 1 7.190875057249521 6.588134182258091 5.718408452720885 0 0 0
32 1 5.989377080468739 5.3854407694067445 7.582290619525613 0 0 0
138 1 3.8310127137192045 6.608207105679692 8.36672514839269 0 0 0
148 1 4.547397682595118 4.175932746646979 5.974253864856001 0 0 0
154 1 4.554611361713115 6.598558858718299 5.97495578398913 0 0 0
25 1 7.165902120112814 4.171832390572001 5.725215019854411 0 0 0
61 1 9.74737066222891 4.176272300994765 5.435322944257062 0 0 0
68 1 9.782818984341057 6.591006814849309 5.425370531720983 0 0 0
74 1 8.625724460698894 7.7826408856883305 7.339178355990121 0 0 0
76 1 8.631028565927688 5.366873326106475 7.351974764355354 0 0 0
85 1 0.9707602510924217 9.018106241590068 5.159538976027667 0 0 0
86 1 2.3743724780903293 10.235063295568953 6.777932536543551 0 0 0
87 1 1.2279634171475664 9.030819587538724 8.68596175141664 0 0 0
92 1 0.9451462410408503 11.43464116708926 5.17326410562172 0 0 0
93 1 2.352245538265672 0.561624753231796 6.776259552171972 0 1 0
94 1 1.2011924640242218 11.458994378981519 8.68142269989732 0 0 0
119 1 3.1187645626063816 7.81504620222669 4.36902938650322 0 0 0
121 1 3.811279799548549 9.032038792792036 8.384272866390939 0 0 0
127 1 3.100134885256194 10.248978335672016 4.377638719007814 0 0 0
128 1 3.7873057140947335 11.447888794730916 8.37763044489082 0 0 0
4 1 5.716978958077801 10.23193013757884 4.1198339107567845 0 0 0
5 1 7.135828557585251 11.434099247182175 5.7378018340474135 0 0 0
6 1 5.954693998321496 10.222095490502408 7.595972815764227 0 0 0
19 1 5.983061173926804 7.80287011952979 7.582618933262681 0 0 0
20 1 7.170330250658225 9.00914456258286 5.724388780984915 0 0 0
36 1 5.739786111766986 7.810085571489381 4.1094429580474205 0 0 0
120 1 4.53463212733896 9.020975342538609 5.986287582902662 0 0 0
135 1 4.515002189666928 11.445730833137869 5.99094539740693 0 0 0
41 1 9.742104779378288 11.42849339975531 5.443175508102989 0 0 0
42 1 8.593077002111873 10.210723440166749 7.335321838595462 0 0 0
52 1 10.967672632178562 7.808151729082938 3.5471795779757413 0 0 0
53 1 11.205329894104016 7.799686865580008 7.059696320354342 0 0 0
55 1 10.947965373613174 10.231526437019816 3.5558626386097156 0 0 0
56 1 8.319825629858416 10.223030361021245 3.8335917137263724 0 0 0
72 1 8.347433951522342 7.8022499788774295 3.8215209957455047 0 0 0
73 1 9.772084174737907 9.009354106006857 5.436556081221346 0 0 0
136 1 11.187343029017368 10.222948129856663 7.0609804503217815 0 0 0
103 1 2.7660855082566775 0.6407464445615376 0.8922064615753784 0 0 1
108 1 1.1702042657294756 1.7873265922286976 8.698738108108872 0 0 0
109 1 1.255704998911268 2.0960355777053965 11.998762373605794 0 0 0
114 1 0.19558445331333715 5.10789706391708 10.636887828828636 0 0 0
143 1 2.6261078632656085 3.018576660268898 10.250253554115675 0 0 0
