LAMMPS data file via write_data, version 22 Jul 2025, timestep = 143, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

98 1 1.0294234772270692 0.7333022310054814 1.5809296806841224 0 0 0
99 1 1.3655933470725503 12.348348960122758 3.984487228447764 0 -1 0
103 1 1.8213250842472064 3.1805340573871073 1.2198219706533975 0 0 0
109 1 3.472091473467983 1.1906157531142678 1.5499551261448328 0 0 0
111 1 3.821761087355624 0.13253000687347063 3.8485926868787397 0 0 0
133 1 2.203243029954437 2.072228355159288 3.4777150487313317 0 0 0
14 1 7.104189045085898 2.9958798353171248 3.260946897475948 0 0 0
74 1 4.636982391163051 2.5613385202524497 3.3668920989277504 0 0 0
110 1 6.728566009052089 4.032994156827827 0.9889050650911404 0 0 0
123 1 5.9343777291953 1.632635700960083 1.4760274205890584 0 0 0
124 1 6.286395646722984 0.5873604587371214 3.7454475759065273 0 0 0
132 1 4.244525197647348 3.615488128559631 1.1037304405589154 0 0 0
9 1 8.419887291218378 2.1065979706380795 1.303052833247415 0 0 0
13 1 9.190985127707773 4.513232928239738 0.8479696939713186 0 0 0
16 1 8.742649328663381 1.0616153804772375 3.6320322556307327 0 0 0
39 1 10.844301812637452 2.6173334112278552 1.1906990353431983 0 0 0
40 1 10.390429578009716 11.799824826692811 3.9560675630197553 0 -1 0
41 1 9.549637384256817 3.4597213266804707 3.1954554071881947 0 0 0
76 1 1.2815231335108281 6.473997668651297 2.7547160572681237 0 0 0
82 1 0.7749341409153477 7.564388533102098 0.5378510314499537 0 0 0
96 1 0.16702648235589615 5.072611964079253 0.9166883720797864 0 0 0
107 1 2.5235558283819657 5.60801452715568 0.8262537300789996 0 0 0
108 1 0.5573217720731322 3.9888409357050474 3.1797730251135508 0 0 0
138 1 2.9868646425470655 4.527291659715512 3.0398243369018276 0 0 0
144 1 3.6922968087106165 7.000730809241304 2.618831416538165 0 0 0
23 1 5.435013796031404 4.981415774936676 2.9080899216383984 0 0 0
28 1 5.607191817770111 8.51637783794762 0.4083757164166995 0 0 0
29 1 6.112833846216142 7.443100165080287 2.578962443897498 0 0 0
137 1 4.921708125801278 6.050460931930528 0.7273172729922238 0 0 0
143 1 3.1847172919004825 8.071307410673283 0.4228296723934077 0 0 0
22 1 7.351582863170458 6.496030311069108 0.687422238248364 0 0 0
