LAMMPS data file via write_data, version 22 Jul 2025, timestep = 268, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 2.0426403548544605 0.9402214182427525 2.6662989725458943 0 0 0
91 1 2.9394522960896774 3.0813715358045766 1.722055230119929 0 0 0
94 1 10.99203526903254 0.9221023360914341 0.2941505710385255 -1 0 0
127 1 3.1322774932676136 2.4989564708042242 4.436477791532292 0 0 0
66 1 7.138332247890697 1.9958721666442656 2.586511789471288 0 0 0
98 1 7.903510910613463 3.9385207418780546 1.3062619076636086 0 0 0
102 1 5.905509158559579 0.9999467381226406 0.9619322119587791 0 0 0
128 1 5.434285504264471 3.4530692934426086 1.511195995796504 0 0 0
130 1 4.4307414410230805 1.4633837392595717 2.7001532966660857 0 0 0
3 1 10.631911257879427 3.782113376416966 3.7629210072786576 0 0 0
4 1 10.356888986889437 4.388939981964299 1.1830714632975732 0 0 0
7 1 9.511815809292743 2.237278449812095 2.0735295831389595 0 0 0
44 1 0.4877102913137402 2.6540780494000678 1.9075813957355234 1 0 0
1 1 1.343845571538976 4.8160204121475925 1.0414639557343857 0 0 0
78 1 2.471567719090526 6.405185582771798 2.7020704812326755 0 0 0
79 1 2.195631840663675 6.954565810653815 0.15532149303572124 0 0 0
84 1 1.6197552816689802 4.209882703895451 3.5878663565525533 0 0 0
85 1 3.8169782614400765 5.225910633588993 0.8698345038101954 0 0 0
121 1 4.078907337469052 4.592502362691631 3.404071152581517 0 0 0
20 1 7.407190709273582 7.222947821292219 2.3266223317691375 0 0 0
21 1 7.118216592204632 7.890393300962659 11.475915053516404 0 0 -1
26 1 6.557218264805105 5.006586405022851 3.1969235818632735 0 0 0
115 1 4.915880670975126 6.767820550431798 2.56517904717512 0 0 0
116 1 4.649006225368303 7.404959953330494 0.03207992211862815 0 0 0
122 1 6.276254291239366 5.671731187451985 0.6691481567544852 0 0 0
27 1 8.735523074924117 6.117571723487415 0.46849529201768464 0 0 0
34 1 11.208666003065925 6.527483535450865 0.2969397772681786 0 0 0
41 1 0.03286215399282427 5.948260261502919 2.872338794211054 1 0 0
57 1 9.911961317576 7.6470747548877895 2.136206784775855 0 0 0
