LAMMPS data file via write_data, version 22 Jul 2025, timestep = 153, units = metal

136 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 1.8362870318788873 3.6966498998043793 3.802582902288031 0 0 0
95 1 0.29251538634573176 2.5724746216844903 2.0780461494172866 0 0 0
98 1 1.6656360469964142 1.0826953953257337 3.7327122818269594 0 0 0
103 1 2.7556324630353455 2.3433307874632 1.6509263474027496 0 0 0
69 1 6.764150104059453 3.149997729261535 2.9383470640635694 0 0 0
84 1 4.142907674893325 0.7925284394619584 3.311047490891051 0 0 0
104 1 5.211359067075396 2.064752743575273 1.2183590008543679 0 0 0
107 1 6.612019702760843 0.5205979450713477 2.867745004135867 0 0 0
121 1 4.302858356827953 3.4221283170595522 3.3763705145078524 0 0 0
5 1 9.227861535392474 2.8795052673671058 2.505554974452444 0 0 0
6 1 7.673485625113372 1.796950501467102 0.7845400053386925 0 0 0
9 1 9.07976062837297 0.25017338808942385 2.4331385641989365 0 0 0
46 1 10.13295087641212 1.5175842526474137 0.35094692439569686 0 0 0
1 1 2.3993146323802446 9.95488601312436 1.553637333423192 0 0 0
83 1 3.7070836565274705 8.562165322606052 3.3207709449411325 0 0 0
88 1 1.9920273807083761 6.310043504823431 3.8765854098832024 0 0 0
89 1 0.4666154931925318 5.188239383940259 2.153249829231578 0 0 0
126 1 2.933863303755593 4.925949815109807 1.723274666938736 0 0 0
132 1 2.1824330126267104 7.351977163037699 1.510552402705799 0 0 0
24 1 4.630130734607686 7.109793220157146 1.108364558710505 0 0 0
29 1 6.922057484829444 5.775831265325203 3.0012823683485848 0 0 0
30 1 5.394788107211335 4.660690440114306 1.2837670096589864 0 0 0
62 1 7.07095120988398 6.837422589203745 0.6556350081314951 0 0 0
128 1 4.457216872591357 6.04982685062418 3.442992661151656 0 0 0
133 1 6.201774832982475 8.288648825744703 2.893219071513272 0 0 0
23 1 8.65788330396948 7.998867844832685 2.421651596060568 0 0 0
34 1 7.858538300372662 4.390485020113221 0.8482837344894588 0 0 0
40 1 9.505187729684776 6.5427812502892335 0.19361384468983217 0 0 0
43 1 10.323763132850733 4.109215721194505 0.4198382580197827 0 0 0
50 1 9.392038922256608 5.50355018175824 2.564031540827239 0 0 0
61 1 11.098264062093131 7.628786110751986 1.9116653972204027 0 0 0
72 1 1.190693239049293 1.2541697335978461 12.138887028670815 0 1 -1
77 1 2.619289181874477 12.472280082490117 1.551587936315167 0 0 0
78 1 1.0130017740584403 11.369698932988001 12.055979857893536 0 0 -1
111 1 5.0674567115448585 12.181070991952717 1.1251610287136435 0 0 0
117 1 4.880708220314722 9.65633904904915 1.135704413154984 0 0 0
12 1 7.523557274850734 11.914425269705735 0.6954662231604517 0 0 0
18 1 7.351870731898004 9.389310096087064 0.6924463269637041 0 0 0
32 1 7.336982393796248 10.679659154989873 2.98633444770874 0 0 0
116 1 4.858243100163127 10.94991975990678 3.419013210471919 0 0 0
37 1 0.8321887436610946 8.817262373834463 12.042534573682389 1 0 -1
51 1 9.959286394150173 11.648539892105642 0.23800411036932345 0 0 0
55 1 9.819463263662064 10.422395691076623 2.5217461203313096 0 0 0
56 1 9.78791927991044 9.098986509914951 0.22118249483149233 0 0 0
127 1 0.14661255944884558 12.617297778857905 2.0082572980523685 1 0 0
92 1 2.3018668241838944 3.5448971773587328 7.635977911597753 0 0 0
93 1 0.7420141058444099 2.4652660558318735 5.8920768788287 0 0 0
97 1 3.1608247221036536 1.1284236972330437 7.854133526740115 0 0 0
122 1 3.206046256791013 2.1812602233644305 5.461821068184402 0 0 0
67 1 7.221029554240631 3.001413640875293 6.7628544565880215 0 0 0
68 1 5.671930506666343 1.9092902696375513 5.027439685932025 0 0 0
101 1 5.608841983907603 0.8500524660478552 7.403357172664172 0 0 0
106 1 8.05696834346962 0.573880078326462 6.958424684595968 0 0 0
123 1 4.760548771617753 3.2718515030661717 7.198303349574799 0 0 0
3 1 9.681333641066534 2.739542003988682 6.328050967405863 0 0 0
4 1 8.133931263442266 1.6438438680401672 4.590102950553235 0 0 0
8 1 10.512112123504995 0.3149896799456242 6.5355435972684965 0 0 0
45 1 10.595615511708361 1.3740735563474946 4.1582020399654445 0 0 0
82 1 1.118262808725795 7.602946961824525 6.048118143449995 0 0 0
86 1 2.509358905234047 6.105389088555237 7.687246132388175 0 0 0
87 1 0.9307573760543029 5.046921576021223 5.957604003958992 0 0 0
134 1 3.5681292165479017 7.327491398335644 5.6275273492990205 0 0 0
135 1 3.3930062990929972 4.773398644394802 5.5266479249102645 0 0 0
22 1 6.001300942082157 7.0639205247551144 5.190309130184245 0 0 0
27 1 7.414273608819346 5.578476526973503 6.852696233517486 0 0 0
28 1 5.855354136807211 4.50590970797013 5.096995436305164 0 0 0
120 1 5.1629911655887915 8.408050826750308 7.341670267606661 0 0 0
129 1 4.957422243831855 5.843856278102886 7.289760394296708 0 0 0
35 1 8.314218795343894 4.23825970258588 4.660401956334612 0 0 0
39 1 10.902726005855458 6.563963403721534 4.313820719662284 0 0 0
42 1 10.770870159128577 3.9795804280470812 4.227328756978544 0 0 0
60 1 8.443733075074373 6.795122164050012 4.75372653686308 0 0 0
65 1 9.875301628799736 5.316936234291455 6.410743249152693 0 0 0
71 1 1.571530835306382 0.043563156975053835 6.1096310237835185 0 1 0
75 1 2.929374243558178 11.236136008025234 7.805899844654957 0 0 0
76 1 1.3235048241114278 10.174483555317678 6.092134583292154 0 0 0
81 1 2.71912361159122 8.68348234718371 7.755038194391157 0 0 0
99 1 0.48116189266209275 11.5141013225434 8.235357564061582 0 0 0
110 1 2.4263957084126946 11.314053759173566 3.9002003040570044 0 0 0
11 1 6.4454146503254455 12.136604618209065 5.200364172092033 0 0 0
17 1 6.229182541479869 9.581831063811043 5.167155922938442 0 0 0
21 1 7.615076558164067 8.142449697537366 6.897897524552932 0 0 0
109 1 4.009104510508093 12.422846696547733 5.661549427664708 0 0 0
114 1 5.375397921397142 10.960448447811336 7.353725722564843 0 0 0
115 1 3.771674447908016 9.870203757547001 5.627300205666766 0 0 0
15 1 7.81949493777564 10.687259490923616 6.909066105118822 0 0 0
49 1 8.892796966670371 11.878901465039533 4.772220688536018 0 0 0
53 1 10.264029178746824 10.437045085770663 6.517636922592477 0 0 0
54 1 8.730759005338392 9.315388341668339 4.720970682408532 0 0 0
59 1 10.061405146543894 7.870802052686357 6.484021372023908 0 0 0
136 1 11.347615924017497 11.631574188031525 4.396309624061635 0 0 0
90 1 1.3877312863250655 3.8339673355100454 12.212008544139273 0 0 0
91 1 0.7082153642279446 1.406468370346589 8.28437913638453 0 0 0
96 1 11.220962465429514 2.7661035624907275 10.468163418268391 -1 0 0
102 1 3.650663648330072 0.9980922075985647 11.691448054720576 0 0 0
124 1 2.276577880454376 2.4998041915403157 10.029701709246202 0 0 0
31 1 6.302596130198222 3.3027399094898158 11.343046313753145 0 0 0
33 1 4.738780291166111 2.21863206493953 9.592384587813946 0 0 0
105 1 6.109710982184371 0.727849153002418 11.264189359265314 0 0 0
125 1 3.8456679193773615 3.574744389630598 11.777185091547667 0 0 0
2 1 7.19343212036619 1.9437351261449105 9.150441861795885 0 0 0
7 1 8.560523734045915 0.45790879687254726 10.822440871331002 0 0 0
16 1 8.761724023159156 3.0275617249864153 10.907433515257464 0 0 0
44 1 9.64823375582099 1.6765854675937686 8.71226142546016 0 0 0
47 1 11.01454576778263 0.19265261176953863 10.388755807390716 0 0 0
79 1 3.276296015144342 8.55794391738931 11.63255044839753 0 0 0
80 1 0.5515303194292899 6.244263883197111 12.02598501799613 0 0 0
85 1 3.001382252285117 5.995177437842619 11.592189568582524 0 0 0
100 1 1.421461046047538 4.945277151709255 9.829209986216139 0 0 0
119 1 4.003053715848941 7.21133504123619 9.475768127768037 0 0 0
130 1 3.8736930657923394 4.624182087783238 9.387817849891979 0 0 0
19 1 8.202167208035021 8.008311118597653 10.725259087618733 0 0 0
20 1 6.513612210879808 6.934875299813652 9.027015554037815 0 0 0
25 1 7.894368292766168 5.445378460966598 10.694048251472855 0 0 0
26 1 6.3265281543248415 4.353081623669247 8.951637951051994 0 0 0
118 1 5.727674727220948 8.287761507281687 11.176368365400071 0 0 0
131 1 5.4442757300683775 5.728858776499597 11.13748381416079 0 0 0
38 1 0.0695780102010713 6.396951976275558 8.140366109414774 1 0 0
41 1 11.247229651694102 3.826168017796306 8.079974890851393 0 0 0
57 1 10.710090244598781 7.725836092291201 10.281899018196166 0 0 0
58 1 9.000825321354615 6.66126689065 8.585528272823533 0 0 0
63 1 10.34794500827583 5.165566336950378 10.26122968587612 0 0 0
64 1 8.784309272750956 4.0849075698896105 8.512133604066529 0 0 0
70 1 2.069312253838114 12.573922737169184 9.968894647332938 0 0 0
73 1 3.4637446014639965 11.102973422000046 11.64013618852846 0 0 0
74 1 1.8741394713006005 9.974768668548815 9.918406253721875 0 0 0
113 1 4.334199551317379 9.766225747938106 9.485425779662194 0 0 0
10 1 6.971110483510397 12.050958708444844 9.08917476705344 0 0 0
13 1 8.366163801205463 10.56870918072549 10.766118114196873 0 0 0
14 1 6.779040290187023 9.48952782415405 9.047966207993394 0 0 0
108 1 4.524709173752167 12.325610566056731 9.532829318721058 0 0 0
112 1 5.918590347332655 10.839615104754913 11.211272107853803 0 0 0
36 1 0.27644851834839157 8.9579889297361 8.182513413566788 1 0 0
48 1 9.420652630461664 11.78336641084951 8.655474572535645 0 0 0
52 1 9.228462217254704 9.217081965599228 8.621631619813103 0 0 0
66 1 10.818671624319492 10.30448476343648 10.332224369516107 0 0 0

Velocities

94 0 0 0
95 0 0 0
98 0 0 0
103 0 0 0
69 0 0 0
84 0 0 0
104 0 0 0
107 0 0 0
121 0 0 0
5 0 0 0
6 0 0 0
9 0 0 0
46 0 0 0
1 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
126 0 0 0
132 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
62 0 0 0
128 0 0 0
133 0 0 0
23 0 0 0
34 0 0 0
40 0 0 0
43 0 0 0
50 0 0 0
61 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
111 0 0 0
117 0 0 0
12 0 0 0
18 0 0 0
32 0 0 0
116 0 0 0
37 0 0 0
51 0 0 0
55 0 0 0
56 0 0 0
127 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
122 0 0 0
67 0 0 0
68 0 0 0
101 0 0 0
106 0 0 0
123 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
45 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
134 0 0 0
135 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
120 0 0 0
129 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
60 0 0 0
65 0 0 0
71 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
99 0 0 0
110 0 0 0
11 0 0 0
17 0 0 0
21 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
15 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
136 0 0 0
90 0 0 0
91 0 0 0
96 0 0 0
102 0 0 0
124 0 0 0
31 0 0 0
33 0 0 0
105 0 0 0
125 0 0 0
2 0 0 0
7 0 0 0
16 0 0 0
44 0 0 0
47 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
100 0 0 0
119 0 0 0
130 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
118 0 0 0
131 0 0 0
38 0 0 0
41 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
113 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
108 0 0 0
112 0 0 0
36 0 0 0
48 0 0 0
52 0 0 0
66 0 0 0
