LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

154 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.35928543609139546 12.053301231030522 1.7384897705599043 0 -1 0
99 1 1.8304582834567042 0.6624432637909325 3.3223908601198606 0 0 0
103 1 2.7874193471550104 1.604836445518415 1.4065667526622903 0 0 0
104 1 1.1848919446599036 2.9943611876793783 3.7945388003597493 0 0 0
110 1 11.358373051802436 4.377588041347573 1.8707253120859333 -1 0 0
145 1 2.356893288601743 4.0020978469784 1.7769952851070592 0 0 0
23 1 4.779375302189004 3.6822196876601145 1.613065295363787 0 0 0
78 1 6.059181615686229 2.0172763595941317 3.502574308271784 0 0 0
105 1 4.27394486711385 0.352723576054342 2.9092648869692295 0 0 0
132 1 5.242736093746936 1.3592210757869143 1.0537741820154827 0 0 0
137 1 3.728392676908602 0.05481278859281928 11.722250435751173 0 0 -1
138 1 3.622528609364954 2.622033950675772 3.643392588400506 0 0 0
8 1 0.308291338071341 1.8618842496240626 1.7047755707769263 1 0 0
11 1 8.221767415594815 1.2858578520375352 11.951249054286286 0 0 -1
12 1 8.49495311886372 1.7090363906841124 3.2576768880252907 0 0 0
37 1 7.184095535084287 3.047734094063251 1.44879697611021 0 0 0
45 1 9.608467821096477 2.834062044371996 1.069673984535135 0 0 0
128 1 7.107320824198319 0.211271010326899 1.9114123060442103 0 0 0
79 1 1.6117993069653929 8.28237066378438 3.277505206109576 0 0 0
94 1 0.1174331924966609 6.988500924227877 1.801851231263554 0 0 0
111 1 1.3606580485899433 5.657645864822497 3.4752744364178314 0 0 0
151 1 2.5428731858144364 6.671651515693576 1.491258087683967 0 0 0
24 1 6.377096517564503 5.201683348623862 2.649344241060125 0 0 0
30 1 5.006675562639193 6.451503427623279 1.1679283009920998 0 0 0
31 1 6.601652886956771 7.779160019031853 2.5420786264882613 0 0 0
152 1 4.068304719519363 8.018759286532939 2.9443805103891565 0 0 0
153 1 3.821506118554868 5.45738557133697 3.130406607533665 0 0 0
38 1 8.833713066937436 4.83372818674015 2.265075758417086 0 0 0
49 1 9.974928868856734 5.721576427321397 0.36726668468508644 0 0 0
63 1 7.526419412193752 6.151235784303476 0.7490744445641923 0 0 0
64 1 9.075892891885557 7.437013434133703 2.1738052124988445 0 0 0
84 1 1.2844481681228699 7.92962569907384 12.056385702914346 0 0 -1
85 1 1.7507379568953993 10.7798658636004 3.30955325150034 0 0 0
90 1 1.5305786676331852 10.598985001595473 11.688727579106505 0 0 -1
118 1 2.777718267689395 9.273984805153225 1.2594853091635387 0 0 0
124 1 2.760239484688518 11.735408184586776 1.3817633202301376 0 0 0
4 1 5.226070991361948 11.49645682667043 1.0387091518243943 0 0 0
20 1 5.224698143631894 9.008993261815569 0.9830462080364499 0 0 0
36 1 6.907140806664295 10.351579443217014 2.2885081472532405 0 0 0
119 1 4.217674948400454 10.502724229734651 2.9278914811361547 0 0 0
52 1 0.3706658854574863 9.62365319928189 1.533891712116609 1 0 0
58 1 8.09651449431285 11.400678906694587 0.15675601464077796 0 0 0
69 1 7.755377636712286 8.733076628078734 0.5970118156123254 0 0 0
70 1 9.392932171884148 10.179824754111674 1.8521922098611638 0 0 0
115 1 9.568250222838875 0.23297296394886774 1.5229543424489385 0 1 0
100 1 1.419905610422647 0.644250943891715 7.75220927500498 0 0 0
106 1 0.0753385771453602 2.002364068339667 5.876087022221399 0 0 0
112 1 0.19079102212776203 4.621264855278328 5.491212364360323 0 0 0
114 1 1.5102006082643855 3.464461384478203 7.200249358645445 0 0 0
139 1 2.517123436308065 1.6291287134568038 5.696499730560824 0 0 0
25 1 5.255869379515696 4.2205801688823446 4.537643970048668 0 0 0
76 1 6.65167513660763 2.9279267082851983 6.014106646191287 0 0 0
77 1 4.962046003142005 1.0325572075179164 5.558371927668584 0 0 0
116 1 3.856438459629116 0.03940926580624368 7.611363872016902 0 0 0
129 1 6.294026318645227 12.348191214543519 7.460290033422685 0 -1 0
