LAMMPS data file via write_data, version 22 Jul 2025, timestep = 296, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 1.0846807519852073 11.023405107418803 3.1764558486503804 0 -1 0
79 1 2.0000933594860415 1.4595196638269987 1.4124414943228698 0 0 0
88 1 0.8082234442620241 2.9147029163840585 3.089219427274043 0 0 0
110 1 2.301979057849615 1.5302542484173633 4.456522300137328 0 0 0
111 1 3.1265300637920115 3.452811801653831 2.103117084934862 0 0 0
25 1 5.556612905910078 3.63722993134038 1.771343156250093 0 0 0
29 1 6.12207051560913 0.3900293997332972 2.6789486805889986 0 0 0
60 1 6.956381452478007 2.253139937802621 0.3287576153212088 0 0 0
115 1 4.534669076660443 1.2709697172454428 1.0601186736457846 0 0 0
3 1 9.545465838661972 2.3396425823008915 0.24394968982298657 0 0 0
37 1 10.810258663553151 4.144064004884318 1.480381176770409 0 0 0
40 1 10.966389489576496 1.1500622350162002 1.870121174088262 0 0 0
44 1 8.19922587923909 3.975289678844066 1.6049303204133396 0 0 0
66 1 0.05550617441040665 6.553454064743621 1.4419094796447542 0 0 0
71 1 1.5383167398309323 5.254500799306308 2.9594859660512034 0 0 0
100 1 2.59532056229634 6.809701561590271 1.3126854529059084 0 0 0
106 1 1.5926293177955237 4.534517114695407 0.38876068363949023 0 0 0
15 1 5.216583420798122 7.193806675262222 1.1641340095403898 0 0 0
19 1 6.690448817803308 5.717273162319922 2.6471851423117623 0 0 0
20 1 4.177453038943556 5.215163795663238 0.257803582927328 0 0 0
54 1 6.733955692753626 5.250215787926334 0.02669793922675269 0 0 0
118 1 4.13744416732849 5.55662991855351 2.8558450979998016 0 0 0
33 1 10.112191422557899 8.07600163433029 0.02809070246677454 0 0 0
48 1 7.739425743423432 7.432747808690931 0.7484759588808815 0 0 0
53 1 9.264354226771392 6.051865093490259 2.4480250932769856 0 0 0
1 1 11.168965814771603 10.092767060093678 1.1381885253114594 -1 0 0
65 1 1.2115990222769184 8.62315290192989 2.5407358073281983 0 0 0
84 1 3.5717296862591175 11.254792870380468 2.9187317904838657 0 0 0
85 1 2.226289323770234 10.389416611017623 0.861034372105444 0 0 0
13 1 7.632331781051965 7.927009923814758 3.2078994049605583 0 0 0
90 1 6.085939715299661 9.376711410266182 1.8561364964943994 0 0 0
