LAMMPS data file via write_data, version 22 Jul 2025, timestep = 128, units = metal

134 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 2.6920087854111556 3.166618988424719 4.087842754929717 0 0 0
92 1 11.21413602989798 2.369067104212798 1.1115848353953388 -1 0 0
97 1 1.567454460047326 1.1343661996427095 3.6120315130984575 0 0 0
98 1 0.08482560822786755 2.9700598104924603 4.290638161079777 0 0 0
129 1 3.2261595922103585 2.2076178722819058 1.9483577248987083 0 0 0
49 1 5.7944974746169775 2.5832475605323713 1.5231261120743864 0 0 0
104 1 7.370398487852903 1.3671083199796037 2.949165258306639 0 0 0
117 1 4.496627912904653 1.1123232952568933 3.6566484936573453 0 0 0
128 1 5.095148998794446 3.446045266652676 3.6128015720838587 0 0 0
6 1 9.384078729108499 0.6980709132668349 1.4202762504655604 0 0 0
30 1 7.449718016851302 3.809665387474422 3.03559384524801 0 0 0
31 1 8.53630160479654 2.8284077714893345 1.1783024624771714 0 0 0
32 1 10.057656714956279 3.9376560112676455 2.629128340987394 0 0 0
42 1 11.184717271585384 5.090732035019137 0.6391289045423657 0 0 0
79 1 11.107375958355806 6.142181770894986 2.878335162828145 -1 0 0
86 1 1.1907902683869558 4.003129485877882 2.331921672767557 0 0 0
116 1 2.086908570424965 6.305262781639414 2.488321713472059 0 0 0
18 1 4.545393384277032 6.824415311944824 1.912823179776553 0 0 0
25 1 6.085602067774678 4.965731150695775 1.3177364208487887 0 0 0
123 1 3.671365576637123 4.5495710418172 1.8559632709551157 0 0 0
38 1 9.711304754426743 7.241097069727255 1.1451639002485494 0 0 0
55 1 7.125496364380195 7.146793741162005 1.4869347975029772 0 0 0
62 1 8.581815546972019 5.1755099941960605 0.923283578042256 0 0 0
71 1 1.330904322957346 10.066456531893497 3.907729709008861 0 0 0
72 1 11.22581874757475 8.637768751689034 2.663040989860795 -1 0 0
73 1 0.08193585277586805 11.20637587066926 2.0910038930979398 0 0 0
78 1 1.0936869057149918 7.609849616867905 4.380910474182248 0 0 0
80 1 0.6550058474726721 7.395954202469597 0.7496438418746219 0 0 0
110 1 2.3573377197371506 8.677883845172156 2.2781514581327262 0 0 0
11 1 6.338938213211922 10.48805900661946 3.521927989601435 0 0 0
12 1 4.761275726384286 9.227945262147008 1.702824694184108 0 0 0
19 1 5.640587685706098 8.130278809245569 11.404259453935383 0 0 -1
109 1 3.9337179944613596 10.048780293413863 3.807187201022753 0 0 0
115 1 3.669920050441899 7.692730475973621 4.0058001815483415 0 0 0
118 1 3.1233249223381447 7.871537880695955 0.16099056504485212 0 0 0
35 1 9.817154622740995 9.649019665047094 1.0783229899974776 0 0 0
50 1 7.257554114578006 9.663840004979377 1.359698168829738 0 0 0
54 1 8.63641718150037 8.305051682525844 3.0408915760617274 0 0 0
56 1 8.152219514275972 8.338198304417775 11.107400689391987 0 0 -1
1 1 0.5714615781927324 0.8486199348633567 8.047076625139816 0 0 0
90 1 1.5953851324426729 2.0216499677296103 5.998998408764141 0 0 0
95 1 3.089726360647291 1.0554551800454317 7.741896403226973 0 0 0
96 1 0.6189628147276447 11.157295081990155 5.862782297243779 0 -1 0
102 1 3.075669841470554 0.05777946456103671 5.549603371867658 0 0 0
28 1 6.68690975036679 3.420886602233307 7.535040457993898 0 0 0
29 1 6.639727762582428 2.360000025496972 5.225792972422787 0 0 0
103 1 5.705400256181 0.1498683958161583 5.526416306418749 0 0 0
126 1 4.209369668647856 3.1970209409063144 8.032225578174922 0 0 0
127 1 4.185321823159603 2.1901011108180617 5.799506484718013 0 0 0
