LAMMPS data file via write_data, version 22 Jul 2025, timestep = 158, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 2.243991719775756 1.026795653236973 1.4977904912218616 0 0 0
68 1 11.235376009036809 0.7413336879312722 1.8387704681204817 -1 0 0
69 1 1.1981492352061107 1.842921419050922 3.6336009415009483 0 0 0
91 1 3.6926693262822 2.2138771090421154 3.299753318778551 0 0 0
65 1 3.778956218345755 10.929704940423884 2.8787478949501284 0 -1 0
106 1 6.115042169311238 2.769911194718877 2.869893182888184 0 0 0
107 1 4.707530775933766 1.4340059502698372 1.1393928561116755 0 0 0
108 1 6.245502887522226 0.05188076093282815 2.5138634072873844 0 0 0
18 1 8.605691556303576 3.1635393024287177 2.511459359235104 0 0 0
19 1 7.194345237793203 1.8062505491074716 0.8062200799569981 0 0 0
21 1 8.74467243045145 0.42620132095235763 2.1660435333108374 0 0 0
54 1 11.120296806192302 3.3994481840697546 2.254222300425748 0 0 0
55 1 9.680042282539263 2.1826193493182195 0.4729899967775134 0 0 0
94 1 2.192135601797821 3.586373518356916 1.8544775146334718 0 0 0
96 1 2.8160247612960627 6.602430533666531 4.053999726260107 0 0 0
97 1 2.8791970030865714 6.016416850613724 1.5627692126856165 0 0 0
117 1 1.3155033653476753 7.964808553211153 2.7605649774096617 0 0 0
118 1 0.5498705560348706 5.160941161048906 0.7100781549104018 0 0 0
121 1 1.5353957227532558 4.369644201540955 4.059020634133352 0 0 0
7 1 5.356306518828315 7.025486402967234 3.7257702837824063 0 0 0
8 1 5.40510199537948 6.4299802764417295 1.2628038846209104 0 0 0
12 1 6.966311935464399 5.206518288451717 3.040841724801336 0 0 0
13 1 6.9990335423036045 4.428159867581781 0.7798844938092909 0 0 0
101 1 4.319610636052666 4.737659681484515 3.4307396947790827 0 0 0
102 1 4.558193888684709 4.069080452257332 1.1576795471008543 0 0 0
43 1 7.883969559113489 7.458500076929398 3.3998146537978187 0 0 0
44 1 7.896087367622544 6.794260863046281 0.9613744021412983 0 0 0
48 1 9.587640232552593 5.566713773835728 2.6719656505682767 0 0 0
49 1 9.46451486282748 4.844281137975937 0.40112923283343116 0 0 0
83 1 10.340323285202878 7.852147743893186 3.1429653024823625 0 0 0
84 1 10.364547469875909 7.190289563415878 0.7440838733637816 0 0 0
25 1 2.3296425474745406 9.80850687511452 1.0631722164218282 0 0 0
30 1 2.8391657718296233 9.081647523283728 4.612579611694278 0 0 0
62 1 1.3074071831078864 7.585364998052927 0.3597297905774267 0 0 0
112 1 11.318505902868422 9.494663624860639 1.405601766759198 -1 0 0
115 1 1.3001856158497243 10.553403098314444 3.2280740604921063 0 0 0
2 1 5.3118766029382725 9.503256948558056 4.262040850387344 0 0 0
3 1 3.81168002156524 8.3670242572978 2.429111483044523 0 0 0
32 1 4.812448120573536 10.178188908844085 0.7290010361643342 0 0 0
39 1 6.315431908182482 8.778772140496665 2.0987237652527764 0 0 0
34 1 7.309489159310904 10.548352008168163 0.39425990388099125 0 0 0
38 1 7.78446514337779 9.951447864018196 3.889725700666873 0 0 0
75 1 9.79780182527572 10.899719834615922 0.04601932991970669 0 0 0
79 1 10.275610524305453 10.320948928219368 3.563891947314467 0 0 0
80 1 8.82011042471481 9.158302479105565 1.743125648373931 0 0 0
67 1 0.2550963111065906 0.08055159244545201 5.365892506765353 0 0 0
93 1 2.749086069769843 0.32838094030055687 5.035074570892515 0 0 0
99 1 2.6354356649215482 3.527779973835925 7.914421999798133 0 0 0
120 1 2.7052727958090848 2.8086211769843543 5.500654134661045 0 0 0
122 1 1.7182694637067073 1.1475191660158601 7.183654577880684 0 0 0
10 1 5.084253062503827 3.9118458377430803 7.68540482779084 0 0 0
11 1 7.732685118379194 3.653539508681509 4.813236756929417 0 0 0
16 1 6.7384449535206326 1.87889088583412 6.472921761133061 0 0 0
100 1 5.1970072871075 3.2240422360256327 5.183118268702905 0 0 0
104 1 4.23876825898898 1.493753244537352 6.847659806927953 0 0 0
105 1 5.22471117052591 0.739409684335861 4.6765886979783415 0 0 0
17 1 7.676650892973477 1.2075017408634208 4.267239526958655 0 0 0
47 1 10.275150585619617 4.0225917226218035 4.4775750324081685 0 0 0
52 1 9.22347439392779 2.279390306028345 6.1363253239232165 0 0 0
53 1 10.161179401499068 1.5690522053497 3.9453167914063765 0 0 0
87 1 0.25263269384055065 2.656249972532149 5.8185760704873495 1 0 0
90 1 10.688467067426457 0.8202233622890727 7.518039322199178 0 0 0
95 1 3.6136957121514195 5.077635107603569 5.803926055650477 0 0 0
116 1 0.8796898975535498 5.4941888792418565 7.971681827125919 0 0 0
119 1 0.2119652048434852 3.059999787507952 8.210763367483128 0 0 0
6 1 6.21729989159993 5.4958233437329165 5.420695843813109 0 0 0
63 1 3.4125241178361083 5.946738235130323 7.9949597765401235 0 0 0
41 1 8.319863046717012 6.690795561182252 7.201919748298704 0 0 0
42 1 8.871234024524345 5.9388450578107745 5.024732204087842 0 0 0
46 1 7.564350756184448 4.266564655194404 7.314597892921441 0 0 0
82 1 0.11185692786036927 6.253478659612522 4.491864195892154 1 0 0
86 1 10.083815694934044 4.629828183611605 6.962731029872487 0 0 0
66 1 0.35695142581446576 8.798644229968774 4.960003466773018 0 0 0
111 1 1.7926297754517944 9.860074590731367 6.75575916506684 0 0 0
114 1 1.8746683864503424 7.194158830066059 6.288319373294726 0 0 0
24 1 4.286940769774085 10.201910082016223 6.420322896930234 0 0 0
28 1 4.379665093375204 7.5647505684534195 5.982936524040631 0 0 0
29 1 6.852070694494801 8.0112049089275 5.626197587119724 0 0 0
59 1 6.759768479955897 10.62239366239743 6.057072277218685 0 0 0
33 1 9.222646124977809 11.06271421156431 5.698610034530091 0 0 0
37 1 9.305381886037976 8.494156233865443 5.295157170324327 0 0 0
78 1 10.791172680966769 7.040503945671652 6.6790617620492405 0 0 0
15 1 1.700759793327184 1.658081681617369 9.607420153613559 0 0 0
20 1 3.278817636641684 0.22033809429897327 10.973466719381198 0 0 0
103 1 0.6705946550093541 2.4862680559283206 0.1393453167115406 0 0 1
14 1 3.1120407426179146 2.7126098510173664 11.359036479477703 0 0 0
50 1 5.644115664656214 2.9944115049091433 10.933453796215016 0 0 0
51 1 4.171145745015435 2.0096410211118165 9.224512731493808 0 0 0
56 1 5.750673151829346 0.5491076362604133 10.63137802725543 0 0 0
1 1 8.226625727550715 0.9214683096182104 10.303482411378136 0 0 0
72 1 9.197770981682499 2.7324910351935574 8.509816827591612 0 0 0
73 1 10.699138523083503 1.3025352242031825 9.966572571653025 0 0 0
88 1 8.152467658143802 3.37518263516658 10.578214486176662 0 0 0
89 1 6.6888622011652235 2.3418416185939046 8.843396240904484 0 0 0
4 1 2.3462795945325707 6.688565266520822 10.022640929049977 0 0 0
92 1 11.293504612365545 6.296492811313116 10.187691935486974 -1 0 0
98 1 1.6050959472836022 4.296027060189722 10.140766896972558 0 0 0
5 1 5.87938693722194 6.307575456192197 7.6214511926199835 0 0 0
9 1 4.056820820844971 4.717399436718609 10.12526483426734 0 0 0
40 1 4.902212159141758 7.075146424939064 9.714671239270917 0 0 0
45 1 6.533426191483267 5.035555909487311 9.709670972238797 0 0 0
70 1 9.859020094449168 7.831355094050247 8.844397478535727 0 0 0
71 1 10.680089713835752 3.8110651654011813 10.279852036617386 0 0 0
81 1 7.406413848842367 7.408964931973071 9.358249698871877 0 0 0
85 1 9.049891048754006 5.395512247911546 9.262297903919944 0 0 0
22 1 2.2755122745489946 9.287526478258727 10.250410042924685 0 0 0
26 1 11.28049073192958 8.954947130419777 10.602613860704853 -1 0 0
27 1 3.3599673574832254 8.435039086817072 8.138125022316025 0 0 0
60 1 3.7930538795385482 7.926880312701004 0.04621217202044118 0 0 1
109 1 0.8081028339096832 11.228136255959546 11.33180270983021 0 0 0
110 1 0.738459478239911 10.697738816119372 8.886328551928658 0 0 0
113 1 0.882248804693618 8.064821451162116 8.461923247371695 0 0 0
23 1 3.2247236728656996 11.036933074874895 8.535191566946157 0 0 0
31 1 5.8465219798332235 8.796196186666828 7.818407311779124 0 0 0
35 1 6.313210388161087 8.305753536591796 11.36799892699938 0 0 0
57 1 4.752744355063407 9.634404535551196 9.925395205708329 0 0 0
58 1 5.720229716545111 0.06107818529786531 8.200952167312154 0 1 0
36 1 8.291315946145975 9.223167233919883 7.457153038499535 0 0 0
61 1 8.204670580119041 0.4546771727877371 7.8636432672329555 0 1 0
74 1 9.723065215492616 10.373302821975818 9.250987230523545 0 0 0
76 1 8.832702823783094 8.61405075765638 10.999110515713433 0 0 0
77 1 10.76995289316183 9.588823315709943 7.098345759128236 0 0 0
123 1 7.248397125584413 9.985173027047487 9.602709441852 0 0 0

Velocities

64 0 0 0
68 0 0 0
69 0 0 0
91 0 0 0
65 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
54 0 0 0
55 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
117 0 0 0
118 0 0 0
