LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 0.6385231427913592 3.917025046055835 3.197502400694224 0 0 0
82 1 1.68040903950079 2.255500965452284 1.5053566971530061 0 0 0
111 1 3.1122617398405366 3.497553566135093 3.322690129622745 0 0 0
22 1 5.5694515436197 3.015148947426631 3.4970476062496596 0 0 0
60 1 6.521827588757977 1.3159302497078826 1.9370848831854282 0 0 0
118 1 4.105420909308228 1.8023710467387186 1.7382179546069336 0 0 0
2 1 8.987544521486193 0.8393122201659856 1.919698089284446 0 0 0
14 1 8.623556879115975 0.19648345564267994 4.506774446034139 0 0 0
36 1 11.290950538974522 0.5615564471538598 2.7569548711569953 0 0 0
56 1 8.097653893297448 2.488648420616611 3.578295076490076 0 0 0
70 1 1.5774353937795977 7.833657425964396 1.5177154304678881 0 0 0
76 1 10.729594581512305 2.712988952207415 1.4352630973480922 -1 0 0
105 1 2.3440586693358116 5.682149736152313 2.425868971384242 0 0 0
106 1 4.05393820522028 7.448430477967968 1.7103182691676264 0 0 0
112 1 3.4558463576401164 4.089960170994214 0.7828252791505605 0 0 0
16 1 4.811943609071223 5.259257938284579 2.5979658627042963 0 0 0
17 1 6.5030114040162905 6.994021852853709 1.8644856706201034 0 0 0
23 1 5.865444660084711 3.6295218931051285 0.9795022287549758 0 0 0
51 1 7.268668921867826 4.751217043991544 2.7235204148530965 0 0 0
34 1 9.678935886641206 4.311323170664922 2.9703543034153714 0 0 0
35 1 11.358768713473367 6.059424393133122 2.2289668945675065 0 0 0
37 1 8.29678791338101 3.0468086417149665 0.9836889059543197 0 0 0
52 1 8.927819306761656 6.509048841431276 2.0374835374610463 0 0 0
57 1 7.609044745578031 5.373658714761686 0.1356499155174322 0 0 0
65 1 0.7105594940880139 10.071298806113939 1.1198140699934862 0 0 0
100 1 2.8492147191828474 9.143779948425463 3.3543030944494094 0 0 0
101 1 3.248574258336153 9.606550688042745 0.9107131470287861 0 0 0
121 1 2.3187091849004706 0.09320224718560038 2.525114549203429 0 1 0
6 1 7.219823929103885 10.402764551441514 2.756197278362252 0 0 0
11 1 5.3873213801382125 8.67638979916512 3.5285121143475773 0 0 0
12 1 5.751868139934929 9.209154126219325 0.9749219313583077 0 0 0
47 1 7.87336244294983 8.237370193328532 3.717981308343732 0 0 0
95 1 4.746142617755885 10.875985889628568 2.6653607685194203 0 0 0
42 1 9.758245185749225 9.929480008691705 2.954766564180595 0 0 0
48 1 8.164638421120236 8.715776662870647 1.1465665772720086 0 0 0
91 1 10.595651688743823 8.21123643522464 1.3059378616837287 0 0 0
122 1 10.281323458375088 7.75428139047148 3.8961479671157786 0 0 0
1 1 0.4660291399084098 3.422079829960786 5.781565221810146 0 0 0
79 1 1.5192951951721398 1.3015205211811782 6.537990770325802 0 0 0
80 1 2.966599506030336 3.081737190380194 5.8559676920340396 0 0 0
81 1 1.392226047883557 1.8162907808932227 4.117917592114864 0 0 0
59 1 6.1973039701457 0.7537400865889596 4.452360925555877 0 0 0
116 1 5.428891748243708 2.6080133746973164 5.967990234740299 0 0 0
117 1 3.7693649469202124 1.2552122365044023 4.2979025254840755 0 0 0
27 1 7.917508289293888 2.0948541289101756 6.016743281791383 0 0 0
29 1 10.632014699156358 1.3185388367080335 5.3782171282840245 0 0 0
68 1 0.900447134909928 6.629533883701266 6.748105393481753 0 0 0
69 1 1.2161666489291025 7.407040819716776 4.036822528946799 0 0 0
74 1 2.046443853748696 5.203597915855624 4.9564055441366905 0 0 0
103 1 3.3504347690857488 6.124073034682017 6.921048102359636 0 0 0
104 1 3.6905552193514795 6.942606908830395 4.223904758426049 0 0 0
9 1 7.448112357233391 7.54264487601007 6.3127637759513595 0 0 0
15 1 5.8241232532503515 5.655960824197155 7.058284694042786 0 0 0
21 1 7.038199719946189 4.266359287018749 5.218778391558956 0 0 0
28 1 6.190786056503065 6.478029356475393 4.390324382268343 0 0 0
110 1 4.543519341907305 4.772906075301575 5.09413122915016 0 0 0
32 1 10.728472745430492 4.7882968112249555 7.461832870113714 0 0 0
33 1 11.073962968751253 5.596295492287253 4.819782363644015 0 0 0
49 1 8.278622409312346 5.169893247111371 7.207449230652137 0 0 0
50 1 8.641129172847604 6.003954484017639 4.60171356832957 0 0 0
55 1 9.54204750178283 3.732982365940757 5.432008278453536 0 0 0
63 1 2.533668120713091 8.431461459976056 5.949691125507475 0 0 0
64 1 4.157088109328588 10.275372629522272 5.189981106601834 0 0 0
86 1 1.5286394687288722 10.720120082890732 4.892824966715643 0 0 0
93 1 2.427159151879684 10.466407429298696 7.37160322820326 0 0 0
5 1 7.490613792086142 9.66438692783727 7.796567405218484 0 0 0
94 1 4.949363091482474 10.02631724685701 7.597462486244757 0 0 0
98 1 4.98954843852745 7.971854524175735 6.124491810976109 0 0 0
99 1 6.67142100759271 9.829152172924504 5.392816785991267 0 0 0
10 1 9.135427260018176 9.394066671036576 5.646239478697616 0 0 0
40 1 9.936069003498034 9.213622890794182 8.055482495390898 0 0 0
41 1 11.39502363821253 10.979824057207408 7.224554576354838 0 0 0
45 1 9.895472438316746 7.091735803701979 6.537769848340305 0 0 0
46 1 0.07908167525293217 8.895328092227915 5.818419791163593 1 0 0
71 1 1.2027739926001166 2.4483277642229355 10.639608624391268 0 0 0
73 1 1.7286578451123038 4.248439696810324 7.7423422397132144 0 0 0
77 1 2.2787549102572644 0.3154947603409488 11.617061611247044 0 0 0
78 1 2.6329334000841156 1.826756483452011 8.696017385217184 0 0 0
89 1 0.07631549188856562 2.2032927435345186 8.345133379919691 0 0 0
18 1 6.305504959042229 1.7444477452009022 11.143867089558878 0 0 0
20 1 6.68654946570189 3.236856901419061 7.9902925406873155 0 0 0
24 1 7.403090794446378 11.003638216014574 0.19881154395079498 0 -1 1
26 1 6.4763485130447815 0.5032237447630443 7.023100369543658 0 0 0
107 1 3.742200550889697 2.1059978162967186 10.929683734493208 0 0 0
109 1 4.216356103711454 3.7695128014337453 7.901452276915353 0 0 0
113 1 4.8111533029604665 11.30573302556849 0.1210326561585318 0 -1 1
114 1 5.143320228671315 1.2995911915058418 8.986217874058479 0 0 0
115 1 3.9831185538858027 0.9057180412810302 6.797920495945703 0 0 0
25 1 7.6721321905401325 0.7916935952474455 9.267979708378897 0 0 0
