LAMMPS data file via write_data, version 22 Jul 2025, timestep = 198, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 2.4151501766098384 2.014659196519998 3.79611958900637 0 0 0
70 1 3.1534049277281313 0.42225916633241484 2.012597021426098 0 0 0
73 1 4.775559580187871 10.726611381508137 3.6863999459119725 0 -1 0
92 1 2.2560354158297464 10.91823926502981 4.259787353984542 0 -1 0
14 1 8.015754147966394 1.3554766753101004 1.2941439722073464 0 0 0
105 1 4.950747788086417 1.856110630171055 3.2429586044428804 0 0 0
106 1 5.676465899983637 0.28065808794057684 1.4302979690695146 0 0 0
109 1 7.1558515658197654 0.33691851244808346 3.4686454020768456 0 0 0
13 1 7.312681900847036 2.912088456758317 3.0585374802477396 0 0 0
17 1 9.65515709990614 0.2929925738800291 2.908546182878484 0 0 0
45 1 8.111903314050561 3.8692944709442916 0.8971204215958616 0 0 0
49 1 9.768713853202792 2.956278938938796 2.6158787104691323 0 0 0
50 1 10.506957558588386 1.3424525461827028 0.7629725154861929 0 0 0
52 1 0.6676185699379412 0.5018688802725301 2.4941970777712776 1 0 0
127 1 10.586148985853269 3.8017762532163393 0.35093870003752775 0 0 0
83 1 2.6565786053826432 6.887549365014289 2.908510646191043 0 0 0
87 1 11.440891537312606 4.595785630329525 3.839101794860559 -1 0 0
96 1 0.7870928856207667 2.922214345447993 2.046861235897282 0 0 0
111 1 2.4994276021369086 4.450769577878641 3.3378754769301833 0 0 0
123 1 0.8361539102219938 5.361984420305686 1.6104567530837388 0 0 0
8 1 5.8000217326258925 2.7278509829771385 0.9903080076053377 0 0 0
64 1 3.3888767614881083 5.30779078355568 1.1353829757505354 0 0 0
99 1 5.079231323504672 4.305213196533603 2.780606597774389 0 0 0
100 1 3.2819172843437587 2.859535495153427 1.5688075291223973 0 0 0
122 1 5.211180556972483 6.741847570646709 2.323617269721414 0 0 0
2 1 5.983095533397913 5.206700537776107 0.5901724018633656 0 0 0
7 1 8.873834709788069 4.870924247669183 4.494990124086683 0 0 0
15 1 0.07720717529948588 7.040178620256368 3.410827215031047 1 0 0
31 1 7.719010433000726 7.532951096574099 2.1778092028258302 0 0 0
43 1 9.697817421111617 5.450095482979625 2.216816744306869 0 0 0
94 1 1.155547729053921 7.75228660790303 1.1242030105433956 0 0 0
113 1 2.962255103135775 9.313273449589976 2.465527385439534 0 0 0
118 1 3.6384350086643007 7.7528766053282645 0.681911451289802 0 0 0
21 1 5.499533607917966 9.160788521789168 1.8870982053768401 0 0 0
25 1 6.981797527904039 9.111365094747002 3.896162333024048 0 0 0
26 1 6.1954079393434425 7.6438108789257475 0.10022903985389665 0 0 0
117 1 4.552683644518612 8.286022857283863 4.1240824110274135 0 0 0
36 1 10.375877295125704 10.15117736770874 1.1144511413878921 0 0 0
39 1 0.47699043563679416 9.424413597680173 2.954126688828759 1 0 0
40 1 10.162084514431804 7.709495724995446 1.4564583965114508 0 0 0
56 1 7.865321736278908 10.11721662764839 1.702740457133764 0 0 0
60 1 9.493654167660386 9.019731346630772 3.3047743202035127 0 0 0
61 1 8.339726841923374 6.228615393594202 0.2547249487022202 0 0 0
68 1 1.5404203951242303 1.251368040050949 6.063248161558766 0 0 0
72 1 3.1576300478898567 0.2683500272914588 7.7853745193113 0 0 0
86 1 11.41379465870067 2.172789259508547 4.309795949326651 -1 0 0
89 1 0.780491698583789 2.919823444783425 7.857368261685022 0 0 0
91 1 0.6629880157798915 0.513847089664462 8.333308559555297 0 0 0
97 1 1.6386503034922846 3.6668957488334057 5.583563061884001 0 0 0
12 1 6.44197458085002 1.7730218428084235 5.26335319348458 0 0 0
67 1 3.264140650873952 2.6808021111977047 7.33330355174057 0 0 0
98 1 4.122429620789402 3.434136469420218 5.038588770848072 0 0 0
103 1 5.678399502188602 3.2370053492755924 7.027681338127723 0 0 0
104 1 4.042132391823157 1.013191383612645 5.5094272543211895 0 0 0
108 1 5.60413319011844 0.780851371593731 7.463125816919566 0 0 0
6 1 6.4746411269116555 4.199160765782922 4.843695393135389 0 0 0
11 1 8.2240204879356 3.250195398005594 6.386918587493646 0 0 0
30 1 8.134199287672306 0.675434992702016 6.835935739231644 0 0 0
48 1 10.51278103755895 1.4739674270496643 6.598933645349448 0 0 0
51 1 9.621869595020934 0.7024244067809934 8.891811180289768 0 0 0
62 1 8.947539364433633 1.7827298786023371 4.661237074890033 0 0 0
63 1 11.234462422314765 11.115283387650242 4.784460321131786 0 -1 0
82 1 1.7589410434791106 6.086969740142881 5.119862241335923 0 0 0
85 1 2.766192029729518 6.764462491543995 8.676398121997279 0 0 0
93 1 0.9036621249623864 5.326920019692686 7.37120577883519 0 0 0
120 1 5.231350141130314 7.195093283958556 8.310440687483716 0 0 0
121 1 4.2962320403455925 5.864377357247303 4.56728526832542 0 0 0
28 1 7.783826663255472 6.942781217435118 7.540970090328132 0 0 0
29 1 6.781177117290415 6.51495539218878 4.223427227281062 0 0 0
125 1 3.4010803246399735 5.084271280213473 6.8402013447181025 0 0 0
5 1 9.854590176510818 5.496607986640369 7.838762068589482 0 0 0
32 1 10.72665389338792 6.292312377508609 5.637030627020773 0 0 0
42 1 1.1637428019031786 7.736070117785734 6.945638917705079 1 0 0
44 1 10.624641187235348 3.8529552413025323 6.072039091014976 0 0 0
47 1 10.129291789776024 7.964495417103871 7.466310052697905 0 0 0
65 1 5.838455414348647 5.70743685275486 6.542743962714336 0 0 0
76 1 1.3779042230806922 10.159712683395622 6.517980556514914 0 0 0
80 1 2.036270680744349 8.50116644811269 4.704823788347091 0 0 0
116 1 3.656859687845276 7.4863478433273425 6.386243795127545 0 0 0
126 1 3.871632921278383 9.904058742479032 5.9443715763711324 0 0 0
20 1 6.297021351779262 10.624718049112731 5.6700311154919545 0 0 0
24 1 6.121020898773919 8.120309916693603 6.034232895225695 0 0 0
38 1 11.022766631939938 8.738660249162624 5.26337732475243 0 0 0
55 1 8.808608595538686 10.483651393489072 5.058729947482893 0 0 0
59 1 8.670422275666176 7.709281388207237 5.288483508504781 0 0 0
1 1 11.365739541620716 2.16945547358889 10.157318141404797 -1 0 0
66 1 2.396105046219714 1.9823296206759544 9.619940343595873 0 0 0
71 1 4.017835963347392 1.3055456134478645 11.43227471309431 0 0 0
84 1 0.03545930641169251 4.5599196807556375 9.636355282537783 0 0 0
88 1 1.6304683092778742 3.680651025052295 11.442341160999653 0 0 0
90 1 1.535132583720317 1.2521840862070663 0.2346812494160633 0 0 1
79 1 4.134476077644395 3.7758273830827647 11.007342425110787 0 0 0
95 1 4.9746622462276155 4.739154217385312 8.778605614663427 0 0 0
102 1 4.87094565408339 2.2668838105662896 9.236253873221733 0 0 0
107 1 6.5516519005027 1.20097194997826 10.839931743986039 0 0 0
124 1 2.5193006037395453 4.380533318258053 9.146693775474347 0 0 0
4 1 7.482949486717248 4.6035732331077694 8.18318988299977 0 0 0
9 1 8.867649453540078 2.2882010398995902 10.71486195016092 0 0 0
10 1 7.404984898129698 2.1573313713097133 8.629367211805725 0 0 0
16 1 8.740327765720764 11.143719000772137 11.127816347345933 0 -1 0
46 1 9.754419963003485 3.0959097515982306 8.38770778180034 0 0 0
101 1 6.664286643274945 3.6788309051803814 10.427347030263407 0 0 0
81 1 2.090649769571827 8.466862511193261 10.492099540690083 0 0 0
119 1 1.8389212487321107 6.074010275855772 10.964547963658816 0 0 0
27 1 4.340466703518117 6.225084419353612 10.575505141861479 0 0 0
3 1 9.025918400422274 4.673874349347035 10.165607938218809 0 0 0
33 1 6.831391994251313 6.125177350195851 9.9290594910475 0 0 0
41 1 0.26416339564526337 6.966576646229695 9.168471645766548 1 0 0
74 1 1.3919618163502931 10.150002246613248 0.6718640280921471 0 0 1
75 1 2.281210278923795 10.879255814213058 10.056945940820492 0 0 0
77 1 10.820435737121379 6.150507836162304 11.400618722745682 -1 0 0
78 1 2.9986146908310265 9.168774505444253 8.222583117837898 0 0 0
110 1 3.8756345877050435 10.180915041181807 0.23224656084791628 0 0 1
18 1 6.402172425356285 10.067021244021058 11.263650165360467 0 0 0
19 1 7.290871166193848 10.978671153260368 9.019481646940324 0 0 0
22 1 7.10425599033243 8.52087216527769 9.417278869441637 0 0 0
112 1 4.75894308421455 11.10975291355172 9.653460871291038 0 0 0
114 1 4.580269293182081 8.66537591832911 10.104437514653226 0 0 0
115 1 5.461651742858452 9.62668502638559 7.851606802017743 0 0 0
23 1 7.994735845565468 9.410868446955947 7.1650664166984415 0 0 0
34 1 11.06762502985866 8.591940152808228 10.949470671219965 0 0 0
35 1 11.251860153002182 11.047404201588058 10.573774079375506 0 0 0
37 1 0.49930767115283653 9.40279331348013 8.750702176971142 1 0 0
53 1 8.54172739707985 8.671481141274489 11.499900380161591 0 0 0
54 1 9.44855200161029 9.576008250882538 9.289912152746714 0 0 0
57 1 9.227690567377358 7.109796105565538 9.67227051662174 0 0 0
58 1 10.3410463648574 10.40401314347427 7.070766037896652 0 0 0

Velocities

69 0 0 0
70 0 0 0
73 0 0 0
92 0 0 0
14 0 0 0
105 0 0 0
106 0 0 0
109 0 0 0
13 0 0 0
17 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
127 0 0 0
83 0 0 0
87 0 0 0
96 0 0 0
111 0 0 0
123 0 0 0
8 0 0 0
64 0 0 0
99 0 0 0
100 0 0 0
122 0 0 0
2 0 0 0
7 0 0 0
15 0 0 0
31 0 0 0
43 0 0 0
94 0 0 0
113 0 0 0
118 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
117 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
72 0 0 0
86 0 0 0
89 0 0 0
91 0 0 0
97 0 0 0
12 0 0 0
67 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
6 0 0 0
11 0 0 0
30 0 0 0
48 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
82 0 0 0
85 0 0 0
93 0 0 0
120 0 0 0
121 0 0 0
28 0 0 0
29 0 0 0
125 0 0 0
5 0 0 0
32 0 0 0
42 0 0 0
44 0 0 0
47 0 0 0
65 0 0 0
76 0 0 0
