LAMMPS data file via write_data, version 22 Jul 2025, timestep = 291, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.9117156928522214 0.8461721277467269 2.366363483095963 0 0 0
63 1 3.7966912019990677 3.0977403206421346 1.4655970077817293 0 0 0
86 1 2.67774601643493 4.363931266695466 3.2809546919667825 0 0 0
87 1 1.2357516235786576 2.7690699033363675 1.8231473216510252 0 0 0
66 1 4.971733970562378 1.7403107616670537 3.30864275432659 0 0 0
90 1 5.338006085969862 4.29303154986305 2.9151730210269973 0 0 0
97 1 6.606456111762211 2.593979820058649 1.5856180055912001 0 0 0
98 1 4.773041642116743 1.0193085395169983 0.590168680771946 0 0 0
101 1 6.880187754366838 0.0634882770917715 1.6325616763680761 0 0 0
8 1 9.95852149319822 3.320508498333381 2.144726429501037 0 0 0
9 1 8.426504838333468 1.5412080989142687 0.23684876209026334 0 0 0
12 1 9.820460070724485 11.040804931780176 1.2062774743560245 0 -1 0
46 1 10.980802679540755 1.8075724941001579 0.27560266876752654 0 0 0
75 1 11.12732821768548 7.466399228245231 2.8978474432570067 -1 0 0
80 1 0.8312326553182342 6.078993535425912 4.676963757571912 0 0 0
81 1 0.8230061832510701 5.382066202773267 1.9670543473295234 0 0 0
113 1 2.2169042976430875 7.200036978792914 2.9366541018677053 0 0 0
119 1 3.7632079475652804 5.722302986480806 1.5409900607766813 0 0 0
24 1 5.8703284974120296 6.678138437419462 2.583560677788235 0 0 0
60 1 6.520531958636997 5.4603143987912395 4.819114115082549 0 0 0
61 1 5.80165034131579 4.737819237999607 0.5000319500507469 0 0 0
118 1 4.079760951982123 6.078780630559411 4.321207432657083 0 0 0
2 1 7.813672276300307 4.673578580837555 2.7723051399482097 0 0 0
3 1 8.3646181681818 4.066360354776348 0.3714483171162608 0 0 0
40 1 9.822164160676698 5.751529112954467 1.7035858292398132 0 0 0
43 1 11.084941132155622 4.3149231438779525 0.07899717841859283 0 0 0
58 1 7.731582226998379 6.504959718603028 0.8072213898941498 0 0 0
69 1 11.023120193010186 9.973716534068373 3.094445701991235 -1 0 0
