LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 1.7413615964696687 1.8540258721358136 0.4098457718401314 0 0 0
98 1 3.1903918943010994 3.833304607835024 0.7330824647788783 0 0 0
99 1 2.1159562393356044 2.1124430284333773 3.8257572072832846 0 0 0
131 1 4.182434090808814 2.381781745501434 2.520086113309509 0 0 0
19 1 8.1641858283913 2.8002996416717894 0.6014135438842467 0 0 0
20 1 6.761586418063219 1.9747113099546025 2.497766944648139 0 0 0
123 1 6.586738986544305 0.939841555593489 0.0852612492115875 0 0 0
127 1 4.127636902465361 1.4463667997501901 0.1683273010519548 0 0 0
130 1 5.657157625862469 3.3527767238223873 0.6599203773769678 0 0 0
3 1 9.127169021476169 0.3921103634172364 12.178929403995538 0 0 -1
34 1 10.660051146300225 2.264955324920842 0.5059998082330354 0 0 0
35 1 9.337933646226269 1.4781189180076626 2.4484703645113166 0 0 0
51 1 0.45354036387308755 0.9357494568167569 2.318839441693645 1 0 0
82 1 0.9470073804877578 7.97990441954808 2.9800615837594018 0 0 0
83 1 1.9675588378482118 6.30458854002685 1.2668520863822037 0 0 0
88 1 1.3057696147195625 4.065108641596009 5.09767896265979 0 0 0
89 1 0.8057818258652011 4.12627298642157 1.1041579091436644 0 0 0
114 1 3.5110208665705835 7.347662855608675 2.944654847479746 0 0 0
137 1 2.8855149523661323 4.671502813466736 3.123977377143605 0 0 0
26 1 7.265950328266012 5.139019469413724 1.291278232201143 0 0 0
31 1 7.858715967948423 7.612565869193883 1.119632202877135 0 0 0
32 1 6.1954833681437345 6.801500055874618 2.946880435990408 0 0 0
33 1 5.714220268473026 4.2402724373813125 3.16007835783154 0 0 0
124 1 2.457455356083432 8.81604465413947 1.0454779486420782 0 0 0
136 1 4.629167513124554 5.719441156190859 1.306266646183114 0 0 0
47 1 11.090490946530602 3.1214258366796663 3.25364401675183 0 0 0
49 1 0.2822349004883696 5.54815119780178 3.123418870208496 1 0 0
58 1 9.791717023210804 4.6084274285252596 1.2401176187546519 0 0 0
59 1 8.414798296038898 3.7192977356347865 3.1918615730780413 0 0 0
64 1 10.669957098842868 6.984387215594848 1.2560204463661646 0 0 0
65 1 8.912295982058726 6.239886939830887 2.997085928548871 0 0 0
76 1 2.5123478653299545 9.815873740186229 3.5169356768947053 0 0 0
77 1 3.8654527567296526 10.69473048530259 1.624956429732477 0 0 0
91 1 0.3500941951373061 12.519903989419694 12.166418113037889 0 0 -1
105 1 2.821928373964942 0.27326351570956053 2.1497253286591174 0 1 0
119 1 4.068334582068923 11.664650108436511 4.021912708873618 0 0 0
7 1 6.480153154196701 11.282848148316736 3.7761153078310548 0 0 0
8 1 7.7964582800260285 12.290538179834815 1.8835825296899225 0 0 0
13 1 7.425118340358259 8.958977851796615 3.190938383265304 0 0 0
112 1 6.2632173785413885 10.442885115340134 1.249460117166194 0 0 0
113 1 4.99826803397639 9.293633714862013 3.4042166932277564 0 0 0
118 1 5.281594394656425 0.01971392449668102 1.9767080927090808 0 1 0
14 1 8.70215239271101 9.980292888740497 1.1179761472821639 0 0 0
40 1 10.303568847387814 11.774408836979203 1.7917784100457383 0 0 0
41 1 8.962887317341483 10.893925478775602 3.6860266436232894 0 0 0
53 1 9.868022545215208 8.56727572491812 3.063711186957702 0 0 0
61 1 11.30858347147974 9.518200176399723 1.1098485189534342 0 0 0
141 1 0.08954647685509902 10.429730890263455 3.5879997961217227 1 0 0
97 1 1.6277922453501508 12.281983553780925 4.2096478069188095 0 -1 0
100 1 0.6548494796693856 1.4486215897554349 5.796459238312497 0 0 0
101 1 0.694110505941349 2.1638586443121817 8.538001054807088 0 0 0
140 1 2.5784676142707603 2.667167412754926 6.976310229350841 0 0 0
21 1 6.876177422707863 2.8312961241670345 5.052559343280312 0 0 0
22 1 5.287428208299839 1.8762344029486473 6.893142845599087 0 0 0
71 1 7.897690612386316 0.5979339805321929 4.295030519429037 0 0 0
128 1 5.302876480358533 1.0776360617748941 4.329241309463063 0 0 0
133 1 4.103787649251354 3.285720818982135 5.009356528134932 0 0 0
2 1 10.519191494497521 0.12512875677496516 4.243213528135675 0 0 0
36 1 9.542499426864799 2.275715774351828 5.13005273434133 0 0 0
45 1 10.482760373108123 0.5175554425118565 7.6183683830326006 0 0 0
55 1 8.005598243005423 1.3634873723484504 6.983322320451898 0 0 0
80 1 2.306283747004917 7.5916882181621235 7.3517935772235266 0 0 0
81 1 3.6289869957924443 8.363460554546727 5.354220686247533 0 0 0
86 1 0.7201898160825697 5.717210197569623 6.914849976081666 0 0 0
87 1 2.0331374054299745 6.503431728768295 4.840906532934847 0 0 0
90 1 1.1770798270483245 8.987605658603824 5.480188970978267 0 0 0
139 1 3.164330128549117 5.111785143153035 6.7061793467726645 0 0 0
17 1 7.252301751698969 6.459023809855162 7.130726081203507 0 0 0
27 1 7.2648851015865095 5.394457668203469 4.804110954932888 0 0 0
28 1 5.707743719838494 4.503665636580554 6.636527798750524 0 0 0
108 1 6.11035755087973 7.850041131484389 5.24282898684488 0 0 0
109 1 4.767776636016171 6.960818523208755 7.206969034752008 0 0 0
138 1 4.578574104137326 5.8821184636479105 4.753859993150435 0 0 0
18 1 8.562390295881698 7.519343785983446 5.132018047513976 0 0 0
48 1 10.932502601830471 3.5118725833606765 6.786989149388122 0 0 0
60 1 9.95419408043808 4.834960885426822 4.865264343265001 0 0 0
62 1 8.340299950960347 4.005848979451296 6.692345161038555 0 0 0
66 1 10.982341785954985 7.11606711086601 4.9966115794218435 0 0 0
67 1 9.698124662913399 6.090828808696103 7.055735507640946 0 0 0
