LAMMPS data file via write_data, version 22 Jul 2025, timestep = 275, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

89 1 1.8755274952718852 1.2426760324434867 1.9157499040208639 0 0 0
93 1 1.297683407776052 12.081126608729383 12.593733891730444 0 -1 -1
96 1 2.250247898697398 2.3731250220570983 12.430496101786028 0 0 -1
97 1 10.875960054326743 0.9708529715582586 1.4238592470085236 -1 0 0
103 1 0.5261887478799326 3.393254090236335 1.3547450795894074 0 0 0
130 1 2.9264280080713823 3.630507382426618 1.802701308204355 0 0 0
72 1 5.336503114392753 3.871326212299612 2.293560149959609 0 0 0
87 1 4.660294139238533 2.5866655706707147 0.07698042204221935 0 0 0
118 1 7.086600389757914 2.8889018503438466 0.5401632332310529 0 0 0
119 1 4.272194675214721 1.4935757725925805 2.3366156312862967 0 0 0
6 1 9.499445444900477 3.113169885009245 0.9868632303414848 0 0 0
7 1 6.6798411851382475 1.753720114561145 2.8223035131301697 0 0 0
13 1 7.743161936744163 4.196045310213121 2.739706078596775 0 0 0
38 1 9.072918617632586 2.0284818994787366 3.2941480202953186 0 0 0
54 1 10.406324466070602 12.008451597844958 3.723869484043935 0 -1 0
90 1 0.05117268321136859 5.9054615655157425 1.4763556083980884 0 0 0
102 1 1.8399412603471001 4.892128793796932 12.403388847706365 0 0 -1
135 1 2.4320495008988168 6.0888222193425126 1.7218771853000758 0 0 0
136 1 1.1734961412513971 4.717871333394734 3.5371253077439415 0 0 0
22 1 6.0755171417222344 7.906150771751243 0.8945474723457809 0 0 0
23 1 4.784090778317107 6.316157876317081 2.3424392497896873 0 0 0
37 1 7.149896788342521 6.706336689617047 2.868125538092241 0 0 0
73 1 6.665016276543715 5.404400297749927 0.6817214172953256 0 0 0
129 1 4.255996130600046 5.091670897884122 0.15177741910349477 0 0 0
12 1 9.052470953837231 5.5894868527389505 0.967262618028177 0 0 0
40 1 10.47670627936991 7.1505927806258605 12.340051916441602 0 0 -1
41 1 9.53103800236508 6.747787196258248 3.108297021950777 0 0 0
53 1 8.468069743636748 8.077536558887541 0.944772160589805 0 0 0
77 1 1.7437950520242418 8.533382909444795 1.7658420069618472 0 0 0
78 1 0.44950580333509527 7.1884001050945585 3.6864180521034493 0 0 0
82 1 0.8036222938220049 10.910565922356128 1.975958789165594 0 0 0
83 1 2.025115647915633 9.670870834080702 4.042858294187944 0 0 0
111 1 3.2182030395688486 11.17729987204559 2.31117819663541 0 0 0
142 1 2.8191091304636697 7.247673640887598 3.8679435989772775 0 0 0
19 1 6.073396305851953 0.4831715158742825 0.6116132422390181 0 1 0
26 1 5.603628422816146 11.493759338118098 2.8656108004368166 0 0 0
28 1 7.394815945593895 10.409309017740886 1.1674106044009604 0 0 0
29 1 6.355086692317358 9.12927394906971 3.0423786515921845 0 0 0
110 1 3.696988833477822 0.19337190131145882 0.04979562761834779 0 1 0
141 1 4.06065323601052 8.806575639998906 2.3958208088657975 0 0 0
45 1 10.748608950915594 8.374299233131575 1.6928453585875163 0 0 0
48 1 11.044491738825089 9.6280007412465 3.7994598501637906 0 0 0
60 1 9.8066618973794 10.685291192493588 1.4037700102065949 0 0 0
61 1 8.724741151050912 9.187010452177931 3.2232562628231003 0 0 0
66 1 8.458421118892263 0.750962340804785 1.141180495041461 0 1 0
67 1 8.004407867209563 11.659061228043607 3.372887704899675 0 0 0
1 1 1.4350809927015418 0.08267621440004233 4.170033819323451 0 0 0
94 1 3.841857276945509 0.40753883217467896 4.617094230959426 0 0 0
99 1 0.105138400844185 2.249604703820157 3.6151946540173636 0 0 0
105 1 3.103777479911327 3.7951268411028725 6.298737563077171 0 0 0
106 1 2.0922184686048344 1.389748769360048 6.37006296537329 0 0 0
35 1 7.8787651288349805 4.29589139828497 7.131501429425208 0 0 0
85 1 6.2519858115811155 0.6475893564018953 5.107507125833472 0 0 0
107 1 2.4981228501841577 2.5246259900419 4.087554955491744 0 0 0
108 1 4.518420255898585 1.6917371139116015 6.833416013041793 0 0 0
120 1 4.905674528882298 2.785181455507994 4.574088792368166 0 0 0
121 1 6.928352542889559 1.9052081401263532 7.295819505773158 0 0 0
132 1 5.479331251646468 4.085610724151356 6.862062645185259 0 0 0
4 1 11.079913096975035 1.1641772184069852 5.922449755393947 0 0 0
9 1 7.302369929736763 3.035511401792436 4.993361217925547 0 0 0
15 1 9.70219455350573 3.3069558618609176 5.486011235878538 0 0 0
16 1 9.33048347276462 2.175305005947373 7.745651874203471 0 0 0
117 1 8.652354377197296 0.8850631703224444 5.554726604855521 0 0 0
74 1 1.2103696148667225 4.782197565009516 7.9135469833035055 0 0 0
80 1 1.7822753397085054 5.967062547761788 5.743178528315126 0 0 0
104 1 0.7191213954590409 3.5267380845418574 5.768484758808434 0 0 0
131 1 3.5741165559200057 4.88389837805768 4.045384793664083 0 0 0
138 1 4.151436221821587 6.200679451345712 6.363266108637886 0 0 0
24 1 7.429940921383821 7.842179687352573 5.145814845455947 0 0 0
25 1 6.484211094860543 6.501478982772027 7.122116512284749 0 0 0
71 1 5.959308246421524 5.200583290927509 4.601282448691352 0 0 0
137 1 5.113342403926821 7.570347268451844 4.514358816210215 0 0 0
14 1 8.374420901614679 5.466458101148849 4.933279482886068 0 0 0
39 1 10.172291157163565 4.368439558109309 3.1861146643098284 0 0 0
42 1 10.770791584296774 5.691670362801068 5.508400138635576 0 0 0
56 1 9.825905076523949 8.0015666920632 5.215167552624296 0 0 0
57 1 8.919576176010482 6.7424395668862696 7.128610821913876 0 0 0
79 1 0.7057276139722868 8.296886987296016 5.965223449732864 0 0 0
81 1 11.195674269687219 6.98882581780502 8.005328944360155 -1 0 0
84 1 0.7880901913556451 11.96698039710287 8.099309090495343 0 0 0
112 1 2.512773857901349 10.974076465221383 6.228018302180325 0 0 0
113 1 0.9412005073558346 9.466311200618703 8.231688861808669 0 0 0
126 1 3.0982513842967814 8.471187577960855 6.016325854142311 0 0 0
8 1 3.336158842161914 9.720909271144734 8.20394503935206 0 0 0
18 1 4.921999535157468 11.285373542899062 6.758443867806981 0 0 0
30 1 6.744417243972353 10.287402338951187 5.188357568843803 0 0 0
31 1 5.3829899806607555 8.76439762900117 6.717387985545665 0 0 0
69 1 5.592205885805062 10.023740957647808 8.922727099193072 0 0 0
127 1 4.391633856515891 10.060829738534729 4.5679411688628 0 0 0
49 1 0.12522880267067943 10.785333381971887 5.9413260979943585 1 0 0
50 1 9.753741524258375 11.798536393675526 7.563513340989053 0 0 0
52 1 10.09701623137986 9.225308646217034 7.385322085189295 0 0 0
63 1 9.125731850604037 10.471551282530744 5.432359074596094 0 0 0
68 1 7.338999583203911 11.484862681217736 7.32300540750306 0 0 0
70 1 7.692056112698533 9.001798048550073 7.4070611768102035 0 0 0
92 1 0.355574243942505 2.3984400530359724 8.099031439307309 0 0 0
95 1 3.2091002386549716 0.18817501597187622 8.38846056035112 0 0 0
98 1 10.826250105864432 4.578187409462277 12.161809594344568 -1 0 0
100 1 2.7709069539926996 2.6547315032661474 8.575392852699208 0 0 0
101 1 11.248551324556937 2.1020715938242294 11.980668135551449 -1 0 0
128 1 1.075915808738581 3.6298507713750308 10.281061202125722 0 0 0
21 1 5.971018650046614 4.090143788771634 11.339271830846183 0 0 0
86 1 5.6423208570699 0.42945137964569163 8.945845233013038 0 0 0
109 1 5.195467292685041 2.9115280337700487 9.062861429122727 0 0 0
123 1 3.983629859262565 1.366338361161414 10.66463105911054 0 0 0
124 1 8.104289198430449 0.6477140837260804 9.44554792654241 0 0 0
134 1 3.5379747781505344 3.848782987881079 10.781222218441156 0 0 0
5 1 1.5703860708581925 1.1067177340743577 10.255102002678658 1 0 0
10 1 10.039798764408125 3.369588322790593 9.950522891894051 0 0 0
11 1 6.40801674595141 1.623340351044342 11.151426755444781 0 0 0
36 1 8.391806472170682 4.40921045894324 11.626101216367095 0 0 0
44 1 8.823031669678812 1.878800861355842 11.627618022516412 0 0 0
122 1 7.609021361202667 3.171131598236794 9.471078096392246 0 0 0
