LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 2.1660610423930406 0.6860635503786227 1.6791296764296102 0 0 0
76 1 3.287746634151017 1.9370495166228061 3.7277965937452415 0 0 0
87 1 4.421849877353964 2.135739560137693 11.712984516802031 0 0 -1
92 1 0.15815750697905165 1.3265088922703956 3.1076276550723363 0 0 0
98 1 2.8616266396879197 2.822580475641855 0.6691883683336889 0 0 0
29 1 7.279281156857621 2.089872980202336 1.839236656445292 0 0 0
111 1 5.470866331360556 3.5408285958517527 0.7686391039384828 0 0 0
126 1 4.67007283241532 1.3464550459051359 1.6170051966128112 0 0 0
133 1 5.805741105926975 2.6611635126409854 3.770821916174426 0 0 0
16 1 7.990882584737461 4.193979501490688 0.7148277452268372 0 0 0
30 1 8.391142295625887 3.382671133794878 3.9306172460016757 0 0 0
62 1 9.779109722852336 2.852103568918541 1.9712341769707915 0 0 0
65 1 11.219502402824494 4.763868693250454 1.419493840566997 0 0 0
69 1 10.915838271521356 4.05745366565975 3.974941552820844 0 0 0
84 1 2.32896296565063 5.385197217605818 1.3532578234904864 0 0 0
85 1 1.4943544720891184 3.351976815425141 2.638502082611731 0 0 0
104 1 3.2039181843647677 7.4356479864325 0.1778707636782732 0 0 0
121 1 3.452924457407475 6.653800533598088 3.292381330383974 0 0 0
124 1 0.9419224221203979 6.015462354270022 3.3436534575274175 0 0 0
11 1 6.036633357379571 7.322914095733516 3.2952616954212632 0 0 0
12 1 6.251029020431249 5.474280712924944 12.166811946314688 0 0 -1
15 1 6.617789827462343 4.759180176428153 2.731018372226662 0 0 0
116 1 4.902482568404436 6.051923543017428 1.3632556667740565 0 0 0
120 1 5.699841017182806 8.193957398091202 0.2738066148782045 0 0 0
123 1 4.028415442067647 4.081646091263604 2.6868074313433103 0 0 0
7 1 8.728448911137562 8.741313420307893 0.8086874504213036 0 0 0
48 1 10.604031124187607 7.303352594669518 2.0184513750957462 0 0 0
53 1 7.4188671369428825 6.695881496403208 1.3283864031509143 0 0 0
61 1 0.6127867911622166 6.718958536710205 0.057594760932178905 1 0 0
67 1 9.484225125794655 6.065987708423904 0.08265720152395702 0 0 0
68 1 9.146112695438323 5.401427984474531 2.6626516954255166 0 0 0
97 1 0.2140102346841832 8.810139436889173 3.8308022347671864 0 0 0
129 1 1.7386024765519477 8.025718838256104 2.057451038908569 0 0 0
130 1 2.5990102709787464 9.588925642644789 3.9843343638595057 0 0 0
135 1 0.8105501483700626 10.925792974605384 2.5827977639144946 0 0 0
23 1 3.8161130978827273 11.517152581810574 3.0398541702937814 0 0 0
25 1 6.847727712083737 9.53129759400641 2.361456901382929 0 0 0
52 1 5.503522596551534 10.269509878766316 4.3587793945916395 0 0 0
57 1 6.3186905770158175 0.1385276322448604 3.0619045201639654 0 1 0
70 1 4.320099346865031 8.833349060811754 2.328319825916809 0 0 0
2 1 9.598903944112314 10.780769165762097 12.467503463738296 0 0 -1
39 1 9.728819947904924 10.246954031885869 2.619442604519125 0 0 0
40 1 10.759796924263716 11.534263321541468 4.588104238467821 0 0 0
45 1 7.9229208189921545 11.506733348189437 1.342944347691311 0 0 0
77 1 2.987848905649832 1.336347863686113 6.49268392490912 0 0 0
79 1 1.8733249912499852 0.053567228710532766 4.5553606390926245 0 0 0
93 1 0.44627550430845603 0.5683426685880487 6.683640267969128 0 0 0
105 1 1.2668306535758316 2.5649204689027534 5.141449453911714 0 0 0
33 1 7.575597841960486 1.3571369980446568 5.056581411048873 0 0 0
81 1 4.388118187789615 3.2727436403822954 5.762346512284649 0 0 0
112 1 6.900316422699424 4.043259707532706 5.792539051658402 0 0 0
125 1 6.146583091626953 2.04672221982203 7.073550687636914 0 0 0
138 1 4.98690245376561 0.7284213384860085 5.120949654157298 0 0 0
31 1 8.650869642760714 2.7235858528354404 6.999695323184965 0 0 0
60 1 9.08588938578369 0.7426726383196475 3.0988265831500543 0 0 0
63 1 10.17114029554859 1.9525807169701286 5.144260472520721 0 0 0
115 1 9.492329237086503 4.776913801078987 5.889003256293933 0 0 0
86 1 2.6102660683248637 4.653952442532309 4.623466217673229 0 0 0
99 1 2.3984746797442726 4.043122672370134 7.077524784646908 0 0 0
101 1 0.6284436685328346 5.462513957007766 5.900546249926172 0 0 0
106 1 11.254745167309437 3.3663851639592495 7.0417735213749335 -1 0 0
108 1 1.9844036368659668 7.460412874579206 5.1657124712543006 0 0 0
127 1 1.6938050904497788 6.827496536181461 7.840042171884814 0 0 0
4 1 6.217246841971679 6.80298009418851 6.505227439424798 0 0 0
5 1 7.176299797126326 8.66796651002092 5.156732272940861 0 0 0
6 1 5.14326188742624 5.39180531307482 4.646027876916209 0 0 0
72 1 3.6855006414192757 6.1484493973757814 6.513676567786019 0 0 0
82 1 5.445139683174376 4.722197732740326 7.706630578697673 0 0 0
122 1 4.469507602047213 8.128026152693062 5.106386749042525 0 0 0
10 1 7.7492674228128555 6.079149934793016 4.631790987394256 0 0 0
14 1 10.587534437974902 6.127616216194966 7.847979890429481 0 0 0
37 1 8.85977161564712 7.394744331418341 6.52709976609164 0 0 0
43 1 8.607350930953658 8.02714529911922 3.249515027048053 0 0 0
54 1 10.302609357487054 6.747570268684054 4.558510903497483 0 0 0
117 1 7.972660300847753 5.442712813780717 7.758036354383608 0 0 0
19 1 2.994808557901374 8.82285504008303 7.11015830872075 0 0 0
131 1 11.395211248876073 8.051800833797387 6.476966406349729 -1 0 0
132 1 0.9469627525825043 9.579145384241102 8.450145143347768 0 0 0
136 1 1.0746898365741862 10.215619393662758 5.961472642507792 0 0 0
20 1 4.225291604135505 10.059820846943664 9.023125620821375 0 0 0
24 1 3.6868002438148797 10.872764314849553 5.883360823329983 0 0 0
35 1 5.589523968872463 9.433413823848174 6.979766121246974 0 0 0
36 1 6.777624429116158 10.709277912107794 8.90538403240586 0 0 0
58 1 6.686310285931999 11.599341862720044 6.4090897167509135 0 0 0
34 1 8.027058791478824 10.950837550630837 4.377764481596153 0 0 0
41 1 8.301871182636368 9.93040253327094 7.0860895581133745 0 0 0
42 1 9.658050135382368 11.249847910529557 8.906681300185939 0 0 0
46 1 9.274183285770457 0.044043105680765256 6.4946907587001705 0 1 0
49 1 9.711359546124475 9.35201049782001 5.186827284513791 0 0 0
1 1 2.4258551855044588 11.448310616804706 7.8872727417754485 0 -1 0
80 1 3.3875422447656107 0.7602473746556826 9.813262525293087 0 0 0
91 1 0.8236058518330115 11.426803014056793 12.650282510446774 0 -1 0
94 1 1.5880505505252058 2.1100501791422284 8.446661719945487 0 0 0
95 1 0.6385580702762573 0.05122068986491985 9.361226209648585 0 0 0
