LAMMPS data file via write_data, version 22 Jul 2025, timestep = 287, units = metal

133 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.342206308135216 2.159477843145429 2.4019641168061434 -1 0 0
72 1 2.1670775277254877 2.207934831152363 1.484749855588397 0 0 0
90 1 0.4899065145173666 3.6218378353592278 0.45904998336339853 0 0 0
93 1 0.3260122638791366 2.411550483387821 4.906135064443616 0 0 0
94 1 1.5025664475019394 0.7488899028840088 3.4085644973364078 0 0 0
97 1 1.946406028309167 10.7628160448069 1.4375201997361846 0 -1 0
76 1 3.84237583125095 0.8134212318694952 2.5409993380609146 0 0 0
80 1 5.168897469029884 10.593497839825556 1.05174295480412 0 -1 0
112 1 4.58821055582387 2.6960583240579057 0.978820931508045 0 0 0
114 1 5.102551803670293 2.7566688017636096 3.4560793616260934 0 0 0
115 1 6.32307394465265 1.237884254872524 2.0243846743896077 0 0 0
16 1 7.739985440414746 2.458415864953053 0.4452493498724343 0 0 0
19 1 8.219292832860766 2.528459222266251 2.995968361877506 0 0 0
20 1 9.398785255850527 0.993668368167728 1.4304727403507147 0 0 0
24 1 9.641125225416086 11.174575043835965 10.914047543910344 0 -1 -1
57 1 10.020094503970356 2.346057203356611 11.027209598903317 0 0 -1
71 1 0.9292391006221571 4.206906817568699 3.024279663984899 0 0 0
88 1 10.80277918625986 8.193113063946866 2.399554412178918 -1 0 0
98 1 1.4568870773819915 5.753581637920199 1.2306496691130437 0 0 0
130 1 1.6512279468399744 8.19818359963581 1.360962818013559 0 0 0
6 1 6.6718660902978435 6.570763858689783 1.9976569168789329 0 0 0
15 1 6.512478687090802 3.960322667160448 1.9769431371874102 0 0 0
102 1 3.4180804319809277 6.758439675129356 2.45860507243368 0 0 0
108 1 4.808651554647208 5.383260292929595 0.9054972536216565 0 0 0
111 1 3.2830480391051506 4.250597043259346 2.344673970683677 0 0 0
12 1 8.054159086504926 5.046797294159018 0.47077815240621085 0 0 0
48 1 10.116172929989162 6.498897095211258 4.20630120742095 0 0 0
53 1 10.289113640906677 5.029257053609676 11.088187532162038 0 0 -1
56 1 9.688792507725637 3.579625227065121 1.4324309654588523 0 0 0
84 1 0.23613908630351765 0.8802593249268913 0.3951977032435664 0 1 0
86 1 11.363326939502016 9.663518715502054 0.2953236263081482 -1 0 0
125 1 1.2715094630137969 9.421059403906526 3.44250086294451 0 0 0
126 1 3.68078371860516 9.334189768135735 2.5389986506929554 0 0 0
30 1 4.970943723305204 7.96817727201045 0.9975952665036545 0 0 0
31 1 7.241729612598594 9.439231665695864 4.71658483443421 0 0 0
49 1 6.8020385077891365 9.215108076379597 2.153144018844405 0 0 0
103 1 8.720862980514918 7.304384540141329 0.8702981507511258 0 0 0
2 1 9.125714701063915 9.672222307288639 1.387640660633111 0 0 0
7 1 10.578656992078317 5.722005526421637 1.9427419552598713 0 0 0
38 1 8.053537700815165 11.105808157418613 3.0734187649468323 0 0 0
43 1 8.415610108900553 7.8320335239773105 3.2254639196555726 0 0 0
44 1 11.063139561135047 10.844168492671496 2.4165077798646877 0 0 0
70 1 2.0000047191135737 3.6982272264793274 6.308889508507823 0 0 0
75 1 2.6743585092610678 2.704514518308349 4.09622797415476 0 0 0
78 1 3.834582259147905 2.4148857209577748 7.509359188267502 0 0 0
79 1 2.0208439004058056 1.0401519239598138 5.967453935771871 0 0 0
96 1 1.337525415921728 2.0970323447061574 8.019366959111851 0 0 0
18 1 7.042227187794862 3.888445698978848 4.673254145049755 0 0 0
23 1 6.947874062383018 1.3248546243796957 4.586846810365983 0 0 0
110 1 4.408254949260342 3.866192032333373 5.450154134451184 0 0 0
118 1 6.088383277220128 2.501814929253885 6.495879010805401 0 0 0
119 1 4.394435009139958 1.2822211422543017 5.226433660038405 0 0 0
22 1 7.76497560984242 1.1431736356286286 7.484131563059386 0 0 0
55 1 8.96237695140723 2.4474284963169217 5.696942735451735 0 0 0
58 1 10.121101584067276 3.8113766998703196 3.8924720932794425 0 0 0
60 1 10.840069910884736 1.0184849774923859 6.813822889148608 0 0 0
61 1 9.93203612985913 1.0732464999581868 3.9678818398745603 0 0 0
69 1 3.6884441833342057 5.0830584953690465 7.391167225425246 0 0 0
89 1 0.8532591337320634 5.330258541298891 7.9502784924396614 0 0 0
99 1 1.0510452398076577 6.746030709374058 3.42725373943408 0 0 0
100 1 1.890460646203668 6.639898730946081 6.255136463741213 0 0 0
107 1 2.742209883689942 5.29892340387222 4.451884145653018 0 0 0
10 1 7.195770822230917 6.372818242798894 4.772992530578474 0 0 0
11 1 6.15395905681969 5.059847701265289 6.689137819764615 0 0 0
14 1 5.2041920595598805 5.317961960370195 3.5629823549004067 0 0 0
106 1 4.56689554055553 6.554977033849533 5.587906550883488 0 0 0
5 1 8.944678873172982 8.046093117256854 5.772016108019148 0 0 0
13 1 8.005033871748365 3.7476777957073923 7.512708458121209 0 0 0
36 1 0.3052301500162586 5.104518697717069 5.2441102933031525 1 0 0
51 1 9.103493331968536 4.978067612084002 5.75822387531658 0 0 0
52 1 8.390674097588727 5.200076730136421 2.9793068513455085 0 0 0
54 1 10.943045843216659 3.543229088800559 6.8853609046610345 0 0 0
83 1 0.14983474805024077 10.975608914595647 5.002051134008496 0 0 0
85 1 10.637816594187456 9.717687310859905 6.791886717113147 -1 0 0
123 1 1.8278304736963316 9.590729481345585 6.040180421356443 0 0 0
124 1 3.1540282531094057 10.703797807830579 4.445033240044016 0 0 0
129 1 2.9284599979590586 7.998993276156021 4.506386187502623 0 0 0
28 1 4.8017234577452275 9.296289148806785 5.461430965547757 0 0 0
29 1 5.534990524272813 10.792264317552746 3.637095345230597 0 0 0
33 1 6.468261287188366 7.878655986323907 6.462011714511694 0 0 0
63 1 6.097734959847028 11.154257501007331 6.235975337812999 0 0 0
68 1 5.433164025996894 7.864309374134218 3.6509394154644137 0 0 0
32 1 8.819771925355974 11.19512781296426 5.700828645309214 0 0 0
37 1 9.452631464947663 11.052409769244695 8.452558103755747 0 0 0
41 1 7.751426804069086 9.743974859056628 7.25899369286365 0 0 0
42 1 9.79793669665022 9.632047221638146 4.11156578869952 0 0 0
47 1 0.11066757119816718 8.161997852421674 5.171299691132496 1 0 0
77 1 3.482533550935634 0.6818365404513864 11.62372845182722 0 0 0
81 1 3.159437317649518 0.6506277079336446 9.127205070847635 0 0 0
92 1 2.4562612265512476 3.9845418594189423 9.081239844061509 0 0 0
95 1 1.7607176186061002 2.108244558557319 10.589997688757238 0 0 0
25 1 5.558082591325749 0.7003608478065444 8.496213208343276 0 0 0
74 1 4.134308220569258 2.6593969852545656 10.094640770584268 0 0 0
113 1 6.120979573342037 3.0180675550876686 8.839167216874763 0 0 0
120 1 4.992347159368724 10.445355704910058 10.27162476043044 0 -1 0
132 1 5.82046196260203 1.280212064913696 11.035486752612448 0 0 0
21 1 7.479665363586233 11.156100927904166 0.37644505382601406 0 -1 1
59 1 11.348695761344317 0.896074241075978 9.51553490100561 0 0 0
62 1 7.913468779880023 1.4092140272501184 9.891090396102362 0 0 0
117 1 9.671592935212594 2.32348376711906 8.508751509104336 0 0 0
87 1 1.4131727394752907 8.219984126554644 10.456160663097084 0 0 0
91 1 2.8681846586166144 4.170950410348552 11.560467860192318 0 0 0
101 1 2.6992935031456335 6.779593500391517 8.92080332330566 0 0 0
116 1 3.482693438640106 8.207481702452654 7.085032740085866 0 0 0
128 1 0.9618956857905205 8.24909253520696 7.858563698148847 0 0 0
131 1 3.1332977304129694 6.779437727768319 11.466552221688017 0 0 0
133 1 1.1636293048411184 5.598077471197448 10.471432886515426 0 0 0
4 1 5.13779910863693 6.83149311077455 8.110356576378273 0 0 0
9 1 6.744260029090036 5.339781496912794 9.077134203800968 0 0 0
73 1 6.087091249434941 3.914500628140482 11.095716378280418 0 0 0
104 1 6.39386845753969 6.529092321212089 11.128881721458077 0 0 0
105 1 4.422660463170158 5.266658660723571 9.914772639583083 0 0 0
8 1 8.669262056631139 6.500301137971399 10.091308598221596 0 0 0
17 1 0.06116280154631974 3.553576012397211 9.533738454240458 1 0 0
35 1 10.65055887456121 6.685860413588648 6.846902629855503 0 0 0
46 1 8.12934566545474 6.407207960563605 7.438860904781529 0 0 0
50 1 10.997976182494716 6.98943863220823 9.370125334551297 0 0 0
65 1 9.84946273864377 5.00975180388793 8.495906382829123 0 0 0
109 1 8.352999457396784 3.825651137077785 10.026141592515874 0 0 0
26 1 3.2757028645242525 9.370528826297651 11.603993901827273 0 0 0
82 1 1.196759648513878 10.900148478441784 7.92216181238369 0 0 0
121 1 1.5788912561597512 10.792357494388176 10.546345446517668 0 0 0
122 1 3.7009677582338485 10.938821264179378 7.011862827912423 0 0 0
127 1 2.9834063268263042 9.470726859690629 9.027975940623316 0 0 0
3 1 7.057174093143827 8.003399564302486 9.082354111152526 0 0 0
27 1 5.385549125523103 9.484077261825332 8.052661251812602 0 0 0
