LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

115 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

60 1 3.3918362916193945 3.7658722742452038 2.9835846727710225 0 0 0
62 1 2.5086436634988343 4.778212659303421 0.5601133539968967 0 0 0
67 1 3.4922704834127396 2.3498903350337965 0.7467721710466608 0 0 0
68 1 2.0133816810262446 0.11668090669080393 0.45722266991374005 0 0 0
83 1 1.0290752676915067 2.529782007913394 0.313834181968741 0 0 0
16 1 6.940786679365275 11.46139139774678 1.4225089972772098 0 -1 0
98 1 5.958068905467446 2.148427292255685 1.2229181179315067 0 0 0
99 1 4.477710899433735 11.666763534738452 0.937639578828461 0 -1 0
15 1 8.422515605355088 1.9428761905752452 1.7061712428869757 0 0 0
42 1 10.789392619146186 3.153747468835383 4.42844972544376 0 0 0
44 1 0.04518797324231554 4.974947751475114 0.06310114008009075 1 0 0
49 1 10.87962944843382 1.733032997612692 2.2118195005285513 0 0 0
50 1 9.403780492033897 11.254258996767833 1.9118988943140058 0 -1 0
61 1 4.971002255113864 4.5751034743349654 1.0393262139281574 0 0 0
79 1 3.985994134504502 7.005978508221297 0.8424163132389259 0 0 0
81 1 1.5213286915101614 7.209320440020266 0.36026370898001836 0 0 0
59 1 8.914995891616023 6.598580479848103 1.8117961551424977 0 0 0
88 1 6.449701482426533 6.8018602421448255 1.3297057239017787 0 0 0
93 1 7.43672399854115 4.370866583174627 1.5196629274944833 0 0 0
5 1 11.380913139456354 6.394721527967846 2.289333171191084 0 0 0
10 1 9.903087833883 4.166351404436943 1.9987743183498914 0 0 0
38 1 9.804315382564942 5.58668350339031 4.231454386188421 0 0 0
43 1 0.9281746899145971 3.9704206456914464 2.4995532363087856 1 0 0
72 1 0.4351095058836325 11.05568974630698 2.399079948821919 0 0 0
75 1 1.422026072937273 8.6272708047131 2.592232716877506 0 0 0
76 1 2.9997580857367137 9.436507095473662 0.6500160652020645 0 0 0
103 1 2.90135826321134 10.854187046192427 2.8824501328262264 0 0 0
108 1 3.888346377189118 8.424009590997018 3.0749024317353717 0 0 0
20 1 5.365968202330787 10.65093429280172 3.365787173376168 0 0 0
24 1 6.351628461394682 8.219006069901079 3.5621158215122435 0 0 0
25 1 7.927261617769553 9.029058852827788 1.618847804163719 0 0 0
109 1 5.4637557264236225 9.234345268799593 1.133062592822552 0 0 0
29 1 10.393357648623956 8.824492851059382 2.101000702753278 0 0 0
31 1 10.29557059280029 10.24270539219811 4.335732304024647 0 0 0
34 1 11.282479186214761 7.814288711640567 4.528885695685301 0 0 0
53 1 7.829243452395404 10.44594140952304 3.8530426653375445 0 0 0
56 1 8.8162367819532 8.015774435230021 4.045479622387753 0 0 0
1 1 0.3366927057370097 0.7294301013565001 4.638618402240732 0 0 0
65 1 1.8145129039467067 2.9577861227889692 4.9291451965369095 0 0 0
66 1 1.913289229834176 1.5374598545622382 2.696477078471342 0 0 0
70 1 2.8026181726847947 0.5255505488637101 5.116152140487925 0 0 0
9 1 8.325753101331186 3.3582605483364434 3.944289859003127 0 0 0
13 1 6.746618103688484 2.548979691929206 5.888542620690661 0 0 0
14 1 6.845782301631662 1.1326239324598157 3.6536122342306125 0 0 0
92 1 5.858783556634859 3.562069660369439 3.463959251280181 0 0 0
96 1 4.280869865322785 2.753245941242633 5.408265120897932 0 0 0
97 1 4.380911479570892 1.3367202328303112 3.1711637200857132 0 0 0
101 1 5.267940658502467 0.3222313734146602 5.598176466779724 0 0 0
18 1 7.731631475236799 0.11811456195807973 6.085534929773586 0 0 0
47 1 9.208953556486806 2.345916151470091 6.367880860207185 0 0 0
48 1 9.307499236440318 0.9255109743102857 4.145103041965822 0 0 0
51 1 10.196294757585578 11.660628327084796 6.567688314058757 0 -1 0
78 1 11.183268588923074 9.234713247095371 6.764419286188219 -1 0 0
80 1 0.8379659874575602 5.391131465711741 4.7161815319644385 0 0 0
85 1 3.2951128733680966 5.181231078504344 5.221706602696178 0 0 0
112 1 2.3138070986856905 7.615701348140395 5.016086581902337 0 0 0
113 1 2.4100888548061974 6.198641049000197 2.782879824919435 0 0 0
4 1 7.336689544523424 5.787411935052345 3.7567443969539687 0 0 0
58 1 4.776799903402325 7.4085321988954185 5.505384353334946 0 0 0
86 1 4.871824356970859 5.991501396713932 3.274248969413444 0 0 0
91 1 5.759548646606756 4.975673995025953 5.705004002596052 0 0 0
3 1 7.239888374679822 7.203162716521306 5.990282969906295 0 0 0
8 1 8.225354212692785 4.774221913134628 6.1811136923350105 0 0 0
36 1 8.13923741867194 6.175857046929815 8.419547949763022 0 0 0
37 1 9.704228135374938 7.007439450769567 6.470716374256202 0 0 0
41 1 10.68852807605839 4.594353796241687 6.614172937152682 0 0 0
71 1 1.224235616015373 11.46623875842366 7.063013744226694 0 0 0
74 1 1.3242435794524603 10.045484448448276 4.826959846271642 0 0 0
102 1 3.6924410533502012 11.258646593507637 7.543294848476065 0 0 0
106 1 2.2143220474555076 9.033873197155312 7.251963580868518 0 0 0
19 1 6.157841408277017 11.051416522410152 8.026734599553492 0 0 0
23 1 6.2538514894040445 9.635559976741439 5.794865565242937 0 0 0
55 1 7.144668315260235 8.613855064245532 8.222007368265766 0 0 0
107 1 3.790349790779062 9.840891381891431 5.309085665483618 0 0 0
30 1 8.717858032693167 9.433420106675987 6.2779211237025905 0 0 0
52 1 8.619982045526072 10.841965228557733 8.51092876202357 0 0 0
57 1 11.083695467834383 10.642271501615085 8.999937558769803 0 0 0
63 1 2.5159400978737367 3.375739270385634 9.5709333534559 0 0 0
64 1 2.7123192491875647 1.937479758907633 7.343872756600722 0 0 0
82 1 1.1141450828081005 1.1312353558371593 9.299683810538356 0 0 0
84 1 3.5783847231542367 0.9482251164215826 9.769645490108372 0 0 0
87 1 0.2358977657317212 2.1491804977869866 6.864836722004764 0 0 0
90 1 1.715382114731745 4.381084297186981 7.154434129777286 0 0 0
7 1 4.187918031950565 4.1621420241259734 7.655204441932101 0 0 0
12 1 7.643233962458748 1.5341806670582345 8.314597799474623 0 0 0
69 1 6.048173421895241 0.7378354776750222 10.252011785783509 0 0 0
94 1 5.031396740934121 3.167503698965074 10.052689954795103 0 0 0
95 1 5.177416270017581 1.7379385374606002 7.831825232618792 0 0 0
100 1 8.514305309488961 0.5242910264809694 10.742230679135368 0 0 0
11 1 7.529699059170667 2.9619478835558537 10.534013795263023 0 0 0
17 1 10.979711195131753 0.31043670700520876 11.239782581030768 0 0 0
45 1 10.002249778724607 2.7430404693551433 11.034766542217609 0 0 0
46 1 10.091003649780566 1.295843213958883 8.800817928162349 0 0 0
77 1 10.603456085652557 5.992893885853721 8.889606484412537 -1 0 0
110 1 3.0976628466038947 8.027926892278806 9.678302286473045 0 0 0
111 1 0.7378752851668007 6.813703273226065 6.949517902663929 0 0 0
114 1 1.6266090835438864 5.828265513174564 9.38841197679456 0 0 0
2 1 5.669435707218474 6.386233488779388 7.937216683499967 0 0 0
6 1 6.540215311334567 5.386133123938783 10.357341292733487 0 0 0
26 1 5.559807101719528 7.818469657829268 10.16250528100358 0 0 0
28 1 3.2033059543161313 6.599794839449601 7.446964254522014 0 0 0
89 1 4.074366075599518 5.589882738482605 9.874644380527993 0 0 0
27 1 8.025205975872924 7.611271439971974 10.645921082996777 0 0 0
35 1 10.493404359289556 7.4037107806819025 11.126267334638491 0 0 0
39 1 9.005287472201942 5.186630776937175 10.845387945555702 0 0 0
40 1 6.686240942560137 3.9565601666606622 8.13646785284738 0 0 0
115 1 9.201676543882972 3.7483886650460647 8.61833486444425 0 0 0
73 1 2.109770137320057 10.459144639199753 9.483672394245204 0 0 0
104 1 0.6339465219553028 8.22768414958879 9.189357277182229 0 0 0
105 1 4.5729730248628915 10.25603807046369 9.967219579178899 0 0 0
21 1 7.037392902085136 10.045416050751353 10.451152453456729 0 0 0
22 1 4.680231381454864 8.82447434288265 7.7380703537988484 0 0 0
32 1 0.5343564634145733 9.63526026770542 0.16355913927098656 1 0 1
33 1 9.607884346847458 8.410779318291251 8.705580564484343 0 0 0
54 1 9.50331451703082 9.83607828616457 10.937302160155456 0 0 0

Velocities

60 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
83 0 0 0
16 0 0 0
98 0 0 0
99 0 0 0
15 0 0 0
42 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
61 0 0 0
79 0 0 0
81 0 0 0
59 0 0 0
88 0 0 0
93 0 0 0
5 0 0 0
10 0 0 0
38 0 0 0
43 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
103 0 0 0
108 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
109 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
53 0 0 0
56 0 0 0
1 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
18 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
78 0 0 0
80 0 0 0
85 0 0 0
112 0 0 0
113 0 0 0
4 0 0 0
58 0 0 0
86 0 0 0
91 0 0 0
3 0 0 0
8 0 0 0
36 0 0 0
37 0 0 0
41 0 0 0
71 0 0 0
74 0 0 0
102 0 0 0
106 0 0 0
19 0 0 0
23 0 0 0
55 0 0 0
107 0 0 0
30 0 0 0
52 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
7 0 0 0
12 0 0 0
69 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
11 0 0 0
17 0 0 0
45 0 0 0
46 0 0 0
77 0 0 0
110 0 0 0
111 0 0 0
114 0 0 0
2 0 0 0
6 0 0 0
26 0 0 0
