LAMMPS data file via write_data, version 22 Jul 2025, timestep = 234, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 2.4447076719591756 1.0306999271717259 4.253335400035927 0 0 0
106 1 1.5300592426484225 3.460357741121155 4.4396160709976416 0 0 0
129 1 2.35500400848365 1.9376827275198902 1.8085367548430067 0 0 0
130 1 3.8194593945014508 3.081383750814934 3.469362109008535 0 0 0
11 1 7.457828624432923 1.4649546766579886 1.2906068735777847 0 0 0
21 1 6.3110475265022385 3.735043002601829 0.7656101349457597 0 0 0
72 1 6.3585404822107305 2.8286124559428414 3.198897042724576 0 0 0
73 1 4.873285406652864 1.6903974525262178 1.5326959237119628 0 0 0
108 1 4.945372928512145 0.7730589805629714 3.9609429886559635 0 0 0
121 1 7.505287626225905 0.5585532699034472 3.7239007856418764 0 0 0
134 1 3.8343219134890627 4.025733903393799 1.1063996838836436 0 0 0
12 1 8.943105431755878 2.6031651190886005 2.9568042723287626 0 0 0
16 1 9.982043486474646 0.2678181880444986 3.383153661234428 0 0 0
17 1 10.452915800551342 4.635423652947609 2.2755811756808564 0 0 0
39 1 9.996918922755432 1.2121515392120132 1.0202063581640415 0 0 0
40 1 0.06104192866745803 2.3558448046614044 2.6810345120442967 1 0 0
74 1 1.9442117235332699 6.708717852623182 2.064052008000841 0 0 0
75 1 1.6465396354046626 8.060512285474807 4.0833960576701225 0 0 0
80 1 3.0684748682921468 8.452077607826059 12.436219320086854 0 0 -1
103 1 1.5620802337812338 4.316331469883329 2.0359759373444044 0 0 0
104 1 2.981923292392191 5.415089544515284 4.145617067399593 0 0 0
141 1 4.192567299537677 6.913452311790415 1.17418470165483 0 0 0
22 1 7.8994537690553 4.094653309246112 4.752405085844905 0 0 0
28 1 5.198507755182016 5.208038788227097 2.615295574776637 0 0 0
29 1 6.632493596719242 6.690338257491403 3.837746069608361 0 0 0
34 1 9.182603206770734 6.192941197675089 0.6999143596110539 0 0 0
135 1 5.330547438143071 4.454827877014934 4.880535760367238 0 0 0
140 1 6.626941885373277 6.473784522514346 0.8820362871872006 0 0 0
142 1 4.119362353344714 7.496342590071836 3.7492670064783042 0 0 0
36 1 10.445267979956938 3.6699545255904655 4.69697718055521 0 0 0
45 1 0.43609439969486263 5.759196486827663 4.2299122715759 1 0 0
58 1 0.2458578372148312 5.817748807897622 0.31854680996299917 1 0 0
59 1 7.762637057870733 4.821151543912035 2.372911584096355 0 0 0
60 1 9.18081086197861 6.265475628140875 3.639207748556609 0 0 0
79 1 0.7693745857776317 8.33197919964764 0.4062092756529074 0 0 0
81 1 0.47172941267838686 9.683762475632133 2.425543473548053 0 0 0
86 1 0.8539424153713452 12.076114841283507 2.4535894326149705 0 0 0
88 1 2.1701099870077005 10.574726114994125 4.171084007822519 0 0 0
111 1 2.8915005725686806 9.070505449103516 2.1513920425179682 0 0 0
124 1 3.3634438228117802 11.757014943025915 2.213963749617747 0 0 0
5 1 6.053700204027828 11.57130372853454 2.116617574318173 0 0 0
18 1 7.189407904950086 9.91879520036495 3.6076334047900356 0 0 0
19 1 7.1837951777806195 9.702061607641792 0.6518769345667982 0 0 0
26 1 5.716430966952439 8.483908845725727 2.24934860658765 0 0 0
110 1 4.635520054763687 10.126890896189895 0.8503871295452775 0 0 0
112 1 4.633713297238706 10.199597519097951 3.789719394001356 0 0 0
48 1 10.924784200553054 7.321996801665728 2.3382291693459183 0 0 0
51 1 10.834457774169627 10.977335734298002 0.3439420398069187 0 0 0
54 1 8.61783251160538 11.184380729646856 1.874289536953936 0 0 0
65 1 9.696900715307635 8.89615161445231 0.740343150511615 0 0 0
66 1 8.099931345825118 7.908604958737242 2.240400727470955 0 0 0
67 1 9.623787289490673 9.479074251968285 3.3155190709547093 0 0 0
92 1 0.556818277145834 0.995119628694462 8.564139127608607 0 0 0
97 1 2.9226054830254253 0.7971346487720559 7.957640239232757 0 0 0
100 1 1.7173356115394336 2.279737497151163 6.519296408747398 0 0 0
101 1 1.8591605314174564 3.298461093348821 8.742273895540158 0 0 0
105 1 0.6062219082701654 4.7114430296626635 6.7484056123612 0 0 0
131 1 4.116115679587378 2.214577967305025 5.902306694528113 0 0 0
136 1 3.190061528261816 4.429407453164101 6.6405666141373425 0 0 0
23 1 5.89466847178339 3.8703402773942304 7.082594808097273 0 0 0
35 1 6.9081833385222335 2.1468196465970326 8.653265256498015 0 0 0
71 1 6.588109453755835 1.956099590099675 5.6291282613358735 0 0 0
109 1 5.357927414001343 0.6296725908222387 7.456530616624767 0 0 0
132 1 4.325752540917913 2.7998689153576453 8.524153118409478 0 0 0
10 1 10.352222174618646 12.05955419967586 6.879250688381537 0 -1 0
13 1 9.056789765377918 1.612910705546901 5.348572982102972 0 0 0
14 1 9.490596114947422 1.4937221272579002 8.782332464190429 0 0 0
41 1 0.09779946805931318 1.275521955456511 4.945123881900364 1 0 0
42 1 10.727921518765196 2.6199195284305703 6.9833493939147395 0 0 0
53 1 8.348839117474286 3.3107016485863747 7.064298896887268 0 0 0
122 1 7.87870772546709 0.31876809768727254 7.18361320386567 0 0 0
76 1 11.115271516103162 7.066716853943823 7.163149043636047 -1 0 0
77 1 1.207988912946739 8.196232837092952 8.653232607141481 0 0 0
91 1 2.127118454957248 5.806590873684064 8.684658783403657 0 0 0
127 1 2.0390220658065012 6.759123484455105 6.22089261642921 0 0 0
24 1 7.22996911582682 5.348641663370775 8.45524807845306 0 0 0
30 1 4.567962341316812 6.519715651114551 6.062279718953466 0 0 0
31 1 6.122392548133554 7.628719493580781 7.804191642780838 0 0 0
126 1 3.5951470489404658 7.859139509562766 8.035112916220971 0 0 0
137 1 4.659375099429452 5.548836709547014 8.48432580621844 0 0 0
37 1 9.663422573598393 5.066994887409576 8.077009484994761 0 0 0
52 1 9.606794246891694 5.691422932662243 5.835829070901543 0 0 0
61 1 7.084212590430105 6.017904141969885 6.115191536971603 0 0 0
63 1 8.65712559855877 7.390600018425315 7.579246353667226 0 0 0
82 1 1.0308806043053382 9.163256740320541 6.301528285758994 0 0 0
83 1 2.615322455070845 10.225572147556168 7.794777269644578 0 0 0
87 1 1.3492091153989463 11.780477835607527 6.372303716663456 0 0 0
113 1 3.4279312774239106 8.931622621765978 5.699353672007034 0 0 0
118 1 3.7723963400824543 11.597075551679904 5.853023309574765 0 0 0
2 1 7.570086587730549 9.679058137895947 7.044637661110919 0 0 0
6 1 6.255426731258366 11.30691463015835 5.519691718389528 0 0 0
8 1 5.9025707990019445 8.581816703373898 5.353656760933201 0 0 0
114 1 5.051396228033467 9.923536810812307 7.305130200496462 0 0 0
44 1 8.761222557013847 11.00174776207995 5.222145764403479 0 0 0
49 1 10.747823812904326 7.940313915239583 4.87021152595659 0 0 0
68 1 8.335833889156698 8.169254817226399 5.146615072418291 0 0 0
69 1 10.049639709209236 9.462997791332832 6.843785668887076 0 0 0
143 1 11.196019488890581 10.687086617949326 4.766688228369511 0 0 0
1 1 0.885969990462987 0.8331834243208311 0.04995865164316272 0 0 1
93 1 0.6985833728031918 2.013837146623624 10.787116154996497 0 0 0
94 1 11.371620416450117 3.262847257861569 0.23624106736338166 -1 0 1
95 1 3.3711298965591165 0.6235639566882073 12.609356763097141 0 0 0
98 1 1.0667591839723218 4.611998990847803 10.934139224830146 0 0 0
102 1 2.3181598604802005 3.0180197192244567 12.361281867737205 0 0 0
138 1 3.4640985078591595 4.332951673092003 10.427189049499223 0 0 0
25 1 5.937622251555932 3.9748944374455677 10.122848337334213 0 0 0
99 1 3.0883495521070685 1.673657034571926 10.32305870134988 0 0 0
107 1 5.916970242863116 0.19886429834728542 12.553920880103187 0 0 0
128 1 5.46743890922042 0.9828348501297975 10.242083441745294 0 0 0
133 1 4.759525401125783 2.6806711064247066 11.957767815238459 0 0 0
9 1 10.626286094928968 11.963027064518995 10.665800880006355 0 -1 0
15 1 9.700188829754936 2.078931160505822 11.404100192983647 0 0 0
20 1 7.228200869446018 2.3374777652413563 11.677196381127866 0 0 0
43 1 10.893743436139262 3.496475362251147 9.34875582388297 0 0 0
56 1 8.458441920488525 3.663966861299716 9.849944543550132 0 0 0
120 1 8.485837745330226 11.937562383167196 12.425849565712316 0 -1 0
123 1 7.921630959672454 0.42316097488466486 10.22382620745142 0 0 0
78 1 11.200982490238006 6.1668778910700865 9.511640652144788 -1 0 0
90 1 2.6203324417793534 5.705411883419326 12.539758720880466 0 0 0
116 1 1.3850522049481682 7.229181642515125 11.00489796279473 0 0 0
125 1 3.766639301326318 6.929461122743088 10.462575144812483 0 0 0
27 1 7.560909235213657 5.085686774833992 11.786731528589149 0 0 0
32 1 6.246206383826638 6.713435267002435 10.261676691009995 0 0 0
33 1 5.4804527657724575 8.223169095432642 12.159730108148906 0 0 0
64 1 7.913725082313765 7.810678065039551 11.95267118170008 0 0 0
139 1 5.055120083820763 5.390854818780291 12.084279541485754 0 0 0
46 1 10.043951896599639 4.795436484452605 11.45341091266456 0 0 0
47 1 10.38836999360019 7.460841854388272 11.607051491879451 0 0 0
57 1 8.870957413084463 3.5205124110250745 0.5285811390429768 0 0 1
70 1 8.764912626451894 6.4689360028097385 10.001231952766434 0 0 0
84 1 0.37696251111609613 9.633318269802386 11.085467097780867 0 0 0
85 1 1.9799273084002293 10.633241916632775 0.2596055337443522 0 0 1
89 1 1.8097589554007254 11.681008729481029 10.55795970267641 0 0 0
115 1 2.7010850426298556 9.325737084193443 10.14329336778707 0 0 0
119 1 4.152865895462059 11.325456019978832 9.229368606110027 0 0 0
