LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.3230205876412624 1.3267800549939042 0.296031567798329 0 0 0
78 1 1.8386694002825477 3.8382306744901915 0.11568461959327324 0 0 0
81 1 3.7223767620802244 0.15699331413862996 9.796672715932784 0 0 -1
113 1 2.793515767128257 1.7831452419062246 2.7255684440006656 0 0 0
118 1 4.501066398142237 0.662599885535425 1.1110818977141323 0 0 0
23 1 6.30451327589165 2.4491157628259677 1.8433433483381827 0 0 0
24 1 7.271581516783425 3.8358659735372083 11.195585443069964 0 0 -1
28 1 5.464751601720183 2.079522329004943 10.501455164806258 0 0 -1
114 1 4.047716241403969 3.1537877188918126 0.9946308788765399 0 0 0
29 1 7.87153772278202 1.380391431240227 0.13597607692430208 0 0 0
35 1 0.5349801811621966 2.4479527739773794 1.817331289686629 1 0 0
38 1 10.193032851294909 0.6572490697858291 1.137791364152861 0 0 0
58 1 8.557714193430126 1.7237594544098898 2.7444315979674774 0 0 0
59 1 9.655426435162275 3.129274225179588 0.8662286119872717 0 0 0
67 1 1.8138882996018257 6.728277729006507 2.3213024233841764 0 0 0
68 1 2.936182338358905 8.176236476062803 0.5185888747897632 0 0 0
72 1 2.3251303789080615 4.248521680874525 2.5483155553178234 0 0 0
73 1 3.515205420917281 5.665612803030736 0.8158546017090968 0 0 0
89 1 1.291196741232945 6.343290777365884 11.126276184424288 0 0 -1
103 1 4.129958051627685 6.047001123219199 3.2723869969330583 0 0 0
13 1 6.513816244170523 5.340408171276065 4.204272036464339 0 0 0
14 1 7.480885070647058 6.727152544451939 2.295232479239739 0 0 0
18 1 8.023176092435506 4.235440896675753 2.4832647249867965 0 0 0
104 1 5.227665620001373 7.45250338843139 1.394222786672278 0 0 0
109 1 4.666641418746368 3.5851247503692525 3.466734595171611 0 0 0
123 1 5.76224371324835 4.940821329863436 1.655328863394021 0 0 0
19 1 9.118724322133321 5.591160176169253 0.6718322397944018 0 0 0
33 1 0.025806161328958997 7.849450805618278 3.842550531130125 1 0 0
49 1 9.73767102621473 6.02244421051073 3.1439611687767792 0 0 0
50 1 10.991858491498787 7.393080349594296 1.4130127711269678 0 0 0
54 1 10.270204507096835 3.5106055275787615 3.3227755170383055 0 0 0
55 1 0.023717773987610803 4.927707579158634 1.590291999394646 1 0 0
86 1 1.2868099313368797 9.220348362443163 2.042345272570681 0 0 0
91 1 4.967069443924673 9.921776201912136 1.3239299677895378 0 0 0
95 1 6.670544051398631 11.712184038171381 1.9463828242241095 0 0 0
99 1 7.114809397221449 9.209925889072572 2.192219321903693 0 0 0
9 1 8.818270828913654 11.000301408010817 2.8146768411018015 0 0 0
44 1 9.284291310603109 8.51363995355721 3.0275017746813386 0 0 0
45 1 10.465888439728461 9.911971824828186 1.1484840036930117 0 0 0
75 1 2.613485568989461 3.6326266446117934 7.173229658186895 0 0 0
80 1 1.0303654284000787 1.6864575138625537 6.511762893766627 0 0 0
83 1 1.0620299236493098 11.701693385781066 2.0962620267512224 0 -1 0
116 1 3.392866940044483 1.2018710291830699 7.46171302259171 0 0 0
117 1 1.0576952860375546 2.832948358801376 4.27365577421577 0 0 0
120 1 1.7770244873886027 0.38062901394771875 4.588557796431404 0 0 0
21 1 7.224928467718643 3.9278003293102435 6.679177355357261 0 0 0
26 1 5.650652768443441 1.8097684519472073 6.067415155463821 0 0 0
27 1 3.342582420402905 2.265421169999192 5.186096956869886 0 0 0
31 1 7.107221034602372 2.911295124140564 4.395573487303062 0 0 0
61 1 5.00932997424825 1.1272846574168047 3.5701571814569544 0 0 0
111 1 4.9644220267808725 3.208006171839831 8.099911757562646 0 0 0
3 1 7.136466374874913 0.4154508448915034 4.418017564008736 0 0 0
36 1 10.380428399640204 1.0515287556132547 7.754851927763931 0 0 0
37 1 10.030453781364855 2.2802065491216537 5.493672261241427 0 0 0
40 1 10.849228674162857 0.9999975323631731 3.6200307184621483 0 0 0
56 1 9.580256996751782 3.565316286214514 7.549714827508093 0 0 0
60 1 8.033534148278125 1.5148287631762618 6.783967071056979 0 0 0
1 1 0.5101834485649782 5.337999340129775 4.022920509076088 0 0 0
71 1 2.172086561171933 7.233217343153416 4.717869904731405 0 0 0
76 1 2.7122026001230624 4.7372151364016375 4.948478185094203 0 0 0
16 1 6.56047538396114 5.24845485972307 8.720669045021546 0 0 0
17 1 6.5221132433675 6.359118726295678 6.511271730061887 0 0 0
107 1 4.306625190835106 6.724124063356753 5.664222671554057 0 0 0
112 1 4.943038535088721 4.256047472451068 5.844258759942472 0 0 0
22 1 9.044950993211799 4.640448997309798 5.143055047457162 0 0 0
53 1 10.785443931193962 6.553738727641999 5.857993029154069 0 0 0
57 1 0.21839120504278917 4.152831320350298 6.1978459877840395 1 0 0
85 1 0.03685101888256728 11.083268352835875 6.107819750648381 0 0 0
88 1 1.0043880105147514 8.554013676726479 6.579481101868283 0 0 0
92 1 3.5923320615629786 8.519015842479636 3.00089008211811 0 0 0
93 1 2.287410392622993 10.729982678333073 6.931445177936702 0 0 0
122 1 1.6610023557618707 9.709182751536298 4.473137005472376 0 0 0
5 1 5.521361809564403 10.27044932321568 3.8658336555577475 0 0 0
7 1 6.773030128081254 11.078342441917348 6.597869017260761 0 0 0
8 1 8.320684453193795 7.096718056028472 4.898433764902486 0 0 0
63 1 3.319475753200818 11.010099075090112 2.9901111723967864 0 0 0
66 1 3.740327366208681 9.171816359756253 5.411880832218084 0 0 0
97 1 4.241290569832591 11.568968095158334 5.553170331143981 0 0 0
98 1 5.913866977872616 7.795861664083283 4.002622713528711 0 0 0
102 1 5.857217251882267 8.777893403995643 6.350561486283746 0 0 0
12 1 8.101893498352307 8.378842768010793 7.06300150072119 0 0 0
41 1 7.74612131528796 9.590901126294696 4.753032620097365 0 0 0
43 1 9.28333853638533 11.578156599552734 5.282186840612049 0 0 0
48 1 10.06302131625937 9.019235212131482 5.603224618793278 0 0 0
124 1 10.96727221022172 10.323433294926634 3.64022804939163 0 0 0
82 1 0.517115246013561 3.082335799715661 8.524765802408858 0 0 0
84 1 1.344551964602042 0.6223153091302884 8.820529073613708 0 0 0
119 1 3.0000216419216588 2.6225314514853384 9.541935260531478 0 0 0
30 1 7.263296734491829 2.8171367883996563 8.888572343638328 0 0 0
62 1 7.9281643297372355 0.3983786567481258 9.049302584276738 0 0 0
121 1 5.683484949307551 0.797399123631942 8.336913270310548 0 0 0
2 1 9.478753904389404 2.452180951444407 9.735666005582688 0 0 0
4 1 10.044981213571226 0.004499280004291343 9.988114762213296 0 0 0
