LAMMPS data file via write_data, version 22 Jul 2025, timestep = 226, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6026088479557732 0.025705000098782637 3.308329831416648 0 0 0
74 1 2.2630175633471823 0.9256214382981084 0.9900071451703949 0 0 0
87 1 1.3214547051983019 2.4610671525375634 2.7556324456724415 0 0 0
88 1 11.180506702340702 3.10233298316122 0.9755329832371559 -1 0 0
73 1 3.7775039023905523 2.6667290081713015 2.312314330890347 0 0 0
76 1 6.390032076824729 0.39900722350831497 2.354666036874303 0 0 0
90 1 3.997405035731439 0.21113479174897046 2.825525307824236 0 0 0
112 1 6.23488077639173 2.842144056317293 1.8602334077082296 0 0 0
126 1 4.683254801996948 1.1090197957672248 0.5316265268338582 0 0 0
21 1 8.70152849329273 2.9531250052112226 1.4159151024951588 0 0 0
22 1 8.83531051333358 0.476183822165631 1.9052725724198942 0 0 0
59 1 11.318373774616452 0.5760905060575101 1.465050918752213 0 0 0
110 1 7.871725741618354 2.099805055659423 3.6398863066806557 0 0 0
114 1 10.604756347520237 10.973944541932704 3.6747458061942275 0 -1 0
66 1 1.1229972475940717 4.950015038886189 2.1675675607501743 0 0 0
70 1 2.1885667105742233 3.3762786217928693 0.5284880850100625 0 0 0
79 1 0.24922207672144028 4.049739680439655 4.41330952382802 0 0 0
84 1 11.045276894900494 5.655455475543177 0.37895525979777245 -1 0 0
103 1 2.7149694440860794 4.268981166763613 3.9763809956267044 0 0 0
125 1 1.139848761939963 6.42849994476783 4.1919541902139414 0 0 0
12 1 5.185160249249116 4.443709684437795 3.534422711820436 0 0 0
13 1 6.078667347533017 5.326631778782308 1.2743254084097178 0 0 0
104 1 3.6034229578634522 5.159474094125484 1.7275243309231454 0 0 0
108 1 4.658791532820383 3.5599074542991818 0.07901933697995689 0 0 0
18 1 7.1445239868338 3.7026326644599927 11.28850224277942 0 0 -1
37 1 10.119007983410647 4.716251837606472 2.6074104186748532 0 0 0
52 1 7.658482186464711 4.6110401781161094 3.073154855147982 0 0 0
53 1 8.565311057421354 5.482159499747912 0.8405084686605078 0 0 0
58 1 9.633486652045313 3.851671351597919 10.859458660763398 0 0 -1
81 1 0.5607810140761702 8.043842679745392 0.25193477302105877 0 0 0
97 1 2.1068318293541393 7.302958833028388 1.9998601516344363 0 0 0
119 1 1.9953837413054876 9.813440861316112 1.3691190903707333 0 0 0
123 1 0.5860444532321335 10.477663950124748 11.207593220163876 0 0 -1
5 1 7.203208937899836 10.085490967106644 0.6411604880370085 0 0 0
27 1 3.444614866537713 9.121802405024896 3.136857135138202 0 0 0
32 1 6.0195057285666635 9.271079095369506 2.7213947209288665 0 0 0
95 1 4.556340679164307 9.975151908367536 0.9523801529630564 0 0 0
100 1 4.604280444384213 7.489255073174186 1.5539917374367742 0 0 0
9 1 7.105315464068134 7.630248052878771 1.1220205667249339 0 0 0
40 1 9.565444100144129 7.809660730152771 0.6820355101689286 0 0 0
45 1 9.694122778026673 10.216754384754791 0.2092733114379895 0 0 0
49 1 11.068011062278927 7.066383024230612 2.4353694914919055 0 0 0
68 1 1.210803756136307 2.5234553316385937 8.522250436593554 0 0 0
69 1 1.9089371487760711 3.399616935386106 6.2410810639892915 0 0 0
86 1 2.986855037383075 1.800635170606191 4.562962495131261 0 0 0
92 1 0.5306707053540545 1.573640617357944 4.988847255838089 0 0 0
93 1 2.2414504645339113 0.9377587792275717 6.801015041624704 0 0 0
106 1 3.6469328219720167 2.712956904066163 8.078208784039624 0 0 0
17 1 6.818556725265867 3.7167692798344447 5.34472501738066 0 0 0
30 1 6.09083806685639 2.85576620263216 7.631788021994882 0 0 0
72 1 5.426353397714114 1.9666805733408321 4.110125201835592 0 0 0
75 1 7.13280041036234 1.243803524186992 5.89469530234902 0 0 0
89 1 4.693696136359713 1.1128296981140302 6.369632589025855 0 0 0
107 1 4.364530668631802 3.5786884948326105 5.803102277393012 0 0 0
20 1 10.334906641206256 2.183321994422751 3.1822811994981013 0 0 0
38 1 10.937456281826156 3.1805039056028437 6.690609637304485 0 0 0
56 1 8.518684724159872 2.9814540944447248 7.159106542016709 0 0 0
57 1 9.267715541556576 3.8337066776186464 4.866186210994351 0 0 0
113 1 9.566822129109033 1.3486398280510221 5.4155767033643745 0 0 0
82 1 0.16209584644771743 5.592943023542653 6.395914459067984 0 0 0
96 1 2.6556781456595204 5.7920094382323715 5.969483321878347 0 0 0
8 1 6.121825299221379 6.777769009486523 3.3311476247841383 0 0 0
99 1 3.6343171188206935 6.623423651383264 3.770394297036566 0 0 0
102 1 5.14616358186254 5.951169639569471 5.543992334302701 0 0 0
11 1 7.623933497602097 6.074466762289412 5.096702869061015 0 0 0
50 1 9.140739967243734 5.382717499904625 6.853214170365382 0 0 0
51 1 10.101683512703467 6.197740040541874 4.627834824816077 0 0 0
62 1 8.62060448597574 6.984622082920137 2.8990751943051243 0 0 0
31 1 1.4593374614093315 7.460374167165315 7.484278589032866 0 0 0
64 1 2.380902090896594 8.319551296121226 5.26271964755496 0 0 0
80 1 2.4936104890618256 9.777154514780051 7.360229837109873 0 0 0
94 1 3.310963010601048 10.654849285771558 5.1190324463706425 0 0 0
117 1 4.9603142352030405 9.958688278749223 6.927997277603275 0 0 0
122 1 0.7677021374823744 8.994127194489064 3.4078993064986913 0 0 0
3 1 3.957128493362489 7.640778011891402 7.08540967330089 0 0 0
4 1 4.963410529882624 8.457072170148841 4.899407005271965 0 0 0
