LAMMPS data file via write_data, version 22 Jul 2025, timestep = 265, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 2.647397035921183 10.934528217218139 11.27160780668414 0 -1 -1
85 1 0.5524265816707765 3.7277053513811693 0.7098381298920966 0 0 0
96 1 2.0933774901723443 2.695376053048963 2.338770583694703 0 0 0
13 1 6.830746453369327 2.1515467140109736 1.0367529994377778 0 0 0
102 1 4.655806578354495 2.8371203178829 2.0482892472895977 0 0 0
105 1 3.8441219538202587 1.4704986271849303 3.8457616991771952 0 0 0
107 1 4.8495603869067505 1.0870456614890973 0.11489776029455465 0 0 0
8 1 7.573962870826385 4.407661922889887 1.6591717582985028 0 0 0
48 1 10.141087319844223 4.7688880442843065 1.9764136675590898 0 0 0
52 1 9.27251062129824 2.770964467106338 0.8744639207083651 0 0 0
1 1 11.146612874791359 6.296460608596887 3.766259978576069 -1 0 0
28 1 2.628011350850218 6.74750182596004 0.9130288767890025 0 0 0
83 1 1.3657308340668741 5.2540929208806615 2.3633854086574124 0 0 0
93 1 2.435203543016398 7.334349829103193 3.2001216969468103 0 0 0
121 1 0.08962528414169174 9.040964426569769 1.6351995638859214 0 0 0
126 1 11.439975410336773 6.4260739057475575 0.7925429444639284 -1 0 0
4 1 5.052083577421803 5.379132216533124 1.3919812455528782 0 0 0
32 1 4.918070555110919 7.73162176633378 0.9584662210715924 0 0 0
66 1 2.961079394259854 4.325905881432089 0.6472698047111396 0 0 0
79 1 4.955158631249457 7.2574892129935815 3.315239002627537 0 0 0
125 1 3.5220227150851904 4.689305118831624 3.196205471809366 0 0 0
128 1 6.052059152299813 4.806323030818066 3.487288590005765 0 0 0
3 1 8.555188244471587 5.617903171231272 3.7254343094375937 0 0 0
23 1 10.624776113390906 8.748425120131062 3.837357314096551 0 0 0
40 1 7.075076098689908 6.772945918791053 2.0827339825467295 0 0 0
44 1 8.86523289486894 6.138851198669285 0.16997170369600656 0 0 0
116 1 8.050149052157401 8.182631438849198 3.9291694064838607 0 0 0
129 1 9.560683757472551 7.259945420889152 2.1725751716356227 0 0 0
76 1 3.2171622493949545 0.37217367765804227 1.8598325796073285 0 1 0
92 1 0.8835943854262427 0.1348682739195606 1.4489299838727838 0 1 0
94 1 1.5740326229441761 9.769301241527565 3.456328061700669 0 0 0
20 1 7.291905196341925 10.958925285370864 0.8504417214983047 0 0 0
95 1 4.136658572430756 9.823256945519788 3.215147005272118 0 0 0
113 1 5.646700484847329 0.35650811290873496 2.4553021162242246 0 1 0
120 1 6.334484837376608 9.181842313862017 2.3977175103937216 0 0 0
19 1 7.534050084449788 10.654837020891037 3.873070136550874 0 0 0
27 1 8.929856982449316 9.580046187955887 2.089209285081809 0 0 0
36 1 0.1280462748832453 10.454281903333616 11.038674289573587 1 0 -1
57 1 10.397277529794858 11.159265267573467 3.409313472287786 0 0 0
58 1 9.897468367004391 0.0367842596896807 0.8467994060833325 0 1 0
68 1 11.018611897817255 1.9898249935984271 2.301150771715924 -1 0 0
69 1 0.2556744869703969 10.537781026926515 5.3764240146649005 0 -1 0
87 1 1.3159093144268372 0.8982120367778548 3.7698925896714597 0 0 0
106 1 2.9068552408774972 10.87822463957882 5.20244102616499 0 -1 0
11 1 6.576673337710635 2.286981958580174 3.63261995945709 0 0 0
12 1 5.445624896400631 0.13672003929753293 4.957629786581514 0 0 0
67 1 3.872629642515103 1.5989373902280126 6.302155090260359 0 0 0
104 1 6.474079862259867 1.967699091538132 6.348756676943002 0 0 0
10 1 9.24691349519789 2.8081313838414825 6.786527602820977 0 0 0
35 1 10.78079226613368 1.8512054245653409 4.994133651464214 0 0 0
50 1 8.466831270349797 1.0726795078669598 2.4998554124250485 0 0 0
51 1 8.401577072307658 1.2470172493754503 5.0193929679642935 0 0 0
65 1 3.194534718631739 4.296335908512202 6.6216179919662785 0 0 0
84 1 0.1617017746660921 3.7780333229220866 3.79941492859922 0 0 0
