LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 0.3715785934273969 1.8714266453977533 4.632366946010622 0 0 0
104 1 11.25124649186625 5.37058458626866 1.8323579290506773 -1 0 0
113 1 0.7903842999680555 4.043106982386026 12.62413090809343 0 0 -1
114 1 2.245713089308921 4.881325183212989 1.9256295192731552 0 0 0
120 1 0.5881112992895878 3.00226572765732 2.2544182548233387 0 0 0
2 1 5.470711167056463 2.0795113343018525 2.49952097389908 0 0 0
3 1 6.899043159181079 2.8126991756770154 4.490772551578195 0 0 0
8 1 8.119696476701197 2.8013932754542 0.2339034204863281 0 0 0
71 1 6.450336540623666 0.8684258612441018 0.5655451705845904 0 0 0
126 1 3.0212634168409087 2.5355335796301612 2.405016296902602 0 0 0
127 1 4.6812570734740735 4.429828204417197 2.0724120624155926 0 0 0
9 1 7.1320931768112645 3.9851537903686345 2.165709463689728 0 0 0
42 1 9.566569948166729 3.502015834708411 2.208104142230071 0 0 0
43 1 10.999524699276282 4.230895800170715 4.195470828188243 0 0 0
57 1 9.334463075849786 2.3456495362483696 4.554011211916414 0 0 0
74 1 7.9001808274782945 1.6105523224845613 2.5570185860441224 0 0 0
142 1 10.3265705395464 1.1275165757627794 2.6382975923964977 0 0 0
106 1 1.5056433022084863 7.274818658874445 1.5568115049076388 0 0 0
110 1 0.4980250552061587 8.498127058731592 3.4789014869819384 0 0 0
138 1 1.2605773268572267 6.117596527790645 3.8689752711639303 0 0 0
151 1 2.9217352503360745 8.017325776903357 3.58238203846909 0 0 0
24 1 5.347823388428232 7.543865844736065 3.6606008034784163 0 0 0
76 1 6.355189601011692 6.330868786028519 1.7411742885320807 0 0 0
77 1 3.2766025115394166 3.6760835131517324 0.030620511677294942 0 0 0
137 1 3.9163210697761413 6.778308880091675 1.6462784311736212 0 0 0
14 1 8.811566762813406 5.878629550215096 1.814597049805208 0 0 0
39 1 7.790604912891672 7.071552721454242 3.7324579528590673 0 0 0
47 1 8.562603320717814 4.7087556495285 4.144977087184521 0 0 0
50 1 10.237127278456118 6.595566912331392 3.7877747206177492 0 0 0
78 1 2.154629375024949 10.389499224433647 3.1644442816326865 0 0 0
83 1 1.3691335051565252 0.6443348041555844 2.734494678203873 0 1 0
93 1 2.4050308897900496 11.54909183843583 0.8178935821325539 0 0 0
97 1 0.7396967539168892 9.671208967859357 1.1396284374961583 0 0 0
109 1 3.1591361751487144 9.15061717096534 1.2593656669353464 0 0 0
131 1 3.8121169528477266 0.17891603464681072 2.8332252023646327 0 1 0
29 1 7.227289885089637 10.565659210834847 0.9806889147573044 0 0 0
30 1 7.0182282753673 9.433877862114286 3.31475744912641 0 0 0
35 1 6.247219236105536 11.80704546876262 2.898761710518487 0 0 0
143 1 5.579627181203544 8.67426616481307 1.3210785732466706 0 0 0
148 1 4.813369024734958 11.04898775531918 0.9162903905648513 0 0 0
149 1 4.585307879586211 9.911799191119268 3.252097608488042 0 0 0
23 1 8.028475185560321 8.224917123503698 1.3934243193105984 0 0 0
53 1 11.115612600218354 10.857159509289696 3.0652902948981335 0 0 0
56 1 10.48257642924753 7.773118126014329 1.4695478245964284 0 0 0
63 1 9.680533055154813 10.122948470154343 1.0548749739562777 0 0 0
64 1 9.459536056625733 8.963138007708716 3.3918249887520497 0 0 0
69 1 8.677430014133465 11.329142181378064 2.9743755932869775 0 0 0
85 1 2.8049797336089126 1.3873825694373303 4.749650205440735 0 0 0
86 1 11.300243101464554 11.681587274137186 9.351355839053504 -1 -1 0
89 1 2.024829782157913 3.7555020481910417 4.29725455729519 0 0 0
90 1 4.250341879709253 2.1312861977486297 6.743701449452995 0 0 0
100 1 1.8074068189612698 2.6144737756485643 6.647508307557935 0 0 0
101 1 10.518590032140613 1.8916320561890627 8.869674174115824 -1 0 0
115 1 1.0218861521189628 4.968205682738859 6.2175349478513 0 0 0
128 1 3.4612775785872696 4.500549358269559 6.316671021036504 0 0 0
10 1 5.899467111575265 4.02855789546405 6.407555394742585 0 0 0
19 1 6.457178714477965 0.4573495540250876 9.14800334492194 0 0 0
36 1 7.6778743917113985 0.44610347687088353 4.891167041096853 0 0 0
91 1 3.2615317643169184 3.3445613405678363 8.64220417321483 0 0 0
117 1 5.242448482422159 0.9131545415197238 4.827965430496294 0 0 0
118 1 1.5726737269175934 1.5155482005739902 8.9998051019008 0 0 0
121 1 4.460169843221141 3.2808432166991937 4.409671061452497 0 0 0
122 1 6.676722034746496 1.6482331199028994 6.82491627432502 0 0 0
123 1 5.7269070748867765 2.8983617894659686 8.740262845857854 0 0 0
4 1 9.106191569819373 1.1792737055408518 6.882447313216789 0 0 0
5 1 8.12653555305221 2.3903250962457316 8.816409027901372 0 0 0
44 1 8.329672959723883 3.55064993797279 6.48319613541772 0 0 0
55 1 0.15526278674714397 0.7232802298126807 6.9770091628438635 1 0 0
72 1 10.116741369175449 12.076865340983575 4.972301656701934 0 -1 0
73 1 8.847969765836417 12.076445989098572 9.213153690261338 0 -1 0
152 1 10.764768779435826 3.0798788690370866 6.548774446417336 0 0 0
96 1 1.6708442761024223 8.082890797048517 7.82511806604165 0 0 0
105 1 0.017349587677617285 6.207092467135773 8.122580488003162 0 0 0
107 1 0.25475584096294424 7.340374346244748 5.799557069178718 0 0 0
139 1 2.6784775521238973 6.859568093071555 5.903038324642469 0 0 0
15 1 6.1186835638819055 5.179656294408482 4.0766431114400135 0 0 0
26 1 6.5483527751859905 7.132770597513864 7.98849447167426 0 0 0
37 1 5.117325611976948 6.394554984893977 5.990103046094702 0 0 0
75 1 3.68136190248464 5.645011912962104 3.9772147064512837 0 0 0
129 1 4.896323408243119 5.234722324591081 8.327056106536613 0 0 0
145 1 4.094262885710253 7.584556541877161 7.912395578243681 0 0 0
11 1 7.349588799570365 4.792035620038963 8.401235854636235 0 0 0
16 1 7.558631576565479 5.9238287788748725 6.067162613826827 0 0 0
45 1 9.763491578734207 4.3087085534825045 8.465685257335746 0 0 0
48 1 9.991551433667349 5.445900165701604 6.129860944598573 0 0 0
60 1 8.997208539333464 6.683441202992724 8.060841349398748 0 0 0
79 1 3.577355697960694 11.126811771860766 5.186528472450351 0 0 0
80 1 0.9307911639587386 10.476382906382286 7.456334287637146 0 0 0
84 1 2.5884039833514634 0.256554220820308 7.127621576979471 0 1 0
99 1 1.1517143462756176 11.602219566858885 5.084751360510498 0 0 0
111 1 1.9159292803853456 9.240104649983675 5.51297941133349 0 0 0
134 1 3.325609003851797 9.987113500902707 7.549615367052668 0 0 0
20 1 7.4447728990469235 11.372523269473632 7.216204445188677 0 0 0
25 1 6.786239305487557 8.28616276183133 5.649473456955908 0 0 0
32 1 5.765267409874262 9.479070536427928 7.567363874033507 0 0 0
