LAMMPS data file via write_data, version 22 Jul 2025, timestep = 197, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.172062390038758 11.073333309682488 2.4267800001606523 0 -1 0
91 1 3.3128513379590263 4.2875672810841055 2.767559157380601 0 0 0
92 1 11.322910734752842 10.747566231468234 1.9154596976700853 -1 -1 0
129 1 2.493294175949079 1.9383541759016323 1.1441803911997923 0 0 0
131 1 0.9483195479472069 3.922521176089287 2.177157373437116 0 0 0
67 1 6.2013633387799105 1.0090352744190025 0.679844823491902 0 0 0
97 1 3.191206926744996 1.875640499573921 3.467130014808094 0 0 0
104 1 6.446324362486704 1.540750216062076 3.2639182658699024 0 0 0
128 1 5.033289445601012 3.2157151788767444 4.308928891207618 0 0 0
4 1 10.721513187197584 3.185670227296645 4.391868546756105 0 0 0
5 1 8.012214263616693 2.3625631147491206 1.5195072321624326 0 0 0
9 1 9.810133175101996 1.1960592440974938 2.9745656297055363 0 0 0
44 1 0.06987069166662783 1.799250275895221 1.0961136979127102 1 0 0
98 1 8.3060526338115 2.914159917944011 4.043470161291158 0 0 0
79 1 10.610700300028705 5.362455329904162 0.7043851343255434 -1 0 0
85 1 1.8291712966583789 5.901049995325565 3.8050169876087465 0 0 0
86 1 1.1675351252720947 6.434965187350093 1.4642568060388996 0 0 0
116 1 3.4748420484215283 6.783740782550773 2.102581265405376 0 0 0
21 1 6.712462638151555 6.564976668816075 1.9173438305956585 0 0 0
27 1 6.844419644174637 4.631691412835524 5.095318641183832 0 0 0
28 1 6.5452784188142346 4.038009208796261 2.554791923918554 0 0 0
123 1 4.914758636957072 5.167978436278268 1.0385234955322868 0 0 0
40 1 10.888776777854966 5.707058182013895 3.280400282404115 0 0 0
58 1 8.42560223238106 5.350547050799828 3.2591722661385676 0 0 0
64 1 9.968914205111403 3.5862722934257705 2.1937310738176623 0 0 0
72 1 1.363937428081368 8.90557286741984 0.7903619551092242 0 0 0
73 1 10.785200580205752 7.853970121934517 0.09795286988458589 -1 0 0
78 1 1.9740603369260084 8.381148208209096 3.0825814738701975 0 0 0
80 1 3.262758937479848 9.155703013797888 10.683851461706798 0 0 -1
109 1 4.576145806237359 0.18701089886216427 2.4653471353879963 0 1 0
110 1 3.6202438072643255 9.32941190125026 1.5091677649282542 0 0 0
14 1 6.2927007470155365 10.409389429304587 3.866985342979185 0 0 0
15 1 6.022189972762477 9.893240260900933 1.3388010867599307 0 0 0
22 1 7.4931645730550285 8.217888039977373 0.278616997899885 0 0 0
115 1 5.208010204290478 8.28598399421254 3.0164039761731245 0 0 0
