LAMMPS data file via write_data, version 22 Jul 2025, timestep = 213, units = metal

115 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.005351419073961517 2.4665306638402686 3.7321884500046156 0 0 0
79 1 2.657720354868935 2.5214614130888435 3.5300179395552163 0 0 0
80 1 3.7727837681773093 1.2037305396597116 1.6768311323072262 0 0 0
61 1 5.303039800907538 2.6069688079754085 3.2776749391386892 0 0 0
62 1 6.050412249803161 0.3041317566311826 0.9263212263481349 0 0 0
95 1 8.177095307127626 1.527226606690835 0.3434176563416327 0 0 0
9 1 9.886604936045394 3.4917373902023914 2.0058206505549654 0 0 0
10 1 9.97227155437146 0.9561592765431196 2.2171949774479107 0 0 0
94 1 7.785082478874086 2.4451761328800146 2.7783563760217724 0 0 0
72 1 0.13088735109342575 5.437131571356565 3.7222167351752398 0 0 0
108 1 0.9902249535885951 6.801177269898436 1.565637208848267 0 0 0
111 1 2.6553811139714814 5.353051978913074 3.5687265220280606 0 0 0
112 1 1.0018144084558032 3.860938091738574 1.948870852126618 0 0 0
24 1 3.5626809426897665 6.388930825022376 1.5334531838569667 0 0 0
27 1 5.924785771488695 2.823673535317048 0.8785577392718856 0 0 0
28 1 5.252296084306247 5.251073075303856 3.264319547415022 0 0 0
55 1 5.805833525139089 5.366345910279657 0.8513929538847518 0 0 0
58 1 3.6466332863365807 3.8427379337167085 1.6630278047922527 0 0 0
29 1 7.752177906693464 5.128722612570761 2.636488920759659 0 0 0
39 1 10.42134965311374 6.96548911226867 11.283638868753629 0 0 -1
40 1 9.965478203312603 6.0361902279723365 1.913425168944002 0 0 0
41 1 8.062956986358092 4.15294905685612 0.22917033410867557 0 0 0
19 1 2.7537417482208313 8.017575942057894 3.3276184505785906 0 0 0
66 1 1.1107962013986388 1.0543730161361191 1.9669199229565721 0 1 0
67 1 1.3331520532348637 9.61841204299573 2.0419837548848787 0 0 0
100 1 2.7514062757843067 11.147216836804562 3.5748082939989883 0 0 0
103 1 0.1627148888104809 8.060608931750318 3.6971453553560174 0 0 0
16 1 5.434733277193894 11.311445884418486 3.417499091279443 0 0 0
20 1 6.619958134848708 9.521791041858764 2.0238858444038734 0 0 0
50 1 5.2952351805468725 7.761625782094036 3.092461695156389 0 0 0
104 1 4.082995342094603 9.850464419296515 1.8908864407465948 0 0 0
33 1 11.451495647788333 10.902547644395959 3.71067133852565 0 0 0
