LAMMPS data file via write_data, version 22 Jul 2025, timestep = 178, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 0.04345429972671646 0.050134703921659834 2.2683269480232884 0 0 0
99 1 2.4583703424777563 0.32495063182273504 2.676649100301095 0 0 0
101 1 2.215804721475557 2.881414935666629 2.8024606186665926 0 0 0
105 1 1.4664170462128407 1.6350855457249625 0.617741805239267 0 0 0
127 1 2.5528391508234805 4.059896284043627 0.5360032615608185 0 0 0
3 1 6.3256035326640365 2.119698632403886 1.5085978309752321 0 0 0
28 1 4.996281141576474 4.3048606952306425 1.0161515403741146 0 0 0
68 1 3.8966735155346854 1.884575632202617 1.0578810224463062 0 0 0
94 1 4.871568854540478 0.573872563019061 3.099150053543048 0 0 0
107 1 7.064067530440779 3.325437458418337 3.7257342514887792 0 0 0
123 1 4.644267952922353 3.120606147711347 3.260324594415111 0 0 0
7 1 9.475750370287292 3.538196319353198 4.130501492609161 0 0 0
10 1 11.18257601856452 2.6003664076025177 2.374365667152524 0 0 0
34 1 7.44588063012867 4.5272977510617896 1.4960143812944218 0 0 0
45 1 9.901154164538148 4.7713945572943315 1.9252144486504374 0 0 0
47 1 8.758020104327613 2.3275544718261716 1.9698485016273073 0 0 0
110 1 7.277411506979245 0.8018754981472326 3.535955071962047 0 0 0
75 1 1.8726138933388279 7.45239255396306 2.554332228175923 0 0 0
76 1 1.0695652608569595 6.223157522611784 0.11321750983925596 0 0 0
81 1 0.10513443146981345 3.803765486802697 0.09512894517194126 0 0 0
122 1 3.4953545476475747 6.474703054003618 0.6074407922027043 0 0 0
132 1 0.9671431465376459 5.052629553260286 2.3484888511735527 0 0 0
22 1 6.888124242649887 7.985811994876665 3.5753084050559862 0 0 0
23 1 5.922022336387828 6.714666952533413 1.1059268939611255 0 0 0
56 1 8.359564114809933 6.9434737627958905 1.577141341518653 0 0 0
84 1 3.4575566640088478 5.326560769099443 2.841615996377439 0 0 0
121 1 4.360685367471896 7.723545667535574 3.0864003188730775 0 0 0
128 1 5.99959985510101 5.591319849516895 3.3484806150920337 0 0 0
42 1 10.81378625259568 7.182303601914567 2.0198906156883583 0 0 0
57 1 9.451248110133376 8.291385404307292 4.035020152266413 0 0 0
59 1 8.623022963913426 5.888543946263536 3.8574040594537675 0 0 0
73 1 10.660791240377499 10.93093676092954 0.037181615059477785 -1 0 0
113 1 1.7005783483904549 11.171110457459276 0.4875680042057667 0 0 0
116 1 2.7693424965363898 9.876603043598491 2.656465641652963 0 0 0
117 1 1.8829475242426763 8.64140490326378 0.26427397634540917 0 0 0
13 1 4.137022793408896 11.405807239414406 0.9435351385097046 0 0 0
18 1 4.338720333823643 8.88515510343449 0.7700525791295606 0 0 0
32 1 5.25849725015377 10.134782548445898 3.133955241222029 0 0 0
61 1 6.802443057403777 9.116730034360373 1.2351924539064671 0 0 0
62 1 7.772393122375334 10.380071884634686 3.5809022747992305 0 0 0
1 1 9.021861174205466 11.877509907602228 1.845951607315505 0 0 0
37 1 0.3224465463157927 9.598623835543558 2.1152258192124065 1 0 0
38 1 9.2662967042498 9.35216285741299 1.6712404089712054 0 0 0
66 1 6.579384119516053 11.637467539256399 1.3904927044175717 0 0 0
