LAMMPS data file via write_data, version 22 Jul 2025, timestep = 83, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 4.26285027150442 0.6085850445660514 3.312349558212403 0 0 0
79 1 0.890345161152495 2.0747261733431777 0.6995472754720538 0 0 0
80 1 2.1076243373550203 3.4469848663579286 2.5470426247626428 0 0 0
84 1 3.6590852631415456 4.439235025084044 0.7945506829404088 0 0 0
94 1 1.793658299059392 0.8552818651554037 2.8812078587206362 0 0 0
100 1 1.203174222053982 4.680724482631529 0.3630457201938048 0 0 0
117 1 3.3503855853626843 1.8313270707323046 1.137081684661473 0 0 0
19 1 7.052983283326518 2.9839142269599934 3.3736786266087777 0 0 0
33 1 5.813149702871405 1.5854807052940496 1.565256943192014 0 0 0
111 1 4.578497586880456 3.214663052263247 2.963970735436836 0 0 0
115 1 6.127600268420044 4.200402863126798 1.2126796362906296 0 0 0
128 1 6.736955053230464 0.36023805361014877 3.731493932721011 0 0 0
2 1 8.604249940924328 3.973597733445139 1.6235218142476893 0 0 0
30 1 9.195876139659058 0.11224744278845346 4.15563760109169 0 0 0
61 1 0.2127864295390622 12.019972222915998 4.6348077783373425 1 -1 0
62 1 8.277485015076616 1.3411072934199126 1.9917788401856988 0 0 0
63 1 9.512091370745082 2.744802040925271 3.7975453729222473 0 0 0
72 1 10.740530474775868 1.0969908171223095 2.4186537583878964 0 0 0
85 1 3.3574513266521664 4.869442377687673 4.326599983933609 0 0 0
103 1 1.512413254442466 7.316073832352261 12.815716994232648 0 0 -1
107 1 0.8924097230935801 5.113810040052924 3.889237565082436 0 0 0
108 1 3.9732769347835246 7.071817128780199 0.42939230914140847 0 0 0
109 1 2.4341651175406422 6.093827616451783 2.165213157993653 0 0 0
16 1 7.362968726527539 5.604741540377776 3.0148023921525247 0 0 0
121 1 6.4441466865389865 6.8206426330250824 0.8489699066172961 0 0 0
122 1 4.897363875837171 5.850893858220344 2.593203571677101 0 0 0
123 1 6.1228387561846995 7.239282839116421 4.411820987595145 0 0 0
3 1 8.283519526227174 4.386607547323584 5.180463596598931 0 0 0
9 1 8.91734666673769 6.575089160040719 1.2696150077010995 0 0 0
10 1 8.588360791298543 6.989947206513887 4.841723987905533 0 0 0
44 1 11.057142783962268 6.7518121301421825 5.271153026083428 0 0 0
53 1 9.82453897109369 5.361699669682106 3.4497986362818884 0 0 0
54 1 11.37197163061152 6.335556366245863 1.7334807480211314 0 0 0
66 1 11.05829101338936 3.7127874587692418 2.0823650042992945 0 0 0
67 1 10.75551855470715 4.161112416808832 5.608673575155875 0 0 0
81 1 0.579755979097316 11.56402732832086 1.0372164181463268 0 0 0
92 1 1.4865401578496515 10.368246048648587 3.221369394317584 0 0 0
106 1 1.8181970732259778 9.94144210558476 12.462362875189887 0 0 -1
133 1 4.288390601411756 9.698235771485933 0.07283909349026318 0 0 0
134 1 2.73517980492094 8.724018670548665 1.8124522833047014 0 0 0
135 1 3.952661399085474 10.10778331448825 3.6503775232324807 0 0 0
140 1 3.0438795021530476 11.328481961622668 1.4754333278972165 0 0 0
17 1 7.668348274014695 8.214546458483841 2.6656619338052265 0 0 0
20 1 5.203480028407268 8.471529530489482 2.2386565633231403 0 0 0
21 1 6.421415256036609 9.848117997263222 4.0745886738966925 0 0 0
27 1 5.509363414430292 11.076902940571964 1.9050014141986975 0 0 0
58 1 7.975159668233069 10.816635309738064 2.33125939947573 0 0 0
71 1 6.757572170411933 9.448698325077524 0.4917421795691499 0 0 0
15 1 9.22351551845334 9.171549491877473 0.914949309431153 0 0 0
35 1 8.890052933887393 9.596401006503184 4.500802212426272 0 0 0
42 1 0.27176145003653773 8.951580158362438 1.3700779690052123 1 0 0
43 1 10.131548480893203 7.974161297271863 3.1071911554230764 0 0 0
45 1 11.362302267023239 9.36391911666992 4.9406178328962005 0 0 0
49 1 10.43546988588806 10.582131374415825 2.7701767877988965 0 0 0
82 1 0.5364078591126695 2.4590921957271035 4.3072241214049605 0 0 0
86 1 1.8219812492246745 3.9005269473235797 6.057503536567536 0 0 0
89 1 2.7296450953954534 2.699901910839932 8.242507999547854 0 0 0
95 1 1.3819673259492176 1.2515612803015397 6.474850828790866 0 0 0
97 1 0.29121546239121643 2.9630954023315383 7.797547549485415 0 0 0
4 1 6.7657024461744575 3.3899617943300417 6.914989191944 0 0 0
26 1 5.520067845523545 2.0002144483765036 5.122773892770301 0 0 0
77 1 3.9311923433727087 1.0376864453409693 6.851415907199584 0 0 0
112 1 3.016527857915858 2.2257363703611395 4.719099918643642 0 0 0
113 1 5.212277815000987 2.4158335771705364 8.647375613592564 0 0 0
118 1 4.284113222505856 3.646946118480949 6.496896517339829 0 0 0
127 1 6.458338706686215 0.782842379648383 7.261803920389065 0 0 0
18 1 7.709178065492736 2.1537742257471066 9.0519810915512 0 0 0
31 1 9.012552047272644 0.5573382207188765 7.634262792348663 0 0 0
64 1 8.025704465461576 1.7522580291423457 5.538296651096662 0 0 0
65 1 10.189596581096025 1.8700997237420856 9.470893290451704 0 0 0
68 1 9.263070044176336 3.1110352590548898 7.29425958835793 0 0 0
87 1 3.0326632605637927 5.276642610702795 7.899502445010824 0 0 0
101 1 0.581243871036169 5.532861946345304 7.437728676614232 0 0 0
104 1 1.199573169205231 7.74159285827464 3.544874708200593 0 0 0
105 1 0.8861187265883379 8.131372959660954 7.107871836869941 0 0 0
110 1 3.659107419894474 7.499644961023003 3.983116107982929 0 0 0
129 1 2.122381118343313 6.510248320291048 5.708034641777418 0 0 0
130 1 3.338161041996603 7.866805404609653 7.561218456670367 0 0 0
11 1 7.04969368199018 6.0073614683800125 6.58073181610542 0 0 0
74 1 5.813747932714781 7.63234446124965 7.977330582600998 0 0 0
116 1 5.821454797453957 4.624108238165827 4.757017591967849 0 0 0
124 1 4.581829317298146 6.253650761142567 6.152429546872208 0 0 0
125 1 5.513019865420858 5.0213315169857875 8.315689679672742 0 0 0
5 1 7.992298685510119 4.749702244791447 8.725967507080647 0 0 0
12 1 8.283442477022422 7.382576113798761 8.407063877949732 0 0 0
38 1 9.516627288692108 5.7583418017171395 7.01062334918173 0 0 0
39 1 10.745800423355517 7.1492924208070034 8.835581610548116 0 0 0
69 1 10.436119266737345 4.528828515156554 9.177504563956028 0 0 0
99 1 1.1412204706838844 10.791643467038282 6.818601149072035 0 0 0
136 1 2.40971105755209 9.141927553493936 5.3965789627406435 0 0 0
137 1 3.633448731267062 10.509783864156905 7.200272198974534 0 0 0
141 1 2.688542979307169 11.744853255384566 5.059912527620649 0 0 0
22 1 4.8768284022428166 8.866375052646934 5.817989833701404 0 0 0
23 1 6.1136197394745135 10.255623882850685 7.619274873640664 0 0 0
34 1 5.178168618745227 11.490812361321831 5.471199078420721 0 0 0
36 1 7.349827406424878 8.616068554873427 6.238426518037315 0 0 0
59 1 7.654989123894856 11.228772155641414 5.891852340751155 0 0 0
37 1 8.580821174879937 9.99791379947732 8.048719835120759 0 0 0
46 1 11.048448277438418 9.738114127652471 8.494301328282026 0 0 0
50 1 10.114429904222671 10.948564617419544 6.3226201967828 0 0 0
52 1 9.818209366192395 8.362481454451965 6.669444187677018 0 0 0
1 1 1.2061876286354472 1.6832906658452913 9.953514748165583 0 0 0
88 1 1.4590114865296697 4.351686562841109 9.675009792795356 0 0 0
93 1 2.125615559866816 0.44987469456485046 12.118729689021349 0 0 0
96 1 3.6676811135390124 1.4312009404745643 10.37800918556935 0 0 0
98 1 2.433925198492189 3.0494474228497936 11.782530867592714 0 0 0
6 1 6.4423932018680325 3.783347933906371 10.46505413440657 0 0 0
75 1 4.590663109886294 0.20720041511021042 12.546715679038156 0 0 0
78 1 6.142333564619726 1.1847055483037576 10.799273976090038 0 0 0
83 1 4.89789752549787 2.809667405584058 12.208252025820126 0 0 0
114 1 7.361824063346084 2.560337162631266 12.63825933691172 0 0 0
119 1 3.9582961928998577 4.048521501026211 10.051860116437206 0 0 0
143 1 7.0537906026451305 12.05810565948232 0.1605437481997408 0 -1 1
8 1 9.823430259168568 2.32122228796792 0.2616187874056346 0 0 1
29 1 9.512436271744074 11.803030312254439 0.6023464892376602 0 -1 1
32 1 11.061382366851205 0.6875072553896258 11.695409726038942 0 0 0
70 1 8.910120638162464 3.5089459319735647 10.887585902895818 0 0 0
126 1 8.611163838138053 0.9344294601101505 11.231533210208346 0 0 0
73 1 3.0572679710954 8.304614115269617 11.089119273232782 0 0 0
90 1 2.697660840093733 5.679077388658814 11.444080695995995 0 0 0
102 1 11.36258416581805 3.274274285630763 11.346616521750978 -1 0 0
131 1 1.777234995069389 6.882691371068978 9.324175719611267 0 0 0
132 1 0.5871879795033599 8.5582052846043 10.652126178066139 0 0 0
13 1 6.761984874419604 6.392110186121502 10.135065748043427 0 0 0
14 1 5.522838586904751 8.045290260421362 11.511722736938413 0 0 0
120 1 5.193203052686083 5.421360674207125 11.862783074020946 0 0 0
144 1 4.272737950876746 6.650668818437135 9.715587590415588 0 0 0
7 1 7.6819928665770085 5.1685831646319995 12.280911044272848 0 0 0
40 1 9.252969215646905 6.14732557200067 10.563602261850018 0 0 0
41 1 7.997739242235883 7.79350458306018 11.933471833079716 0 0 0
55 1 10.17469109645693 4.952040942225502 12.678821864930715 0 0 0
145 1 10.491155491830078 7.4972876149212295 12.323646034911658 0 0 0
91 1 0.8914885193770753 11.158161725153507 10.300298480480398 0 0 0
138 1 2.1205726886376346 9.510577671779842 8.927720218395276 0 0 0
139 1 3.3562091203569913 10.92192068958291 10.72216326680949 0 0 0
142 1 2.377175504722505 0.055769331925036886 8.565621352849373 0 1 0
24 1 4.585307507292275 9.275690683413254 9.351191328028175 0 0 0
25 1 5.829056093600642 10.684313506093808 11.140236682601753 0 0 0
28 1 4.8838960176090005 11.9043651636526 8.98096617935697 0 0 0
56 1 7.050991188873201 9.028750220349345 9.780222120146659 0 0 0
60 1 7.387267797614369 11.673822692710925 9.38542724979915 0 0 0
