LAMMPS data file via write_data, version 22 Jul 2025, timestep = 167, units = metal

130 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.39873632436002304 9.471476473258845 0.4486318030890071 0 -1 0
83 1 0.7479803230230141 2.4243577454652363 3.811263640724542 0 0 0
88 1 2.2842401518463844 0.35231968125955626 4.405340292322488 0 0 0
89 1 2.2696557374042703 1.4240141806647084 2.14685023754012 0 0 0
93 1 3.8794287540498638 11.082244737364435 2.7251613134947115 0 -1 0
98 1 2.991225318802052 3.830146788250574 2.6661384481679944 0 0 0
70 1 4.654145551732128 1.640295445236841 3.029103157545423 0 0 0
71 1 4.1588677455733345 2.671602382628253 0.9889885368053418 0 0 0
75 1 6.04492178790138 0.32681417975176025 1.2230287209062973 0 0 0
104 1 5.468684889629465 3.9697013519339284 2.9964729654638016 0 0 0
109 1 7.163988212472795 1.9178046542427354 3.3243675344229966 0 0 0
110 1 6.595210477209577 2.73138537459416 1.2043764523648952 0 0 0
9 1 8.02654626168719 4.232504380008398 2.84923213323579 0 0 0
14 1 9.696639908245952 2.2462942693908756 3.386006591862393 0 0 0
16 1 9.730492269330767 3.290675097204765 0.9457694244546916 0 0 0
19 1 11.20937267569922 1.2378782386499019 1.628477822247675 0 0 0
53 1 10.559199421077567 4.543733811136359 3.217153990678881 0 0 0
114 1 8.67824206787846 0.949193639798542 1.546455413448003 0 0 0
84 1 0.8125379534181656 3.481940943914103 1.6096456817472817 0 0 0
96 1 2.7810478462577897 4.622501706556253 0.21272797379283334 0 0 0
126 1 1.6488518574730853 5.809299783561474 2.1296486974310977 0 0 0
4 1 6.6939926311402385 6.47285101590146 2.8592735309307153 0 0 0
66 1 4.106072745715723 6.050755129140047 2.4148446981733316 0 0 0
105 1 5.949652455316358 5.1955474655651255 1.094679529975015 0 0 0
10 1 8.670115559549483 5.783720549114667 1.0871712328629948 0 0 0
50 1 9.14072909696532 6.64144116854112 3.2407273617039847 0 0 0
54 1 11.008375393480817 5.65388032749601 1.0632514829978787 0 0 0
23 1 2.9162471192016297 9.781891677671064 0.8188282376419064 0 0 0
