LAMMPS data file via write_data, version 22 Jul 2025, timestep = 119, units = metal

157 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4219867226155332 0.9091119147100911 12.072057041814185 0 0 -1
93 1 4.093279481836545 0.9468681965848166 0.0009673236221769309 0 0 0
94 1 2.822581972907576 12.211539297353797 1.4229130651660404 0 -1 0
102 1 2.6644143076874793 2.175885965073057 1.5285276385875974 0 0 0
103 1 1.2100100045535842 0.8481067450146784 2.933050431856174 0 0 0
118 1 3.233117370600818 2.188376563978398 3.9078584188075944 0 0 0
5 1 7.335911977962289 0.8884005533052863 2.5770660633247577 0 0 0
117 1 4.690543725730076 3.4520000709314784 2.4016775961385712 0 0 0
131 1 7.318931623642482 3.4450907112317406 2.6223564237396824 0 0 0
132 1 5.917811194105412 2.175124314798405 4.164083409730743 0 0 0
136 1 6.105457674693443 2.193180717044983 0.8538015053678123 0 0 0
4 1 8.714525770670594 2.1844839293473757 1.0552700351144184 0 0 0
8 1 9.919642437305853 3.445965576567452 2.845603555206995 0 0 0
9 1 8.52082152627669 2.1676377653146277 4.393116562204063 0 0 0
48 1 11.185881258151813 2.15553426335388 4.543716554263077 0 0 0
59 1 11.338648751598509 2.191225848450432 1.3007908687630951 0 0 0
99 1 1.226716687803742 6.046402357694562 2.961137961734123 0 0 0
109 1 1.2022532436366637 3.4475015916342455 3.0242452614728155 0 0 0
114 1 1.3986167827299445 6.002525186093622 12.065661559559864 0 0 -1
115 1 1.2216535787518072 8.593012987496152 2.811865742775921 0 0 0
116 1 2.6562311834052896 4.734106318080313 1.525864247257193 0 0 0
143 1 4.070224383925551 3.4562031720164472 12.220305940037214 0 0 -1
145 1 3.2291357289132017 4.709353169698314 3.912833584468849 0 0 0
150 1 4.089579411817328 5.96585002526884 0.00501090624071986 0 0 0
152 1 3.220239695915996 7.247802419917179 3.85219452928672 0 0 0
25 1 6.060841378885001 7.266160095278246 0.8523539663884832 0 0 0
27 1 5.915649405697127 7.256749690216297 4.1655272659856575 0 0 0
58 1 5.899780983464198 4.709284414145841 4.169815833834188 0 0 0
79 1 7.305207765195341 5.988614064515856 2.6177882358391598 0 0 0
137 1 6.108031972235927 4.716044348126599 0.8558479905628769 0 0 0
144 1 4.697516634312724 5.9678360495547995 2.414215814687022 0 0 0
14 1 8.714976701930462 4.718540204297791 1.0634549982503825 0 0 0
15 1 9.90908142373427 5.988054196256336 2.8390601624215823 0 0 0
16 1 8.516452786861322 4.717630140738408 4.399407602325585 0 0 0
43 1 11.333367796581193 4.717668538487162 1.3085984965847939 0 0 0
44 1 11.193024993105851 4.737721238579194 4.546088397478326 0 0 0
47 1 11.280735050299004 7.246215916298775 1.2796132234176425 0 0 0
49 1 11.198522855822134 7.2944136285495285 4.505262755120493 0 0 0
61 1 8.68464160486275 7.250157673944256 1.0539557947459115 0 0 0
63 1 8.523831319415569 7.266904543052659 4.384740862506712 0 0 0
82 1 11.16684427323148 9.847820396941628 1.1623387832227576 -1 0 0
83 1 1.2187013080750793 11.029509475841417 2.8182858466659204 0 0 0
84 1 11.198185020281876 9.798527068338691 4.493880601785191 -1 0 0
89 1 11.25450348686021 12.313828258945435 1.1941278147273804 -1 0 0
90 1 11.195512705851714 12.304785616417018 4.517556906306411 -1 0 0
124 1 3.462814465515681 9.779192213271973 0.7112081298212323 0 0 0
125 1 3.2288014284534867 12.343839751916692 3.8520639396619183 0 0 0
127 1 3.1896373236168367 9.799047046080677 3.714221261802432 0 0 0
147 1 2.7964183611452076 7.38038626521819 1.4136561918451458 0 0 0
17 1 5.9303647399661275 12.334189814875177 4.166789280562709 0 0 0
18 1 4.712684863657542 0.9353840730302125 2.4123236565612105 0 1 0
26 1 7.332427154510574 8.539117637566102 2.5980632367934664 0 0 0
32 1 6.073358320913689 9.784054123327822 0.8705833208455146 0 0 0
33 1 7.342213054413134 11.067199568668725 2.586704009196139 0 0 0
34 1 5.930518899960786 9.801555502021198 4.157684659652556 0 0 0
138 1 4.749979549456792 11.07441340361924 2.4176892358497435 0 0 0
151 1 4.740817890579081 8.506909052582948 2.419744046650809 0 0 0
51 1 10.083243580624629 8.47519505997724 11.738045053361413 0 0 -1
52 1 9.902519235759007 11.07088951437391 2.8251366982354855 0 0 0
55 1 10.128448888066346 0.964938525782521 11.751727355545999 0 1 -1
56 1 9.914840473551175 0.8999104717504882 2.806878399339177 0 1 0
62 1 9.90326106007837 8.544346211821592 2.798902563939157 0 0 0
69 1 8.708525159675533 9.823479623774656 0.9685353910201118 0 0 0
70 1 8.525038412437862 9.798025078691174 4.384783306052962 0 0 0
75 1 6.05639568552056 12.311689798620414 0.8431915890280571 0 0 0
76 1 8.522990360421748 12.330701531709167 4.3918617792128645 0 0 0
77 1 8.751038300918466 12.275078753429458 0.9497260621394557 0 0 0
100 1 1.80121547490306 0.9113149133564411 5.3917597081219 0 0 0
104 1 1.7985020229879431 3.446813957120338 5.441825286987231 0 0 0
105 1 0.40546231781810643 2.1596041971909195 6.988023704462119 0 0 0
140 1 3.004047994074999 2.1557335796877917 7.197141956179822 0 0 0
95 1 4.4376446079573215 0.9054291201020335 5.6463223951389185 0 0 0
119 1 4.443772828982026 3.441842943279998 5.671957727183701 0 0 0
129 1 7.106041046319396 0.9037748197065109 5.9503686303107175 0 0 0
133 1 7.094666350763708 3.443896581418567 5.9404407770650085 0 0 0
134 1 5.632752696914005 2.1646836246475325 7.439747442824173 0 0 0
6 1 9.78298264911398 0.8934772779321828 6.1239534584625 0 0 0
10 1 9.787290242305678 3.4480946023522803 6.106288191286344 0 0 0
11 1 8.350707130704533 2.1695364518094133 7.643717537652825 0 0 0
41 1 10.380490230187531 3.445266060876328 8.518181661419554 0 0 0
