LAMMPS data file via write_data, version 22 Jul 2025, timestep = 251, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.55026347827012 10.563024209265112 2.2626802021845926 -1 -1 0
80 1 1.2857024537705959 2.6972682485260955 0.7571451645419031 0 0 0
82 1 0.7454398664104787 2.913481214734901 5.055157819316701 0 0 0
94 1 1.7982809886697944 1.8653337015576623 2.9916254317725386 0 0 0
111 1 0.16370993439772533 0.6069732791362459 1.520112429834069 0 0 0
115 1 3.384457209373057 3.178575003410636 4.458949886334315 0 0 0
132 1 3.976136618421148 2.9527205665207372 0.24979214243765163 0 0 0
145 1 2.949458000871647 0.8272233280786182 0.9338397590840164 0 0 0
19 1 5.98605737038824 3.4392835584614327 3.964326481857964 0 0 0
27 1 5.589982374387787 1.032355501433583 0.4012832499883873 0 0 0
28 1 7.217529879916616 2.321495823381893 1.9269621666158296 0 0 0
33 1 6.597798917772587 3.1338266362018357 12.566435835164453 0 0 -1
109 1 3.5161910322852186 12.055603947436538 3.17590668094945 0 -1 0
142 1 6.179601971009755 0.1701145851537087 2.644572593454492 0 0 0
146 1 4.532332994672121 2.1117524074604277 2.445219254090797 0 0 0
24 1 8.8362227610877 0.3819487522518698 2.1146718288332615 0 0 0
51 1 10.687368228038787 1.3746144199231294 12.167656270841936 0 0 -1
53 1 9.129950103642972 3.2783000000992177 12.037199695552754 0 0 -1
59 1 8.1691944382412 1.1911474928373886 12.697113680648812 0 0 -1
60 1 9.012618576408535 4.769602416573572 1.3713004545571352 0 0 0
65 1 7.613488372401762 5.248453092414205 12.206118358892278 0 0 -1
67 1 8.4999435851344 3.6748779788717014 3.5306114315692847 0 0 0
112 1 9.919269356295832 2.5220878522304027 1.4042325771890292 0 0 0
81 1 1.8573237855798705 4.314720965787757 2.659865920098151 0 0 0
86 1 2.4215555815161474 4.867581278917939 0.17943327481383 0 0 0
87 1 2.596383815906481 6.65303061402611 2.4707347721483033 0 0 0
88 1 1.1504417418911943 5.300567157253854 4.836129056669883 0 0 0
101 1 1.0838756747183298 6.894032391752267 0.579219524089672 0 0 0
120 1 3.607610432360903 7.002540432032239 0.06204753082424549 0 0 0
2 1 7.658911137307706 6.9459875466293735 1.4171001199707898 0 0 0
4 1 6.0782347256418 5.882261507972256 4.051112148409534 0 0 0
34 1 6.64162232330242 4.718803105169798 1.8631389040945592 0 0 0
121 1 5.17703136271131 6.839403356557627 1.9466002392245867 0 0 0
122 1 3.601545174105955 5.582719327616411 4.444351600999316 0 0 0
130 1 4.222991638591759 4.565596445806022 2.24640680224412 0 0 0
3 1 6.917172137219961 8.115671437039975 3.4990889560303016 0 0 0
57 1 8.662154980219418 6.1421918551792904 3.5424739367559592 0 0 0
66 1 10.905837083828827 3.972886988188937 3.173309422870768 0 0 0
71 1 10.06732618517322 6.944784857774165 0.9625265628330201 0 0 0
72 1 11.32558894767781 6.407521172049237 3.009777810187298 0 0 0
150 1 11.399755653612173 4.745139688282704 0.9151701252182606 0 0 0
105 1 0.9331591285032707 8.628835243343158 2.388780377650001 0 0 0
113 1 2.093573851750234 8.99312097676166 12.704009038113012 0 0 -1
114 1 1.554718789298783 7.687806749065878 4.617625818203448 0 0 0
131 1 3.589437874406153 8.849988792060836 1.8205320757532473 0 0 0
138 1 1.922471356155492 10.798716267701158 1.6638595640185603 0 0 0
139 1 2.5389331776649384 9.872795136432176 3.8828377866818506 0 0 0
11 1 5.908902070192524 9.179078474974663 5.519510219474359 0 0 0
16 1 6.1762918154893045 9.026021917522746 1.292552785767934 0 0 0
20 1 4.584086832420446 11.012661816017651 1.1194854102122942 0 0 0
21 1 4.190914580079088 11.146222396439963 5.364820621240276 0 0 0
35 1 6.850352584276736 11.350048175784488 4.836294688993838 0 0 0
127 1 4.597467605918653 9.147540685664 12.227480407642451 0 0 -1
128 1 5.204622594986213 10.088080473508077 3.336005666441499 0 0 0
129 1 4.234250515269801 7.909286325292602 4.053393772216504 0 0 0
10 1 7.858858736464316 10.30652648985315 2.809841680837571 0 0 0
40 1 8.66882501308827 9.142289004134604 0.7911593694927419 0 0 0
41 1 9.609688048483592 8.35830944874866 2.9499587996105263 0 0 0
42 1 8.567980903175588 9.369351891782959 4.9922911184403365 0 0 0
47 1 9.668502488816566 11.31488282646729 0.08953310600913139 0 0 0
48 1 9.50975730050756 11.553867583899041 4.307754559558191 0 0 0
92 1 0.8226719112874161 11.793949098587941 3.7309466238616276 0 -1 0
96 1 0.3779045368535121 11.901356573919127 8.008746368545442 0 -1 0
97 1 1.3671611170191855 1.9723490644297288 7.2838761805271774 0 0 0
110 1 3.1503855928441378 0.03807006863243909 7.409887681088452 0 0 0
147 1 2.4557482777531927 0.9882886687528533 5.222204393382906 0 0 0
