LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

156 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 1.1009598446612132 11.170999791509342 12.49314942075872 0 -1 -1
81 1 11.332052418844913 0.0027916102774381796 4.2772349902365745 -1 0 0
84 1 0.07784415765075078 1.3987930474676658 0.49790364035747087 0 0 0
85 1 0.4422448231040202 3.514524109065464 3.3808296647964253 0 0 0
86 1 1.3932884308328355 1.8641552871066305 4.9344959674237865 0 0 0
123 1 1.5394236800535468 3.260155490866262 1.155172933690876 0 0 0
146 1 1.465352068045743 1.1878200629699094 2.5592420540115013 0 0 0
29 1 7.531916614175245 0.002766923216808573 0.004955925213304407 0 0 0
32 1 6.508820649119913 2.3294852454115613 0.8265585735957491 0 0 0
33 1 3.9500531882522183 0.7224776011017219 2.3949378963647168 0 0 0
34 1 5.411645352838476 2.5838502872377043 3.052204356113856 0 0 0
37 1 6.362660942731604 0.9334534076882502 4.605865115522889 0 0 0
137 1 2.9269423888489223 3.049184016020923 3.2165119860334483 0 0 0
138 1 2.562551837005417 0.9334611475104138 0.33360558154165737 0 0 0
151 1 5.047232185247137 0.46811516535517367 0.16928761006691873 0 0 0
152 1 3.877979324721211 1.3988188482543096 4.77018626330259 0 0 0
63 1 8.919414654935322 11.890682478492183 2.0662845114255646 0 -1 0
64 1 8.847350200669316 0.4681246219856747 4.441546797329779 0 0 0
68 1 8.99350587916407 1.8641350625671798 0.6622291743868889 0 0 0
69 1 9.357914167583244 3.9798781874796108 3.545159276575851 0 0 0
76 1 7.896328098397414 2.118502091045835 2.8878797006181354 0 0 0
99 1 10.381016151762173 1.6531503804887027 2.7235558935103334 0 0 0
91 1 2.049965119631498 6.771923580574244 0.25881325978757863 0 0 0
92 1 0.5162929259266521 5.58687220512543 1.9767892373878304 0 0 0
