LAMMPS data file via write_data, version 22 Jul 2025, timestep = 292, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 3.279953631954245 1.4767716678248024 1.6725012221813969 0 0 0
87 1 10.604943841313066 4.95750539123185 10.33205053288967 -1 0 -1
92 1 1.5961354196632496 3.4248740483388764 2.1480723260666936 0 0 0
93 1 10.911342300590961 2.588921252309705 11.218257332623452 -1 0 -1
125 1 3.5983741105235074 3.8552512233242577 0.7612481310433782 0 0 0
65 1 6.5870399204226375 4.028722326264773 0.615124356082868 0 0 0
69 1 4.786239888724195 0.36774718076988905 3.2628246268793872 0 0 0
96 1 5.166827975128368 2.840174106219166 2.453860949735744 0 0 0
101 1 6.555946613604547 1.8369534044265319 4.281604686150143 0 0 0
102 1 6.622190786357933 0.9593539455019602 1.7273719111678407 0 0 0
2 1 7.601802427972906 5.727033025394465 2.0158366292089296 0 0 0
7 1 9.187644189164029 1.8555046393697192 4.166159170700766 0 0 0
8 1 7.723139478141393 3.0251122693854673 2.5485610273191788 0 0 0
11 1 8.11811508807522 11.519309542189468 3.329144550548161 0 -1 0
44 1 10.673665346257524 3.0243968409486053 2.55529969963912 0 0 0
47 1 9.29969757938955 1.2725542748102872 1.5970681208446382 0 0 0
82 1 1.455502578062674 4.89089695142883 11.175462149148704 0 0 -1
86 1 3.5816433000129027 4.5234366608524725 3.2550137633456178 0 0 0
95 1 1.6884094804794936 5.954906798289293 2.3598383448512528 0 0 0
119 1 3.6667930618076636 7.146885573143982 3.0968477841188524 0 0 0
120 1 3.3242271073211707 6.338703692541994 0.49281469134854416 0 0 0
25 1 6.080129724179481 7.2007650807208226 3.252761081234583 0 0 0
26 1 6.6221284561919616 6.742991082102866 0.0022185771928592995 0 0 0
63 1 6.19744992062477 4.667902560192275 3.7505965817130873 0 0 0
124 1 5.153313202846289 5.581927269199745 1.719298569933922 0 0 0
15 1 9.23871081600486 4.723731785118361 3.396420582198404 0 0 0
41 1 10.996526366074985 5.24146055365104 1.5624751453094834 0 0 0
61 1 9.417237956712613 7.16548174071737 2.904374616174924 0 0 0
62 1 9.216454104661867 6.621675573699691 0.47540308218542066 0 0 0
72 1 0.7249235410290388 10.047744246297784 2.301033696698225 0 0 0
73 1 2.145416081684021 11.305762933259349 0.6413224487172534 0 0 0
77 1 10.58471900477527 11.09379007910421 0.821467907456049 -1 0 0
115 1 2.2210662787899667 8.272680984608916 1.489774274375792 0 0 0
129 1 0.6116004150658818 1.1542783043255616 1.6594923885736343 0 1 0
16 1 6.215993240359971 10.227376537273784 2.266404189010421 0 0 0
21 1 4.94096226441965 8.20556216491448 1.2897642382326673 0 0 0
109 1 3.579818366749529 10.16050593046008 2.252513749906262 0 0 0
110 1 4.829513830031551 11.385385652921164 0.6011629471089406 0 0 0
30 1 8.073977417927999 10.919946760729532 0.7842221077692894 0 0 0
37 1 9.65082760941255 9.61202285237 2.6437793033772836 0 0 0
