LAMMPS data file via write_data, version 22 Jul 2025, timestep = 283, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 0.7225720324864158 2.8064524367068824 3.5331094399055205 0 0 0
76 1 2.169805291987875 1.064657251260925 2.2889359641864218 0 0 0
77 1 0.7595465584539793 2.5449401580832087 0.8963269324872649 0 0 0
104 1 1.9663445522989191 4.404327065452192 2.0306341025493984 0 0 0
111 1 3.468767498470325 2.6883304144665954 0.7697188247813979 0 0 0
21 1 8.939368886496684 11.571710334063884 0.6751996095631941 0 -1 0
22 1 7.140217804938794 1.658804349779237 1.2409760253369422 0 0 0
28 1 5.512785083294329 3.675583590298263 2.1607765093082723 0 0 0
110 1 4.867572460410479 1.1759615614392336 2.1856434539801155 0 0 0
32 1 11.197676245071635 0.4743083396879207 11.124818130543428 0 0 -1
50 1 8.071109098316896 3.9543422486957955 2.1253844436889446 0 0 0
56 1 11.01072239657753 0.7577201889371247 2.3226118282842876 0 0 0
57 1 9.6022057314075 2.2493829624280517 0.9503901935944543 0 0 0
122 1 10.680735654865552 4.265458875782664 2.100117558029093 0 0 0
64 1 0.6556231197357759 6.003265384052825 3.4521163287819583 0 0 0
65 1 2.5927822421537394 6.652545978899302 10.604018662598412 0 0 -1
71 1 0.533266561752995 5.873643830230191 0.6479591884847261 0 0 0
9 1 6.572621562539538 5.644713191131336 3.3520746189892168 0 0 0
16 1 6.662589059709787 5.4997499744898946 0.7388262230160693 0 0 0
98 1 3.9375163974008878 5.410120607299221 3.3818489071930156 0 0 0
99 1 5.178647613520142 7.153087723454901 1.939115807674332 0 0 0
105 1 4.059994644491575 5.157072844589115 0.769604532265857 0 0 0
10 1 6.349545930460107 8.895516902922544 0.4291522939107361 0 0 0
44 1 7.790460460305697 7.43284439743967 1.8951661629569463 0 0 0
45 1 10.5324706333778 7.3725645660318575 10.50168311909141 0 0 -1
51 1 9.209304471298228 5.768728207263921 0.6465959386023872 0 0 0
1 1 1.0801043397421792 8.330183130047178 0.5836940213403272 0 0 0
83 1 3.6752683289471806 8.635370709311434 0.6104822026574858 0 0 0
115 1 1.0845185650130642 8.558027334313046 3.1835401630258815 0 0 0
120 1 2.536082282866144 6.861643429012849 1.9537325404877812 0 0 0
3 1 6.491633045009719 8.189485990069098 3.8886234303508833 0 0 0
25 1 3.4712523885317568 11.158279398763943 3.595084723052086 0 0 0
31 1 6.418757924491042 11.584957137777979 3.575220178223333 0 0 0
61 1 3.7705428459675123 8.099863172141632 3.7732171252955253 0 0 0
93 1 5.198629313620111 9.727054337857272 2.4414252518050765 0 0 0
4 1 10.532759911725424 9.907294054701861 1.8749388393495636 0 0 0
34 1 9.546653617318249 11.056822916475648 3.763757400658116 0 0 0
39 1 9.143412606271479 8.484774330334897 3.7888579669912756 0 0 0
62 1 7.7655752665245 9.976390436587641 2.2893117476458142 0 0 0
68 1 2.071580470770055 3.9235566778691675 8.010483637100538 0 0 0
74 1 10.804621075881101 1.214764606199686 7.605464048673449 -1 0 0
75 1 0.5143663477800546 2.9246553709876824 6.141419465656773 0 0 0
78 1 2.1574400906524156 1.320846060591778 4.920258588580141 0 0 0
89 1 0.9119408548928143 11.073918182705453 3.7611468753915793 0 -1 0
108 1 1.9444257768259585 1.4618511981613829 7.495363589219746 0 0 0
13 1 6.708955911671746 2.487654234470238 6.284899132907632 0 0 0
19 1 5.736337359733618 0.6361994565564222 8.487612090583186 0 0 0
20 1 6.859020959617408 2.2826182493108664 3.657862783660724 0 0 0
102 1 4.163258286760829 2.2492550065625774 6.875287814041525 0 0 0
109 1 3.4232284906193398 2.915606213199485 3.3072899999586367 0 0 0
112 1 4.7310677958124225 1.3662787559115945 4.6733713175172245 0 0 0
23 1 8.23068959695596 0.858407070469237 5.111404853403488 0 0 0
48 1 9.402645797500792 2.7306070039319135 6.20273209278666 0 0 0
54 1 8.181468794897034 1.040274756568149 7.709127066364175 0 0 0
55 1 9.45139932612161 2.3980635078658503 3.49933224036166 0 0 0
91 1 10.90987499057546 1.0304908990223935 4.960935904917791 0 0 0
63 1 2.5122773981708804 6.454845118426496 5.191334390924937 0 0 0
69 1 2.535847742167228 3.9719592352663677 5.297089119913603 0 0 0
85 1 10.567958393260238 6.954810659511728 5.208492956901151 -1 0 0
87 1 10.589681328223257 4.395744731565293 4.683505368304163 -1 0 0
90 1 0.6038692048622539 5.41953250960797 6.578662033408794 0 0 0
7 1 6.7284482548479545 4.966679765351757 6.820905928514901 0 0 0
96 1 4.212172002196812 4.750209412146157 6.9291146068874 0 0 0
97 1 5.214359509039026 6.471289311827973 5.323873262771981 0 0 0
103 1 5.281853113346738 3.8998120894977277 4.827478448649299 0 0 0
8 1 7.902319582484407 6.707091168952975 5.30927127847487 0 0 0
15 1 7.995701923621892 4.18102965802941 4.770543512452717 0 0 0
42 1 9.358295363122986 5.2242049181531405 6.7257967749439125 0 0 0
43 1 10.52695981176054 7.4661220959059476 1.924523472825709 0 0 0
49 1 9.183678311063103 5.908233949706541 3.303681621768337 0 0 0
82 1 0.8701978709920286 11.281899279492368 6.347869110826019 0 0 0
114 1 0.8178764464523892 11.504209171898722 8.98498944605244 0 0 0
118 1 1.0864041858141031 7.943293191811088 6.58164677514527 0 0 0
119 1 2.3195670513420437 9.57187779620741 5.165483690225525 0 0 0
14 1 6.4361288264916725 8.389446163635164 6.516615039062975 0 0 0
24 1 3.535930193813904 11.533310822975617 6.301001963729544 0 0 0
58 1 6.135554661750051 0.040429512415582694 6.1771817463530265 0 1 0
59 1 3.8156767851946074 8.1564067109225 6.529220185967498 0 0 0
60 1 5.019289473206015 9.880010986295693 5.056727553034329 0 0 0
2 1 7.64949215309093 10.075428012763052 5.093241165579453 0 0 0
33 1 9.64298628309842 11.083577948468097 6.445795233988709 0 0 0
37 1 9.080500711153082 8.617999252337569 6.484859262097468 0 0 0
38 1 11.071814294601829 9.436793367496769 5.1206636993920105 0 0 0
66 1 2.023748225482645 4.1828554265503675 10.663171559471188 0 0 0
72 1 1.3168356250008213 10.688295194425908 1.3149046653309637 0 -1 1
73 1 3.5533711974268845 2.4414753636818056 9.445491788780627 0 0 0
88 1 0.8263648187541783 2.277792679677902 9.568209928216916 0 0 0
11 1 8.167970833660071 3.740258724421852 10.855469535698566 0 0 0
17 1 4.867894240243634 10.284184664697914 10.235094720917344 0 -1 0
100 1 5.669058665296141 3.3754826555147384 10.954508289006986 0 0 0
106 1 3.721412914437126 11.082713345227857 1.042803358045948 0 -1 1
107 1 5.057896957434254 0.9375603197978823 10.910515140357504 0 0 0
18 1 7.373933639487217 1.5598923175051944 10.041690210824454 0 0 0
46 1 10.763296315350583 4.031201566444416 10.765607347532727 0 0 0
52 1 7.293853416128622 10.800601857034664 10.222071138973837 0 -1 0
53 1 9.745969242431041 2.002428469705955 9.71086374650858 0 0 0
67 1 4.14342287197128 4.918277519464458 9.461579869124577 0 0 0
84 1 1.118236827552254 8.130229352694375 9.199240726753422 0 0 0
86 1 10.792613199194935 3.7660648582496092 8.176352159877966 -1 0 0
92 1 2.6198967357399456 6.418044789140714 7.937998225855538 0 0 0
121 1 0.5791958649415448 5.657879021877529 9.257965584707293 0 0 0
5 1 6.750272828382001 5.314525279995418 9.478000529671531 0 0 0
94 1 5.169221486326374 6.951074023414901 10.621618774139474 0 0 0
95 1 5.2683627967464295 6.711888937346608 7.996063256020498 0 0 0
101 1 5.7845862933178465 3.1866504202079167 8.501188723162937 0 0 0
6 1 7.892879566629835 6.9165689383308 7.907744005863393 0 0 0
12 1 8.226821474010192 3.4965730900478973 8.299697660412624 0 0 0
40 1 9.31566430377771 5.5060665033767 9.366502498622125 0 0 0
41 1 9.015602659849549 8.84216211819018 9.071562518007852 0 0 0
47 1 10.538325803641756 7.125745147482356 7.8711364403752055 0 0 0
79 1 11.062403815429604 9.827878404600378 10.53517953177759 -1 0 0
80 1 2.2646837152451886 0.790970501929153 10.956454778480042 0 1 0
81 1 11.072243814960299 9.625682578347257 7.844538235372205 -1 0 0
116 1 2.2788163397266703 10.042403278146097 10.351212039077856 0 0 0
117 1 2.3130702641747694 9.817559483904962 7.744484492897119 0 0 0
26 1 3.7484423596506997 8.349737445596652 9.153780495122993 0 0 0
27 1 4.984072898584908 10.057068946798966 7.720516261748042 0 0 0
30 1 6.4826587706959105 8.569298485358653 9.19189867033796 0 0 0
113 1 3.404305528933697 0.020814732742455436 8.865621105247616 0 1 0
29 1 7.5393026447764395 10.369535550714405 7.717535544039965 0 0 0
35 1 8.863714778707328 8.97670110283161 0.25040157634832766 0 0 1
36 1 9.563529035810992 11.309318051189294 9.215433327282478 0 0 0

Velocities

70 0 0 0
76 0 0 0
77 0 0 0
104 0 0 0
111 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
110 0 0 0
32 0 0 0
50 0 0 0
56 0 0 0
57 0 0 0
122 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
9 0 0 0
16 0 0 0
98 0 0 0
99 0 0 0
105 0 0 0
10 0 0 0
44 0 0 0
45 0 0 0
51 0 0 0
1 0 0 0
83 0 0 0
115 0 0 0
120 0 0 0
3 0 0 0
25 0 0 0
31 0 0 0
61 0 0 0
93 0 0 0
4 0 0 0
34 0 0 0
39 0 0 0
62 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
78 0 0 0
89 0 0 0
108 0 0 0
13 0 0 0
19 0 0 0
20 0 0 0
102 0 0 0
109 0 0 0
112 0 0 0
23 0 0 0
48 0 0 0
54 0 0 0
55 0 0 0
91 0 0 0
63 0 0 0
69 0 0 0
85 0 0 0
87 0 0 0
90 0 0 0
7 0 0 0
96 0 0 0
97 0 0 0
103 0 0 0
8 0 0 0
15 0 0 0
42 0 0 0
43 0 0 0
49 0 0 0
82 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
14 0 0 0
24 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
2 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
66 0 0 0
72 0 0 0
73 0 0 0
88 0 0 0
11 0 0 0
17 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
18 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
67 0 0 0
84 0 0 0
86 0 0 0
92 0 0 0
121 0 0 0
5 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
6 0 0 0
12 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
116 0 0 0
117 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
113 0 0 0
29 0 0 0
35 0 0 0
36 0 0 0
