LAMMPS data file via write_data, version 22 Jul 2025, timestep = 321, units = metal

114 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.138342223023522 3.166664274149168 0.9612824673318278 0 0 0
71 1 3.309018277998292 10.410558540262938 1.7197786104992163 0 -1 0
81 1 2.850736779908099 1.390703720075773 2.703582252061213 0 0 0
82 1 0.5417590442929792 10.635980470774067 0.13373275478559093 0 -1 0
70 1 5.1389141329770345 1.9466001376271156 3.611029787111311 0 0 0
100 1 4.7800436761445075 2.1807815339156735 1.1127873756729467 0 0 0
104 1 7.048879696915885 1.0359341423397754 1.7618279156901453 0 0 0
105 1 7.464067652678316 10.423773292035944 11.541206982484386 0 -1 -1
20 1 10.370330390347695 2.7370350514028754 1.7574348346605828 0 0 0
21 1 9.578447496235496 0.5306656122485011 0.660011004314975 0 0 0
54 1 0.3620995008308885 1.8219615593355045 11.62204643640012 1 0 -1
61 1 2.400969538732001 6.320288811373825 2.5892565458940178 0 0 0
62 1 0.4882437791382994 4.8628492266831325 1.6406842755282793 0 0 0
84 1 1.3584704757288473 6.753004112976965 0.16538831308478583 0 0 0
92 1 3.5504998634050535 7.857972290413666 0.9307019403413845 0 0 0
96 1 3.7365131384719965 4.041131037532641 2.5891177983047795 0 0 0
9 1 5.12109311297749 6.2470478350107355 2.2964879389082555 0 0 0
12 1 7.323132793566191 5.519034290953087 3.9108660470812664 0 0 0
14 1 6.285021645430194 3.788925560158294 2.4287245491896616 0 0 0
95 1 5.0498358075504015 4.858631295911799 4.59730514560999 0 0 0
33 1 9.74783544841218 4.797567707465082 0.32404339141393396 0 0 0
34 1 0.7301769421471699 4.470913062555967 10.758256429316981 1 0 -1
45 1 7.583058052926704 5.73309112563782 1.4239952570315102 0 0 0
47 1 9.700704744832823 5.119938196217591 2.843877264393781 0 0 0
48 1 8.051404717497727 2.95682130229524 0.552352853489679 0 0 0
58 1 1.3128367112859 8.051177527266196 4.234330217661467 0 0 0
74 1 11.183054741379554 7.140798036828467 2.357524743116624 -1 0 0
109 1 1.846852727043817 10.501910895553312 3.755393883658339 0 0 0
112 1 1.3531171424138124 8.876106380182417 1.7531516361897688 0 0 0
2 1 5.430335615438549 10.723303863524357 2.9552727341611966 0 0 0
5 1 3.8449910957383633 8.544014939739021 3.431565116613835 0 0 0
40 1 6.380462499268453 8.033059512738689 3.693760396829698 0 0 0
55 1 3.948286866546774 0.02192243263501926 4.8826861946465625 0 1 0
88 1 5.7641307460403635 8.856200696533053 1.296694826752663 0 0 0
6 1 8.091613293266306 8.079589051615194 0.6227524050829959 0 0 0
31 1 8.756894256258809 7.61196291299402 3.0277055685617538 0 0 0
37 1 7.792919690354938 9.958765382393484 2.414178783301725 0 0 0
41 1 10.221282676471219 9.493016651148357 1.7108245567623352 0 0 0
1 1 11.277619395362205 0.9908137291029685 4.649719820706668 -1 0 0
65 1 2.6283125167048085 4.024400635564029 4.834007853165023 0 0 0
69 1 2.185812316758889 3.0453558496404245 7.162212640433561 0 0 0
