LAMMPS data file via write_data, version 22 Jul 2025, timestep = 388, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 0.550011859706721 3.394158399283935 3.1315145383249536 0 0 0
92 1 0.9129425273673788 11.143063076565117 3.2666232389875156 0 -1 0
93 1 1.4365134173162346 5.344474364916377 1.6745308515998303 0 0 0
123 1 2.8974549270250876 3.682841811315189 2.9370978227260673 0 0 0
129 1 3.384620653507958 0.07950252608478307 3.9142906360178813 0 0 0
28 1 5.3742055417374 3.851350124009336 2.515599154562801 0 0 0
67 1 5.000106463473162 1.3466849035749109 2.504748422755887 0 0 0
98 1 6.431686141346003 0.01136451617673399 0.7488214858767199 0 0 0
101 1 6.577169687988305 2.581256650065049 0.9234347534128969 0 0 0
130 1 3.8395476890812485 2.793396280724966 0.822063258384224 0 0 0
5 1 8.400819203814505 1.2225135023902303 1.8618398552236095 0 0 0
6 1 9.54203447641595 3.0076603828098403 0.6117302464557443 0 0 0
43 1 10.54527387981744 4.887540899351009 1.8359496705686036 0 0 0
45 1 11.097264188264596 1.5296238605778498 1.9076055006563997 0 0 0
64 1 7.904196093707472 4.424269441970078 1.8400244854752845 0 0 0
80 1 0.4386653857871651 5.7487952796093085 3.8688475370296245 0 0 0
81 1 2.5225362882900617 7.035131401544631 0.2945835601696146 0 0 0
87 1 0.1411815684550083 4.838929573612385 11.233180070529516 0 0 -1
117 1 2.8771689194657046 6.215513423095356 3.557860021643511 0 0 0
22 1 5.822874780228767 6.271190524995648 2.393211759173482 0 0 0
23 1 7.942555052643628 7.548417374452674 10.17740234724596 0 0 -1
29 1 7.013753897779911 6.034938029726303 0.21696348093528117 0 0 0
118 1 4.822864779965612 6.723581065723603 11.529622500180297 0 0 -1
124 1 3.836828892289169 5.294128192647331 1.451510032178804 0 0 0
33 1 9.295170192572591 5.518373046731597 11.569849084243227 0 0 -1
41 1 0.05580153816277104 7.124154903698374 0.45357784845078586 1 0 0
59 1 8.108528513176946 6.853887265031505 2.4096826086151433 0 0 0
60 1 9.14021762286811 7.894420047199389 0.5588022768069477 0 0 0
69 1 0.030980938655425158 9.037575502397853 3.990901598313788 0 0 0
74 1 1.416700562458061 7.757569392628679 2.41530459654282 0 0 0
75 1 1.4031903672214208 9.06308683802847 11.330427283971952 0 0 -1
106 1 2.4209696547112327 9.886325059633764 1.799145724062747 0 0 0
111 1 4.07151298291191 7.801409339337354 2.0826558595364486 0 0 0
11 1 4.837140082191667 10.115542932161704 2.2634336495712066 0 0 0
16 1 6.558390733975921 8.659545427441218 3.094884008100113 0 0 0
17 1 8.311410745473127 9.856204680068169 1.5921343825103198 0 0 0
112 1 6.431229214211703 8.52873217707091 0.6143281356261716 0 0 0
35 1 9.912070252758914 11.0191448883732 3.0183647906721784 0 0 0
38 1 11.159621354095703 9.459270051169302 1.5769769485092215 0 0 0
48 1 6.918035156171922 11.122410302439977 3.112980051464864 0 0 0
53 1 9.030032065590728 8.913726071559308 3.742722657255446 0 0 0
54 1 10.461610980282323 9.37058407111588 10.884572217435444 0 0 -1
1 1 1.6316983438987873 10.200412972761088 5.41710734366588 0 -1 0
84 1 0.6479118133781105 3.2207469566396436 7.088028644003221 0 0 0
90 1 2.0007004244268973 1.1908036505658042 8.48040815799789 0 0 0
91 1 1.8344879978459392 1.8853204547505404 4.599358182069125 0 0 0
95 1 3.511861934611393 0.21039754073341255 6.394796664601759 0 0 0
121 1 2.929380152358246 2.7043558346725476 6.7919685342078875 0 0 0
26 1 6.106152763983523 3.444910784707328 5.557743518048911 0 0 0
65 1 7.420487334368487 1.703905102852804 6.714693953200728 0 0 0
66 1 7.065820656386858 2.5235596066104753 3.4513480927747984 0 0 0
99 1 5.871587127852671 0.9376114155446336 4.9265854310138115 0 0 0
127 1 5.120135675154646 2.015447149145378 7.128419708564092 0 0 0
128 1 4.120236088891453 2.467770948710381 4.615791018169076 0 0 0
3 1 9.887267180881155 1.6149341388478136 6.555667646189615 0 0 0
4 1 9.504251192048667 2.990483007023957 3.1403380696694927 0 0 0
8 1 10.950855679210905 1.478124618896564 4.410343051661433 0 0 0
42 1 10.862336123125127 3.8517726209522274 5.173244938838777 0 0 0
63 1 8.506475669276698 3.3945939251855797 5.334715980173847 0 0 0
103 1 8.52634321655181 0.9815464769245804 4.593919941263564 0 0 0
78 1 1.9237158446288627 7.3406013457121855 7.6367773974127084 0 0 0
79 1 1.5422911964717403 7.5165838389502255 5.147431368362352 0 0 0
85 1 2.03869380263093 4.314942882949031 5.169018533080061 0 0 0
116 1 3.3659618542002674 6.15770703142942 6.085745703604126 0 0 0
20 1 6.103448853496569 5.945575394579481 6.187062550926716 0 0 0
21 1 7.585542815696243 7.333710948240828 4.834572831526408 0 0 0
27 1 7.045508610960208 5.056143887030618 4.072032664575448 0 0 0
122 1 4.568791102586907 4.887614239507289 4.49345569095515 0 0 0
131 1 4.942982176581762 7.392281461510617 4.504374852057368 0 0 0
34 1 9.392876874371893 5.345097160385976 3.8776598073093353 0 0 0
40 1 0.4010327754820444 5.731528238765383 6.397521377944061 1 0 0
57 1 8.71838334141013 5.69436408881855 6.200362032399351 0 0 0
58 1 10.456798567475383 7.261139613462657 2.598875377560283 0 0 0
68 1 0.5396824442833542 11.036651860918353 9.8810819480662 0 0 0
72 1 0.05428814098522969 8.715077421972039 6.608512793981072 0 0 0
73 1 3.0250776847922793 8.934249802594396 3.8962332896974496 0 0 0
105 1 2.011563294509508 10.060134806681328 7.856863044447366 0 0 0
109 1 3.5114553103545894 8.727637439832492 6.2603728873197495 0 0 0
10 1 5.9303224942996975 10.985173698307419 6.947239686342272 0 0 0
14 1 6.109203190606035 8.53808340953251 6.430510370877748 0 0 0
15 1 7.522048009542048 10.170473796768936 5.21017558586881 0 0 0
