LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

158 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

105 1 0.8185697521415712 0.14659465108733505 2.4236282219053655 0 0 0
106 1 1.50969659434245 1.0770306691060685 4.524590739764854 0 0 0
110 1 1.5952940048957882 4.023592652544011 3.8044364231786014 0 0 0
117 1 1.1387253889382887 3.1561077398702246 1.2908902761164072 0 0 0
120 1 2.5726337970565045 1.9790133869499982 2.7905891640796203 0 0 0
138 1 3.7225629079605023 2.7717493843742242 0.9968174844644306 0 0 0
141 1 4.06002305406479 3.629068783866014 3.75923640352511 0 0 0
95 1 2.9691991602215593 11.464539997376898 2.9412071693183637 0 -1 0
96 1 3.9667114347850068 0.8151520233753697 4.441916200991732 0 0 0
130 1 6.715061226493571 11.902481103655663 0.8764437226875036 0 -1 0
131 1 7.203812730953433 0.8542831810199497 3.150848567994223 0 0 0
134 1 6.175716836620595 2.2865924414883945 0.9318651445148446 0 0 0
135 1 5.017291136894932 1.6036938060931545 2.7065158465424415 0 0 0
136 1 6.508777578446295 3.225909192483011 3.61588925794496 0 0 0
6 1 9.120591866959092 11.397098948487091 0.8158236807602262 0 -1 0
7 1 9.585836134863326 0.4027462610655271 2.8991988227762655 0 0 0
10 1 9.72725118967182 2.505954445739923 11.887652693317268 0 0 -1
11 1 8.464170721811788 1.6968374354672207 1.0818775559551468 0 0 0
12 1 8.877904674104629 2.723265753197856 3.4309378238560213 0 0 0
43 1 10.851922955565104 1.2988383325931496 0.9237032828595902 0 0 0
44 1 11.281875711815298 2.2755355099267085 3.2471034834343455 0 0 0
57 1 10.116739007474523 3.5915262858157018 1.4458409929315181 0 0 0
88 1 0.8756452417456685 8.52565449349546 0.49646100413845545 0 0 0
115 1 1.655478422924582 6.225808813170234 12.792144904514265 0 0 -1
116 1 0.8226760712052205 6.415125702245194 4.2487632861256515 0 0 0
147 1 2.830810111972979 4.91172398008432 1.8641862769159006 0 0 0
149 1 3.234865455281153 5.94423883529769 4.184569181217767 0 0 0
153 1 3.3019769848565694 8.099227010855646 0.36113287531831445 0 0 0
154 1 2.0555640235260135 7.280746351517367 2.319636123424259 0 0 0
21 1 6.524690701772757 5.306487826800176 12.573413246152075 0 0 -1
22 1 5.2847199959109465 4.475176643918565 1.7585775384944142 0 0 0
23 1 5.676222553726271 5.505425876367505 4.094638788123196 0 0 0
29 1 5.676631019426616 7.586652401309678 0.34276513460135605 0 0 0
37 1 4.456304197981621 6.788070888468065 2.2602664938448 0 0 0
38 1 7.7225428201370345 4.049674578668011 1.5924393871969855 0 0 0
65 1 6.898222698839844 6.324178005233786 2.1480920849882277 0 0 0
146 1 4.073842578813688 5.753013014152234 12.712921211929586 0 0 -1
28 1 9.36910712942156 5.871255062015879 2.0180399667741686 0 0 0
