LAMMPS data file via write_data, version 22 Jul 2025, timestep = 177, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.667824809256492 1.2103099616465245 1.9334211074991003 0 0 0
93 1 3.1464095457508066 2.2383339777036713 11.934438600153586 0 0 -1
100 1 0.25982383724366515 1.6932909547377921 1.8466421956786416 0 0 0
101 1 2.0165479753105817 3.584365312271329 1.5105149394182156 0 0 0
102 1 1.484266776955544 2.5555561573426453 3.760215158219 0 0 0
106 1 3.8893908020703014 2.076323412432408 3.845307796025827 0 0 0
140 1 2.3948897904205735 4.679398722067069 11.514848638480784 0 0 -1
79 1 5.6816985980511765 3.960651418608153 3.5014422797710267 0 0 0
90 1 5.075215024290062 0.7340249345333648 2.0176141414929716 0 0 0
94 1 4.429792722703291 3.103152287944613 1.595600392985949 0 0 0
125 1 7.481657634336455 0.2669375556572658 2.0985694364072556 0 0 0
128 1 5.5720858325924825 1.746820651891198 12.020759947866056 0 0 -1
129 1 6.8405347943317425 2.6341179881272714 1.6787997624427324 0 0 0
130 1 6.2947303011480695 1.6112532099717656 3.9257331840585237 0 0 0
2 1 9.887080390862401 12.482826921800868 2.178935798844099 0 -1 0
5 1 7.996144839560205 1.2603475431191198 12.105534595760972 0 0 -1
6 1 9.249026796052128 2.168398729009142 1.7615294262706165 0 0 0
7 1 8.701031277846988 1.1447219086310043 4.0065124740217986 0 0 0
12 1 8.080130923904715 3.501446369615155 3.586043553189226 0 0 0
42 1 11.001014909149376 4.0717172018792525 1.4249061367967462 0 0 0
43 1 10.479521837145588 3.0363864577597264 3.6720927678806152 0 0 0
58 1 11.108300112305143 0.6698104611914635 4.090211283236446 0 0 0
105 1 11.341318639390582 5.183936177936317 11.440303453219235 -1 0 -1
107 1 1.3009401343275648 5.965723664262903 1.0851162557302487 0 0 0
