LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3453066536117133 1.6199026802491003 2.103997571330204 0 0 0
77 1 2.6077205562584207 3.2082308269063486 0.4804996729665177 0 0 0
89 1 0.3487358803051899 0.3170532010832135 12.15363251048064 0 0 -1
94 1 0.1831071285798579 2.867116307325998 0.06935886094537042 0 0 0
95 1 1.0653572491484558 4.225780543474768 2.297889256291627 0 0 0
33 1 5.411383824963221 0.5367553673888822 0.8794569687946664 0 0 0
79 1 3.7895893195549726 1.6878450824827953 2.6685331375383736 0 0 0
115 1 5.128996515630578 2.981219463600738 0.9851929056539978 0 0 0
138 1 3.044649761713341 0.882594392982789 0.3484761408525214 0 0 0
139 1 6.259375422589738 2.0146298184570015 3.0276093470587226 0 0 0
26 1 7.808645950118337 1.005857666224148 1.2697656914348048 0 0 0
27 1 8.687395085011692 2.330729523477792 3.4058646612306323 0 0 0
32 1 7.5260875819158795 3.6540101781221734 1.3359096287255674 0 0 0
58 1 10.25161677514889 1.2967773382080432 1.698494357173653 0 0 0
59 1 9.292570236548567 12.649233801901326 11.742350079307895 0 -1 -1
64 1 9.997279653980367 3.9177204207765857 1.8163395916789964 0 0 0
78 1 3.519870651630801 4.220337358133701 2.8468767016551926 0 0 0
83 1 1.583623559337213 5.454462636219648 0.22062427078655059 0 0 0
84 1 4.087343872477071 6.820131614669961 2.635463070195106 0 0 0
105 1 1.7691595649949272 7.128602725158995 2.178740399538212 0 0 0
124 1 3.2716169080071245 7.185895449947761 0.08784961525704292 0 0 0
7 1 8.56336187481756 6.1903196627281085 1.4299816052635435 0 0 0
13 1 6.229979694043925 6.142756498450881 0.9084469650930561 0 0 0
109 1 5.97027531635457 4.671941322157003 3.0312060136494647 0 0 0
114 1 4.104024896962895 5.130383485263584 0.7416450860451231 0 0 0
116 1 6.400677525898866 7.2514428994857045 3.140301065060845 0 0 0
120 1 5.20965204006781 8.459333908583355 0.9188230156995969 0 0 0
12 1 8.766684348983985 7.492549596328654 3.556624140352 0 0 0
18 1 8.445307241448646 4.914292638445402 3.564475460764533 0 0 0
40 1 0.629427021009744 7.7791555177471485 12.092872954262361 1 0 -1
53 1 11.124471137270973 7.8404652189205235 3.9692060997585035 0 0 0
61 1 10.902877634474605 6.463968606742827 1.8416279087620675 0 0 0
65 1 10.905999329996966 5.239546414383229 4.008770345705629 0 0 0
101 1 0.9627141436830254 9.49974214807408 2.3591788070215096 0 0 0
104 1 0.4813175783349463 11.960243885414135 2.4207297752401065 0 0 0
108 1 3.4323539462942723 9.402930729992566 2.8132087144198232 0 0 0
131 1 0.10872229020495935 10.326064168660793 0.0034005780777499293 0 0 0
132 1 3.015511335929283 11.998084327583252 2.8768814027161707 0 0 0
137 1 2.1297714101375997 11.495037006397679 0.683644297017524 0 0 0
19 1 5.457563619815104 12.244040331650753 3.2075126046452036 0 0 0
24 1 4.602070517408227 10.877131527637788 0.9877543936041421 0 0 0
25 1 7.661600773031625 8.589109709366795 1.272814137767039 0 0 0
34 1 7.8918987468045545 12.532338602377877 3.565302145143564 0 0 0
52 1 2.5836359635536263 9.286960158636592 0.5057695187719469 0 0 0
57 1 7.119635736382415 11.149901074824681 1.3580656545287704 0 0 0
121 1 5.850601821551619 9.728503985515164 3.1142695030030687 0 0 0
6 1 8.265594186132859 9.980376607398178 3.4963227489214352 0 0 0
41 1 10.636490990358663 10.363970578699458 4.030905188248068 0 0 0
46 1 10.0677805847546 8.883065038319499 1.7270234941636262 0 0 0
47 1 10.273387607223878 0.23395545707222826 4.084960186056765 0 1 0
142 1 9.566793455612839 11.451117571657223 1.7847851861281676 0 0 0
73 1 3.7995899666602817 0.6495509170750993 4.980955102105255 0 0 0
74 1 2.1484088050079 1.784871605566031 6.651362479593158 0 0 0
80 1 2.1695302922484956 2.8397109793285353 4.342246365144095 0 0 0
91 1 1.3442378371017596 0.48172753243119265 4.507880510287148 0 0 0
92 1 11.106475435773817 1.571320053469819 6.194422993134784 -1 0 0
17 1 7.117432632839735 3.381088204145048 5.120604309858986 0 0 0
110 1 4.6827157518793765 3.0546722395565427 4.7514624922222835 0 0 0
126 1 4.588282055436979 2.008720301123102 7.067324133690778 0 0 0
140 1 6.245240371046766 0.9272935333017083 5.347439273172455 0 0 0
28 1 8.662801732871923 1.2528626977292345 5.771564967137224 0 0 0
29 1 7.021267054097869 2.296846646704291 7.458302739213466 0 0 0
60 1 11.133192755432589 2.6321736033332606 3.82776426040276 0 0 0
62 1 9.444228714575035 2.5992681958457884 7.8840877457396585 0 0 0
66 1 9.565573673490677 3.675642509594368 5.5613879452212425 0 0 0
85 1 2.0069019483821426 5.573440337166009 4.3251428933453235 0 0 0
86 1 2.9114013069639437 6.823960786017808 6.510309871080607 0 0 0
87 1 3.0730592307408306 4.212731795496227 6.37469264377883 0 0 0
96 1 0.6213856877025952 3.998806554143414 5.9694961554412425 0 0 0
99 1 0.44884801036001837 6.6029515426480545 6.088627396671799 0 0 0
127 1 2.0800769383343516 8.105787307677451 4.49933691714044 0 0 0
5 1 6.918062409938463 8.559580346083361 5.275280641449018 0 0 0
11 1 6.949499741092736 5.993246893818809 5.259278867735147 0 0 0
111 1 5.550054075977078 4.451622603228104 6.808465436188403 0 0 0
117 1 5.369143271082459 7.062362971729986 6.955876085252283 0 0 0
122 1 4.516825002861402 8.230716484592813 4.841487576966468 0 0 0
123 1 4.4982643286545025 5.682649629332654 4.838950180733225 0 0 0
10 1 7.791461745807159 7.357812092401768 7.387220963839973 0 0 0
16 1 7.995756769130477 4.73654823952783 7.274858741190004 0 0 0
37 1 10.214715878638419 7.675438941038375 7.814578326039092 0 0 0
42 1 9.314775946236344 8.855119642069003 5.697609912514069 0 0 0
43 1 9.390962371261086 6.298952725705253 5.700060552745311 0 0 0
67 1 10.432906703279299 5.073050567808231 7.6894767724583435 0 0 0
20 1 4.150625278998266 10.780842981292661 4.91588107469531 0 0 0
90 1 0.026863574708386448 11.709484018635207 6.196486583513523 0 0 0
102 1 0.3165362994444664 9.165994438902255 6.14670637123533 0 0 0
128 1 2.758773572067014 9.3894088272293 6.6043193144429475 0 0 0
134 1 1.6874177256058058 10.62638077135689 4.528228727132288 0 0 0
141 1 2.4808060158069374 11.927743509767748 6.6596320706529 0 0 0
21 1 4.937003274532944 12.145048328898387 7.069866736685019 0 0 0
35 1 6.583791016470017 11.073062905050545 5.296762799448807 0 0 0
36 1 7.373622716954286 12.43832857686436 7.486562916614366 0 0 0
72 1 5.1939426727159965 9.607592326482386 6.9985067099110045 0 0 0
4 1 7.613569300449545 9.901478522539824 7.430925576210585 0 0 0
44 1 10.033823219451776 10.209388411531874 7.863954803599516 0 0 0
48 1 8.989955692376846 11.38614563195016 5.7438673242985425 0 0 0
49 1 9.818898907248062 0.07155968785201898 7.912854991441608 0 1 0
75 1 0.8621131944763314 0.3648993516694657 8.371610677132061 0 0 0
76 1 1.1035590370249284 4.218411508028947 10.347033187983001 0 0 0
81 1 0.468334220341905 2.8975209670563715 8.288177374618954 0 0 0
93 1 10.682640904749626 1.4721535101249579 10.087093257604163 -1 0 0
15 1 5.327248898785113 3.407164196676648 9.06755986491518 0 0 0
30 1 5.785942842143606 0.8415363290663324 9.221531795452876 0 0 0
112 1 2.895116951829211 3.1347060911360427 8.691812415472208 0 0 0
125 1 4.268974580913669 2.080178822961406 10.86477890797572 0 0 0
133 1 3.326973836951061 0.5872289941796355 8.811423137922326 0 0 0
31 1 6.7134584570893745 2.1141687784984238 11.417067407956068 0 0 0
63 1 9.135769519559979 2.5742766990021697 11.853743218647596 0 0 0
68 1 7.721019770962985 3.590438579897345 9.563001075477272 0 0 0
69 1 8.245651097454715 1.1112657989495125 9.639443483805428 0 0 0
82 1 3.4972795150677163 4.516403007935332 10.687312340112733 0 0 0
88 1 1.4758181298629525 5.324937309678622 8.089140837612028 0 0 0
98 1 10.108620920012543 3.953736859182419 9.926751354060281 -1 0 0
100 1 2.2508549987181863 6.659057442850416 10.159391822847276 0 0 0
107 1 4.83251444433403 6.776459706513725 10.586517796706339 0 0 0
129 1 1.2449312551153915 7.936873184617665 8.20205425399446 0 0 0
9 1 6.41412530641236 5.773272659791625 8.976050192247621 0 0 0
71 1 3.7041089019545077 8.14716353344133 8.652122779115054 0 0 0
113 1 5.895495762061839 4.495699104322645 11.255047671501545 0 0 0
118 1 3.9425548552174736 5.558667283044339 8.462815018858326 0 0 0
119 1 7.170642342291109 7.28755580211545 11.169746713660269 0 0 0
8 1 9.56567631778902 7.55129872266779 11.713562418673659 0 0 0
14 1 8.244184464465327 4.996536398834024 11.543776030679117 0 0 0
38 1 8.812781166422452 6.168283983823243 9.416674489062848 0 0 0
39 1 11.218754812549044 6.457639877679864 9.863866062164819 0 0 0
51 1 8.540598755555894 8.732678686197728 9.566123951651058 0 0 0
54 1 10.613047847032792 5.225348919019752 11.9776480334225 0 0 0
97 1 10.838361931499737 11.562771146517267 10.036646451496091 -1 0 0
103 1 1.9555568682102762 9.238618532233323 10.334487667364384 0 0 0
130 1 1.8934985825714732 11.812977861483056 10.439104433637311 0 0 0
135 1 1.0593820751133673 10.492173463211879 8.292540623973364 0 0 0
136 1 1.7585178632870413 1.7493492281232879 10.516737339200812 0 1 0
3 1 6.135557880018279 8.414311293185365 9.093530197960026 0 0 0
