LAMMPS data file via write_data, version 22 Jul 2025, timestep = 307, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 4.105329299170521 0.020588915193071457 2.386546901818016 0 0 0
86 1 2.7009589353190147 2.000169207182403 1.9944650157345234 0 0 0
87 1 3.8523999770123143 3.413044577684081 3.8636551552975895 0 0 0
96 1 0.21485112200984446 1.4819309362412554 2.1123859637028484 0 0 0
97 1 2.526502287100204 0.770836053650077 4.270317463462221 0 0 0
101 1 1.3630395783780822 2.897473270344083 3.9621851028282498 0 0 0
6 1 7.631752892447297 2.9467113016588957 1.7474998429126345 0 0 0
82 1 5.107133798540998 1.3340320741952343 4.190088439000511 0 0 0
113 1 6.594583710784519 0.518838325730364 2.280681148134485 0 0 0
114 1 7.645175051323303 1.8722765583019823 4.09013053585013 0 0 0
120 1 6.325478209468076 3.898091556480665 3.748948333006739 0 0 0
126 1 5.174346562308277 2.483279740525913 1.8875038203317862 0 0 0
7 1 8.80943819864088 4.297457461429459 3.62825511380751 0 0 0
8 1 10.181140603461175 2.234033214942659 3.9882585796665864 0 0 0
18 1 9.051476982392396 0.9880621925873935 2.1174895280415 0 0 0
55 1 11.243829211272493 4.768559691033989 3.4561883753050218 0 0 0
69 1 10.473378165987347 0.08039733882329518 0.26227978455619033 0 0 0
70 1 10.103628768693726 3.3659484431310416 1.623317562044442 0 0 0
106 1 0.9952574095112234 6.196083952407831 5.292983702527419 0 0 0
111 1 11.06222840008121 5.762003519223719 1.0061150616127563 -1 0 0
130 1 2.318727316063735 5.269309942719926 3.3402994123972207 0 0 0
135 1 2.123206686741086 6.208392576014657 0.8737055269290173 0 0 0
12 1 6.16341104501863 4.874153879307855 1.3273994493165477 0 0 0
21 1 4.636054594073085 6.715162053799542 0.7639872218100261 0 0 0
36 1 7.263234624883936 7.273004620231397 0.7669158741175918 0 0 0
74 1 4.81355317073717 5.773142177442257 3.2533592191310032 0 0 0
125 1 3.670615866629384 4.373737904323008 1.4101916626049877 0 0 0
13 1 7.323179741726895 6.242870536987545 3.1831103013993594 0 0 0
41 1 9.947191695432771 7.934809353347012 0.7945664085417569 0 0 0
44 1 9.784914933503591 6.713894158705078 3.059584905578813 0 0 0
53 1 8.634101282427459 5.298418680759345 1.2121341333890463 0 0 0
76 1 1.5957037458647372 12.197708478949167 2.4857137993038023 0 0 0
90 1 0.8145731508307544 7.1748881482935305 2.883693274977462 0 0 0
127 1 3.0386403734423397 11.34860741842289 0.5693402731778104 0 0 0
136 1 3.2752949900519783 7.63184624741139 2.7265439607190807 0 0 0
141 1 1.1632220729757334 8.462940133839796 0.7225779057352211 0 0 0
142 1 2.1454043549412294 9.794839574658326 2.4735364759327645 0 0 0
22 1 5.778454592133095 8.101780771546526 2.6321450840649128 0 0 0
28 1 4.754923203152967 10.324919538657205 2.4114679704502215 0 0 0
33 1 5.509702171022576 11.819349698617081 0.44139197179668976 0 0 0
34 1 3.8166746539433274 9.026881550744427 0.6586578141113886 0 0 0
60 1 6.519301088096692 9.606030270045276 0.682632685387381 0 0 0
66 1 7.963613679544106 12.256955578281302 0.3014381725262998 0 0 0
37 1 8.329596183124714 8.636486908944256 2.575146594411756 0 0 0
42 1 10.974279238648478 9.29428599566518 2.5901285003674954 0 0 0
47 1 9.409576184087948 10.398748731248983 0.9321372438481701 0 0 0
48 1 10.490193701626037 11.833965387171373 2.7957885402705007 0 0 0
61 1 7.403648012666755 10.896831998080048 2.404135827045362 0 0 0
109 1 0.5333966078348981 10.867918861101302 0.7437406554094758 1 0 0
1 1 0.3158841704173881 0.1514763506381433 8.104980497198145 0 0 0
88 1 3.4445205821477756 2.055019519922794 6.00190316295528 0 0 0
98 1 1.7457476519128823 11.93958422387172 6.2383374681990125 0 -1 0
99 1 2.8163762587917156 0.6453697121988344 8.052107654496185 0 0 0
102 1 0.3286467031400505 1.1144037058058784 5.5861864315645215 0 0 0
103 1 1.4129314207744605 2.5524677545745456 7.461199739784334 0 0 0
83 1 5.26234593027844 1.104758831157385 7.893377359069524 0 0 0
89 1 4.205738597664978 12.408641673498977 6.078137837069498 0 -1 0
108 1 4.332695953715388 3.373483454613956 7.71352906011525 0 0 0
115 1 6.697957367296767 0.24785515482003542 5.969286164367578 0 0 0
121 1 6.083378252568436 2.6399747330222043 5.96947694649807 0 0 0
122 1 7.049543980793666 3.9185413263730977 7.73847068605076 0 0 0
2 1 9.2260047786747 0.7435227127328005 5.904152251289301 0 0 0
3 1 10.285674559383283 2.067040881383916 7.636146769072537 0 0 0
9 1 8.687951885085628 3.150674563587841 5.895858385511437 0 0 0
16 1 9.67367906370264 4.474310774982198 7.660816396591591 0 0 0
54 1 11.251701790848301 3.651524724563636 5.791913258343807 0 0 0
116 1 7.757499126533782 1.551906881186179 7.781825897691113 0 0 0
81 1 2.1442739676390143 7.628299848498704 7.073671352286086 0 0 0
107 1 0.8756991233143561 5.034570837483807 7.595498672136598 0 0 0
131 1 2.4809246091805957 4.301931277756748 5.81215930696251 0 0 0
132 1 3.5389866535351437 5.697428351730867 7.634064861143176 0 0 0
137 1 3.4649910477377515 6.680083161015421 5.164022816599996 0 0 0
138 1 4.618876311628746 8.042341885736564 7.025947303312745 0 0 0
14 1 7.5135078716433465 5.2892016635335795 5.628579845366442 0 0 0
23 1 5.978817150638373 7.154083251523677 5.104462919005421 0 0 0
24 1 7.119718185735332 8.550713271792283 6.952670555288358 0 0 0
56 1 8.471045840671028 7.651526797121128 5.0217907122926295 0 0 0
72 1 6.17586828480999 6.214511505822348 7.60308056072884 0 0 0
73 1 5.0110594113099225 4.838257738741215 5.735150849022075 0 0 0
15 1 8.686896865120483 6.720206128111609 7.496839681343169 0 0 0
38 1 9.97226791202481 5.746547226961773 5.483430055451919 0 0 0
39 1 11.140346851629829 7.200484303347144 7.359553000575783 0 0 0
43 1 10.93823839580714 8.151960400746095 4.904457376857689 0 0 0
57 1 9.605516847064788 9.072365458011658 6.849830180885991 0 0 0
77 1 1.8206950758832292 10.946348551001241 8.59365550520632 0 0 0
118 1 0.6267736595146491 10.700598121727737 4.384790606326887 0 0 0
143 1 1.9749949965699798 8.630436394324201 4.711594161157323 0 0 0
144 1 3.1628101613700035 9.978940259502409 6.5966975797543945 0 0 0
19 1 3.168351912690048 11.07724588887982 4.272335548860791 0 0 0
