LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.047280160051114746 11.779080582983719 4.306410561244412 0 -1 0
98 1 1.3871171202019124 0.5876544280827141 2.5657919011379384 0 0 0
99 1 2.4972595319462396 12.030887790053962 4.713115519718633 0 -1 0
102 1 1.3002483873601984 1.7178403705301557 0.19373645044915053 0 0 0
103 1 2.207810266146606 2.9908726915372426 2.3230005142077528 0 0 0
135 1 3.760128008044615 1.899546550485698 0.6257727488461269 0 0 0
19 1 7.903443243354763 0.01306615758433376 1.7505246364643485 0 0 0
24 1 6.223399241619813 2.0710493550967772 1.0701822742439184 0 0 0
26 1 7.127244121654182 3.4480114432645754 3.2091458347629893 0 0 0
130 1 3.8380678224101334 0.7792059015034365 2.983020508492581 0 0 0
131 1 6.258181347923363 1.055697770243926 3.469651560511909 0 0 0
136 1 4.668930557242831 3.1861429820651233 2.7616263418161657 0 0 0
20 1 8.69812520498606 1.3415261935976348 3.912392236300896 0 0 0
34 1 10.33600877952916 0.33004884715032184 2.1773574126928894 0 0 0
35 1 11.148016928923031 1.6439693380092426 4.317429712501592 0 0 0
36 1 8.679867134050523 2.4174403954998933 1.5065114181857855 0 0 0
44 1 11.14046009116179 2.7436675233681633 1.9138734572730982 0 0 0
55 1 9.558235087258762 3.755971128192391 3.646135429762424 0 0 0
78 1 1.8688942701602123 8.151599752491425 2.5043787698061495 0 0 0
79 1 0.9907557426161514 6.834399612622839 0.3190884384751471 0 0 0
84 1 1.9840244872385582 5.5843108973220685 2.4094422240750597 0 0 0
85 1 1.082145651600701 4.2768937510084895 0.24096415122173437 0 0 0
111 1 3.451576122709659 7.053211127815022 0.76340692855527 0 0 0
132 1 3.542714551289626 4.483150283987244 0.6732830010643021 0 0 0
14 1 6.73084772175508 8.637287943906225 3.3988106246180108 0 0 0
15 1 5.909612307444842 7.227464915560856 1.1840807261147068 0 0 0
30 1 6.0130947052080455 4.655496376769582 1.1262588546794448 0 0 0
31 1 6.895582612289033 6.055894939957027 3.3016117743886704 0 0 0
112 1 4.313645033249827 8.363933905353466 2.917547005072918 0 0 0
124 1 4.4482101779628245 5.7944245495519935 2.8438416661055697 0 0 0
46 1 10.812989774285757 7.879033240537526 2.091488395089524 0 0 0
51 1 10.917188123313819 5.324844638746732 1.980060331044732 0 0 0
59 1 8.458533905834393 5.002130706178559 1.5836234096342383 0 0 0
60 1 9.338700770437303 6.343018215357784 3.7406534194069514 0 0 0
65 1 8.318533999021591 7.583824701735365 1.6984514407380442 0 0 0
73 1 0.9615875948776834 9.499578842486294 0.5252937354088706 0 0 0
96 1 1.7178510157068525 10.738588147858609 2.587183293927866 0 0 0
117 1 3.4142241353580185 9.617530844487616 0.800212345595087 0 0 0
123 1 3.0706318841914233 12.141277292585832 0.8027476399225799 0 0 0
127 1 0.627969651636821 11.980239303933198 0.39666110618784656 0 0 0
3 1 5.515583142027665 12.302639615418336 1.236177745138381 0 0 0
8 1 8.145533271197984 10.203010902265964 1.839113594026388 0 0 0
9 1 5.832500157899396 9.758522567703746 1.1978934928905087 0 0 0
118 1 4.150509386477355 10.91310809297429 2.9686258000211434 0 0 0
40 1 9.610459624188438 11.684169316688918 0.02136832402800114 0 0 0
43 1 8.988415911380152 11.484944219900065 3.9142469060845624 0 0 0
49 1 10.654531517389275 10.493410646049524 2.2188190604860267 0 0 0
53 1 9.700393097181568 9.246769436437623 0.28506728300019873 0 0 0
66 1 9.185589520298073 8.911937128262666 3.8229919019762395 0 0 0
88 1 3.0541962828172067 3.257601632534942 6.8990453217151675 0 0 0
89 1 2.2074839054404887 1.8998033562371885 4.722157431219286 0 0 0
90 1 3.3091175356726805 0.7065450180953471 6.885769803762643 0 0 0
92 1 0.6015880325458752 2.9657936953409894 6.458969553375726 0 0 0
33 1 7.099660633179616 2.374327525307037 5.629088812926019 0 0 0
100 1 5.762557914052409 0.907296841265522 7.338050547757624 0 0 0
133 1 7.361415119367293 12.49753360204246 5.636604873322222 0 -1 0
137 1 4.64639595726075 2.147541531660913 5.179915324663675 0 0 0
138 1 5.534375970696262 3.4772198215449492 7.317506918026107 0 0 0
140 1 8.222716744014106 1.1140914957975496 7.774781602797211 0 0 0
21 1 10.678705009042725 1.4354082968432285 8.156636476221756 0 0 0
27 1 7.969926799363648 3.684335527194899 7.79157920001198 0 0 0
56 1 9.540698484721187 2.654551194177408 6.060051458242179 0 0 0
57 1 10.419029174813735 3.9616188910412933 8.201918770622516 0 0 0
76 1 1.2087222998024734 7.975922052325828 6.365823579548865 0 0 0
77 1 0.39503447702778316 6.640218570989594 4.15874816150369 0 0 0
82 1 1.498725705876705 5.306890686217282 6.097373516438964 0 0 0
83 1 0.6254082990061175 4.037315715133949 4.023405343745491 0 0 0
113 1 2.850888321734462 6.906178129734545 4.58489278701297 0 0 0
114 1 3.09806473721931 4.271887395310236 4.43178823434404 0 0 0
12 1 6.062581055392291 8.480185922855052 7.258564578395558 0 0 0
13 1 5.3043303836235385 7.160049660000249 5.015439323738519 0 0 0
18 1 6.33525136394753 5.932077392023623 7.199566817581113 0 0 0
32 1 5.578751055100215 4.501736845294982 4.864704551694475 0 0 0
108 1 4.0523980330889104 5.5246308452858 6.454104037823361 0 0 0
115 1 3.6690178512157265 8.294307324437778 6.746604418307407 0 0 0
45 1 10.403525150477162 5.042573632086392 5.73800059237695 0 0 0
47 1 10.156319546801925 7.678806750488196 5.89549894641563 0 0 0
62 1 7.955277258669088 4.802910186572824 5.411218454959271 0 0 0
67 1 7.720314307987748 7.386406949578249 5.487435246328833 0 0 0
68 1 8.484756018128275 8.688908366714177 7.66818376815272 0 0 0
69 1 8.761106948158794 6.096852430564371 7.535934332687024 0 0 0
71 1 4.91822781441749 12.278338114494346 5.176609961021216 0 0 0
105 1 0.23885340526100646 9.199993640885749 4.2437797795457595 0 0 0
106 1 1.9130870762412755 9.47547199290531 8.530766039315385 0 0 0
119 1 2.6816683388841835 9.467190160265334 4.655410834835025 0 0 0
128 1 1.044001572484512 10.53599549518401 6.365391246156664 0 0 0
2 1 6.5381684660690595 11.207779604174974 3.4774366514117636 0 0 0
6 1 5.916322785992076 11.020235267904187 7.297144924014658 0 0 0
7 1 5.11098962979048 9.723425039717798 5.114804699936897 0 0 0
120 1 3.4707737828607903 10.830978182257232 6.842564088802499 0 0 0
37 1 7.548988753762453 9.943371428770925 5.563941407834843 0 0 0
38 1 10.841319946599414 11.568467478816027 8.070467962421544 0 0 0
41 1 9.809650661939306 0.10727921862048703 6.027596958238455 0 1 0
50 1 9.99276764797895 10.222140917101084 5.980895239587109 0 0 0
141 1 0.8718324050121576 0.42109832104838585 6.427296981037279 1 1 0
87 1 4.192968517683553 2.033843525678457 9.032374435397836 0 0 0
91 1 2.815457759083016 0.618626060243171 10.70804196701309 0 0 0
93 1 1.7255349260994275 1.8387811008299813 8.593812592901187 0 0 0
