LAMMPS data file via write_data, version 22 Jul 2025, timestep = 299, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 2.455288814742855 0.9045299682209607 4.095813395945128 0 0 0
77 1 1.692540053171196 2.219227082369599 2.128855283062092 0 0 0
78 1 3.7123726978950162 3.154052616364137 3.9603738478765877 0 0 0
95 1 1.3258377445618545 3.3677423706929934 4.399244173811384 0 0 0
125 1 4.022063911394763 1.9248563710943476 1.785800650823535 0 0 0
28 1 7.415361239466169 0.38109807350907793 3.204344999161795 0 0 0
31 1 6.37582794980861 1.723249162226116 1.3860242794204503 0 0 0
114 1 3.6558628092423797 4.380647196313949 1.7562872655841402 0 0 0
116 1 6.084374352177824 2.936646539494194 3.5374652055358253 0 0 0
142 1 4.947168757599769 0.6408203027230683 3.6947148520597013 0 0 0
32 1 8.44117750851226 2.7119743895129504 3.1217627093076357 0 0 0
48 1 11.181708811556177 1.2291687490223386 0.5009542591892172 0 0 0
58 1 9.86130049028003 0.11084168271563498 2.7645133636669077 0 0 0
60 1 8.777330541993335 1.4810680491899004 0.9825950336859509 0 0 0
61 1 10.778236148432017 2.451218756715326 2.6688121690609976 0 0 0
64 1 8.651875151471511 3.9707623886656074 0.9829255470614194 0 0 0
83 1 1.2473518934794297 4.6590101180779 2.2396514822652107 0 0 0
84 1 2.862150309143047 5.568692826742582 3.9477706086074527 0 0 0
106 1 0.4269189349358047 5.782729852509216 4.4156462551191265 0 0 0
107 1 0.17732584488891 6.929386993596417 1.9989410394628666 0 0 0
108 1 1.8170927715912708 7.852509657037836 3.6789531267766926 0 0 0
120 1 2.6213608464085896 6.680602213487517 1.5459018467482646 0 0 0
6 1 5.054627077182403 6.4207930059676555 1.1204621691725782 0 0 0
7 1 6.72113711428609 7.37402277422916 2.8349470190098454 0 0 0
18 1 6.147172866486685 4.186350454075897 1.3741218227797762 0 0 0
115 1 5.282688921924049 5.334446560489883 3.5108952596332945 0 0 0
121 1 4.268549457107683 7.621899501126485 3.2361033013181935 0 0 0
8 1 7.736545784351991 5.103645069585102 3.115375853394945 0 0 0
50 1 10.001017419641357 5.970482008540261 0.2787683236104236 0 0 0
55 1 9.16000889135136 7.160125092278497 2.4385930423585864 0 0 0
65 1 10.199773651091634 4.879887044178126 2.693047860371221 0 0 0
69 1 7.527460789176269 6.196438830400464 0.685503934282823 0 0 0
71 1 2.9638728415206996 9.159547744221424 1.646366795306207 0 0 0
105 1 0.8903518064177117 11.942669472138737 2.2688034492825198 0 0 0
131 1 0.5515245654322701 9.421551135195608 2.1078072326058335 0 0 0
132 1 2.1784533614211505 10.395918351838855 3.792825485047294 0 0 0
137 1 3.332136002002337 11.638292155035904 1.7725913210790472 0 0 0
12 1 5.387630227406788 8.906159161399392 1.2488051958614126 0 0 0
13 1 7.131008311048513 9.919283426831141 2.96979271409398 0 0 0
24 1 5.825112660206902 11.375766472660898 1.3427455261294454 0 0 0
35 1 4.657031753921924 10.156739090546932 3.364327589055997 0 0 0
39 1 7.79511305388963 8.654405766613142 0.8788147165420366 0 0 0
40 1 9.563467718795149 9.683556125816626 2.5770932911649176 0 0 0
52 1 10.792462497133368 10.84843179402403 0.41706673043369225 0 0 0
53 1 8.326507508867182 11.102904867605282 0.898208648630378 0 0 0
143 1 10.15300905143234 8.458098537596063 0.3568190217733259 0 0 0
1 1 2.9392455221062987 3.2186957260893845 8.321307949027876 0 0 0
75 1 3.9631565714127794 1.0531738320531572 8.731735396965192 0 0 0
79 1 1.5023560208092888 2.1169935602416174 6.556119107238674 0 0 0
93 1 1.4366593914472123 0.8140593223389129 8.772386623171494 0 0 0
117 1 3.0784711626447234 4.3616597961165775 6.144463836264882 0 0 0
33 1 6.494641310726299 1.662083984914622 5.603596694484374 0 0 0
81 1 8.020502712549177 2.568932180942182 7.512128731744006 0 0 0
96 1 5.462355908174799 2.929404477708176 7.874142347783594 0 0 0
110 1 3.930613386390084 1.8549681851592095 6.08023642131433 0 0 0
127 1 6.597072187224681 0.9050577284356206 8.706419246619252 0 0 0
29 1 7.958433418937612 12.06315846664367 6.907458204831727 0 -1 0
59 1 10.43303083323554 11.907320999549095 6.6187709500181136 0 -1 0
63 1 8.969167340198585 1.3747713039027598 5.105195899342794 0 0 0
66 1 7.9169951396803855 3.8429003315769426 5.333954231091513 0 0 0
111 1 10.447813756805587 2.3007484440936596 7.009482957946664 0 0 0
85 1 0.6720055129600669 4.5589160726505735 6.6459736279729364 0 0 0
86 1 2.400425277336395 5.672966910199386 8.354519355029003 0 0 0
100 1 0.507514200164328 3.2328579667449047 8.792521295413744 0 0 0
102 1 1.28433792359559 8.049974191155142 8.305081521257218 0 0 0
109 1 2.0799468784201998 6.77275429820459 6.12322642249209 0 0 0
128 1 3.7522370855314406 7.811095509045762 7.9167571826033765 0 0 0
2 1 5.487128865911687 4.1137344289745075 5.712406534146659 0 0 0
9 1 6.956083237511302 6.263565649190023 5.269834632018932 0 0 0
122 1 4.523870466432077 6.534888628587774 5.696968608944383 0 0 0
123 1 6.211662260957728 7.517474429599307 7.473378620090816 0 0 0
124 1 4.81063972831634 5.387812669062902 7.919894320273232 0 0 0
3 1 7.22801494394799 5.0823120145591325 7.491933065842071 0 0 0
16 1 8.636875354099358 7.243581773653436 7.00249603314597 0 0 0
49 1 10.331098006241081 3.6083981531221925 4.883355116017093 0 0 0
54 1 11.05211384260791 6.982813602106086 6.574268123946501 0 0 0
62 1 9.388862183877944 6.0177078546738505 4.841262641813106 0 0 0
67 1 9.648907861510072 4.808325035391324 7.066426049895253 0 0 0
20 1 3.445572768552883 8.769179380520493 5.303218790864789 0 0 0
91 1 11.208982301847639 10.714601810049228 4.340698465539597 -1 0 0
98 1 1.422163444938333 11.744989914775333 6.150661766649947 0 0 0
133 1 1.0200878611082913 9.079202009307316 5.809059646371494 0 0 0
