LAMMPS data file via write_data, version 22 Jul 2025, timestep = 394, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3419852645592942 4.4556100494213995 3.2758479283482815 0 0 0
84 1 5.454283684422288 3.5305949470853184 5.195424134149648 0 0 0
94 1 1.0007617698753168 2.8982383244095753 1.3095962059211912 0 0 0
4 1 5.228475446722336 2.4984027241015547 1.8558433499764988 0 0 0
63 1 2.9066029043107298 1.4171281298204568 1.6403394066649672 0 0 0
91 1 3.2506654080959363 0.17759837368121736 3.844871396121646 0 0 0
97 1 5.567244171852774 1.2250041877832178 3.9933348952766523 0 0 0
121 1 7.1116805262146 3.20758216130431 3.385266361220103 0 0 0
42 1 7.31314281770299 0.7404952865500789 2.2559851108353777 0 0 0
92 1 9.117486648839614 1.5148547828454237 3.7538608559583064 0 0 0
74 1 0.9763379107258736 8.244674226532528 2.3624179877199243 0 0 0
79 1 3.0088586740423855 6.539280658635534 2.6952479273130403 0 0 0
80 1 1.0972581816269975 5.922055245559856 1.150249602719775 0 0 0
111 1 2.653206889631466 7.886654643297078 0.5499021418707872 0 0 0
117 1 3.129131994766734 4.197444144852096 1.5396933025429156 0 0 0
21 1 4.668614767667044 6.217881731106668 0.8881390033813458 0 0 0
26 1 7.456279021163759 5.786911294435268 3.317821924710574 0 0 0
27 1 6.697659837879663 4.52939520734227 1.213512209107542 0 0 0
56 1 6.924212271985944 7.320063708558059 1.066483218059857 0 0 0
116 1 5.0648619688360155 4.869032198173082 3.028978681139967 0 0 0
31 1 8.702036542168445 2.804971508904147 1.5702846459767992 0 0 0
37 1 10.519486534660924 7.637528062967421 0.7976270460387218 0 0 0
38 1 8.825696557733929 5.854474982026153 1.2706192994008434 0 0 0
40 1 10.634112015355049 4.360106788715974 1.3573925610683897 0 0 0
55 1 8.896742818563542 7.945437226703571 2.6640819391091615 0 0 0
60 1 9.550047691948391 4.068236566950255 3.6205309972167465 0 0 0
65 1 11.123199272451474 11.139769995566933 4.122503551872002 -1 0 0
69 1 0.617512087411135 9.516248123875563 0.19060360130175208 0 0 0
100 1 1.3159101711855488 10.816784847705833 2.312358476619857 0 0 0
110 1 3.40121653017975 9.173582169745732 2.6929483359440405 0 0 0
10 1 4.8956721398577665 11.170168636248064 1.9850863628130184 0 0 0
15 1 6.891166996214035 9.536765964988406 2.3161867532993483 0 0 0
20 1 5.41236736440249 7.502443467456047 3.0063606583630635 0 0 0
105 1 2.9546807782781572 10.481141161346898 0.4677310479842278 0 0 0
46 1 8.684864157736703 10.279134256584165 3.8871905027656966 0 0 0
51 1 10.347405298327637 10.011221852950019 1.963730902206057 0 0 0
61 1 10.739505672347718 1.230773110484179 1.9876937304297604 0 1 0
82 1 3.815522517676872 3.866269442499364 7.040040021122201 0 0 0
83 1 1.8744204742765107 3.177261483993961 5.522748128197912 0 0 0
87 1 3.519396775814118 2.8521969634415507 3.6629617743435836 0 0 0
90 1 0.25239378103754767 3.4403917422033126 7.371921859492435 0 0 0
93 1 2.2279982731485797 1.8326819920422128 7.720744803018941 0 0 0
62 1 7.495408109566745 1.7988761062541043 5.5199926667522154 0 0 0
96 1 5.7693481007686955 0.13158025544193788 6.19816045206937 0 0 0
119 1 5.975104913868528 2.3160149902164266 7.432509528223007 0 0 0
120 1 3.8634749504545467 1.6126671831947041 5.867469041639153 0 0 0
2 1 9.240986012182157 2.5903452164336582 7.166765521434543 0 0 0
3 1 9.532862753051123 0.22473712575821042 5.937505132012694 0 0 0
6 1 7.880174199969156 0.5433436358918745 7.770149540705387 0 0 0
7 1 1.202788054494524 1.804817260159418 3.514478179117085 1 0 0
73 1 1.3577915048986962 6.844930988519128 4.501413465892221 0 0 0
77 1 4.117014831382721 6.460679703551549 6.957899792347851 0 0 0
78 1 3.36895748936944 5.173819480516288 4.814858569151569 0 0 0
89 1 1.8049505966244193 5.465858653564634 6.718832076316815 0 0 0
109 1 3.76133385788006 7.808081416277794 4.812541989502543 0 0 0
19 1 5.7938688591202485 6.1026870062191945 5.1453682417362305 0 0 0
114 1 7.7154082493456055 6.709858819289231 6.710131513267882 0 0 0
115 1 6.1527739095530745 4.831103196154422 7.317187214589862 0 0 0
24 1 9.745796626630195 5.080345901750793 7.044810912754101 0 0 0
25 1 7.88752307732985 4.336117917040406 5.544002581039582 0 0 0
30 1 8.079213788202704 5.359350169840702 8.885361287282052 0 0 0
32 1 10.921617424117263 2.289276664600299 5.251940230739259 0 0 0
36 1 10.876836930033846 6.258222178922621 2.9672999596427276 0 0 0
54 1 9.338122162494033 6.401964712247017 4.843671008433192 0 0 0
59 1 11.343651500837604 4.8106411521638055 5.191616350081781 0 0 0
68 1 1.5415819979787457 0.5314149098183412 5.651999953139125 0 1 0
72 1 2.1015954655854 8.129450901663375 6.619649090545493 0 0 0
103 1 3.6410583653940947 10.149926158310448 5.968077144344525 0 0 0
104 1 1.7053110779226621 9.47835201680559 4.478834091504174 0 0 0
13 1 7.600678104408284 9.987372373821156 6.150258987873034 0 0 0
14 1 5.428168156588458 9.89180000350297 4.231941283274926 0 0 0
18 1 7.974324064059036 8.577773982688601 8.382528406924317 0 0 0
50 1 7.358011201226469 8.089157733432957 4.5404464041253805 0 0 0
108 1 5.6729497784383645 8.425304925563239 6.357542868938965 0 0 0
34 1 0.07253413346500502 9.817980059712541 6.2943122588867775 1 0 0
35 1 10.778615072327925 8.560466693357341 4.189930309129408 0 0 0
49 1 9.409106429605094 8.493019041118115 6.237061686506594 0 0 0
53 1 11.31061827609907 7.027406338052916 6.441261697719393 0 0 0
64 1 0.7951228307072208 0.7137281004859387 0.07522183167336982 0 0 1
85 1 0.6399100406556708 2.1180881633455604 9.58809585514143 0 0 0
86 1 11.333757490364947 0.8881883324580101 7.492649607317965 -1 0 0
98 1 2.60987222507606 0.499364890104062 9.945248319712856 0 0 0
99 1 0.4221504459360354 10.691378684615204 9.614764859651812 0 -1 0
122 1 4.160374279272904 2.530479331290503 9.211332987327411 0 0 0
8 1 4.542121744450755 1.1971125077304108 11.435889841033744 0 0 0
9 1 4.194067088910474 0.27960064000211104 8.05525737972891 0 0 0
45 1 6.130229984482067 0.9117154207548439 9.568530175792251 0 0 0
95 1 6.348331860190374 3.6558701418184896 9.541774619113324 0 0 0
5 1 8.229024286723343 2.256084718586981 9.526659312150294 0 0 0
43 1 10.006101254323506 0.773215937322753 9.630410833755692 0 0 0
44 1 6.900990805637238 2.141592849744081 0.01529055089565523 0 0 1
123 1 8.993665239131326 0.43948877703956185 0.3411483088632145 0 0 1
71 1 2.457803641147116 6.825423866036023 8.802321147848362 0 0 0
75 1 2.7963152873218484 5.5289728706832895 11.005105104418057 0 0 0
76 1 2.185567601380424 4.112120179754896 8.91551048150142 0 0 0
81 1 0.6527049249561709 4.291621635461904 10.880517056981418 0 0 0
113 1 4.428681103698544 5.195565294639333 9.159907647764172 0 0 0
118 1 2.5761055887598583 2.750246343988043 11.101315374454309 0 0 0
17 1 6.506046831166371 8.687821570938105 10.485346696580592 0 0 0
22 1 10.260454247413696 5.769690255369671 10.773937761349467 0 0 0
23 1 8.404659218032661 7.221231714258318 10.63816655180724 0 0 0
28 1 4.792978249341969 3.8550377224750805 11.38680641890825 0 0 0
107 1 5.998928131655984 7.11137804281865 8.52889831376697 0 0 0
112 1 6.334313075984601 5.8781984692517675 10.714936954319146 0 0 0
29 1 8.38910795010135 4.190052349860679 11.09924106076359 0 0 0
39 1 0.26406629333613924 5.659611507399134 8.671198904663466 1 0 0
41 1 10.354725612273926 2.4863984828443138 11.386467399738315 0 0 0
52 1 9.830225027455574 7.126357897168879 8.518386689657124 0 0 0
57 1 0.771285561863467 7.235957592339895 10.627699479780985 1 0 0
58 1 10.140397440575015 3.77736716052799 9.242582605156374 0 0 0
66 1 2.3416301020402615 9.15171710777569 9.996709214489123 0 0 0
67 1 1.9773021120589342 10.49233195912913 7.769715971948131 0 0 0
70 1 4.312431026784684 7.521871395036812 10.354283982196602 0 0 0
88 1 0.4359727558145521 8.469140137172687 8.441678175334575 0 0 0
102 1 3.9739065131665243 8.818360089441462 8.15148055124937 0 0 0
11 1 6.5176958689795095 10.907023839338926 0.135910442545572 0 0 1
12 1 6.117423640378838 10.05586006880488 8.27600924526642 0 0 0
101 1 4.584612624286522 10.235321921233872 10.241043854904891 0 0 0
106 1 4.965189795975271 8.881561269402049 0.7889368060304078 0 0 1
16 1 8.489044765754093 9.267116939234613 0.46300363937801975 0 0 1
33 1 9.84579024071253 10.157286324358195 8.057386308211495 0 0 0
47 1 10.155722914433394 8.988208222310671 10.271299171203028 0 0 0
48 1 8.09437164031608 10.570019030895844 9.91402642635898 0 0 0

Velocities

1 0 0 0
84 0 0 0
94 0 0 0
4 0 0 0
63 0 0 0
91 0 0 0
97 0 0 0
121 0 0 0
42 0 0 0
92 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
111 0 0 0
117 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
56 0 0 0
116 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
55 0 0 0
60 0 0 0
65 0 0 0
69 0 0 0
100 0 0 0
110 0 0 0
10 0 0 0
15 0 0 0
20 0 0 0
105 0 0 0
46 0 0 0
51 0 0 0
61 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
90 0 0 0
93 0 0 0
62 0 0 0
96 0 0 0
119 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
89 0 0 0
109 0 0 0
19 0 0 0
114 0 0 0
115 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
32 0 0 0
36 0 0 0
54 0 0 0
59 0 0 0
68 0 0 0
72 0 0 0
103 0 0 0
104 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
50 0 0 0
108 0 0 0
34 0 0 0
35 0 0 0
49 0 0 0
53 0 0 0
64 0 0 0
85 0 0 0
86 0 0 0
98 0 0 0
99 0 0 0
122 0 0 0
8 0 0 0
9 0 0 0
45 0 0 0
95 0 0 0
5 0 0 0
43 0 0 0
44 0 0 0
123 0 0 0
71 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
113 0 0 0
118 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
107 0 0 0
112 0 0 0
29 0 0 0
39 0 0 0
41 0 0 0
52 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
88 0 0 0
102 0 0 0
11 0 0 0
12 0 0 0
101 0 0 0
106 0 0 0
16 0 0 0
33 0 0 0
47 0 0 0
48 0 0 0
