LAMMPS data file via write_data, version 22 Jul 2025, timestep = 155, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.178824993972094 4.072811081732231 1.4771687499511492 0 0 0
78 1 1.4359342878115688 0.36801208407495395 2.3572485280081046 0 0 0
84 1 2.3673420757276173 4.7752761849584715 3.8738025588299627 0 0 0
91 1 2.963985331342369 1.6001994494177592 0.6626256562420606 0 0 0
128 1 3.1157075905816405 2.3509721071149476 3.0325601223294703 0 0 0
3 1 7.2548767022944025 3.7847439820077446 3.641029242972058 0 0 0
30 1 7.99232366164467 1.3895572897625328 2.792254783754171 0 0 0
33 1 7.057398197448179 3.080563845842716 1.2321337832684838 0 0 0
34 1 5.548884373258628 1.8693990258859603 2.911693159295057 0 0 0
117 1 4.8096865765228545 4.279745613540727 3.7564884386184194 0 0 0
129 1 4.614151185337199 3.5766922429392163 1.354354103767229 0 0 0
144 1 5.400578133730041 1.1339993486923667 0.5213571009139008 0 0 0
56 1 10.66444641603383 1.5526137522774748 5.074490210179782 0 0 0
63 1 10.430337656954638 0.9027108428923958 2.6454311774583807 0 0 0
66 1 9.699089561117097 3.2967869002657273 3.5167495437678937 0 0 0
67 1 8.913732440066685 11.788307581379778 4.348809637997519 0 -1 0
147 1 0.701803415377957 2.825840275714284 3.2475580573088383 1 0 0
89 1 2.9304675503054183 7.703325864805536 0.6432070682654273 0 0 0
90 1 3.869341688204725 5.990322087633305 2.1977095526866823 0 0 0
97 1 1.422845858021353 6.496089288020949 2.29536464048261 0 0 0
101 1 3.1362505608451983 8.388104784003799 3.0543775567189964 0 0 0
9 1 7.821036776849215 6.702720109758306 0.404987129487983 0 0 0
109 1 5.569486539758385 7.911012351553172 2.9217123064280233 0 0 0
116 1 6.311043849051091 5.492492656082081 2.0837659886797435 0 0 0
122 1 5.385236726153218 7.196456334637492 0.5241483426294752 0 0 0
123 1 7.997946633708724 7.435827767047828 2.794683890847107 0 0 0
2 1 8.744240744314673 4.996023253621171 1.9562308345949604 0 0 0
16 1 10.42624980528912 6.9534225481901055 2.6066441629798835 0 0 0
45 1 10.224219184044534 6.179725047280182 0.24913065680387045 0 0 0
71 1 11.17708269038475 4.524227825409856 1.7518419210288427 0 0 0
105 1 2.215582156867665 10.068288655833653 1.4887841775909818 0 0 0
106 1 2.3735022041277225 10.778344462543249 3.886433019058135 0 0 0
133 1 4.655875946028596 9.603443634480824 1.3642814485082744 0 0 0
134 1 4.812545051777029 10.328754751484043 3.7610264504061433 0 0 0
140 1 3.8782271542654425 12.012470016771465 2.207916925784598 0 0 0
25 1 6.318763815773963 11.548042154504095 2.0747523403435966 0 0 0
26 1 6.478015366292448 0.17496107886083173 4.471570864485605 0 1 0
36 1 7.249021719553816 9.858889955096696 3.626677486398341 0 0 0
59 1 8.757785049520416 11.081350689330423 1.9475391550925982 0 0 0
74 1 7.0866732048228975 9.130578325177868 1.23637279144071 0 0 0
15 1 9.489306345733915 8.63348324043337 1.1200697437429483 0 0 0
35 1 9.694778073509037 9.397863788649815 3.49473051884317 0 0 0
44 1 0.4353750309224113 8.187450056887014 0.5989165050787946 1 0 0
46 1 0.6894439066946941 8.842784874374317 3.141052579719408 1 0 0
51 1 11.169599917315676 10.542405684083189 1.6415739781623055 0 0 0
79 1 3.306660632002349 3.0664531228798193 5.430785833938954 0 0 0
80 1 1.7855572345094233 1.849689035975247 7.123608412564033 0 0 0
82 1 1.6373141427285072 1.1307105492073304 4.733001594765738 0 0 0
86 1 3.4583666948701 3.7746297180949804 7.8356369792635245 0 0 0
94 1 0.8764166094506753 3.5707426014553167 5.627534473469999 0 0 0
99 1 1.0341246506136228 4.281886634582319 8.021643945254889 0 0 0
18 1 6.830647517593561 1.608219108064129 9.271203272486174 0 0 0
31 1 6.720579348544708 0.8825481069112872 6.868438434694546 0 0 0
113 1 4.240259800704105 1.3684106227723494 6.985747542238981 0 0 0
119 1 5.757229797576002 2.574715481753015 5.314618423469613 0 0 0
120 1 5.907370668697171 3.3003139366582412 7.713506169627314 0 0 0
145 1 4.0417820758424465 0.646441010754231 4.5935919550959845 0 0 0
5 1 8.352320627625312 2.8246853708341564 7.592144203223118 0 0 0
19 1 8.221359931112453 2.0819795914571455 5.207007391053107 0 0 0
55 1 10.891429983566153 3.071680572332087 9.768203484005847 0 0 0
64 1 9.234098235813708 0.36618291023481153 6.769114448516231 0 0 0
68 1 10.768618849760603 2.4060646329342696 7.397297319812818 0 0 0
69 1 9.267466026209425 1.1050600928415302 9.155525112787945 0 0 0
98 1 2.5412643690979277 5.479513299452565 6.285479362225545 0 0 0
102 1 1.6177028049737177 7.173001064177894 4.735094630009063 0 0 0
103 1 1.7777940500129388 7.900805293683538 7.15136363359823 0 0 0
111 1 4.058196677618764 6.693389116835162 4.604948185848934 0 0 0
146 1 4.210011178965876 7.42244917253766 6.999015377837653 0 0 0
85 1 4.980295362727277 4.993008510917734 6.156795000999154 0 0 0
124 1 6.492564138201415 6.213436467463957 4.476788519184585 0 0 0
125 1 6.643910479507425 6.9434437505007125 6.863204669825415 0 0 0
4 1 9.856888839081094 4.076747503799333 5.878680951563821 0 0 0
10 1 8.923473893132279 5.744866674540064 4.331105662262635 0 0 0
11 1 9.08091800813311 6.483096973374646 6.723813897237735 0 0 0
39 1 11.354540726521169 5.279168905139302 4.1406694779344155 0 0 0
40 1 0.12300635179085959 6.023342141217566 6.577839413268151 1 0 0
118 1 7.4209088903341955 4.516023312918171 6.030406195498867 0 0 0
93 1 11.357602660239197 11.29679566787957 4.1562570029613095 -1 0 0
107 1 0.8591716410686632 9.531307950583624 5.574071426902746 0 0 0
135 1 3.2986594660314523 9.114017936651628 5.452397636154627 0 0 0
136 1 3.432369578980857 9.880433253735275 7.82635030828012 0 0 0
141 1 2.4379210712695505 11.544367281591931 6.27692045098538 0 0 0
20 1 5.73360464469722 8.641766124775424 5.314041660886121 0 0 0
21 1 5.870671200108772 9.371618157902228 7.7038331729902305 0 0 0
27 1 4.93997663406809 11.069671919483252 6.154662417724906 0 0 0
37 1 8.169250117861816 8.175612759745668 5.177367730379203 0 0 0
47 1 10.762902433796201 8.403989713714786 7.485060767123383 0 0 0
52 1 9.865626169772646 10.099116941710847 5.916053153245439 0 0 0
53 1 10.593800116619402 7.679826960854264 5.016654988896733 0 0 0
60 1 7.406720200800038 10.58572608000664 6.0277243622410115 0 0 0
72 1 8.306276124240007 8.877137097965846 7.571893076560014 0 0 0
1 1 0.24939991300829215 0.6072211089111389 8.760425582625365 0 0 0
76 1 2.7282706980472646 0.1770935259490516 8.675173486954778 0 0 0
83 1 2.8586995869424663 0.8897911775549784 11.088062921902328 0 0 0
88 1 2.057733159462915 3.286796141554331 11.935824705310456 0 0 0
95 1 1.9237374728994927 2.5480025149712877 9.526218283828493 0 0 0
96 1 0.4047288754164214 1.3641213966306311 11.234665367315705 0 0 0
7 1 9.506859894206595 2.6061770203275647 1.1028214481749181 0 0 1
81 1 4.382828612143051 2.097416390530735 9.396671317640056 0 0 0
114 1 6.934786745356302 2.3486118219009606 11.654411864266848 0 0 0
115 1 7.841553128152496 0.6585308526153242 0.388766060623961 0 0 1
121 1 4.4978084882503575 2.834564412733034 11.791462657002603 0 0 0
130 1 5.302525294888016 0.40050716541374576 10.948382058557248 0 0 0
8 1 10.281221737050645 0.2315636913033554 0.24983964884104112 0 0 1
17 1 9.37201160093232 1.876791181864824 11.512056408960554 0 0 0
