LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

154 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 4.1184662859883465 11.868849521414482 1.0765896997864262 0 -1 0
81 1 4.037703319500085 2.0469673330992815 11.839415343363491 0 0 -1
82 1 3.2114962767315443 3.646176862216571 1.3892709765060316 0 0 0
88 1 1.7586051242305125 4.639147568444204 11.798471712575402 0 0 -1
100 1 1.6107937206432767 2.103399134083673 0.3678308884519787 0 0 0
101 1 0.7208303149152572 3.889163430883359 1.8242958745055906 0 0 0
2 1 7.307493693168234 2.45906306117272 2.4869896096511552 0 0 0
95 1 5.695379563418341 1.094532564330782 1.1298277919127462 0 0 0
122 1 5.723809762690168 3.47615151613914 0.8430926100789253 0 0 0
134 1 4.776384396488535 2.810784805979363 3.0498522021915515 0 0 0
135 1 6.665954773419927 1.8238437940875307 11.249012020522066 0 0 -1
151 1 5.673600181572709 0.6892230214931285 3.419132681184542 0 0 0
30 1 9.700582770247355 1.459951551826658 4.1955500609471645 0 0 0
33 1 8.296726058353377 0.8279195112304114 0.5839503365041067 0 0 0
34 1 8.796504421018867 3.7110688071518965 4.158214132411905 0 0 0
67 1 10.981487133592305 0.5532229028038926 0.13441761410529626 0 0 0
73 1 9.843269298633928 2.1359963150950163 1.9839900089049953 0 0 0
75 1 11.23817551775645 3.2848553423900726 4.053437200523209 0 0 0
89 1 2.311756997265169 5.321279819561238 3.15037943396009 0 0 0
104 1 11.250233706514498 5.688120109162019 3.5241327572559715 -1 0 0
107 1 0.09258974251785511 8.077817190291782 3.0657129431099404 0 0 0
116 1 0.9442798403956573 6.36762729448195 1.2939046145481246 0 0 0
144 1 2.5353586241971504 7.741960412530333 2.6859151911241064 0 0 0
9 1 5.8675385860514275 5.835900708747667 0.49641459876022576 0 0 0
123 1 4.78893959496431 5.140087620412696 2.7296531868840854 0 0 0
129 1 3.3882664319217657 6.0594734398738845 0.8944297344293652 0 0 0
130 1 4.9994242611670465 7.479170740994651 2.3074558650964425 0 0 0
3 1 7.263631925316359 4.816797801594639 2.3157420606809915 0 0 0
10 1 7.459051150118751 7.167166320820221 1.9465170929853257 0 0 0
41 1 8.329163173360497 5.56631939448133 0.11095373823685188 0 0 0
42 1 9.91455889728548 6.856611855424406 1.5965549806033292 0 0 0
74 1 9.719841223765213 4.498678578743065 1.96946680864911 0 0 0
110 1 0.20350585105295835 10.44018728341146 2.620642478393323 0 0 0
140 1 1.1555138675473522 8.795430505057867 0.8240082496783965 0 0 0
141 1 2.6818567157628816 10.13633215153949 2.2069116835680838 0 0 0
146 1 1.5322819639069973 12.188757050144973 1.4339548998715106 0 0 0
15 1 7.654726055696724 9.529895341058072 1.524364599898434 0 0 0
25 1 5.189763323366717 9.839352721245463 1.871397172724984 0 0 0
59 1 8.03321888490713 0.21963955991147818 2.796462795601437 0 1 0
66 1 6.577576744039386 11.118921707381077 3.45618778144054 0 0 0
76 1 3.6497972689948144 8.442823778818152 0.45786765372498645 0 0 0
16 1 9.04500088423952 10.728737485970447 3.101595283978497 0 0 0
47 1 8.58756230862903 7.905509417659661 11.93092279456986 0 0 -1
48 1 10.103731777282961 9.226960325467287 1.165121940446267 0 0 0
52 1 10.38435818706013 12.452729735252712 2.2095105403209683 0 0 0
53 1 0.7067093754111322 1.3766192610212604 2.76276933591642 1 1 0
83 1 2.314963383892159 2.89057534799303 3.720140719604063 0 0 0
84 1 2.444852314705397 2.641115611589285 6.180456484626146 0 0 0
90 1 1.295258484391786 4.693620714065473 5.407570953847417 0 0 0
94 1 3.270481191429907 0.7727655252480906 4.851081001481009 0 0 0
98 1 0.7433756256889826 1.0217052753206874 5.415713427406485 0 0 0
102 1 11.25558831672715 2.9610390513865257 6.537840322920343 -1 0 0
4 1 6.329009134705817 4.101219765693583 4.512762995439979 0 0 0
35 1 7.340957469774336 1.9295882039440029 4.818188356555733 0 0 0
118 1 4.989759530898727 2.3772884749700025 5.40506164399128 0 0 0
124 1 3.773573608900715 4.389742043019566 4.993797670975209 0 0 0
133 1 3.233699540609332 1.1275631813237779 2.1982297627746 0 0 0
152 1 5.530512526475923 0.013100280697279039 5.630660353450573 0 0 0
20 1 8.697127198835581 3.2191917241178634 6.787639156141305 0 0 0
31 1 8.708065559553896 0.32516816344342225 8.594032056047443 0 0 0
58 1 10.184278413452645 4.990557912526375 5.74307461098098 0 0 0
64 1 11.336473574861909 0.10207448379989288 8.003595486717119 0 0 0
68 1 9.678705070280698 1.0544650690409347 6.484779381601354 0 0 0
69 1 10.24133383055894 2.232297703109223 8.665974192152193 0 0 0
91 1 2.821587318697019 6.034543455552927 6.790443284164049 0 0 0
106 1 0.32730239788166754 6.387151838973374 7.156609092892139 0 0 0
108 1 0.5888336246114151 8.770540936804306 6.720041228535746 0 0 0
117 1 1.4417260528547589 7.088030723758901 4.928557881276806 0 0 0
137 1 3.0328089377217706 8.462410700910223 6.320535006568791 0 0 0
11 1 6.339917043445403 6.433665902428118 4.1899544580922825 0 0 0
125 1 5.270268760203454 5.602938163242704 6.449305752490697 0 0 0
131 1 3.8844943878060105 6.752139692423554 4.548747745169667 0 0 0
132 1 5.459406849215475 7.973335942631919 6.0178948203832645 0 0 0
5 1 7.719293134212575 5.299980598020071 6.090071694371532 0 0 0
12 1 7.9149234704922025 7.662763725801871 5.6679503699914155 0 0 0
43 1 8.78860945958297 6.065385118586336 3.846046464089623 0 0 0
