LAMMPS data file via write_data, version 22 Jul 2025, timestep = 217, units = metal

137 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4841728859899657 0.9419068747316365 0.7178713023275254 0 0 0
83 1 11.23018063086226 4.896888713046943 2.5054786931728334 -1 0 0
88 1 2.1599507791165844 2.166405403028305 2.9275954029942675 0 0 0
89 1 1.4652896704508647 3.4905412504679427 0.7624677543063139 0 0 0
92 1 3.9020313606576025 0.7412448601520499 1.2184626609951228 0 0 0
131 1 3.085084422906074 0.8202107856065008 5.129028440892845 0 0 0
27 1 7.17345579136998 1.7398706445608358 3.8573784912094125 0 0 0
28 1 6.407006020923744 3.0579099408807284 1.686947106205242 0 0 0
127 1 6.339626742773465 0.5305617380079165 1.6829660219242981 0 0 0
130 1 3.920528654944337 3.2730233752413382 1.230175514459692 0 0 0
16 1 10.4068329309837 11.45600823151812 0.3638399768908962 0 -1 0
31 1 8.768690365526952 0.14962432330546116 2.1153665942008852 0 0 0
35 1 8.922210661203147 2.7570602661289914 2.114508321621042 0 0 0
40 1 9.575006676480841 4.00246259605434 4.274133711446396 0 0 0
43 1 11.239523967314344 0.030634739611276555 2.521549781040051 0 0 0
53 1 9.62678362850474 1.4474575691140368 4.285745953376493 0 0 0
58 1 7.987160519101427 4.177872101411872 12.172931328517189 0 0 -1
75 1 11.230232604503474 7.499582829309822 2.5128839477260714 -1 0 0
76 1 1.4679326527509693 8.561015238591455 0.7583031613100805 0 0 0
81 1 2.28468367566608 4.70325415012296 2.962984862187862 0 0 0
82 1 1.4485125847909632 6.024823516042205 0.7653900787742356 0 0 0
114 1 2.274494890863475 7.23209132512423 2.950525529915102 0 0 0
120 1 4.6794901676240634 1.9531485984601324 3.4018515435662 0 0 0
15 1 4.7209094621514085 7.01786713516124 3.404103605797404 0 0 0
17 1 6.340252388050886 8.127795568336067 1.6695430673074438 0 0 0
21 1 4.721413163642056 4.480494697170641 3.41689164999046 0 0 0
22 1 6.340151939911271 5.594220012392855 1.6736747118820585 0 0 0
115 1 3.9028527599915046 8.347600678537072 1.21300689156534 0 0 0
121 1 3.8959071492606987 5.811338734672713 1.2168265227916533 0 0 0
37 1 9.606784084998536 6.516501557768398 4.286250883699008 0 0 0
60 1 8.790800375398911 5.374974337401475 2.1158902394540475 0 0 0
65 1 8.80205066588919 7.988951246058533 2.1232263626892407 0 0 0
66 1 7.172039264868217 6.807995525891841 3.847925302421671 0 0 0
67 1 7.160564648952499 4.269557309928909 3.8633589423725887 0 0 0
94 1 2.2734684701907177 12.302136064195777 2.9429881540624683 0 0 0
98 1 11.077637052719272 10.105863064860758 2.5138248760827193 -1 0 0
99 1 1.4584001465717782 11.094544404460988 0.7803805780433218 0 0 0
102 1 2.2033415772684934 9.771413544347672 2.9394032497276252 0 0 0
124 1 4.711865618348134 12.09292295728024 3.406231477962997 0 0 0
85 1 3.952086653839512 10.881351293498518 1.2266982248043519 0 0 0
108 1 4.695940577585813 9.560633029507152 3.3907878145626738 0 0 0
109 1 6.476406853143474 10.670611231435641 1.6945334377262835 0 0 0
128 1 7.130240231206642 11.892630121632056 3.909046561493403 0 0 0
4 1 9.586435187356143 11.590672165443786 4.295924127029884 0 0 0
