LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 3.548886025531591 1.9827241010424186 2.0916342740427813 0 0 0
83 1 1.2815755225192693 1.6652978944864354 3.05674464856474 0 0 0
88 1 0.3485764584124826 3.9254006692550547 3.765885766327645 0 0 0
96 1 0.1490123143802697 2.962245848616015 1.169079420938061 0 0 0
121 1 2.8452201383759177 3.4980029417857152 3.890093133276169 0 0 0
5 1 5.2963954310123755 3.100052443391067 3.7765080619854556 0 0 0
18 1 7.12267010540273 0.20255272592990786 3.712517680489376 0 0 0
114 1 6.011396676359007 1.497693017066962 1.8958968402531664 0 0 0
115 1 4.654227238326515 0.717544104771618 3.893543436549645 0 0 0
4 1 9.049355614397935 3.474374940168316 1.3174252745480985 0 0 0
19 1 8.437396544519158 1.0973802650260187 1.6007919828903556 0 0 0
54 1 7.731888658612888 2.599687616042122 3.5333854461567764 0 0 0
68 1 10.897283358546574 0.5494969055126987 1.355989537528405 0 0 0
69 1 9.57390011251958 11.867034846395663 3.4718306995868837 0 -1 0
148 1 10.174299752915505 2.1421139719604816 3.238348541114794 0 0 0
1 1 0.9146892201701647 7.176830302452831 2.245270239449861 0 0 0
92 1 2.210511499287272 8.095312146577953 0.27231480351279924 0 0 0
98 1 1.743448327813603 4.797793133178193 1.966540179534467 0 0 0
102 1 3.33429004379363 6.77918407243674 2.2542572294312144 0 0 0
11 1 6.872973113962491 4.963103170642419 4.084880461159573 0 0 0
25 1 7.049275410519227 7.118215495715165 12.752003117224088 0 0 -1
87 1 4.188390034825851 4.387709442420221 1.9079720235766606 0 0 0
112 1 5.751871073585582 6.298769417954701 2.1200328620652167 0 0 0
120 1 6.626325793016074 3.8901464150705523 1.7044742439747944 0 0 0
127 1 4.448559196721293 5.4185718366218705 4.277493427621089 0 0 0
142 1 4.635932727713711 7.6156023878936 0.1322486539709683 0 0 0
