LAMMPS data file via write_data, version 22 Jul 2025, timestep = 133, units = metal

143 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8830780486038754 1.013885299383704 3.3405490340501576 0 0 0
97 1 0.15114225381476762 1.8145498292152766 1.8363142945962727 0 0 0
128 1 2.9151720603404105 2.453745682709948 1.5890512393633078 0 0 0
86 1 4.358943048268237 1.4019434910096562 3.098134190262162 0 0 0
123 1 5.364066356796656 2.661722791271228 1.1373915372975065 0 0 0
124 1 6.786841790968151 1.6443907554093826 2.7135707720409177 0 0 0
4 1 9.205590161378018 1.8131780141617204 2.31386326150973 0 0 0
10 1 7.8112820241167675 2.8411352352616226 0.7145988439465639 0 0 0
55 1 10.249934862430418 3.031102647138999 0.35659850200937226 0 0 0
99 1 1.6138465049876427 3.4246320525283194 3.3160658870124444 0 0 0
104 1 0.12172782595322817 4.3749152080904326 1.7699636691805416 0 0 0
105 1 1.452777172425476 5.883999213227567 3.1041854668401543 0 0 0
142 1 2.646435993518178 4.763734534871261 1.3708621746308638 0 0 0
22 1 5.135593392913479 5.009586918421056 0.9620152826170292 0 0 0
23 1 6.424401723005877 6.375280694370973 2.3696255732228315 0 0 0
73 1 6.656041654351349 4.018210807269304 2.576270460977536 0 0 0
129 1 4.193009042973698 3.8010871775913375 2.984226987530351 0 0 0
136 1 3.9584610464584578 6.15323341097651 2.7562008147619546 0 0 0
11 1 9.103187361796813 4.206559562649434 2.17907816706866 0 0 0
36 1 7.600142043672663 5.211770199555791 0.5691525468580027 0 0 0
38 1 10.065602399941541 5.419535025705022 0.19773741821847485 0 0 0
53 1 8.885315701032809 6.580424045367847 1.9908588008701593 0 0 0
46 1 1.148140669133787 8.398844186686953 2.616013820986106 0 0 0
51 1 0.355950439646917 10.54398567860677 1.864091284356344 0 0 0
75 1 11.383852046832038 6.778154280454907 1.5586551893713951 -1 0 0
82 1 2.4800135311628577 9.724410391328057 1.0311672513972856 0 0 0
83 1 2.3540738592281745 10.08012038419222 3.652586984369429 0 0 0
127 1 2.484639032939446 7.133957430237266 1.1259815216754239 0 0 0
29 1 4.9494796299008135 7.373430417529953 0.721667917400395 0 0 0
76 1 3.7713117187854275 8.52297640459452 2.479990260905196 0 0 0
113 1 4.896903608914846 9.804201601876125 0.5935047751253025 0 0 0
114 1 4.7909048171789435 10.475364499417994 3.0845668718786112 0 0 0
134 1 6.214066814549017 8.745768756951172 2.1556034136499838 0 0 0
18 1 7.351441749246703 10.00594698557071 0.20531422326312707 0 0 0
30 1 8.623413972384062 8.960746030784861 1.767963167010685 0 0 0
42 1 9.916453971647675 7.841712456159945 0.08413324422238293 0 0 0
59 1 7.398239816251153 7.579329049973839 0.3546226994786408 0 0 0
70 1 9.97982671586959 10.162640090722608 0.06154363100089232 0 0 0
87 1 3.559839989761341 0.2253243767213741 5.112330534649397 0 0 0
92 1 1.141562608537912 11.311199275553419 5.556884698074274 0 -1 0
93 1 2.3498505250540314 1.4631010401752644 6.99183259639963 0 0 0
106 1 0.7455562078815405 2.3217916228812623 5.34924786134444 0 0 0
130 1 3.182269843374865 2.5625785324910457 4.922444221177052 0 0 0
132 1 3.600450606667182 2.9111040597245568 8.419022519405557 0 0 0
35 1 6.0787146972606285 3.1008336250336197 8.075645613007676 0 0 0
89 1 4.808802881458038 1.6900950677174758 6.5749310495105995 0 0 0
107 1 5.685754648169842 2.8281459438522294 4.582848493460265 0 0 0
118 1 6.0005581952113145 0.4695661155031165 4.719307973931819 0 0 0
119 1 7.270832677034641 1.8935900974848356 6.203908126688275 0 0 0
5 1 8.441841127648386 0.6648515972904124 4.346680125543524 0 0 0
6 1 9.739835688568517 2.1022439342271153 5.783912126998653 0 0 0
7 1 8.876543917193377 0.9647056476149426 7.825136294964254 0 0 0
12 1 8.149351415811383 3.029585155593408 4.1865867595351824 0 0 0
14 1 8.564956018102391 3.335317906304184 7.644056203836334 0 0 0
54 1 11.034333291065375 3.585456570935461 7.178807146164278 0 0 0
62 1 10.62759401196134 3.2005800138081972 3.7291371079321802 0 0 0
67 1 10.925202141680298 0.8383783495164762 3.9360938543117223 0 0 0
52 1 1.7384665233562049 6.388078483884157 6.2578248963149905 0 0 0
91 1 0.4959601308270371 4.714085888790604 5.101300975126832 0 0 0
100 1 2.0281903613548233 3.8378401289882467 6.7558248008416895 0 0 0
137 1 2.9518266840094336 4.961291631740312 4.7113218961875125 0 0 0
139 1 3.2356215387186142 5.552916380170777 7.86312935956957 0 0 0
24 1 5.470489112964521 5.212951811189425 4.3894308195002125 0 0 0
27 1 5.731465270970107 5.766864379751618 7.446036748031466 0 0 0
72 1 6.994690929574524 4.271281888928875 6.021964813054066 0 0 0
98 1 4.176520980033574 6.606986350193448 5.899867593482677 0 0 0
131 1 4.489160451965163 4.062785791277667 6.378941959607397 0 0 0
