LAMMPS data file via write_data, version 22 Jul 2025, timestep = 113, units = metal

136 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4625022944643555 1.691717648705719 2.1562160223998537 0 0 0
80 1 4.4199519231724205 3.772576810955715 2.584452022392152 0 0 0
81 1 3.09320488889479 2.731328920743734 0.5113180262674117 0 0 0
85 1 3.89259798299795 1.2318400380573205 2.5065803515098315 0 0 0
98 1 1.9992590231732372 4.335229608039949 2.299927392399959 0 0 0
21 1 8.051835601948051 1.731731287441954 1.1570076858160097 0 0 0
118 1 6.85437719634136 3.2707107236040263 2.9180519042760333 0 0 0
119 1 6.2327062674788545 4.68323934704285 0.807123313076246 0 0 0
132 1 5.5813892163217425 2.212377422061315 0.8319739044717283 0 0 0
133 1 6.315222539273802 0.7402677052379839 2.8463267383858537 0 0 0
20 1 9.27213798894904 2.785096284228357 3.305176914446476 0 0 0
24 1 8.732982641881046 0.30100893944647245 3.197630976853469 0 0 0
58 1 0.2377740662874557 2.8707468134709018 3.974480657155042 1 0 0
59 1 10.492177255752498 1.3063108944247324 1.487939756343692 0 0 0
62 1 11.18155860733642 0.3783858103072151 3.7463379960338985 0 0 0
74 1 4.0916694271489495 6.306094470379835 2.804198713666126 0 0 0
75 1 1.2584294584447933 5.855299110028792 0.21967860654245577 0 0 0
84 1 0.6196152794496994 8.441096176262544 1.0141229358598787 0 0 0
92 1 1.9049378323720474 9.442032105225955 2.8785989421529554 0 0 0
95 1 1.637962923488455 6.86559321433311 2.6624943467267217 0 0 0
107 1 3.092938496038716 7.7233367492892455 0.7278690502040837 0 0 0
9 1 5.608379303735344 7.230216189913855 1.0065333070020313 0 0 0
15 1 8.683798483894645 4.2020402002537915 1.1520717411064871 0 0 0
101 1 4.3401848463796 8.840403034368038 2.9270251336349324 0 0 0
106 1 6.8176174695260405 8.334127867224248 3.215455228475892 0 0 0
112 1 6.570869312788733 5.808050911434065 3.1097732296784812 0 0 0
113 1 3.762083590746801 5.185518598007541 0.47179068718640393 0 0 0
8 1 9.309984896779277 7.852861215360541 3.535164475516623 0 0 0
14 1 9.051198254402077 5.321473467831248 3.453905894996699 0 0 0
47 1 8.110399936507978 6.746358274921455 1.3278988999778518 0 0 0
52 1 0.1451854618754655 5.365844243285712 3.9626413016655366 1 0 0
53 1 11.098550219261309 3.806163891800702 1.590549921614457 0 0 0
136 1 10.602683878404536 6.366870983397103 1.7109025444657724 0 0 0
89 1 0.9454971888945212 11.686318355738324 2.0292900607651605 0 0 0
123 1 2.1869651708911966 10.237371329594271 0.2925286566601541 0 0 0
124 1 3.446262367732074 11.36595192203149 2.428512748833669 0 0 0
129 1 2.5568306335708657 0.13831264492947695 0.41544295098497097 0 1 0
3 1 7.034517740842273 9.370290407925864 0.9070104999178229 0 0 0
27 1 5.033562089677828 12.37823302099235 0.7039013391645113 0 0 0
33 1 5.88202657774875 10.879399648256847 2.7508524506169714 0 0 0
65 1 7.484608953011417 11.918166852731742 1.0287849913005114 0 0 0
67 1 4.613421838625723 9.822157977631 0.5997289506921248 0 0 0
2 1 8.317867663080294 10.3572592773407 3.030489614987899 0 0 0
37 1 9.896952510650738 11.537659888194689 1.4715650184915647 0 0 0
41 1 10.822116402659988 9.793977439381434 3.06029145165832 0 0 0
42 1 9.47426635328053 8.914122732931897 1.1465710888975584 0 0 0
78 1 3.572050635081943 3.7498258564003333 6.542456965600985 0 0 0
79 1 2.6864499151533767 2.7332253065672534 4.310863300192934 0 0 0
83 1 3.4961225614393805 1.1992038002444398 6.406286034677942 0 0 0
97 1 1.1064352321640318 4.02561909760971 6.107318388772704 0 0 0
99 1 1.0065933263506759 1.4492322683297807 6.011469672791358 0 0 0
19 1 7.51527948172148 1.7618414604821653 5.000703247473439 0 0 0
116 1 5.998657876904741 3.276538590351149 6.886849603198722 0 0 0
117 1 5.109432664813476 2.2697261214218494 4.651438906268664 0 0 0
134 1 5.955781837555311 0.7334231075542929 6.766837658871634 0 0 0
18 1 8.437400452375678 2.820715320108141 7.22551694778627 0 0 0
23 1 8.41942846793604 0.211402453719666 7.093658907148008 0 0 0
56 1 10.920744950488501 2.7227515130837965 7.6429488533885515 0 0 0
57 1 9.91938938389427 1.498071670404838 5.529970237483937 0 0 0
61 1 10.869504944057148 12.20666586120768 6.9143668147939445 0 -1 0
72 1 3.6637462876266005 6.3364433647684315 6.674000303813954 0 0 0
73 1 2.6379315840536646 5.289935454489757 4.563982899256512 0 0 0
94 1 1.172692851102714 6.638555933614952 6.2215782375771305 0 0 0
102 1 2.7501059179722414 7.90079712736359 4.736501009355653 0 0 0
7 1 7.664956213953871 6.862101615201322 5.255973232091185 0 0 0
13 1 7.527971723580433 4.305020758630874 5.177659394355916 0 0 0
105 1 5.208313139092126 7.3664501825042175 4.949835013332193 0 0 0
110 1 6.101536766067368 5.842459083819175 6.985782929184852 0 0 0
111 1 5.081716704724519 4.810716682462414 4.849748098157132 0 0 0
12 1 8.538014166166219 5.387341188778159 7.328315793825407 0 0 0
46 1 10.113442113957861 6.585696809339303 5.691968937437484 0 0 0
51 1 11.012762070282593 5.286560230802141 7.771280296844494 0 0 0
66 1 10.000466348028256 4.051514070110135 5.584281533529013 0 0 0
87 1 1.9190093913633792 11.88724181301245 6.770373172257437 0 0 0
88 1 0.6929169882042545 10.977455678105784 4.781508687946283 0 0 0
91 1 1.4331750183060974 9.309210698437237 6.554221717275033 0 0 0
103 1 3.89103100289067 8.906840162647855 6.841985013400273 0 0 0
125 1 3.137938517707318 10.44860469810879 4.87677387810277 0 0 0
130 1 2.2718712156263265 0.18076005115287633 4.194081751959636 0 1 0
26 1 4.718389234282772 12.413125605417791 4.58996324109162 0 0 0
30 1 6.769009148237127 10.923406996039995 7.265877712948029 0 0 0
31 1 5.5568950169145 9.896357043381695 5.097452258215303 0 0 0
64 1 7.146836172673561 11.897059044416194 4.912760335541807 0 0 0
104 1 6.322536928452242 8.393045755702051 7.107257707825263 0 0 0
126 1 4.326092463740343 11.4319656670361 6.995708793754182 0 0 0
6 1 8.750658103792867 7.9317941666044005 7.439971233094848 0 0 0
16 1 8.00648095764085 9.3940505038686 5.394044515903341 0 0 0
34 1 9.244705777598643 10.396511668925529 7.531146841483465 0 0 0
36 1 9.591165016058053 11.397083445077884 4.9832649782195 0 0 0
40 1 10.503410835310735 9.062514577481044 5.613695442924225 0 0 0
45 1 11.186499507347891 7.900314811825209 7.937784581373178 0 0 0
76 1 3.03003055536148 3.768862389258401 10.409955783810386 0 0 0
77 1 2.0678633241853777 2.571641040914598 8.192835167866951 0 0 0
82 1 1.6387793989528958 1.6616049187799002 10.799528723497096 0 0 0
96 1 0.5360829125892035 3.804581007199647 9.817167566865185 0 0 0
22 1 6.7266931241984 0.7259140143722073 11.267179517279741 0 0 0
32 1 6.988763959261624 1.7738240243242043 8.975290112613042 0 0 0
114 1 5.517730397484206 3.35602911505774 10.8247469291588 0 0 0
115 1 4.5209223515055905 2.2390449952096647 8.63877305657341 0 0 0
120 1 4.192493313473621 1.2115402549752239 10.96088576960425 0 0 0
17 1 8.030597811860144 2.879936209982294 11.146062629885984 0 0 0
54 1 10.54082650599532 2.45564700012657 11.449798623696115 0 0 0
55 1 9.482786440500734 1.3609767961742292 9.264966951708324 0 0 0
60 1 9.272164710854932 0.250152629703569 11.573180892707327 0 0 0
70 1 3.0140378011884454 6.338936138677376 10.52942060135432 0 0 0
71 1 2.1068885474384436 5.139365486954937 8.26485550574007 0 0 0
90 1 0.9461081035268889 8.886235354276275 10.352684152794422 0 0 0
93 1 0.5978479114109506 6.352858452907883 9.921286639436461 0 0 0
121 1 2.250463049310276 7.711476649909386 8.431132251309839 0 0 0
5 1 7.099354518790058 6.883189746483626 9.138846018342926 0 0 0
11 1 6.9976939430707406 4.329150822274521 9.043478343579677 0 0 0
69 1 4.6832569695172745 7.366884085095281 8.82586024986477 0 0 0
108 1 5.468270265478899 5.898982016934142 10.888141582632416 0 0 0
109 1 4.558087635009385 4.813576183244158 8.710648072465638 0 0 0
