LAMMPS data file via write_data, version 22 Jul 2025, timestep = 188, units = metal

158 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 1.503510667328902 5.503709809634429 1.7086262615259848 0 0 0
109 1 2.3369445999371017 11.358383923435357 1.1933826548184843 0 -1 0
112 1 2.10474706154191 2.7733078280704815 1.3859766019266224 0 0 0
113 1 0.4533136962869816 2.0271684788459847 2.9736954257919512 0 0 0
114 1 2.2397538997354713 3.9520200834817216 3.457401208482666 0 0 0
117 1 1.748088283795372 0.5244338865854208 5.757926354967862 0 0 0
149 1 2.8586745097100357 1.5915431948023655 3.719398067631284 0 0 0
155 1 3.780577568347243 4.782457652508289 1.7091401218931424 0 0 0
22 1 7.605273748435138 2.429866261412224 1.3495076028710202 0 0 0
23 1 5.331382286285002 1.101856158091746 3.4493238501510874 0 0 0
24 1 7.015584970339084 2.955257490495335 3.678148217870974 0 0 0
30 1 6.5912015430280135 4.638897881846822 1.9018763664214353 0 0 0
78 1 6.636935258823228 11.734300910764814 5.12137689197832 0 -1 0
79 1 8.584292268654288 0.2184804421610275 0.7973594680563155 0 0 0
143 1 6.1353967248368955 0.6286502641858785 1.1291161788700383 0 0 0
144 1 4.191619285472801 0.09041660902425058 5.437558074980739 0 0 0
147 1 5.1564068445656845 2.8400320272921036 1.6812984039238745 0 0 0
157 1 4.582147553156576 3.423419144622371 3.9988429575891518 0 0 0
14 1 0.10013348740380436 11.205374010539048 11.837886972769075 1 -1 -1
15 1 10.813249684989723 1.027903404763054 4.990589694371511 0 0 0
38 1 10.016863791831732 2.0052375769343707 1.0086566613802948 0 0 0
39 1 9.445437947288184 2.5161578535553315 3.3476438338219103 0 0 0
40 1 11.212560873559823 4.357562263981796 3.6574788912617997 0 0 0
50 1 0.23530785918771432 0.2848742115666557 1.092670411957162 1 0 0
53 1 0.0033358460345245334 3.7990972979850217 1.2851394760950936 1 0 0
66 1 9.041631446363644 4.242302967405989 1.609246067937778 0 0 0
81 1 1.5635148808926045 6.235506152279366 4.065751246241168 0 0 0
85 1 0.623229265182342 7.7858433005184535 2.400482116427734 0 0 0
99 1 2.657203916721765 5.097691989702722 12.274318740216719 0 0 -1
121 1 3.0365169994285246 7.252757864504526 2.1486064891785093 0 0 0
31 1 6.358738722576003 5.272128406198677 4.257212747230286 0 0 0
35 1 8.342665336172958 8.454137308149997 0.4274089941917778 0 0 0
36 1 5.397822079434923 6.703173899528859 2.051109381960503 0 0 0
37 1 7.588172334201692 4.261149769339213 12.429630811839349 0 0 -1
128 1 5.69252019863585 8.713573284197032 0.2615442106692221 0 0 0
154 1 5.211420306028287 4.724856573695193 12.653182428016084 0 0 -1
156 1 4.00345027185345 5.789758932105925 3.883736155554932 0 0 0
55 1 10.508861856623026 6.029175748339005 1.9756375086954636 0 0 0
65 1 0.1650205845982056 5.6134660664397735 12.460274665516256 1 0 -1
67 1 8.782631212792767 4.819105754287399 3.960544583672043 0 0 0
72 1 10.468902593765266 7.0920774616014475 10.81270191247195 0 0 -1
73 1 8.048098962297818 6.4438628203773884 2.2169378724161275 0 0 0
90 1 4.699040763292318 10.91512812674943 0.869315518880418 0 0 0
91 1 2.17513968709468 9.543981977147938 2.8350083390430942 0 0 0
96 1 0.8367054903109136 9.653795624625415 0.7698322029567984 0 0 0
98 1 1.2489644349448852 11.855860591329673 3.41712336256836 0 0 0
103 1 3.231750196002484 9.128305787381743 0.5028242872997812 0 0 0
133 1 3.74576274035444 11.356705094016807 3.194909653061114 0 0 0
3 1 6.973833204917822 8.575674915506282 2.380093098906405 0 0 0
8 1 7.740573342131649 0.657928011659413 3.1089397413477124 0 1 0
9 1 6.152346619194084 10.896217081579897 2.8657570995214257 0 0 0
126 1 7.149485268675573 10.518526219077916 0.5767104090969796 0 0 0
127 1 4.589960287982545 9.055006066602246 2.5470671812496977 0 0 0
132 1 3.7238455267125095 1.0532896893081083 1.4699900073664198 0 1 0
2 1 9.959862092455735 10.374771605758832 0.769417356900078 0 0 0
44 1 10.107050936179197 0.18785645411261712 2.839486221337819 0 1 0
45 1 8.529105073332355 10.432532361502284 2.642267176854874 0 0 0
59 1 9.552283336703667 8.249169214526523 2.6075407383050835 0 0 0
68 1 10.704016678013847 7.904692737444202 0.32985930605384933 0 0 0
158 1 11.083338635924857 10.059751896117007 3.020965701381259 0 0 0
110 1 2.335104416611845 1.2746763314921354 8.047620178669339 0 0 0
115 1 1.106364943113842 2.841423202171734 5.272408380863116 0 0 0
116 1 1.701835106424978 3.607303143738724 7.571239720117863 0 0 0
140 1 2.8267877185109946 4.705152655870512 5.701340414944086 0 0 0
150 1 3.4447261493346053 2.356691473746559 6.028517437336242 0 0 0
25 1 5.900597990929802 1.91828501492516 5.686144136009979 0 0 0
26 1 6.4970607114472285 2.665940579297328 7.933188958547007 0 0 0
58 1 7.243172777169769 0.39259076179786495 7.362248873579103 0 0 0
145 1 4.789475866244435 0.8375727467031435 7.6871447999976725 0 0 0
151 1 4.036055278947452 3.099727664767507 8.289852343669038 0 0 0
16 1 9.704182634795536 12.05772820454897 7.0056086863622955 0 -1 0
51 1 0.0047939957505757904 1.7838821284150306 7.247798892940283 1 0 0
61 1 8.35323991669762 1.4679079936832677 5.35326618735394 0 0 0
62 1 8.95075938366164 2.22096998567073 7.608265121544816 0 0 0
82 1 0.38793039245235306 5.132399868138915 5.958630774010259 0 0 0
86 1 3.2714545502713115 8.065329051072316 4.482588988731984 0 0 0
87 1 2.097189107303645 6.987518046870885 6.369925005288995 0 0 0
101 1 0.9702156612246148 5.882518186413102 8.262282207678052 0 0 0
102 1 0.8235608693830643 8.533181703834943 4.727441623560917 0 0 0
19 1 6.907067453022499 6.028468188549075 6.542016834747658 0 0 0
32 1 5.174204738979853 4.1926843836363155 6.273686751031611 0 0 0
122 1 5.713332645901507 7.616330960161612 4.267876336227622 0 0 0
123 1 4.543051643752976 6.553626536745034 6.125825126539347 0 0 0
148 1 5.763231354812449 4.937102201665555 8.514263880039088 0 0 0
20 1 8.098922005257009 7.1252932481852564 4.577426133479389 0 0 0
33 1 8.214520594017664 4.496114316602853 8.193818755146756 0 0 0
54 1 10.068140246956451 3.2989950068333647 5.621520654755113 0 0 0
69 1 7.623614893798973 3.747724248808524 5.932146288487852 0 0 0
74 1 10.532885971782637 6.677914049522214 4.320086071134685 0 0 0
75 1 9.349691844150355 5.5859634427031 6.241700987982973 0 0 0
77 1 10.659820945610642 4.051436136924225 7.8980727949945795 0 0 0
92 1 2.5039509113575598 10.358586087730082 5.120181765193352 0 0 0
93 1 1.3696973512867305 9.274928464456927 7.033038243311819 0 0 0
105 1 0.6380684622910598 11.550149690757216 7.724092770936382 0 0 0
119 1 3.0804315449126154 11.106012467363879 7.397284512224551 0 0 0
137 1 3.808652072977056 8.827588516797615 6.769284323025364 0 0 0
141 1 0.05642716388954905 10.804691430007974 5.400176833947101 0 0 0
4 1 7.391695588718655 9.451173246491141 4.5809888935763015 0 0 0
5 1 6.255466569404642 8.38655186360701 6.498170216387738 0 0 0
129 1 4.952104674802021 9.895442581965833 4.842729722704965 0 0 0
134 1 5.525717883196909 10.66132687205639 7.101551487974531 0 0 0
10 1 7.977008959170401 10.220340602644333 6.78114659403114 0 0 0
41 1 8.624714046818786 7.864259684069884 6.892543063012477 0 0 0
46 1 10.331538314025357 9.705472433733773 7.31085015359629 0 0 0
48 1 9.785368633277294 8.968909066778581 4.9771477582287815 0 0 0
