LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 0.8804796695515561 3.061364160121155 12.280395670728119 0 0 -1
95 1 2.2875070863008866 0.9781651458150072 12.153439227070551 0 0 -1
97 1 3.4085236750427956 3.2263541804100737 12.763963880406562 0 0 -1
98 1 0.6495160504230669 0.4858227964570489 1.1704519686235444 0 0 0
76 1 4.7286054823869765 0.9716946722221308 12.668303254445702 0 0 -1
79 1 5.853166947660733 3.175385806035009 0.48433206145034396 0 0 0
80 1 4.214806564604521 2.143572384209986 2.0608591439037625 0 0 0
130 1 6.643801808646439 1.9878049085741507 2.5745157840756114 0 0 0
145 1 7.128205231846144 0.7721257511060571 0.30298228714096315 0 0 0
28 1 9.586656968237213 0.7143442522358157 0.7335382847977002 0 0 0
31 1 10.731999945750571 2.747238510388839 1.411511848994091 0 0 0
32 1 9.123058111440873 1.836618171006369 3.101399804856848 0 0 0
147 1 8.24608753181461 2.879529938529184 0.9484617342292364 0 0 0
84 1 2.035257280119852 5.362319050452861 0.05439288488332471 0 0 0
85 1 2.961644669247602 4.547468041475728 2.202909164504377 0 0 0
102 1 1.8098922513245357 2.47950655432915 1.6708421694878939 0 0 0
105 1 0.4569133849187168 4.815485756666939 1.8838145457032878 0 0 0
109 1 3.21141623669865 7.595553045165855 0.662777213162888 0 0 0
110 1 1.6193886323780895 6.8565178495128345 2.394301149078681 0 0 0
7 1 6.511500787591596 6.471464936143731 3.313478954189498 0 0 0
17 1 6.997946160726073 5.330139645024452 1.1142266890023973 0 0 0
116 1 4.560083709740585 5.419998458687369 0.5569321684204385 0 0 0
117 1 5.377764406999035 4.307624786064223 2.703463534445453 0 0 0
122 1 5.705830598322331 7.584608279816 1.1719988569829087 0 0 0
123 1 4.091644678313992 6.651653220714112 2.80523412157564 0 0 0
6 1 8.1341678385196 7.474214618526447 1.6750671525269105 0 0 0
8 1 7.816024752068313 4.078077718819965 3.227406773043504 0 0 0
64 1 9.382780380937325 4.9429370677373505 1.5034275464967266 0 0 0
65 1 10.289705568549325 3.9127293032382893 3.7444053164146496 0 0 0
70 1 10.52080089831629 7.0242151212492265 1.9437122582031783 0 0 0
71 1 8.9349948863856 6.18942368493152 3.733139125197751 0 0 0
74 1 2.7642685101108935 8.940049928907143 2.937154691633356 0 0 0
93 1 10.94355602867612 10.577315167521062 0.5132978428856859 -1 0 0
133 1 1.9080591535408247 9.839250651257851 0.7579274892554723 0 0 0
134 1 0.2832739042185772 9.090507884878425 2.4445767823707607 0 0 0
139 1 3.0643515156083385 12.046001429046788 1.425577437398554 0 0 0
140 1 1.4298853196913794 11.172337902726854 3.0649969609146703 0 0 0
12 1 6.8490058989683575 9.738006559278615 1.7855864114182034 0 0 0
13 1 5.22298607754539 8.796995441911356 3.4277790852626073 0 0 0
22 1 5.507533314893165 11.948374829403495 1.9276621506616969 0 0 0
23 1 3.9013524892499 11.055181477289137 3.5563079110745424 0 0 0
38 1 6.346163217904517 10.976280803226674 4.070427270485874 0 0 0
75 1 4.376727893578152 9.781323605994727 1.2912440707888457 0 0 0
39 1 9.286463908205347 9.582886446450393 2.2295181164759086 0 0 0
40 1 7.64908675950018 8.633811073960803 3.8920972590485894 0 0 0
46 1 10.411792184215393 11.652354557913089 2.8368009612473637 0 0 0
53 1 8.78206391508006 10.7871036377597 4.491469615087145 0 0 0
72 1 7.970326935099332 11.86495613042994 2.407739607429961 0 0 0
129 1 10.076601423070855 8.248145278458653 4.230434294326256 0 0 0
