LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.3960001821835989 3.8444374213709693 2.156434504033962 0 0 0
90 1 1.5965036470575318 2.237979520177579 3.7984427060848316 0 0 0
91 1 1.3396405662617663 1.665527029558543 1.2728302922848211 0 0 0
94 1 2.5771891146540034 0.002617769027791142 2.7920037487822404 0 0 0
100 1 2.867103382161943 3.414715840233733 1.9605605449871424 0 0 0
32 1 5.354802154896186 2.976765577902739 1.7698864551207523 0 0 0
97 1 5.081603919627858 11.322411071790604 2.6429280792398795 0 -1 0
102 1 6.581121876502109 1.3925022481875966 3.3944496483516304 0 0 0
103 1 3.825215354492196 1.2179009740198994 1.0642849639906913 0 0 0
130 1 4.0637022902786715 1.8142181547209013 3.5363077443654123 0 0 0
2 1 7.838855256761592 2.5272413866745893 1.6086498309685124 0 0 0
7 1 10.281686924822052 2.075971593319269 1.5210706113824695 0 0 0
8 1 6.30911895642637 0.7843481369920046 0.8806555193107173 0 0 0
11 1 7.529371799024198 10.872803644256877 2.4208317298517534 0 -1 0
45 1 10.259840674018987 4.154140215699662 0.007573342477690516 0 0 0
48 1 11.088809340353057 1.882565135592679 10.442420574193058 0 0 -1
79 1 0.9952037413234319 7.718246285567853 3.5475282296584014 0 0 0
80 1 10.88542315325351 6.038876967271679 2.927894118298668 -1 0 0
84 1 1.950788569644887 5.603215152301835 2.7803386681861215 0 0 0
120 1 1.9669823253774827 7.724959087970563 1.3044503630187136 0 0 0
125 1 2.847745190607888 5.4952267850163805 0.4790000190462871 0 0 0
25 1 5.9518400783760566 6.92513647964738 3.256255827965205 0 0 0
26 1 5.324590028712005 5.066912368491526 0.3098707956459079 0 0 0
30 1 6.880113146817621 4.737390259298669 2.434065831296539 0 0 0
119 1 3.5189094616647525 7.3464681750205205 3.4225467551345563 0 0 0
124 1 4.416934371153535 5.173036622556673 2.6062831094249717 0 0 0
31 1 9.364628534628846 4.3001901937331315 2.285789586388373 0 0 0
41 1 9.360300609270052 6.400560700532069 0.8064620515071881 0 0 0
62 1 8.399325135266515 6.481772992886067 3.078308956705167 0 0 0
63 1 7.796837404990321 4.6221365790666775 0.15090346144499897 0 0 0
69 1 0.0952893177717042 0.45279556004281407 2.987695424643776 0 1 0
70 1 2.2792039497475662 11.18178084672144 0.37798645572284817 0 0 0
75 1 10.915752896018493 8.184689565448652 1.464159752306243 -1 0 0
95 1 11.26343043129228 11.608263606296651 0.6019547920600984 -1 0 0
116 1 1.0465623995875952 9.944983021572048 2.1330984449408072 0 0 0
15 1 5.980854874893786 9.06752352418945 1.7795543724068383 0 0 0
21 1 4.423438189048604 7.27776881212704 1.1279665052248842 0 0 0
109 1 3.5350881282516 9.516735764217561 1.962368360695223 0 0 0
110 1 4.7478717094364455 10.7554269000619 0.1760591641075988 0 0 0
16 1 7.195067756718063 10.31125578809964 0.0045012830015725884 0 0 0
38 1 9.68623097212943 9.907424351213367 11.090132109556121 0 0 -1
52 1 8.449466047151747 8.6353481949809 1.6054419605323929 0 0 0
53 1 9.97926904537502 10.416456523552514 2.3212324011337095 0 0 0
58 1 6.891300647443111 6.8476214535056865 0.964242061118384 0 0 0
88 1 1.966323208664236 3.3650879949033987 6.455954758655746 0 0 0
89 1 0.49343292795232463 1.6507997611283571 5.955604247171129 0 0 0
93 1 1.9020517528297136 0.9251033479270675 7.8440285191793 0 0 0
